{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7161883504607449, 0.46924178053054144, 0.39773250686612904, 0.3205692862084147, 0.32200729383603766, 0.41891277553089135, 0.22894042422765273, 0.39453676839069346, 0.23615103930058629, 0.22389397595816796, (-0.05507008684799075, 0.018263138947077096, -0.1255631153471768, 0.9903596229851246), 0.41463124251826644, 0.13236510785700442, 0.07964624227768226, 0.07793577213554469, 0.09365846079463681, 0.6391720651461157, 0.47124293465162514, 0.20546152970680281, 0.6553708518617819, 0.3760355053687026, 1.2783441302922314, 0.9424858693032503, 0.41092305941360563, 1.3107417037235638, 0.7520710107374052]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7137110575013992, 0.5185847366082192, 0.4131177132518574, 0.4234352106201717, 0.3314908177987673, 0.40429829283665825, 0.2649598790652305, 0.41350340513378747, 0.23615099759260033, 0.22389399407371657, (-0.027534619408349194, 0.0007507016843495269, -0.1280409718553225, 0.991316827138265), 0.4550045935711299, 0.1373916036937832, 0.09524251348333795, 0.05122521492542241, 0.11678456166026628, 0.2946648290849919, 0.39636035029395095, 0.15759467134662453, 0.6472676145525601, 0.33046523137554806, 1.1832314575826666, 0.8610315537897002, 0.27218650210323, 0.616860903962358, 0.36824255999088795]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6330881817851518, 0.41841687895751745, 0.31443235113650897, 0.5466736929634183, 0.2737239254374868, 0.31508252746714377, 0.2626892423700935, 0.36488449987583016, 0.23615100421324095, 0.22389398547137268, (0.003878910090619077, -0.012515101643900076, -0.12256460239489873, 0.99233052333196), 0.4651142425504678, 0.11974078004816249, 0.11975416976075515, 0.06024173371622398, 0.19014285496124117, 0.6936063312229052, 0.8491915464275992, 0.32138987869471547, 0.6059597032246492, 0.46765756612924614, 1.1017249247662135, 0.9573251359052174, 0.39619524230952025, 0.10873625979614861, 0.3849851840244912]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5058061309247793, 0.24998148655413605, 0.2958005433631852, 0.5419440386524752, 0.3026445248510449, 0.20956060817144476, 0.28240157687629447, 0.25557927575610473, 0.23615098241165586, 0.22389402408036937, (0.04046427682042122, -0.03104322198778391, -0.10882242570320765, 0.9925555547078451), 0.381949150711411, 0.06801378298526664, 0.12573348018481684, 0.05885950130683773, 0.17176500479380508, 0.4097539184966461, 0.9186465866775406, 0.7918430876211651, 0.395443038925203, 0.4747207297932628, 0.9908119187170735, 1.2248315284551596, 0.9628718259701331, 0.5717013466811103, 0.2798539709729087]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6224026159413518, 0.32465313342321445, 0.45354193043283253, 0.37663965439482094, 0.3779403346498585, 0.2592209850454491, 0.37081593040266525, 0.21839259280110948, 0.23615099289643612, 0.22389400254850175, (0.06214240690072378, -0.07340044801433881, -0.10194065968195597, 0.9900820414225261), 0.28708373146486005, 0.07721740956124308, 0.08350199916088293, 0.05009943534628111, 0.095651232337195, 0.3952669418220575, 0.5236031391365463, 0.7492124627021529, 0.23388516785968322, 0.440830050746982, 1.3227131053059038, 1.021251098792405, 0.22526277808124345, 0.47932382238134935, 0.4046678656764212]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6283376953095757, 0.3849611983468259, 0.4892726596135464, 0.3086873528728092, 0.39487836024536604, 0.2829496167739742, 0.41629873152216995, 0.2564957181920452, 0.23615098509826712, 0.22389401080089322, (0.025960468919947743, -0.07232517153024673, -0.11231816560029984, 0.9905902942021688), 0.3115516535629376, 0.0959649951837694, 0.06890116681058114, 0.03985702798965902, 0.07355077686414939, 0.4106818374778849, 0.4753656234134891, 0.7153926772071076, 0.17087297400297013, 0.4525935489386769, 0.46706326958631333, 0.7521151391596951, 0.5767326100521504, 0.15084728346068974, 0.17466544109389234]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6161806117290926, 0.38670808289658853, 0.43985829003073196, 0.5195724950338325, 0.3829424415509418, 0.2578513372121573, 0.4082723012111794, 0.2608860442291966, 0.2361510283188305, 0.2238939773084107, (-0.007235671929083765, -0.08286106139421463, -0.11643319378296534, 0.9895962278048197), 0.42358461057255165, 0.11106779850890366, 0.08073870344936195, 0.052529922565151654, 0.16500764771822166, 0.6626821287673564, 0.621731742826282, 0.7588411346101946, 0.31171643257284654, 0.4939770472514701, 0.9471515955256642, 0.8235999391094256, 0.20552581416293478, 0.4583680627875016, 0.45649579350190167]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5280009940397742, 0.3184583397722701, 0.28226856306705417, 0.5244578443059923, 0.3129579791356836, 0.24224194029565957, 0.33905969270335046, 0.25854759015564915, 0.2361509839086799, 0.22389401494392433, (-0.012801151474316914, -0.10465775479873021, -0.10727825164794921, 0.9885315895080566), 0.4192480629600866, 0.08169510140080243, 0.10394130094204775, 0.07396325822318833, 0.17792423351527514, 1.0418684255550579, 0.6728853610166929, 0.4383127256026821, 0.6684390181149542, 0.5838860310107885, 0.9268410938208672, 0.6553288860835226, 0.8220013085500063, 0.745274741125814, 0.24808529296224535]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6198121483208805, 0.398004481844301, 0.2770114298784126, 0.41246802520587483, 0.28307403364415845, 0.33870144173446576, 0.24725923672423453, 0.33136261521377447, 0.23615099941887616, 0.22389399065813578, (-0.029394738003611566, -0.03410614345533152, -0.1028765340646108, 0.9933188597361247), 0.333229158271032, 0.10135686323315188, 0.08521822013037007, 0.0786297311908761, 0.1106191049486668, 0.8557226749237847, 0.3434085353097823, 0.24816912446775194, 0.8237076760741043, 0.5068029775364046, 1.3758355911107087, 1.6366764171742871, 0.4784912392810942, 0.3780253034764011, 0.45376744476658637]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.62364950657458, 0.4939272479874389, 0.3581458760648553, 0.2899919659517884, 0.30351620019120185, 0.3627458410978415, 0.26278778360898, 0.40187582821676693, 0.23615102938100443, 0.22389396144728219, (-0.016572216533434887, 0.010543464442404608, -0.09763489564259847, 0.9949763139088948), 0.31460273336519223, 0.11805160860376049, 0.07032836352334872, 0.04932991633954475, 0.07976898606204903, 0.5019865496818646, 0.5018636358316406, 0.23545088903604786, 0.7804414597940306, 0.5325824235667208, 0.7620878832762393, 0.5080349166985081, 0.25533009872713924, 0.4767304339377345, 0.06650539097166343]}
