{'frame_counter': 15, 'label': 'elated', 'lma_features': [1.3702739108796633, 0.7457228747212847, 0.7466273524999607, 0.2799671868520835, 0.6817022445850871, 0.6869866974577259, 0.4384483117564374, 0.45343268721267493, 0.2361509766797632, 0.22389404462975182, (0.01154951867647469, 0.05823170649819076, 0.07705579046159983, 0.9952492490410805), 0.5087768107565193, 0.05895212564752326, 0.03958472455714538, 0.10901522770286419, 0.05390818584681812, 0.39450027957514483, 0.4235180771414272, 0.20050968991268187, 0.858822973608307, 0.3694347833336898, 0.7890005591502897, 0.8470361542828544, 0.40101937982536373, 1.717645947216614, 0.7388695666673796]}
{'frame_counter': 30, 'label': 'elated', 'lma_features': [1.389847963819816, 0.7693785143707811, 0.7700474164047796, 0.5862259114998281, 0.6960223176318493, 0.7015199764479406, 0.45060515718188976, 0.4655032063395518, 0.23615098313199828, 0.22389398660557797, (0.010682730004191399, 0.05761604482928912, 0.07116912752389908, 0.9957382202148437), 0.7944351543081005, 0.055081190004482646, 0.060243298189396485, 0.08611289804450815, 0.17689820766745654, 0.42973814829315177, 0.4491863751411518, 0.21736541329361023, 0.7820834751109101, 0.42686003784719706, 0.1372675334915888, 0.3061961573409825, 0.16239118772419878, 0.29313744316776713, 0.22728227611693022]}
{'frame_counter': 45, 'label': 'elated', 'lma_features': [1.4005519571674758, 0.7901273450965923, 0.7888601755300894, 0.6805034112506756, 0.7085902909960465, 0.7131547917240719, 0.461418451320738, 0.47553575237673457, 0.236151010650115, 0.2238940195534163, (0.004087741207331419, 0.06823829884330432, 0.0731859897573789, 0.9949525435765584), 1.117367817398692, 0.07288450720963137, 0.08281560410350704, 0.06604642820106459, 0.24494585063426313, 0.5808050701767454, 0.6371024744689575, 0.35586163926830033, 0.5035577745897026, 0.6082127262356256, 0.3070364811804186, 0.41166021668783637, 0.3533127571405466, 0.594755700182152, 0.3859950738754965]}
{'frame_counter': 60, 'label': 'elated', 'lma_features': [1.4031765635212408, 0.8007315202309407, 0.7974267345459364, 0.6793967627259382, 0.7151096553710236, 0.718409813474413, 0.46625317795658405, 0.47985933315335, 0.23615102017182873, 0.2238939606385607, (-0.00017315175888749462, 0.071438334385554, 0.10822849571704865, 0.9914601286252339), 1.1333285732886422, 0.07074790929115493, 0.08417860187849549, 0.05762113630434445, 0.23678254083269742, 0.7373355219783617, 0.6568050749546374, 0.6867661126442388, 0.5155289941872945, 0.7087271749199769, 0.3155799673640988, 0.24053005689621665, 0.6887413741685244, 0.4263496618007667, 0.28692472830148413]}
{'frame_counter': 75, 'label': 'elated', 'lma_features': [1.4054037204000862, 0.8041025452694357, 0.7993112303435005, 0.5657886478340581, 0.7179788793838815, 0.7196243464404785, 0.4682159373247577, 0.4814615396917585, 0.2361510026886904, 0.22389398075988157, (-0.003429774334654212, 0.05028002982338269, 0.13611895143985747, 0.9894000927607218), 0.9227992174138465, 0.043094484278589515, 0.06859013343931131, 0.0581216920881926, 0.16436074782800042, 0.5186101660251698, 0.5147929979465045, 0.8485850850739699, 0.3608191198264347, 0.5180326859695795, 0.4603418415368268, 0.2900980904541934, 0.3594493454130018, 0.33719557300040387, 0.39095645534479145]}
{'frame_counter': 90, 'label': 'elated', 'lma_features': [1.4053132081035784, 0.8048625186076943, 0.7988637290379328, 0.3230617262556256, 0.7186400786596373, 0.7191569733370444, 0.4688695138267593, 0.4810693356898972, 0.23615101546233835, 0.22389398655149476, (-0.005836065330853065, 0.038782792165875435, 0.13379537264506022, 0.9901912291844686), 0.5738251513214789, 0.047396962588588325, 0.043045586366949, 0.05823653959299215, 0.062064753487309554, 0.49670129494311, 0.4437847424907141, 0.8205402355973956, 0.23228341958205112, 0.4626392653804176, 0.31606773974641433, 0.16820645220326744, 0.1944098780621519, 0.43842956817850437, 0.17132757201835694]}
{'frame_counter': 105, 'label': 'elated', 'lma_features': [1.4075099005744864, 0.8066887762327098, 0.8031658376384476, 0.37535524089701233, 0.7195448528684871, 0.7211535392960234, 0.46948339026935243, 0.4814344874743751, 0.2361510116491115, 0.2238939843959526, (-0.014176478361090024, 0.009332195594712782, 0.12387410600980123, 0.9921258250872295), 0.6341504701389334, 0.03756680901830241, 0.04774214232448417, 0.05238582444686885, 0.08231322872625636, 0.48413680544859555, 0.4298453716348857, 0.8585534594349677, 0.17998294250885116, 0.43851335731410873, 0.2388902752128228, 0.05565789682963443, 0.4020104568990482, 0.12217429937987842, 0.17607334202252256]}
{'frame_counter': 120, 'label': 'elated', 'lma_features': [1.4122723743898895, 0.8149327701663149, 0.8203596376110601, 0.6420209234276599, 0.7238848937960578, 0.7308154895817484, 0.47235487296426376, 0.4890834827500233, 0.23615100177548484, 0.22389398441441224, (-0.01823114181558291, -0.005797562437752883, 0.11208340922991435, 0.9935080806414286), 0.9570289481336146, 0.029161464844063026, 0.07124141225703963, 0.034545515764651306, 0.20706455183527175, 0.5474749597256939, 0.5529150175096895, 0.7951373643371603, 0.3058804858035522, 0.5297441399431239, 0.34369713788306194, 0.297693695087355, 0.21992576807208597, 0.3129419519887789, 0.32896633008938303]}
{'frame_counter': 135, 'label': 'elated', 'lma_features': [1.4125701966542217, 0.8181645560751002, 0.8375764879926197, 0.6728721237984124, 0.7253037925940744, 0.7404868463458077, 0.47239738808271703, 0.4960530129911909, 0.23615102027884596, 0.22389395983912058, (-0.009261687185304861, 0.010524296253182304, 0.12456905245780944, 0.9920104900995891), 1.1554829828689859, 0.05949276971804826, 0.08560574633383822, 0.020112429468723225, 0.242866310893148, 0.62299491991615, 0.8167098102249055, 0.5415909331997748, 0.5581689605116564, 0.7108716248677402, 0.31626635150359095, 0.5278394325237715, 0.5782900370585453, 0.5598225575204413, 0.44088791442482955]}
{'frame_counter': 150, 'label': 'elated', 'lma_features': [1.4124962646759112, 0.8119051730026856, 0.8368640820312063, 0.6348330392526051, 0.7218058109760672, 0.7403267601592748, 0.46931382060305143, 0.4960234922632932, 0.2361510254542466, 0.22389398127069168, (-0.0026930358183259767, 0.03141076502700647, 0.13495656152566274, 0.9903319557507833), 0.9680724816003862, 0.0968001867670665, 0.0723086322922621, 0.02454404377819971, 0.1923570216652938, 0.5858938027988154, 0.5843021382973379, 0.43577867457151903, 0.8921029300715617, 0.558338852030963, 0.09263736011850886, 0.46542523482609716, 0.2543052014518576, 0.6867700241937028, 0.3197587547915133]}
