{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.934266288999618, 0.5558777913814468, 0.417201095917485, 0.3762182016108155, 0.5375136509409346, 0.398724283400429, 0.4082921886910717, 0.349506700119756, 0.2361510377971376, 0.22389398811393307, (0.02581182139692828, -0.07605405058711767, -0.31617231853306293, 0.9452248923480511), 0.602198344750444, 0.1627753744748136, 0.06960152929798036, 0.14032067859076325, 0.058925593310428716, 1.11502698810765, 1.2257376716945911, 1.1425550800748814, 0.7759570586229922, 1.0813802921033886, 2.2300539762153, 2.4514753433891823, 2.2851101601497628, 1.5519141172459845, 2.162760584206777]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9288428021971665, 0.5657442515145547, 0.41307315742122125, 0.7019879944048928, 0.5347383263321449, 0.38214697954696414, 0.4081385655909187, 0.35696204349614585, 0.23615099284486013, 0.22389400179109556, (-0.017573291398002767, -0.08763738920291265, -0.32343388398488365, 0.9418767809867858), 0.8172091333285094, 0.1721127526810398, 0.10233357211260516, 0.1280467469101517, 0.19950215595300771, 0.9781738236324077, 0.8994251874661694, 1.3372004744657322, 0.8729361062486976, 0.9645318386527033, 1.2466632785077763, 0.7663938193015073, 0.5639830090657629, 0.7932875709422663, 0.4980106110669007]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8805005206867136, 0.5009867069551622, 0.380357449222629, 0.7939023581349302, 0.49437671505305597, 0.38440582718199334, 0.375567892506507, 0.3506092087915807, 0.236150977608185, 0.22389406375989787, (-0.04195404623945554, -0.11073255588610967, -0.3163695991039276, 0.9411900480588277), 0.8308279808014045, 0.13119109859001107, 0.14088755380651824, 0.14331894953946758, 0.2646234731939295, 1.2949905323827573, 0.866483407501721, 0.9864950848993072, 1.0242088025245701, 1.0617427424129235, 1.0737113383278705, 0.995573331468173, 0.8376547724008794, 0.6452293569920541, 0.7741367096673449]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7902607322051918, 0.39419030978858494, 0.3774619361992312, 0.7227546510161943, 0.43563805450872606, 0.4256721754897389, 0.33341388475116707, 0.35030969782677945, 0.23615099985304855, 0.22389400743664678, (-0.048157427459955215, -0.04865673258900642, -0.3049878696600596, 0.9495493451754252), 0.6066738022896658, 0.0815806632142087, 0.12066036534121045, 0.1603475724122906, 0.1729680549671106, 1.3214587628867682, 0.5518079729127148, 0.55097160877343, 1.3638599497090549, 0.8923427179153905, 0.3696070768965883, 0.6669013495411583, 0.912425032615661, 0.815050332816755, 0.37676179394589704]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.790732624308077, 0.35989523877776813, 0.4366329470875777, 0.3945110255362439, 0.38119107292899107, 0.4686206298857167, 0.32146043751216, 0.36925988009275906, 0.23615098776755525, 0.2238940157928832, (-0.047295951098203656, 0.008896497225699325, -0.2959230184555054, 0.9539688388506572), 0.44132753101542155, 0.10448488973534743, 0.07585745988455368, 0.15141891281449926, 0.06803601133522834, 1.2468310101385276, 0.9409923618880621, 0.6332739433913867, 1.2596555550157842, 0.9831004071280348, 1.3788092366378708, 1.3233124222032187, 0.7986884728375704, 0.21505034330011077, 0.8421154902425482]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7886633440820134, 0.3485047915124612, 0.4513125232200908, 0.5926108034517041, 0.3391854859951453, 0.4663749137437894, 0.324852092499224, 0.3670033209780544, 0.23615101263720445, 0.2238940159469842, (-0.02433684468269348, -0.00029935574323947854, -0.29057915806770324, 0.9564871033032735), 0.5910827880090989, 0.12997046970313852, 0.10524420931979422, 0.1325452365008572, 0.14826580053223767, 0.9976150138177378, 0.9843254752372157, 0.8760559722753661, 1.3973569584894683, 1.049899876712972, 0.514105368991725, 0.4168264915132262, 0.6909717980359527, 0.39617886371229244, 0.1487321039986965]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7289990024045011, 0.3067651045207325, 0.4167323292776991, 0.7662162656440931, 0.33032947613963864, 0.4416598889716143, 0.3311509812016953, 0.3507693601093822, 0.23615101912691133, 0.22389401656177005, (0.005425623435682306, 0.02662939497580131, -0.281211256980896, 0.9591999570528666), 0.6377036583246468, 0.0997496935018944, 0.10657679838624959, 0.13307466759158063, 0.258184930014114, 0.9001877539735026, 1.2401212641218844, 1.0815861680033476, 1.260699353574363, 1.0662015698647729, 1.0191467716141516, 1.339719118502514, 0.7249702728171267, 0.38571546943838, 0.8515066338197579]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7946421423492402, 0.3537127702945544, 0.3794057041079295, 0.7493241043868142, 0.4024108725584725, 0.4228252266918465, 0.355299698709553, 0.33555014782715004, 0.2361510196072217, 0.22389398039085123, (0.02665203164021174, -0.048205934449409446, -0.25937509139378867, 0.9634422500928242), 0.5415694101619379, 0.07405155539839604, 0.10223823184517204, 0.15144065176811947, 0.18084297050497308, 0.7775946318550511, 1.353314145724538, 1.5023142465457682, 0.7447321145036152, 0.945753880692492, 0.5306520102515871, 0.3236251277001109, 1.0651054037371261, 1.1379975866168686, 0.4757841049258592]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.936322958002486, 0.48660280253644206, 0.42421824355484605, 0.4586753212646688, 0.5020975476240264, 0.4280374221487848, 0.3903255324493657, 0.3452080881511942, 0.23615101108521455, 0.22389395585430716, (0.0374817743897438, -0.10528337955474854, -0.25635435779889426, 0.9600853284200033), 0.4469493479360029, 0.11652463752385593, 0.07587435672789061, 0.15882362492258592, 0.05494969925908834, 0.9361880526588383, 1.3309509368620889, 1.265515795090385, 0.5625923366092235, 0.993141736952369, 1.3879709140096275, 1.1719084630731393, 0.47765560779065197, 0.9521827060109929, 0.8537122902746365]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9398892771049377, 0.5397622785562287, 0.4479344588859339, 0.5170834813969566, 0.5293952076263629, 0.414893008091393, 0.4037287337277746, 0.35833226183058425, 0.2361509780148744, 0.22389400275924096, (0.012107406366461267, -0.09931443432966867, -0.26434258222579954, 0.9591640909512837), 0.6658592544711119, 0.16410149127089763, 0.08882568116012586, 0.1388657921254865, 0.1144803600486283, 1.0577349920996986, 1.1211104438111976, 1.34231866135891, 0.8505069178879859, 1.1090177851934622, 0.42777637508621436, 0.6160604077215637, 0.23426163470147413, 0.759188471350182, 0.5272246839957505]}
