{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8142804895945209, 0.42478840977709004, 0.3879893245154055, 0.464137354655128, 0.43244700628598937, 0.448472263395312, 0.3371024364155012, 0.318680665125443, 0.23615099849792176, 0.22389400916867339, (-0.032589852809906006, -0.028251899988390505, -0.23080771509557962, 0.9719947278499603), 0.42753207382416963, 0.13602979131868462, 0.08531578352901079, 0.16127410502687556, 0.15068184251377256, 0.2759884688087633, 0.08957963339904369, 0.09030769478494785, 0.5002131133770891, 0.2223803016025951, 0.5519769376175266, 0.17915926679808739, 0.1806153895698957, 1.0004262267541781, 0.4447606032051902]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8189247255076536, 0.42372869010803665, 0.41242148217533187, 0.59771660143668, 0.42234727380951587, 0.4611255944282106, 0.35129291188304496, 0.330582059444961, 0.2361510265378276, 0.22389399316972655, (-0.020513915518919627, -0.018197460969289144, -0.2531370520591736, 0.9670113364855448), 0.5102974986736935, 0.15213510046584092, 0.11107193373508857, 0.15772791638490963, 0.21063223850579443, 0.23099298109399186, 0.24341324891734184, 0.09769545680094457, 0.3887213560067859, 0.3145601245082203, 0.2257498153579964, 0.31503271202077726, 0.045653922293518064, 0.2479600258909394, 0.1922274825883886]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8128324548273664, 0.39582915614635206, 0.4171366892950695, 0.6335369737928709, 0.4062117769448094, 0.46242258542664183, 0.35589304343275235, 0.33281966097142485, 0.23615100166531108, 0.22389398088884854, (-0.013698842003941536, 0.011119837798954297, -0.25633984605471294, 0.9663853685061137), 0.5655875554812463, 0.13064012523872187, 0.10636840321743422, 0.15630715301489467, 0.23469334600981628, 0.27074194023430526, 0.4315820104943879, 0.2088629942949957, 0.2671096813493595, 0.44520479744728875, 0.12361291907025133, 0.37747693620578976, 0.25969136254874786, 0.2530343653367429, 0.2694741058158244]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.782965063447456, 0.3715395584610586, 0.39922601715940303, 0.633303014795715, 0.40897851693695236, 0.4535046690613631, 0.35145668700751537, 0.32317107892461433, 0.23615102812076566, 0.22389391998173663, (-0.010785866963366668, 0.02747357760866483, -0.24812862972418467, 0.968268338839213), 0.6201188551953549, 0.08299192517684668, 0.10277706808251175, 0.16104134755749447, 0.2274723809419874, 0.2817263530604416, 0.6034275588879674, 0.4610424048999497, 0.32317906614845787, 0.49684236759164085, 0.1901770757553755, 0.34969524492722626, 0.5564236108666976, 0.29198445027781295, 0.19728794591374285]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7444278482931987, 0.3751231022367053, 0.367295965871323, 0.5684715336853357, 0.4327377737786693, 0.4362847876481111, 0.338419626416667, 0.3113397077711548, 0.23615100755730467, 0.2238940132551049, (-0.010848530009388924, 0.02927699275314808, -0.23468385338783265, 0.9715445399284363), 0.5504958812068295, 0.05341853875591256, 0.09762314294140698, 0.16647067119124534, 0.18081881688559054, 0.26673377706579476, 0.6096287475520273, 0.620343156741991, 0.275635607069485, 0.41359829388125563, 0.26173458234558356, 0.21169386930032436, 0.35355414658030726, 0.13399151694404976, 0.24858996221971097]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7596376168456175, 0.38922992278797264, 0.3582207288092417, 0.4115080464108014, 0.4475394515297797, 0.42608280613597765, 0.3343683017082049, 0.31121220073765105, 0.23615099905953502, 0.22389399089155246, (-0.01571938625226418, 0.0124472596993049, -0.2181152472893397, 0.9756971518198649), 0.3763968167659641, 0.06275785782247979, 0.07062285835782683, 0.16796247149176907, 0.11370925511348062, 0.2554141461594744, 0.5505984760272828, 0.6293983788913077, 0.19651977099797413, 0.3415902749812206, 0.12182587228184225, 0.1884274429067017, 0.2816974271106914, 0.2019443742002059, 0.1628540163853504]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8057994303026308, 0.40401128155137767, 0.38301736094925454, 0.22673756800130349, 0.4555999663851012, 0.4292100721507356, 0.33489218125383136, 0.3210475919862924, 0.23615099385483548, 0.22389399557130352, (-0.02498421606918176, -0.0013360344935790635, -0.21447072625160218, 0.9763978759447733), 0.3005606145047937, 0.1059298170788075, 0.050770882984367084, 0.16787135696191627, 0.06767274415195175, 0.24470564510687196, 0.5028438572067142, 0.7278177226129089, 0.17411832884608472, 0.3141748268417311, 0.10837373419317368, 0.09931962888775882, 0.33519638669798524, 0.0718751977049076, 0.1240141645332954]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8422573444759764, 0.41370871599569337, 0.422121782764154, 0.5003312598225124, 0.45888885293860937, 0.43977479350524507, 0.3361225277239838, 0.3333355794241469, 0.2361509687543583, 0.22389401301607173, (-0.02960815615952015, -0.026176811506350834, -0.21692050596078236, 0.9753214518229166), 0.421103279011381, 0.13977224539251995, 0.06678338589536024, 0.16495205234076737, 0.14518968282396957, 0.3356309601135538, 0.4282289941533702, 0.7774927423683267, 0.17282718226792193, 0.365461013896493, 0.3065077417324802, 0.2047889625542435, 0.17243954960517663, 0.08985709662863745, 0.21753455032342867]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8537042110572391, 0.41560737754803545, 0.449383029865766, 0.6838930092015332, 0.45855130082159123, 0.4505714289121977, 0.3359747135375796, 0.33667321636092473, 0.2361510246581576, 0.2238940269789414, (-0.02833145794769128, -0.0724802943567435, -0.21787006656328836, 0.9727745691935221), 0.5755359565937107, 0.14741175541801244, 0.08863130692017591, 0.16274653716823576, 0.23382724505286676, 0.5136093233144696, 0.4256543026460793, 0.6134009841224416, 0.25286244857252965, 0.48268660424222476, 0.3778864504338712, 0.1995211667855702, 0.3657681143741975, 0.18011683130387302, 0.25452494769211764]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8520316164132731, 0.40294039828016126, 0.4458359074833902, 0.7245452267301805, 0.45199964335604487, 0.450906610254015, 0.32932034082750417, 0.33580494771487257, 0.23615102477417885, 0.22389398685282347, (-0.029449781651298204, -0.10852416455745698, -0.22540381848812102, 0.9677364071210225), 0.6872364010950187, 0.12025764462521946, 0.1045771880110554, 0.16371102624422926, 0.25872086399551075, 0.680792414401959, 0.46241281403842754, 0.4445559915878791, 0.42522703627497965, 0.6085390906944653, 0.3570731778072859, 0.17734596612765977, 0.4438326216066966, 0.3842665414445623, 0.2797887134181783]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.8125666803187674, 0.3690944833667995, 0.41226703653292185, 0.7126267838413247, 0.43481452679120236, 0.4441924348172961, 0.3158859764721304, 0.3279234496300949, 0.23615102238820934, 0.22389398490636875, (-0.030550412833690643, -0.12234996656576792, -0.22460207442442576, 0.9662316918373108), 0.6731596268440746, 0.06598949093418523, 0.118397651285258, 0.16600399509559974, 0.22413952859067832, 0.7744550262459035, 0.35705246940836405, 0.37987157958742385, 0.7025852283464534, 0.5557437811343618, 0.24822192376642244, 0.28041452583784054, 0.27115954216680177, 0.6654574936441305, 0.24529314413255074]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7411879463631098, 0.3358266102619981, 0.3838745393914075, 0.5433418955779062, 0.41409616973395375, 0.44242528091290895, 0.30810585191986023, 0.3145802881882002, 0.2361509968486407, 0.22389400742186663, (-0.02284663530687491, -0.12225775221983591, -0.21892741719881695, 0.9677469253540039), 0.5046159686663795, 0.062039155313603114, 0.11538422155863168, 0.1639494136900283, 0.15488978531291064, 0.6503440170721715, 0.32494930994166016, 0.26215320774065926, 0.7023062659224575, 0.44329878933371086, 0.4448125660915446, 0.2951834691370687, 0.2642766522555889, 0.2570564490656399, 0.31706117303937836]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.7151319837464485, 0.3359608207577857, 0.37473042340878265, 0.33436662589828997, 0.40077179384580275, 0.44011237877419834, 0.31390288920845877, 0.310497172156961, 0.2361509828858865, 0.22389403390584894, (-0.015437309443950654, -0.09255155374606451, -0.21270594795544942, 0.9725608984629314), 0.3198369046386569, 0.09415151646741161, 0.07447607680279232, 0.1589459816196365, 0.08421510660711441, 0.6062039965703885, 0.32500186997725444, 0.23323535404989112, 0.7735263786680785, 0.39742120575292217, 0.1925534288725496, 0.09272275120170032, 0.08966337552232514, 0.32314776473706575, 0.10203146121387649]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7508922951743207, 0.36731994583707045, 0.37928986123813135, 0.378323117332506, 0.39869144550206265, 0.44076265198965425, 0.3287001931638804, 0.31402514400096165, 0.23615100915877504, 0.22389399855501219, (-0.009999556032319864, -0.06613810708125432, -0.21483680407206218, 0.9743178606033325), 0.35299861738466004, 0.1291014196625406, 0.06347722830927177, 0.15493281706008802, 0.10100793563779274, 0.4881847427328315, 0.2862529656046212, 0.15319783928965736, 0.7834389799442487, 0.3706789134259617, 0.25038553022115606, 0.19400177948643624, 0.17407517429760558, 0.08593574870937895, 0.2143068136716113]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.7714901035722205, 0.3992263000645403, 0.38649328480474315, 0.625230420810482, 0.39857489406886715, 0.44400732776603863, 0.34507694930652016, 0.31612942895619844, 0.23615103489115571, 0.2238939822501943, (-0.009775743198891481, -0.02823126232251525, -0.22431514461835225, 0.9739645004272461), 0.4873173325204265, 0.14548691807811714, 0.09286157843243957, 0.15006865231580374, 0.20198103090684053, 0.43848391645152746, 0.41377367784688623, 0.19876780107846143, 0.7073838643262761, 0.4375625358980456, 0.22467514563191715, 0.33788880260417176, 0.111998881092706, 0.2732589081377825, 0.21551741425997922]}
