{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6076128746778767, 0.2489900493460529, 0.34539092904214197, 0.8274269754623796, 0.23952745088217062, 0.32874013661223955, 0.2884525764861467, 0.10764043220951755, 0.23615095419689988, 0.2238940127477497, (-0.06808796618133783, 0.988782100379467, -0.004075551732967142, 0.12995195388793945), 0.34003176969562887, 0.09536357038765725, 0.1750167802678942, 0.07669304048216297, 0.21517741755091413, 0.7671551353960621, 1.5532900677285602, 1.3700130972078455, 0.7875722594077432, 1.0445222539584575, 1.5343102707921241, 3.1065801354571203, 2.740026194415691, 1.5751445188154864, 2.089044507916915]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6365771791873072, 0.24441231069069064, 0.19618640674021856, 0.5473178605654384, 0.24684884961618545, 0.27970919176160386, 0.16424090155875862, 0.1651965960160318, 0.23615102889735815, 0.22389399973875976, (-0.048128244032462436, 0.9954562107721965, -0.06093242503702641, 0.02526147315899531), 0.2466698536315589, 0.06359369254253602, 0.07536624833900459, 0.06749764083492038, 0.07255212735497407, 0.62030890529964, 1.8501628082460204, 1.4329893228940358, 0.7089144890443353, 1.000512178077874, 1.9256399164344882, 2.293211594217887, 0.5929020766813956, 0.6685875571051267, 0.6687560631277287]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7191826824559486, 0.5177657887007008, 0.43698687627505667, 0.5001380742824254, 0.40409040906673255, 0.37009605589904077, 0.1685409056151659, 0.30067403452953895, 0.23615100114395798, 0.22389402025836705, (-0.11165602803230286, 0.9874250094095866, 0.06157794492319226, -0.08065382987260819), 0.442331922255852, 0.11351384220171967, 0.11181143950527268, 0.08109960557303643, 0.1021565201294984, 1.5591836521033033, 1.6378893430047234, 1.4772524091092605, 0.9225117726536078, 1.3903221292383379, 2.076889688440384, 1.7197137385005448, 1.024930058833359, 0.6667216546581543, 1.2967742687068344]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.718632242846125, 0.5442803480091892, 0.4927103658052132, 0.8321462392661645, 0.41487536411734716, 0.39579180583725365, 0.18850211775472211, 0.3780180490268198, 0.23615099496268252, 0.2238940160151396, (-0.14432553797960282, 0.9820467988650005, 0.09019987831513086, -0.08032748848199844), 0.5402714707528846, 0.12574782461757564, 0.15026202016493678, 0.07300799070180301, 0.23149584476259874, 1.30055378578679, 1.1925951782129678, 1.6103641025002784, 0.7743861708502251, 1.21890530966682, 1.118693214396235, 1.184877412803206, 0.6987766430894087, 0.660134144928633, 0.6666664868828205]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6840798141825528, 0.5061964591271597, 0.38689224225024704, 0.939395592034455, 0.3905339610860035, 0.3235470228480563, 0.15408472048893423, 0.358292816660215, 0.23615096337007577, 0.22389399339897992, (-0.09517834136883417, 0.9920118769009908, 0.04877043490608533, -0.0639332967499892), 0.47717514976802805, 0.11527050892637529, 0.20247065446882256, 0.07577316777759487, 0.29206458167387733, 1.2901173438788032, 1.019832604942678, 1.4527892423251565, 1.3818238661579354, 1.2372453582709937, 1.0381598998884505, 1.228184727719575, 0.5357167151588818, 1.253800978216286, 0.7600743061424884]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5964021513959208, 0.3603359343430611, 0.19427132913867923, 0.8652012741919386, 0.32915097318046016, 0.22974322514902049, 0.10557265314112192, 0.23179302266527962, 0.23615101547220668, 0.2238940346257006, (-0.10238177726666133, 0.990318747361501, 0.08535716210802397, 0.001978479310249289), 0.30703411534749775, 0.07967154465606198, 0.11058264323198363, 0.0776237410402408, 0.16329438090680826, 1.462390794546821, 0.3846735686589629, 0.5374977765827761, 1.4930695293871803, 1.0460393127907905, 1.2704011093593874, 1.4155336853851794, 2.012078517383417, 0.4361623124299896, 0.5036354750909374]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6017535116479134, 0.11479754200897935, 0.4625594409731902, 0.493324137820019, 0.22022480362985367, 0.3839122293149076, 0.14310086076757686, 0.16655634574097075, 0.23615100013620968, 0.22389401264197747, (-0.0650305507083734, 0.9913990338643391, 0.06591643364323924, 0.08036833778023719), 0.2454729227044492, 0.07696071707669222, 0.08509248416571892, 0.08165678127954136, 0.058260890475372265, 1.8775592941187775, 1.3955195000228489, 1.0708299251248223, 1.8368165000280725, 1.3370195327145815, 2.7994423859656723, 2.6951143331773526, 1.5611774824836306, 1.2133222338255651, 1.2877534366053505]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6165009181947908, 0.30691863835966415, 0.5954528197800804, 0.6166001949595384, 0.2466569814545215, 0.4487864448344353, 0.29830155419513876, 0.23533440607243705, 0.23615095220828267, 0.22389401898183797, (-0.11235276361306508, 0.9868605772654215, -0.026148021842042606, 0.11262237677971522), 0.41910494963218253, 0.1089708637831761, 0.1301113161550815, 0.0689491975757046, 0.14910351331264182, 1.7191635756262271, 1.5896466415201598, 0.9031801673540648, 1.6707386050703834, 1.4432988844404218, 1.0381779355070144, 1.1101155039086854, 0.3718851696187863, 0.9635312648036384, 0.4183009055965341]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.61899273946529, 0.3523759124934499, 0.5632673690665001, 0.9189370337532011, 0.267483537255483, 0.43479947747956144, 0.34984953157950627, 0.21328397170736058, 0.2361510122166695, 0.22389399249666422, (-0.07980831563472748, 0.9872333248456319, 0.002289422341467192, 0.13568492233753204), 0.4208163194274953, 0.1238694504864422, 0.20908150845180645, 0.06961825643260751, 0.27893672037581124, 1.2856656980055654, 1.2673594188957509, 1.2113049819100332, 1.7206155158267948, 1.350028974585763, 1.4484564811055114, 1.4696101048803618, 0.7633112669774881, 0.6228870164150238, 0.8696919608444844]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5864517800172573, 0.2103436423642903, 0.4159491318948573, 0.9173079957820152, 0.19140211910320148, 0.37996693616753613, 0.27605773640064446, 0.1389699708755526, 0.23615099252228114, 0.22389403298073998, (-0.06363653689622879, 0.9911027630170186, 0.0043964793905615805, 0.11160953491926193), 0.3778766318605352, 0.11231921209616931, 0.20216699666339216, 0.07618722414413728, 0.24150507955211886, 0.9640245936048637, 1.6116957638558373, 1.4006012246903947, 0.9857268937334314, 1.2703149657949762, 1.2109158992541644, 1.3334794755166945, 0.43050151359838884, 1.964093909444383, 0.6973260214471257]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5525148871756281, 0.25017832748682783, 0.15238837622938223, 0.6786736668871085, 0.2382139008032065, 0.26066963499533674, 0.14735116372995724, 0.14932006152830546, 0.23615099988595983, 0.22389398540319225, (-0.05850819672147433, 0.9964547197024027, -0.04406525747229655, 0.02656689331245919), 0.21628873792812683, 0.06137310301813902, 0.07971338422030869, 0.06172324954956365, 0.08785586133824043, 0.8666974501865503, 2.0402294348846257, 1.8983149012786908, 0.9151890350115744, 1.2530430039530172, 1.65532346545844, 1.9460786426958734, 1.0188894111747158, 0.3664375803368982, 0.47126865232578147]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6148930290877794, 0.5063477811632878, 0.2939789740611352, 0.45700180794251216, 0.39179626844035764, 0.26629332223509145, 0.15168246508777536, 0.27390190412100207, 0.2361509944586385, 0.22389400272755292, (-0.08268130148450534, 0.9923034946123759, 0.058153749676421285, -0.0585389698545138), 0.353063729143258, 0.09984288699189793, 0.09911076709084216, 0.07792478482112086, 0.0839648179950498, 1.7447112785396814, 1.7964093568051782, 1.778162759003813, 1.1518418139205355, 1.606527962735318, 2.005389656522652, 1.971729709022487, 1.2326329719112143, 0.9383980848887786, 1.3615078492128394]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6142172795012134, 0.5193476338004316, 0.3487851631957416, 0.8530971132562222, 0.3976751908584595, 0.2747118989356286, 0.16820637401697744, 0.35124008736409035, 0.23615097579867977, 0.22389403031523736, (-0.10446786483128866, 0.9890033443768819, 0.0723825141787529, -0.07296917339166005), 0.4264918046498469, 0.11418664662071394, 0.14835843249838673, 0.06968460268374684, 0.22557562281777077, 1.4382079710450737, 1.404735443447343, 1.8312184320146851, 0.9167245700531719, 1.4076025495883315, 1.0944115343147465, 1.0236512187741662, 0.7355946864172493, 0.6452115116331167, 0.7130699359738412]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5920242043835261, 0.4922660062783797, 0.2835166495319787, 0.9832375158365972, 0.3874826071033287, 0.22196861161214165, 0.14671976000031284, 0.3427850774272908, 0.23615102559583523, 0.2238939508673207, (-0.06265362600485484, 0.9920307000478109, 0.011459414350489775, -0.1074624220530192), 0.46500655051578454, 0.12173043349923356, 0.24632151569773697, 0.07033672716399417, 0.29644154377397847, 1.4269271486199604, 1.269759262432035, 1.6447165423599528, 1.6074298545384962, 1.4391699134427245, 0.9959805349079965, 1.163698680439052, 0.5031548110968915, 1.4021823583684205, 0.7996382390833916]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.5275120962743383, 0.3603946162211346, 0.16648869448472564, 0.9385815972315451, 0.3325641102175835, 0.18616080550806954, 0.10703742259793878, 0.2177854664166573, 0.2361510182832777, 0.22389400984508526, (-0.062412497401237485, 0.9944283803304036, 0.045245798242588835, -0.06163161744674047), 0.3104474141567764, 0.08589481708315275, 0.14321258025679842, 0.06904592660029304, 0.1754000591666476, 1.6100592222482781, 0.6657132032057513, 0.7216956418904338, 1.6495965147783807, 1.2147956240819204, 1.1423185592447895, 1.3619157248267835, 2.1749520257454584, 0.2018629872122511, 0.5215664055937266]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.5402117580136899, 0.1004749203939518, 0.4697667045784373, 0.5559057550286215, 0.18732271094662123, 0.381356538979915, 0.1357689488924195, 0.1602019789975863, 0.23615100865533722, 0.22389395864157627, (-0.029925578460097312, 0.9979183316230774, 0.029192886748933233, 0.022880568541586398), 0.24794212608961264, 0.07860228401439268, 0.07708758869061691, 0.07348068133511405, 0.0659758618998724, 1.883516587767143, 1.4597928952044918, 1.1667567844219493, 1.9325533462065951, 1.4394727142779848, 2.6002221756970725, 2.3237237589605355, 1.4533231945670257, 1.095121056809325, 1.220166664177063]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5646782970321329, 0.22188047456982646, 0.5995107887693201, 0.6202420801609629, 0.1588001946030563, 0.46292007747658975, 0.27453918683203293, 0.24253959316320367, 0.23615100098235098, 0.22389399878437746, (-0.054347188025712964, 0.9917625347773235, -0.031775876258810364, 0.10964915603399276), 0.3898164248846703, 0.11575584427365851, 0.13679212417121175, 0.06812140947492283, 0.14382872989892626, 1.6945533825052237, 1.5386582168814797, 1.034659825788729, 1.8197430503120986, 1.509254097713322, 0.6637398746335195, 0.8887002802284069, 0.3950777249468633, 1.13472082011816, 0.3181181829626811]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.5622200643889916, 0.23910039940773142, 0.5685622372611265, 0.9611427670138512, 0.14191959181949917, 0.4529344920098221, 0.29888898693695404, 0.21958666653258596, 0.2361509836314443, 0.22389403221713708, (-0.02326411021252473, 0.9832756320635477, 0.010534092558858295, 0.17775051295757294), 0.4236797475015633, 0.12527702141564895, 0.2478606272232223, 0.06531934300882815, 0.28298367087301074, 1.304172439459496, 1.3703825618361118, 1.313502263686661, 1.7815641372267834, 1.4386193662252944, 1.3227185733436164, 1.5513172330302518, 0.6157402394972047, 0.49411015103559336, 0.9839232088385459]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.4642445175536855, 0.19977687860607685, 0.3947514184764685, 0.9623845859923101, 0.07242485734123785, 0.36598713873374833, 0.22303791846087626, 0.1343441705892251, 0.23615098523792044, 0.22389403815367148, (-0.009824715069650361, 0.9861754735310873, 0.011979314289055765, 0.16161520977814992), 0.40313256634195704, 0.09508151862414752, 0.2380052944903328, 0.04629997317739022, 0.2342933083521733, 1.0281204664144619, 1.7553665153085498, 1.528486647696108, 1.0805022213802646, 1.3340636161718549, 0.8444225411196921, 1.1317088045443382, 0.4484307102112016, 2.144530609857149, 0.6043391454792859]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.4939967005642323, 0.36987800951926153, 0.10549652187320953, 0.7274901759405588, 0.2597239915400017, 0.22741896743499146, 0.09609506619704435, 0.14806935292076606, 0.23615099727474467, 0.22389398658202656, (-0.0017303178377915175, 0.9931700706481934, -0.023733012011507525, 0.11240739474693934), 0.19660428967670004, 0.05472452090696247, 0.0935801461245456, 0.05663910715943165, 0.09654332873738213, 1.2429466698760339, 1.8075556965938808, 1.9677700849620767, 0.9665587954701735, 1.2612560027366064, 1.2650482459723127, 1.7823509512994564, 1.0720458466871714, 0.4469162165792945, 0.8199394645273386]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.5435032638496508, 0.49238750783815866, 0.17263341440491686, 0.4686873212832153, 0.36349150924835766, 0.19206528543252713, 0.117200020438661, 0.2514079261778706, 0.23615099553537125, 0.22389401900657363, (-0.008185011493818213, 0.9953996459643046, 0.058521445095539096, 0.06977526272336641), 0.31643095686270034, 0.08358929394437542, 0.09289184480484539, 0.0687005766760382, 0.08453154065962537, 1.490951481519636, 1.7009527870135264, 1.799815612613973, 1.078195215665368, 1.4817450064906317, 1.0625154786478421, 1.3018494812373886, 1.0950449701667724, 0.6805064653271814, 0.8719367062964406]}
{'frame_counter': 330, 'label': 'active', 'lma_features': [0.5626776158795576, 0.5021784326166205, 0.2587578759223855, 0.8933233243264145, 0.3899534540885323, 0.20568448679068482, 0.14441767412229656, 0.32156162639070046, 0.23615099597212436, 0.22389402485597032, (0.017098077697058518, 0.9968309958775838, 0.0664537526667118, 0.018923766647155085), 0.44069493069590077, 0.10593355783695416, 0.10506034839857543, 0.06938746450953932, 0.23134058667750584, 1.2022433675314093, 1.4093350515750502, 1.8527075879127242, 1.059990351790555, 1.293319679592279, 1.0569424614434626, 0.9667384287683641, 0.818570527720374, 0.5594110959866518, 0.8725201832599065]}
{'frame_counter': 345, 'label': 'active', 'lma_features': [0.5508848027637215, 0.4925087469271888, 0.2522700529129766, 0.9443499355175337, 0.3954428466146114, 0.15146160943265427, 0.1421659918232801, 0.300633798305097, 0.23615099793015543, 0.22389401605053194, (0.10684635937213897, 0.9929315686225891, 0.018125724544127784, -0.041931106025973955), 0.47591461010187597, 0.11426609127586018, 0.11589490387611977, 0.06206917199032113, 0.2519393268190154, 1.2948493095581197, 1.0860430778685877, 1.1342193055870056, 1.4801516161117172, 1.3048701239436562, 0.9111129544537883, 1.1981855690811805, 1.6396750480789142, 0.9586261634889821, 0.7906707648893029]}
