{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3952465936302158, 0.27580107653371727, 0.24858561932820067, 0.49875513928845683, 0.24410900757604673, 0.17692320832411756, 0.29746533183767315, 0.3149474400257595, 0.23615099656245717, 0.223894010539189, (0.05473132128827274, 0.02501143273548223, -0.1558334408327937, 0.9858180321753025), 0.34513875521912085, 0.06448624140865811, 0.060735356799207496, 0.053444588054034056, 0.10493765011143598, 0.6424261883306475, 0.9521025224972889, 1.198563942834052, 0.45147703605331074, 0.679969945932001, 1.284852376661295, 1.9042050449945778, 2.397127885668104, 0.9029540721066215, 1.359939891864002]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4315504769509215, 0.29406084134754645, 0.3283106444261908, 0.32936598723754346, 0.2965390460011822, 0.18025011078921663, 0.3549790815658857, 0.24928176002682986, 0.23615104774670698, 0.22389393182783524, (0.04823402402301629, -0.01690633363905363, -0.1552601397037506, 0.9864543159802754), 0.33196408376722325, 0.08693718675621145, 0.061843961083728104, 0.051483190722956, 0.040406662692313126, 0.8345649502526717, 0.9607124308529541, 0.9500130387600242, 0.5787169214992064, 0.8503422109600799, 1.9129134222955646, 1.2732511290381658, 0.49876461124184474, 0.808623778917854, 1.1020162300831402]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.42377997823177266, 0.32071311813786774, 0.3384120742746923, 0.46681539502861513, 0.2899047729948683, 0.16365593445530166, 0.3802007104976343, 0.24613425428235539, 0.23615103810316856, 0.22389405109451363, (-0.001225199286515514, -0.028010103727380435, -0.12601931244134904, 0.9914485295613606), 0.403374348721961, 0.08882533386920799, 0.08633664515819534, 0.04271477775121149, 0.12315474473564376, 0.8744364645879087, 0.7950179657083265, 1.1328174344179343, 0.7997258124584075, 0.843018201325285, 0.5071425720453531, 0.5917606275389571, 0.5851682573451114, 0.723758439502148, 0.16007504086083407]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4001113293520661, 0.33293056799945997, 0.2690732104156931, 0.5835854289171444, 0.28703459096632533, 0.14584173123678243, 0.3677827741346146, 0.2848781223822478, 0.2361509895970561, 0.22389399314862066, (-0.045040623471140864, -0.03387030549347401, -0.09672248363494873, 0.9936262607574463), 0.4760602132553557, 0.08657914102480559, 0.11195252881839225, 0.050185526048637956, 0.2021815637904001, 0.9799057304969274, 0.845414845012914, 0.8641482962010923, 0.7812653231111478, 0.8354383739362556, 0.8751089037841385, 1.1573167271188334, 0.5799424876780082, 0.5079258756324532, 0.8522134014848838]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5422673575775879, 0.36617186158461196, 0.22282228731821452, 0.5484917298493588, 0.3013498636543591, 0.22902164095279096, 0.31870614221122173, 0.320739016583306, 0.23615099206268284, 0.22389402911668066, (-0.0606990414361159, -0.0025463449050827573, -0.09326683233181636, 0.9937679847081502), 0.3878383745606578, 0.07454512527928171, 0.07885355393245717, 0.07427968917091249, 0.1315468440904007, 1.0052355167548754, 0.6725879454861773, 0.41062637660540563, 1.1037738831952366, 0.7356564108123043, 0.2026816275236022, 0.5408378728073101, 0.921114149612078, 0.6920947875094204, 0.2311097898227331]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5409504815589506, 0.4138055955063592, 0.2563309512324076, 0.33463355836285885, 0.29592106423050335, 0.2642896119447224, 0.2374066207439731, 0.34774110699678856, 0.23615099941699175, 0.22389401903101594, (-0.05366095354159673, 0.026793592361112437, -0.09501827557881673, 0.9936063607533773), 0.35137093759418453, 0.09368394642662617, 0.061545084158979184, 0.06997501726849041, 0.05542595407257614, 0.966883704801831, 0.9028569091670429, 0.5192975409654637, 1.0263523398596937, 0.8906319656905196, 1.0804307404732818, 1.7576542775158666, 0.9097162119376766, 0.271632458161649, 1.0291204398744151]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.46580285043126424, 0.37965917856841147, 0.2606631894560932, 0.5478716067607886, 0.2259886111221592, 0.23342450627725336, 0.2501736509319879, 0.34465876709663223, 0.23615099701222872, 0.2238940078060163, (-0.013487185025587678, 0.030308676262696583, -0.08014942506949106, 0.9961220979690552), 0.4403785351339556, 0.09220004988397328, 0.07934204075586677, 0.0479000511637181, 0.14403941729578085, 0.8276595759004312, 0.9182075415594213, 0.7723104426966699, 1.179843687208793, 0.9165579959177055, 0.44810471892283715, 0.4743908962557906, 0.7528518836689249, 0.4427757577183862, 0.1640597499783841]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.3576618742666386, 0.3046274572734219, 0.2492297195406106, 0.6441848975688121, 0.17350762391292876, 0.20222941829953492, 0.2874855184161393, 0.32105109538945226, 0.2361509946386973, 0.22389401105200168, (0.03926897626370192, 0.021706439182162286, -0.08818435420592625, 0.9949182271957397), 0.48639251965672725, 0.084868347111651, 0.10186338676857196, 0.0411814171960166, 0.2162455179156672, 0.9237330439605131, 1.0362130524807045, 1.0096259434197614, 0.9565628903965964, 0.9073655514412265, 1.103038645278008, 0.8819470284400941, 0.7582331949150597, 0.46480515871807004, 0.8298046128709734]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3707948712832597, 0.2622883462769781, 0.24658660623047043, 0.5915748874039255, 0.2407925286832685, 0.18452984979357245, 0.2972822327369566, 0.2908783229374964, 0.23615096781429137, 0.22389402072233605, (0.07843546271324157, -0.009793102453113534, -0.11023107022047043, 0.9906914830207825), 0.3415706922386312, 0.06775176460304065, 0.07628377156819428, 0.051364251957417374, 0.1196384962883974, 0.8005896349505064, 0.9944383656791552, 1.225697728076934, 0.4474541214504256, 0.7980525898252202, 0.6067094188349041, 0.1528049393129236, 0.601019448221921, 1.0270105385364625, 0.22673642099816427]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.39493374210002946, 0.29861601787593095, 0.305144200030994, 0.3791115932491078, 0.2959432903279785, 0.1767201605861766, 0.34272754401997935, 0.26181418813019064, 0.23615097734908944, 0.22389403340076355, (0.0817027971148491, -0.022415976226329803, -0.10951473017533621, 0.9903002937634786), 0.3303649652800416, 0.08283309120528311, 0.06987768391369059, 0.05247762917639561, 0.05093552039099756, 0.9586727785774174, 1.0533320361759904, 1.0823398291068198, 0.6503578716010381, 0.9895396840324564, 1.803706589008592, 1.2308978658086869, 0.3785428491155784, 0.849733983923243, 1.1159198464634896]}
