{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4481059573210183, 0.2961527790761564, 0.07439405501931998, 0.22624307067840166, 0.35883481276299994, 0.27258925805766876, 0.1486745893645778, 0.12320440313129624, 0.23615096885754971, 0.2238940145207257, (0.013239844294730574, 0.9947753958404064, 0.01728135222219862, 0.09843645244836807), 0.1748439457661379, 0.05293824619661991, 0.046877344529189256, 0.08440887330622762, 0.06412769944933101, 0.24982839623378533, 0.3629345986425233, 0.20882129495439405, 0.2088565339644684, 0.21589370442130393, 0.49965679246757067, 0.7258691972850466, 0.4176425899087881, 0.4177130679289368, 0.43178740884260786]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5497891804552933, 0.4015358209050033, 0.11007785014369839, 0.39509634299216123, 0.40403721505220686, 0.27050912967956287, 0.18318074259561737, 0.12899377610118268, 0.2361509894042489, 0.22389401791382943, (-0.016452995222061874, 0.9964425484339396, 0.04159699951608976, 0.0705991397301356), 0.2331860400879625, 0.08118930290812729, 0.05040345021318094, 0.10934850643149763, 0.11307111533864149, 0.18556458700880674, 0.2913510303630424, 0.2668535272761259, 0.193680514156503, 0.24320568785349597, 0.4818448518526955, 0.21903848641956314, 0.1367916483120767, 0.23046990351694738, 0.15114710417926727]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5658527133776315, 0.4342275159280783, 0.1323047033480041, 0.48406041865602034, 0.4131995417748323, 0.27707892483588004, 0.18362769389373965, 0.14202406188737043, 0.23615099003758086, 0.22389401364688355, (-0.02596823622783025, 0.9965476870536805, 0.053677902867396675, 0.05748204613725345), 0.2655961640905878, 0.088947838949118, 0.06052375914673523, 0.11477323621075068, 0.17695511926770896, 0.38960802743356965, 0.39356432809735886, 0.5090470391066159, 0.37914525552435024, 0.38072331060836573, 0.6231784552350897, 0.2851702705014346, 0.4978206115243586, 1.0993423370697695, 0.2805422491285226]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5544253934665844, 0.3856832549438426, 0.1343758406836628, 0.4778897896249121, 0.3818585218364388, 0.29134188203524775, 0.1520701519735938, 0.15006473490354322, 0.2361510067835926, 0.22389399044739125, (-0.008709662085554253, 0.9976697762807211, 0.06075368970632553, 0.026233420024315515), 0.28197801825395064, 0.0833520308124606, 0.06482798754569642, 0.10904272252666743, 0.1662454737699454, 0.6014684998665536, 0.4149172850528303, 0.5516208700400629, 0.746559002259098, 0.41839483063749844, 0.45550680033890584, 0.16356103211119505, 0.3140357426247674, 0.7559039314076245, 0.18087407873868303]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4407552223155422, 0.2568330302877444, 0.1347145086601801, 0.3876254719799717, 0.3250762993585258, 0.3065912992014298, 0.10808548828027309, 0.15594041187259078, 0.23615100636633132, 0.22389400713913216, (0.0279190165301164, 0.9970717549324035, 0.06637933353583018, 0.023048660469551882), 0.23316839131992742, 0.053846631981509234, 0.05462603013218533, 0.0839740716583476, 0.12040604441170778, 0.6350591141768964, 0.22418160183059374, 0.3011596032909498, 0.5727831831168125, 0.3407633692649276, 0.2943643694040391, 0.41793372630677567, 0.556484312464704, 0.37930306676123166, 0.21620487918824954]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.2593648094800013, 0.11240037366528645, 0.16560025835918576, 0.28495627591180606, 0.28514729840978337, 0.3234697211058991, 0.1024253155115122, 0.1562024466877134, 0.23615100035961062, 0.22389398281465261, (0.035779538378119466, 0.9957948009173075, 0.05754197637240092, 0.06045528277754784), 0.14524346590205586, 0.02480000897028785, 0.04538007677851867, 0.05636065732999851, 0.0838197451885971, 0.629199981748295, 0.0901526846407584, 0.06456676026676716, 0.3925719964681368, 0.3150649218038637, 0.16801759674745642, 0.32373609370619, 0.5957569961240597, 0.3647413701870388, 0.10227962469433506]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.41934420656602955, 0.10697626980430706, 0.23672067370627556, 0.34351225301547267, 0.2834933217087002, 0.34288105104085437, 0.12634568249232278, 0.14660776559420405, 0.2361509971212588, 0.22389399303019414, (0.015270029287785291, 0.9958404541015625, 0.040432586520910266, 0.07979092895984649), 0.14402980630142673, 0.05382281894484687, 0.054166343631294425, 0.08105992974787171, 0.09898128757151033, 0.5397753232699473, 0.13723430318814653, 0.19592198684004836, 0.3786845914947049, 0.3177478139074211, 0.18831241834546408, 0.16991622786418026, 0.38216983869314364, 0.08576318699339358, 0.14135771476765405]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5065154006403095, 0.1867394719393064, 0.2896880565388696, 0.5268085605241003, 0.30349041338341054, 0.3513439160284275, 0.14894795738070182, 0.13158927654043306, 0.23615101110522843, 0.22389397618860257, (-0.0121046401540904, 0.9964081724484761, 0.026741785059372584, 0.07880317767461141), 0.20554887066026364, 0.08078657807425023, 0.08241268666276434, 0.10594737086861906, 0.17769263136927382, 0.4671440827469624, 0.3026322129395709, 0.10910647340127264, 0.46891858770456846, 0.39335434186997986, 0.22984009396306732, 0.4102140931590331, 0.4778767601300615, 0.2312076690590902, 0.1672124809763213]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5074285743243329, 0.19811280115251292, 0.29439077621823084, 0.5247695096997904, 0.31001301766722267, 0.3468748721600683, 0.15739677858026288, 0.12669362685214922, 0.2361510087191451, 0.22389400424775494, (-0.01642566261968265, 0.9960055311520895, 0.012315982269744079, 0.08626154909531275), 0.23249422345964402, 0.0853607661282463, 0.10061888381236038, 0.10793688548929094, 0.18739180957612067, 0.46079863764744916, 0.5659507864739025, 0.8436714038386103, 0.6999490778572359, 0.5016821115924439, 0.0725275585579835, 0.5602921181730397, 1.5150968301015684, 0.5101353843392906, 0.23830424118099042]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4423448931563072, 0.12322161698255683, 0.249188081558123, 0.45011044883492624, 0.2936251565161987, 0.33172420156591814, 0.13747295767620635, 0.13288841556289308, 0.23615101622669352, 0.22389399188785314, (0.023108745645731687, 0.9956526915232341, 0.010634506990512212, 0.08879223863283793), 0.2330135643181195, 0.06386981724961188, 0.08340934016178386, 0.08441501319974781, 0.13817173213711617, 0.18572458860701233, 0.5600656757540897, 0.7336595724174024, 0.4527408657013636, 0.41985863912951216, 0.5833552403403566, 0.23943195705507328, 0.26261368574405763, 0.6219418152205243, 0.24809917508585008]}
