{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.24373446152676886, 0.14691744487064992, 0.09286784785230043, 0.3000382911969151, 0.29898804389690126, 0.28674678408910653, 0.11058318358453859, 0.12462171318167536, 0.23615099070065998, 0.22389404362248308, (0.08142437040805817, 0.9955808706581593, 0.01626932804356329, 0.042309168726205826), 0.14381388853006746, 0.024447737765529755, 0.042666141811934816, 0.049698522104601156, 0.0847128187717053, 0.16260497532054488, 0.4355115272118254, 0.4334421208384494, 0.0807574378555842, 0.2811469207508695, 0.32520995064108976, 0.8710230544236508, 0.8668842416768988, 0.1615148757111684, 0.562293841501739]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3877470878419592, 0.27412251915274055, 0.06733668972905056, 0.2893791086025301, 0.33600677018220093, 0.2740647656075381, 0.12252833739505947, 0.1205264819836859, 0.23615101061550348, 0.2238939755284871, (0.0825168733795484, 0.9952888011932373, 0.045140673716863, 0.021553577668964864), 0.17446131235684356, 0.05501844470046832, 0.04482792759152537, 0.07568676747031046, 0.07994467553072099, 0.16530231453336097, 0.32610835729741877, 0.3338883529939075, 0.18820510361344292, 0.2469055869062566, 0.2181089086066612, 0.22035251166539227, 0.20714556939309356, 0.5184313818580402, 0.09822772475899987]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.46219728874671834, 0.36718143564833894, 0.07225307421674038, 0.5190997755746425, 0.3759805231070682, 0.26988755398301056, 0.1561208636222221, 0.11977888687598393, 0.23615102901288873, 0.22389399256319595, (0.07001411467790604, 0.9960052887598674, 0.05410655289888382, 0.010727410670369864), 0.23584661209930682, 0.07421916953277426, 0.06460174396760848, 0.09647222451181531, 0.1634017231364746, 0.19912363812546374, 0.3037594694713473, 0.36006339975396656, 0.12250602925443817, 0.28815475543731756, 0.4042856662388259, 0.16036545732929205, 0.09105023850301025, 0.18599695015883183, 0.15215209085927744]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.46767347023677924, 0.38944175198568215, 0.0806302865045266, 0.6325301959255327, 0.38402048811697376, 0.27384649804578076, 0.15980345285121347, 0.12545466992564464, 0.2361510076845112, 0.22389398921849643, (0.0587341013054053, 0.997463874022166, 0.03833071192105611, -0.005770965774233142), 0.267461962326084, 0.07846957728831415, 0.09544979113068804, 0.1009985366122296, 0.22693020878635226, 0.4468617517439313, 0.4170128332640854, 0.5650896184629759, 0.41898518322625294, 0.4215937949848179, 0.5913367411030914, 0.25728327442737825, 0.4140940870669119, 1.0636383026418967, 0.2733449491503189]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.44417000055537725, 0.33867732616147883, 0.08894784682030839, 0.6334441953199599, 0.35531887056150396, 0.28400947665031473, 0.13210619651794084, 0.1330451713309256, 0.23615103180274424, 0.22389395699006895, (0.06712970758477847, 0.9960197647412617, 0.043683001399040224, -0.03647149652242661), 0.29454279922503884, 0.07011501815996087, 0.11450739273861639, 0.09071410328508084, 0.2296066553329634, 0.7042961169963808, 0.5099216882717406, 0.7371847435085838, 0.8698410873281756, 0.5046074329665787, 0.5247717157517646, 0.2316609043191891, 0.4465747122696734, 0.9374055658390028, 0.19556361103080996]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3319353469887585, 0.2209990248558618, 0.10816416385207006, 0.5603843214181483, 0.30549590489436795, 0.29737400955939586, 0.09477027633259794, 0.13867690841027244, 0.23615097366462615, 0.22389403904654107, (0.10707752108573913, 0.9919076959292094, 0.060906517008940377, -0.02965473160147667), 0.25723776516558966, 0.042844898031331034, 0.10144491947920685, 0.05975747306879213, 0.17472269368376656, 0.67671371720711, 0.27670233123708715, 0.3332509213002123, 0.6555800323474736, 0.40609074012173607, 0.1893468123673896, 0.49465275648551876, 0.8668661061865733, 0.4508017839380813, 0.24170626456081867]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.22683132654430027, 0.09863338839043452, 0.16938586186050603, 0.4060071949940681, 0.27514549882625855, 0.3184774205983662, 0.09620853335777334, 0.14736927342663958, 0.2361510128074503, 0.22389400397573428, (0.11796701947848003, 0.9915411829948425, 0.05141211003065109, 0.0067714100237935785), 0.16756094877677494, 0.02665924827928982, 0.06970894530125252, 0.04327639942950168, 0.1156140102588739, 0.5954048298038614, 0.1647730155359871, 0.0911198064450384, 0.47923106157765444, 0.3515336008749514, 0.31551882645760415, 0.339533941197058, 0.542161160760624, 0.3895839950364409, 0.14558283425948937]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3905388961577207, 0.06954165328467968, 0.2592284699064828, 0.29926928168404565, 0.2702423952916258, 0.3503464222199224, 0.11726821784411975, 0.15502669902407823, 0.23615099799516293, 0.22389396012775994, (0.10199216902256011, 0.9933429718017578, 0.027102593580881754, 0.04463130707542102), 0.15382924720799937, 0.05270775697699932, 0.051542118809245176, 0.07561481808207163, 0.09421462709302103, 0.49785361300982256, 0.16677486330002794, 0.19683650296502328, 0.41814400446244593, 0.3345295902826682, 0.20371724467138286, 0.05120576032197322, 0.4857055890533251, 0.14339897189738912, 0.1374149736851232]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.47763936114289823, 0.1177816753310699, 0.32737134935481793, 0.5445549479677195, 0.27949813636648685, 0.3767909545392104, 0.13297085363636255, 0.1619453820335261, 0.23615100088586533, 0.22389400366027046, (0.07454498509565989, 0.9948905746142069, 0.02320728326837222, 0.06311899200081825), 0.20902162305365773, 0.07573613108894256, 0.0769988039853043, 0.10153455213200116, 0.17011973931893484, 0.443571754980366, 0.2686388015912881, 0.09823907499437594, 0.4721597475723213, 0.38415553677707975, 0.22108858943133994, 0.33931233393622723, 0.2358526988576191, 0.17422220211510034, 0.19817468934708193]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4798244312835464, 0.12533782520166867, 0.341746050529757, 0.6452150656909984, 0.2833768312956034, 0.3832041373313669, 0.13388192997272028, 0.16786317961804012, 0.23615099263812567, 0.2238940213715132, (0.052014090369145075, 0.9944395701090495, 0.026252947251001992, 0.08731420189142228), 0.26327753301712253, 0.08099744019004879, 0.13282934112631958, 0.10578643929060298, 0.2353810386205343, 0.4463531921967987, 0.5249530573897863, 0.5188756992156636, 0.6442803299961589, 0.49953183991703276, 0.1640412453030801, 0.5324633496127886, 1.110620205866003, 0.4149154062090788, 0.24153625955689145]}
