{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5277915445443903, 0.29387850488845163, 0.25704111777785066, 0.26728201023934123, 0.33314496435579477, 0.29450450577753207, 0.2968397203834029, 0.28748948695102855, 0.23615100178372936, 0.22389399762894216, (0.011353527107758055, -0.05273932567797601, -0.11111026955768466, 0.992278628051281), 0.2551371162089786, 0.06640786148112567, 0.06865543179040681, 0.09834027212368378, 0.07134775522686872, 0.8350276164591441, 0.2994332168568377, 0.22862367612297044, 0.6549862618707518, 0.4477208204278758, 1.6700552329182883, 0.5988664337136754, 0.4572473522459409, 1.3099725237415036, 0.8954416408557516]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5448209770850065, 0.361841887354447, 0.24019661766314074, 0.3247599090485985, 0.32814788824963365, 0.31016586931744505, 0.27027094278591657, 0.3109353370718472, 0.23615098942281113, 0.22389398507010763, (-0.002830096221684168, -0.03263149956862132, -0.10520793050527573, 0.9939036091168721), 0.3230434249141127, 0.10556197282708316, 0.07580059138256359, 0.09864372926355384, 0.07697958531348258, 0.6275240619041008, 0.30475620390355823, 0.21262294301206483, 0.7274858160921224, 0.4652827280736213, 0.6466648213291388, 0.7467708880252031, 0.2916524927360091, 0.31230475325412743, 0.3830398932472111]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.541862368744809, 0.3571221699124839, 0.23269929566741165, 0.460496032535638, 0.3075524545225817, 0.29921121648599475, 0.2687523240650785, 0.3077614535432482, 0.23615101319807374, 0.22389397947888395, (0.007799579160443197, -0.03740210508306821, -0.09656477073828379, 0.9945739507675171), 0.39530946102569847, 0.10621506556682994, 0.09231527436954959, 0.09064490284863165, 0.15708488646442625, 0.45085745582791376, 0.6591133903282532, 0.4698229554972246, 0.6546416718921347, 0.556692641805148, 0.5430266544412841, 0.737178340923418, 0.5471181322025208, 0.2757103623974792, 0.20258269800748668]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.44911775396127834, 0.283661668880516, 0.24618836859964438, 0.45120510124647695, 0.3029867008151989, 0.272963193495696, 0.28757157055195, 0.28081467091726076, 0.23615095159813404, 0.22389404822280215, (0.029521431649724643, -0.04045220216115316, -0.09907210270563761, 0.9937892357508341), 0.33617846992844946, 0.07586688616887621, 0.09099599384004001, 0.08267547572362484, 0.13424793126761875, 0.39426975111002566, 0.8554957374313847, 0.7149948299448479, 0.33836177267129597, 0.5372915295008498, 0.6013388892679828, 0.40067980496804456, 0.6302852729677006, 0.6355645967633101, 0.2981949240656964]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5869809950296095, 0.271874642882869, 0.3519122499423312, 0.2881269737042434, 0.3351628568234161, 0.29888084488523403, 0.3241550767657793, 0.26730241373142943, 0.23615100694210922, 0.22389398747387296, (0.04275203322370847, -0.049630858252445856, -0.10827324092388153, 0.9919541080792745), 0.3049486715741434, 0.08518890804094549, 0.06465575902461766, 0.09367454595896944, 0.06577532638659185, 0.2449969741595222, 0.7036821604791753, 0.7849182309943674, 0.23704366606041394, 0.4989836856203536, 0.678698983523127, 0.5078664857518528, 0.37818299766841235, 0.2810870631220422, 0.2969439599993367]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6068047203566013, 0.302282032809268, 0.39209625173980994, 0.39267826164095393, 0.3497818178934681, 0.3156645171091862, 0.345520643667541, 0.26906940432992676, 0.23615097060531517, 0.2238940068739093, (0.028259523585438727, -0.04065447722872098, -0.11081470002730688, 0.9925741632779439), 0.3838741259284921, 0.11317654146001617, 0.06443728004185749, 0.09745971769344416, 0.10307051297371106, 0.5161140546770137, 0.5604883071836524, 0.9218723853147629, 0.3950088361983485, 0.5727685506596214, 0.6013203937780384, 0.3785713532789277, 0.31181642032546203, 0.34027232038926264, 0.18599039672268292]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5828370823440875, 0.2844697399043759, 0.3284009183072554, 0.4272129953583985, 0.32697780105091206, 0.30805823295697954, 0.3179596346933069, 0.26791784141697517, 0.23615101793187185, 0.22389397003088804, (0.012918298970907927, -0.03245029151439667, -0.10761383722225824, 0.9935704270998637), 0.3689181714503522, 0.0961071021967364, 0.07926945953048872, 0.09753089526199087, 0.14738762955839077, 0.8970198943439426, 0.5362831642080212, 0.564460607697595, 0.7103823957103834, 0.5977119543585501, 0.8832676257575836, 0.7129624064711875, 0.7439616280126258, 0.7124567280125498, 0.3948828603645082]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5224735755803176, 0.31869077956578595, 0.255002762676894, 0.34497548256237043, 0.30944968089770625, 0.31793110726240603, 0.2771164779913493, 0.28031898216138085, 0.23615101221258522, 0.22389400795270079, (-0.005134892083394031, -0.016734878439456223, -0.10459046165148417, 0.9943354447682698), 0.26739011640704047, 0.07039126501134854, 0.06568540964047774, 0.09481891897511167, 0.08123831425067911, 0.8590064445089478, 0.30355759440733404, 0.2711623849536558, 0.7828688208357774, 0.5374783727304316, 0.32414379958382045, 0.49384022085178564, 0.5936606054453833, 0.3344375445864892, 0.13428185358032707]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5634851762837711, 0.3871377932531807, 0.24577647067396097, 0.3184798206839612, 0.32858199855109016, 0.3263486600416153, 0.2568259247481602, 0.30230557197565755, 0.2361510141161884, 0.22389398516667533, (-0.006880913602071814, 0.0033477156728622505, -0.10436084816853206, 0.9944992224375407), 0.297139538275701, 0.10185578130513916, 0.06045698563264691, 0.09969562488443014, 0.07103705376847176, 0.6577894865095766, 0.4458160603906703, 0.27743090263132836, 0.8997398557434843, 0.5858473173347252, 0.48931903985813, 0.8124239048671855, 0.30074160111613724, 0.2581890464959362, 0.4312236760190596]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5553663805513503, 0.3553646679725775, 0.23633443076145388, 0.4510287882035815, 0.3043057673209678, 0.30990725050946855, 0.2636422811770901, 0.29808316366175625, 0.23615100442438575, 0.2238939943712252, (0.008522478281520307, -0.002287417170009576, -0.09937428633371989, 0.9950001478195191), 0.3685500076697588, 0.098787674131727, 0.07213373508561864, 0.0919279742972091, 0.15726496472730256, 0.5167078760368935, 0.775211768973541, 0.5720980384320007, 0.7278217616001785, 0.6391925280705922, 0.5234062621850809, 0.7486357008027554, 0.6288038866410584, 0.44625528453546126, 0.21197839217516576]}
