{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.564357692272114, 0.32849532920266183, 0.29773385371264255, 0.6048086046901393, 0.19541855300683497, 0.30103622091092364, 0.3009589221043144, 0.349994218158105, 0.23615097784697978, 0.22389406155609692, (0.033804694190621376, -0.07284157909452915, -0.25432549230754375, 0.9637106657028198), 0.5572430487449803, 0.09231249095819884, 0.1117652822227974, 0.05935087812475329, 0.20180645511815637, 0.7939901743209312, 1.0988946900632133, 1.0018039224432074, 1.162890412618023, 0.8997695670198242, 1.5879803486418624, 2.1977893801264266, 2.0036078448864147, 2.325780825236046, 1.7995391340396485]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.406698796401331, 0.2582228374731858, 0.21805439171455265, 0.5930926701466939, 0.22312868518539128, 0.21541167984338422, 0.32455342221754935, 0.29046398740977614, 0.2361509944462133, 0.22389394930640322, (0.05401464949051539, -0.09192604571580887, -0.247944505016009, 0.9628645499547323), 0.38111129539499494, 0.06950810951794074, 0.08655352614829431, 0.061022987872244104, 0.14886839936631227, 0.8017269538463837, 1.206500330902569, 1.372160697371157, 0.6604023657136562, 0.8142965140549836, 0.9806432678710915, 0.4569127577525902, 1.1583121135614758, 1.0075785326269984, 0.5479329109913242]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5311092082671768, 0.3111333620147621, 0.30794332398319796, 0.3651869560722003, 0.3285600885975452, 0.21353177070228604, 0.3741775633054964, 0.2529673575124853, 0.2361509844087348, 0.22389408795098836, (0.054400236407915754, -0.0776426355044047, -0.2387446622053782, 0.9664060155550639), 0.3625394917673192, 0.06887914042102354, 0.06544859945279098, 0.07092868544372148, 0.04301595530154238, 0.9058188866173769, 1.221362400184094, 1.1569183555957991, 0.6404392778429038, 0.9815235199922311, 1.764931477480641, 1.3168551456646922, 0.4844771517987409, 0.8240023921738632, 0.9199669063845345]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5329724293650747, 0.35213133718905093, 0.3593780396967847, 0.5056655732076969, 0.3304045321655672, 0.22209931384230916, 0.4104860861066991, 0.2594907449392255, 0.236150978733403, 0.22389400247032573, (0.017220983103228112, -0.06766191671291986, -0.23848917682965595, 0.9685294071833292), 0.5016681520936523, 0.08382110201903248, 0.07793851163628211, 0.06159616895295382, 0.12305381629376656, 1.0267386764339266, 1.0195757125235987, 1.263852445124828, 0.9132972817153754, 1.0375577833192549, 0.45476035712323626, 0.40891959173833303, 0.5190867318916287, 0.8186436049962524, 0.25493948782788517]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.513166142208224, 0.3450578908821822, 0.3088252282159842, 0.6656198927801915, 0.3156803553935102, 0.20418448823639773, 0.3990260131215501, 0.27566384038685565, 0.23615105069493572, 0.22389394960081357, (-0.019885135690371196, -0.09357714205980301, -0.22253795067469279, 0.9701496402422587), 0.5939042130956569, 0.07826056535075772, 0.09020284653016161, 0.06459389114066373, 0.22915147721626183, 1.180101287637543, 0.9868956884550337, 1.1560341495752615, 1.0177320371840795, 1.05140893967261, 1.1652559387984391, 1.173118907408348, 0.2556975999889718, 0.5706397971898868, 0.8810490421521324]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5060259139195074, 0.3191806612012601, 0.24431588357804762, 0.6496075839968266, 0.287974189640661, 0.24800866680625105, 0.34930775066489594, 0.29498861755828754, 0.23615099025900108, 0.22389402360356983, (-0.024699735020597777, -0.04418945424258709, -0.21597395837306976, 0.9749740481376648), 0.42370598754014827, 0.062405067132383654, 0.07909683427511141, 0.07878038390913929, 0.15667048228783745, 1.25415376109066, 0.8044762113164802, 0.6274625518052845, 1.4299211274554777, 0.9669763790472518, 0.22128482694485946, 0.7677940634309962, 1.1639146393459374, 0.9903868337787054, 0.3644339240242609]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5166710956659641, 0.33242859190551693, 0.2797719426846747, 0.3698367766719765, 0.23608846515624884, 0.3027199434107811, 0.27218117483304183, 0.3422907788956265, 0.23615100866578737, 0.22389401958135738, (-0.019158808514475822, -0.012782591736565034, -0.21778712073961895, 0.9756838043530782), 0.3649668962641484, 0.09065727271347182, 0.06528970501371884, 0.07235312736788707, 0.04748480877921687, 1.2019087787917995, 1.091548673194352, 0.6757023998995038, 1.3266419947248773, 1.0902955151646256, 1.2870279934255435, 1.9542256687102726, 1.0452593523501186, 0.266499209661661, 1.001713568176136]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.45132304900795966, 0.3206649603960246, 0.28801672768290276, 0.6235775354608531, 0.16738698851831113, 0.26860667998265, 0.2605372997813349, 0.3566969299774785, 0.23615102701985333, 0.2238939988759477, (0.0070875978097319605, -0.008202665423353513, -0.21137669384479524, 0.9772965153058369), 0.4528634498488386, 0.08333027314148235, 0.088224664232978, 0.04781799564971007, 0.1563653780921186, 1.0758668185019429, 1.1792695528130095, 1.0245776370624788, 1.4833470549554684, 1.1672050081462635, 0.376298840435735, 0.4435533000517848, 1.0239668376515485, 0.5251200478345188, 0.23449956142051329]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.3709288774217821, 0.27556462607223847, 0.2678009127378251, 0.7496625606532014, 0.14274006977925033, 0.24201909767283697, 0.2911447768581599, 0.32577059930696645, 0.2361510122093488, 0.22389397023590185, (0.027025493855277697, -0.0013269433635286986, -0.19436908662319183, 0.9804632743199666), 0.4997180226253295, 0.07424250076071284, 0.09730331618711242, 0.04548739745631881, 0.24929243926744635, 1.1839609722923348, 1.33656047117391, 1.2975598515623052, 1.2348781067996721, 1.1727620562532663, 1.1479340730459102, 1.0346037380170359, 0.8362967731267119, 0.5474637736329538, 0.8208179019207841]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5051921665753736, 0.25589357097970733, 0.2829508731418135, 0.6813644041171926, 0.2517071014013756, 0.24394098752093513, 0.32792641851879734, 0.2842378759184012, 0.23615099133804027, 0.22389400835004133, (0.04075905581315358, -0.0648058367272218, -0.181771186987559, 0.9802811940511068), 0.3696742600004199, 0.06905247323954611, 0.07477099955691018, 0.06864441688593802, 0.13882209944999388, 0.9962997503385148, 1.3603777099197938, 1.6022523352383795, 0.66867646387645, 1.0203152839260947, 0.7569517591112553, 0.30664884134766607, 0.9124537689888624, 1.1435070580877522, 0.32910024405780636]}
