{'frame_counter': 15, 'label': 'elated', 'lma_features': [0.6366964016004043, 0.4538430094258005, 0.48433519107907375, 0.5712823907742294, 0.4794311149843533, 0.5061253295160021, 0.30568584072095933, 0.3272150134024762, 0.2361510644911243, 0.22389398697138796, (-0.01683442314970307, 0.013189192231152447, -0.37529839389026165, 0.9259093292057514), 0.5473169413859074, 0.1370373694829574, 0.06677733337151781, 0.16398984146736123, 0.10679640354685056, 1.0963319472319186, 1.2371958276829789, 1.5290678659651054, 0.9096053322937115, 1.1271087148180623, 2.1926638944638372, 2.4743916553659577, 3.0581357319302107, 1.819210664587423, 2.2542174296361246]}
{'frame_counter': 30, 'label': 'elated', 'lma_features': [0.6370792755058557, 0.41016826632631925, 0.4658702755045426, 0.6978767063215853, 0.45784070900806245, 0.4959188813519086, 0.2894286300153163, 0.31936140583301786, 0.23615097629791784, 0.2238940101536134, (-0.0071002121393879255, 0.060758016010125475, -0.3707517147064209, 0.926642652352651), 0.6944893624482581, 0.13834514457881517, 0.09971580138098109, 0.16290971826202685, 0.23858289045112466, 1.1908800318249813, 1.1361516207199187, 1.3181071916673255, 1.246163969370258, 1.1050762326231103, 0.9845068330087325, 0.5693744762554778, 0.7094324659312314, 1.2954829769827265, 0.6874552589139996]}
{'frame_counter': 45, 'label': 'elated', 'lma_features': [0.6524081458171495, 0.40601096232629336, 0.4540494161480174, 0.6311707711343264, 0.46130621278838274, 0.48543996181869825, 0.29256456714947393, 0.30928744491997445, 0.23615095793161628, 0.22389400218767977, (0.009205363689155395, 0.047504401331146556, -0.3218938986460368, 0.9453568538029988), 0.5207641391483437, 0.1321618696553354, 0.07315076665524481, 0.1643046385928032, 0.13688794457328546, 1.2199719872540618, 0.9908534528270758, 0.7634885552910798, 1.602380609260083, 1.0285183004852236, 0.1981798203427773, 0.3991902119301205, 1.245643788408652, 1.050703215484664, 0.2405699402930816]}
{'frame_counter': 60, 'label': 'elated', 'lma_features': [0.6519863295779088, 0.39517379406717423, 0.43025283509802137, 0.462538369685295, 0.4602139933397548, 0.46758648337262854, 0.2923800759179832, 0.29475286240208515, 0.2361509599377226, 0.22389406753157634, (0.0033072333491872994, -0.0319252007563288, -0.2893093029658, 0.9561071991920471), 0.4288614014179276, 0.13464599237819228, 0.060678764270412786, 0.16345374596831835, 0.07713756193088554, 1.3161680913031621, 1.097763055425445, 0.7937533424355419, 1.6147744872005914, 1.1361214338897443, 0.6701615735647645, 0.7427768434133124, 0.5687641495278348, 0.3786953437474455, 0.6601107610832421]}
{'frame_counter': 75, 'label': 'elated', 'lma_features': [0.6419887792902287, 0.3831970921845181, 0.3823700115735767, 0.6550191403776936, 0.45519491061853734, 0.44216315636891773, 0.28779245070249926, 0.2730794834621991, 0.2361510442697777, 0.22389397060079216, (-0.010558585946758589, -0.09684402793645859, -0.2694396873315175, 0.9580535610516866), 0.5576440291592417, 0.1316236998873903, 0.09894391761872319, 0.16070815890670953, 0.22130190155405594, 1.372715142252402, 1.3219161900352394, 1.2668635617253736, 1.4254156930956883, 1.20620995942609, 0.4326939119191126, 1.0200976238699375, 1.2662113747455288, 0.6390843496435022, 0.4981428482258694]}
{'frame_counter': 90, 'label': 'elated', 'lma_features': [0.6896278787687865, 0.36752742792562276, 0.35532451561053335, 0.6079564223756585, 0.44762729587730493, 0.4341164852352949, 0.2772017024481573, 0.26629841441612506, 0.23615095409534465, 0.22389400506176527, (-0.021212275388340154, -0.09658300628264745, -0.23716804484526316, 0.966333285967509), 0.4437945422115438, 0.12107807306003103, 0.09498127034010548, 0.1653543850217381, 0.14658347261002, 1.2989635441447613, 1.3902058294026822, 1.6438678528218875, 0.8465371027322044, 1.1275204835663937, 0.4113050540346654, 0.41689432869440163, 1.1930912116933075, 1.1757228167231955, 0.3565730806216969]}
{'frame_counter': 105, 'label': 'elated', 'lma_features': [0.7468708945898959, 0.3765595912904249, 0.35181766408223614, 0.4182342368501586, 0.45308580385027075, 0.4378549147209404, 0.27683422892737664, 0.27000147038157235, 0.23615097689650005, 0.22389402663546185, (-0.02374198796848456, -0.011236195330275223, -0.21226757864157358, 0.976123305161794), 0.417600251136194, 0.07569632949361846, 0.06620711664312853, 0.1739473553846687, 0.07122753446183522, 1.1536120509630532, 1.500386279297162, 1.648138780910969, 0.7754570782942797, 1.2112773758572373, 1.1148902246709127, 0.8206060193707746, 0.14793910260456358, 0.7530491760092455, 0.7302940954051129]}
{'frame_counter': 120, 'label': 'elated', 'lma_features': [0.8285134772763341, 0.4089987826185021, 0.3794475007397048, 0.6209069662666857, 0.47180191696576557, 0.45521323853421053, 0.2881621662010322, 0.2838633019243647, 0.2361509966014427, 0.22389399197554855, (-0.026802100986242295, 0.060400222738583885, -0.18637299835681914, 0.9802098631858825), 0.6043808052098245, 0.05408730930724721, 0.08762015068089549, 0.18413394772010516, 0.20775832665572241, 1.2986548138368157, 1.4403821243172932, 1.5312541650148506, 1.2971726916351265, 1.2149059010621046, 0.6831658919498398, 0.2202053318348323, 0.3342756106308027, 1.319656924107488, 0.4438140408256607]}
{'frame_counter': 135, 'label': 'elated', 'lma_features': [0.9266921886375613, 0.4583842293830804, 0.435275239438376, 0.5820842174916341, 0.4999622658388867, 0.4885935488284837, 0.3100235651367644, 0.30748536993188047, 0.23615099912020124, 0.22389400965407383, (-0.011186179673920075, 0.05259738676249981, -0.15438235600789388, 0.9863893826802571), 0.5245714782406677, 0.04113846630184372, 0.06258376420578841, 0.19446856993692696, 0.13024941127886455, 1.4326566612842027, 1.22217939459385, 0.7632613994634605, 1.6651644822142173, 1.1742600961074579, 0.3152882397293984, 0.532023299686262, 1.579779649740607, 1.178821718453253, 0.30444432114069264]}
{'frame_counter': 150, 'label': 'elated', 'lma_features': [0.9672501896339792, 0.4988232438696666, 0.47969358638170145, 0.48364848195210697, 0.5218546579975896, 0.5146161986751309, 0.3280686872529074, 0.32504171934547826, 0.23615099588446323, 0.22389402515766516, (-0.011430563653508823, -0.03278651353321038, -0.1358885645866394, 0.9897282123565674), 0.5590201870162266, 0.07906342082814508, 0.06240334608774248, 0.1978901152646277, 0.08662793149817424, 1.4266695126605202, 1.1744399702934794, 0.7973214943927627, 1.744861500096946, 1.2389380174959372, 0.4877708497231367, 0.77779250539964, 0.583051072578636, 0.6347914270954701, 0.595462581344376]}
