{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6227426959760849, 0.20799296072867351, 0.37471900633953914, 0.551685252303459, 0.2572583439423576, 0.3573780619624456, 0.1814192184511374, 0.11766775449823938, 0.23615096440766006, 0.22389400130519732, (0.09977513924241066, 0.9924502074718475, 0.0002520681600799435, 0.07019440736621618), 0.24383920256336308, 0.09079656855779163, 0.059972517279861144, 0.09585101887967024, 0.15099844209330535, 0.5380947319904288, 0.27026079345252757, 0.22388619244189797, 0.4242356662806224, 0.37219625554214464, 1.0761894639808576, 0.5405215869050551, 0.44777238488379595, 0.8484713325612449, 0.7443925110842893]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6886464653222036, 0.2964655178074252, 0.4478060054145675, 0.7303022268975735, 0.29626206469088284, 0.39841814143816556, 0.2241275453553815, 0.16458178037374835, 0.23615101771945124, 0.2238939577873116, (0.08545837352673212, 0.989317786693573, 0.028447684086859226, 0.11335210055112839), 0.3169699903423513, 0.10665087203344117, 0.12200655279165121, 0.10233520764098537, 0.24508790598632776, 0.5667824128571423, 0.5309141996708141, 0.3803523826828335, 0.5939507086536572, 0.526679135717594, 0.2731199911727969, 0.7348524943295435, 1.0140923994974638, 0.3401946093673768, 0.3136284666491957]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6863741247288317, 0.2955154421202489, 0.41896873121872447, 0.7309261913877577, 0.3006682834452071, 0.3757718570278275, 0.22628016848553353, 0.14577525850268766, 0.23615098057510395, 0.22389399229300447, (0.0899335910876592, 0.9850922187169393, 0.033406413594881695, 0.14185866018136342), 0.2814915326515832, 0.10022084987768477, 0.1485415066054399, 0.10129388882119808, 0.24492290339488235, 0.5871005647360408, 0.8136421698988465, 1.0264475025845945, 0.8729109503377508, 0.6417394366355533, 0.19610928506301917, 0.6518722148489378, 1.4110894859558083, 0.6635089985268543, 0.3024741752454918]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5686797405045789, 0.16474261805376864, 0.2998253009466923, 0.6358814893943845, 0.24978672147951983, 0.3096188594669554, 0.1641833351000611, 0.08527417051881922, 0.23615098842758628, 0.22389402416455856, (0.1284862716992696, 0.9791464447975159, 0.05663263897101085, 0.1465328315893809), 0.2289299903772074, 0.07457558117482721, 0.12110506024621517, 0.08421073114772325, 0.1821194491238201, 0.27243405134475585, 0.729900478528651, 0.8130931672401028, 0.46816025669452194, 0.523075390277198, 0.7422556474578447, 0.43168635447906445, 0.5526435200297238, 0.932163852455071, 0.4133003416543096]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.27481045616841204, 0.06802143958536556, 0.16248863534273103, 0.42238465731606717, 0.2161856098893762, 0.24784142178081486, 0.07904795176004402, 0.04214762028912464, 0.23615099770845266, 0.2238940055658206, (0.12439768215020498, 0.9835230151812235, 0.07413560847441356, 0.10719047337770463), 0.16076473169909186, 0.042105352335153154, 0.064501379152282, 0.028838492332349506, 0.10464640086090679, 0.2613477486204585, 0.6680374640240359, 0.6506440263273175, 0.1596724315259782, 0.4547936866758913, 0.4702312886540993, 0.3944728968746937, 0.37924646874660334, 0.6179553113038785, 0.22680534925578133]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.3034490975274798, 0.2176167901612783, 0.06926478345795042, 0.2584229876969523, 0.2605644256706367, 0.21258548237292174, 0.04667271876741129, 0.07857583439929794, 0.23615099749984741, 0.22389400109884428, (0.13345346848169962, 0.9851913054784139, 0.08714287827412287, 0.06195884793996811), 0.13577698384819126, 0.04954064054253293, 0.038807946765957675, 0.03952915323321377, 0.06446124840595951, 0.2767537950594895, 0.6260173773720649, 0.5799437622563236, 0.07043268555632415, 0.4094726889697563, 0.2153128578854448, 0.10232400941190126, 0.15979301761410242, 0.4493607535997786, 0.16908010533281237]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.48669314777423367, 0.34167581115580126, 0.1144156665522388, 0.5761790845129392, 0.32120758522310927, 0.2140085063637323, 0.11110603674401856, 0.1392338358548308, 0.2361509913314843, 0.22389402168502803, (0.1253224993745486, 0.9882128993670146, 0.08360763986905416, 0.02396458691606919), 0.22042662580519792, 0.07836998983966251, 0.06035137698718636, 0.07682399911499112, 0.16505977767242996, 0.3134730090421551, 0.6027958045896867, 0.5407961683184852, 0.08578699745839448, 0.44670570720508657, 0.3785309720206056, 0.242784432985872, 0.22429878686420188, 0.14184836920804486, 0.32861189642006416]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.5570957199292764, 0.40333272924900143, 0.1924846370775448, 0.7419320813263096, 0.3496908311587548, 0.24020588974988133, 0.14158888470430367, 0.18352895588958187, 0.23615101752642167, 0.22389398691415757, (0.10571098178625107, 0.9919879317283631, 0.06591386621197065, -0.01593128217306609), 0.3089168819600603, 0.09131000315626014, 0.10697130505094811, 0.08929343760081765, 0.2508888418548318, 0.6028208815294229, 0.691013798469722, 0.7670465229716297, 0.5681518970546479, 0.6111368288214857, 0.6819314942329886, 0.22956728168458845, 0.4578339374565397, 1.2608841189899866, 0.33774420418878354]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.5561542493179198, 0.3803334076906205, 0.2108112851083352, 0.7545401484651721, 0.3276997929432428, 0.2524745757549439, 0.11715313340246401, 0.19513714490776202, 0.23615099246900506, 0.22389401652778057, (0.11985151320695878, 0.9890371044476827, 0.07411157737175623, -0.039210040122270584), 0.3253688216343225, 0.08885700786043034, 0.13361113774814223, 0.08773559607724005, 0.25069530672910656, 0.8019843853986612, 0.6828993146842561, 0.9155573104919318, 1.0622887719598495, 0.6547893318198869, 0.47119154790838413, 0.17330968104825503, 0.5294896640116614, 1.1465232896085622, 0.20332911147357943]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.47512190985336455, 0.2734426290183389, 0.13519483777828054, 0.6378863871525505, 0.2721815881613509, 0.2317807759910453, 0.060586599205242245, 0.15551425108103517, 0.2361510523951016, 0.22389398027618607, (0.16083902716636658, 0.9836149056752522, 0.07819906522830328, -0.020986295118927956), 0.25386903394398047, 0.06888401848377575, 0.10332198610585422, 0.07137125120743351, 0.1794442003584823, 0.6680582358810468, 0.28315881398685694, 0.3049030995463215, 0.7053014718725887, 0.4995367609568955, 0.3816380803294925, 0.8692404597108766, 1.3228384422049475, 0.7840549129933406, 0.49812989314485323]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.24655045227454409, 0.13622341211270422, 0.05832927597099936, 0.41836000261834766, 0.22136833359627803, 0.21887218541741799, 0.044151569591690296, 0.08796027843775188, 0.23615099357534836, 0.22389401011082485, (0.14885716537634533, 0.9867440064748129, 0.05789293199777603, 0.021922328946917938), 0.15179626194122417, 0.03665199364150693, 0.058621872524649, 0.028056868260163095, 0.10288774049296909, 0.6588934913757835, 0.2225273053148715, 0.06325858954769026, 0.5712718272292211, 0.44513737702087747, 0.2614654597464527, 0.3417215467626577, 0.540053987219267, 0.31198076952638276, 0.16734721931954671]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.3042811268689196, 0.06823088557347694, 0.17479182285813546, 0.31371338871205295, 0.20335159651888285, 0.2550973369512293, 0.10098424912878282, 0.046739500310918544, 0.23615100806006986, 0.22389397548319537, (0.1488705466190974, 0.9847882310549418, 0.04311320011814435, 0.07757860124111175), 0.15406734161495725, 0.04784049277627019, 0.04180399061033125, 0.0398309542728235, 0.08305502109330387, 0.6332458726672892, 0.2189584901456675, 0.12318596929417618, 0.5835702976821759, 0.41139719154141, 0.10930187504300685, 0.1412457652342104, 0.2746585396364834, 0.17617123522819514, 0.2541708252279806]}
