{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8725840043438685, 0.5198222139074532, 0.3878065257775023, 0.5200179307045668, 0.5072453897688101, 0.3731672712689666, 0.41807688334355436, 0.3656571813768118, 0.23615103304001747, 0.22389406348755306, (0.03661225095856935, -0.12175318598747253, -0.31673604622483253, 0.9398703686892986), 0.6837643200180632, 0.11191675526624235, 0.07771914074682311, 0.13620282010607163, 0.13042826098329197, 0.9914696340118205, 0.9175116560930952, 1.170258921489433, 0.8466842901815289, 1.0028331849825671, 1.982939268023641, 1.8350233121861903, 2.340517842978866, 1.6933685803630578, 2.0056663699651343]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8389659331442564, 0.493622639529577, 0.3604117639830703, 0.6848867473169215, 0.48670043488929254, 0.37481848385893113, 0.40729756726956207, 0.35702120091833195, 0.2361510812965304, 0.2238939082804243, (0.010516061882177989, -0.15335663557052612, -0.30792295734087627, 0.9388660430908203), 0.8217036889223092, 0.10105954316868636, 0.09369098274844607, 0.14353527366652938, 0.23298535303361417, 1.0768692524418253, 0.80828387708071, 1.0665020623765902, 0.8691724605639337, 0.9469622603202126, 1.2177016648398629, 0.9808280510869367, 0.20935178377974592, 0.6623850115576816, 0.940432707971556]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.801864782789977, 0.4466411844762599, 0.36718838262576103, 0.6760942251380078, 0.4593608451536196, 0.4058589829067348, 0.38479629550104305, 0.3581995212503596, 0.23615098091091066, 0.2238939511890473, (0.0041840492631308734, -0.09821298097570737, -0.30638792912165325, 0.9463590105374654), 0.7064557557495906, 0.0905588975113547, 0.09872586560720203, 0.15500303603004334, 0.19063123273858903, 1.182096974750693, 0.706809522393828, 0.6272881351032369, 1.1884401838746894, 0.9272989993233762, 0.29810789791549974, 0.44630505134194776, 1.069549040063506, 0.788561196004729, 0.3592423854764371]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8179957699895404, 0.40329990052545983, 0.43058720115401283, 0.4231916651450179, 0.4133747527523925, 0.46029478552164954, 0.3652235100033028, 0.3820835457152274, 0.23615101212974082, 0.2238939962422347, (-0.006784535866851608, -0.024463001576562723, -0.3115335484345754, 0.9498164097468058), 0.46952437756034077, 0.10323932012990157, 0.0622981101859512, 0.15425394063754894, 0.06895902358985383, 1.0502907703248876, 0.8011227079729307, 0.4853262213089641, 1.2264908150165716, 0.8657182228973046, 0.9650317242553313, 1.17987156896615, 0.9032255784044184, 0.09757516979095152, 0.742465635708448]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8147815119007931, 0.3723143894752077, 0.46841361931605874, 0.4691746324537363, 0.36440207853144896, 0.4741728335065673, 0.366728019762485, 0.40112170130341285, 0.23615100600560465, 0.22389399451745265, (-0.0009940275505262738, -0.004720365946802, -0.31225231289863586, 0.9499608635902405), 0.6024832888253059, 0.11186816833918563, 0.07883243128470736, 0.1368915704346199, 0.09877862082185261, 0.9830107291030032, 1.1009124989507173, 0.8335143059486498, 1.2007744073772635, 1.0605224627832266, 0.6481389692654598, 0.6505046511502482, 0.7863554518602118, 0.12894511579594398, 0.6374899630969756]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7859409761158086, 0.3492621359640163, 0.4536663457255931, 0.7486846967373597, 0.35421602766934984, 0.4595531557921841, 0.36728282569006043, 0.39196336671380105, 0.23615098743818455, 0.22389399669358984, (0.023597666807472707, 0.03972949907183647, -0.31821229656537375, 0.9467008431752523), 0.7855646290176204, 0.10036713615115964, 0.09596289215909092, 0.13556874394242, 0.23702252087677447, 0.9035335397420233, 1.2008918066854903, 0.9778020953094364, 1.3364028924629234, 1.0719212101353137, 0.6956306051647949, 1.3764603168394363, 0.8600190932729983, 0.6093954115710646, 0.7574344909107884]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7970788900500793, 0.3755743872790479, 0.4093553140850321, 0.7484816392939877, 0.40275411071521294, 0.4328163226943444, 0.37996379048727963, 0.3715145965299004, 0.23615098806154503, 0.2238939868056815, (0.04074967329700788, 0.008358474161165455, -0.30913273294766747, 0.9493168274561564), 0.7224416522320227, 0.07816007563385238, 0.10212732758150135, 0.14842339669397422, 0.22628832726896853, 0.9468004415055269, 1.2800877024046522, 1.4250457309139009, 0.8983002476519536, 1.0548577209043029, 0.7546494359009123, 0.45606868318201416, 1.1563158821341475, 0.9549632631921126, 0.6156343730855391]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.9290513450551094, 0.48846827909404483, 0.4160240266351129, 0.5403028997360394, 0.49658313201208204, 0.42479154617717646, 0.40986106568880687, 0.36532434211010223, 0.23615104399848574, 0.223893952729318, (0.05596657892068227, -0.10203263610601425, -0.29703884323438007, 0.9476193030675252), 0.48564170941664997, 0.0982786491118251, 0.06931884902594264, 0.15697509596434772, 0.08172441880700312, 0.864582643346548, 1.263644691614832, 1.431272700234706, 0.5406686235949013, 0.9512794469201662, 0.9307034100440049, 0.7070042076081349, 0.35649273792433966, 0.9109567189602377, 0.47135399366543634]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.9333725954819443, 0.5498419539360989, 0.43021101926610944, 0.4400452342964605, 0.528976087556949, 0.4066706868412033, 0.4248051005647552, 0.37282490216745773, 0.23615104032487488, 0.2238940062406391, (0.03907366047302882, -0.10923381447792054, -0.3124462286631266, 0.9427364786465963), 0.628798883693174, 0.12436723733772516, 0.07247163047307376, 0.13752774040230914, 0.07109811658869254, 1.2267678273830893, 1.2096118481511258, 1.2999064351224225, 0.8989046575074706, 1.2131931354659984, 0.9961573088363977, 0.9162711996212128, 0.27007175533521866, 0.9565405120421715, 1.0353093745826574]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8983769223769089, 0.5232588941204412, 0.3878109571566367, 0.7753624079225929, 0.5050474473630211, 0.37980458315195675, 0.4033374197020626, 0.3603967261900125, 0.23615102168186478, 0.22389397849774315, (0.006781580271975448, -0.13607650697231294, -0.3281932393709818, 0.9345231612523397), 0.8257638090965684, 0.10896464407713308, 0.09958477589925573, 0.1368869703412551, 0.22988386032285563, 1.2953734570819477, 1.001436917553558, 1.5458342879668332, 1.0945572017406457, 1.1707039255875595, 1.3872975441102013, 0.7108498570221691, 0.6794312489066756, 0.943464069185723, 0.6513560755946571]}
