{'frame_counter': 165, 'label': 'proud', 'lma_features': [0.3815575996654864, 0.32301497397000234, 0.32256132094796297, 0.4230501936641914, 0.1847615036362211, 0.20048525497754618, 0.43334505307607657, 0.4112474170424879, 0.23615103304583224, 0.22389395645422724, (-0.023951520522435505, -0.03854836498697599, 0.08346930891275406, 0.9954571644465129), 0.41417629623203445, 0.08372731414927803, 0.04698859973893525, 0.03814047076192621, 0.13779351256653885, 0.1867625620121658, 0.17550972023459788, 0.09910402506957594, 0.4277981902118184, 0.18918601052715622, 0.1452822820877038, 0.14834262325537514, 0.15034164191606958, 0.18741318987182468, 0.1176219822708469]}
{'frame_counter': 180, 'label': 'proud', 'lma_features': [0.38475994877864395, 0.3226160424775691, 0.32510588518065, 0.5094276596412844, 0.1823445555990975, 0.20456392667297288, 0.4306609804751999, 0.4129074122442684, 0.23615101834938287, 0.22389398734108917, (-0.023829210673769315, -0.0338634035239617, 0.07326485961675644, 0.9964399655659993), 0.4855003223548223, 0.08238491349848473, 0.06417877551493706, 0.03812413708399242, 0.18778280694427701, 0.2728354556642641, 0.3016788507215305, 0.12571688145625312, 0.2884850765192254, 0.2809692026550968, 0.17361719414141213, 0.25286483759705697, 0.06937283553492611, 0.28801419220247065, 0.1843009253408771]}
{'frame_counter': 195, 'label': 'proud', 'lma_features': [0.38648313291934727, 0.32588071878100716, 0.33054329638840546, 0.5375371294393962, 0.18383350351056837, 0.2083646497420562, 0.42608204854235887, 0.4124941345151718, 0.23615101638542188, 0.22389401232501988, (-0.021671657140056293, -0.016323725723971925, 0.08754558364550273, 0.9957499424616496), 0.5128124197068405, 0.07608060290932576, 0.07026651686202173, 0.03781593822282476, 0.2053880611565229, 0.3859720341975855, 0.40593078156074186, 0.2400747964607999, 0.27161920271398593, 0.3661154771117618, 0.23774999895096788, 0.2528902550176822, 0.27852369332845134, 0.15096069069208126, 0.19717318841704365]}
{'frame_counter': 210, 'label': 'proud', 'lma_features': [0.3899740915180253, 0.33429238391937377, 0.33665725932500146, 0.5372796282533587, 0.19404907110653422, 0.20975458886244658, 0.42104452020514327, 0.41136647763621703, 0.23615102794590412, 0.22389400150827313, (-0.016482124477624892, 0.001816383993718773, 0.1188283438483874, 0.9927177707354228), 0.525612939332853, 0.0734145255320723, 0.07179879441977749, 0.037820057780389785, 0.20625668415610526, 0.4682394056632893, 0.44717448392991127, 0.3404647662473238, 0.30103066077590773, 0.4105540852844704, 0.1831791248009837, 0.1296764028122581, 0.24477945739369147, 0.1908344381985769, 0.11749871477059529]}
{'frame_counter': 225, 'label': 'proud', 'lma_features': [0.3899495431184744, 0.3457326355240802, 0.33986329521019754, 0.5132495740070779, 0.20790150404106095, 0.20737128796070675, 0.41634800036888164, 0.41111614651769196, 0.2361509808949564, 0.22389400973500356, (-0.019230502222975097, 0.00860712475453814, 0.1528759002685547, 0.9879605690638225), 0.48315086927994094, 0.07645557616177837, 0.06561958147745371, 0.037775172049587864, 0.18625232538148723, 0.39264359176862257, 0.4004773247967322, 0.4356320756095926, 0.2809917321069992, 0.3595102766375535, 0.1605184482490202, 0.1141468684263153, 0.2572831515477591, 0.16760750629032461, 0.11687562126825578]}
{'frame_counter': 240, 'label': 'proud', 'lma_features': [0.389306526025078, 0.34734910581909595, 0.33850304920447066, 0.43219400781368483, 0.20828373482612034, 0.20584835086520195, 0.41568197397505696, 0.4134898309799932, 0.23615100968761105, 0.22389397358559313, (-0.026596578334768615, 0.027242736766735713, 0.17345787584781647, 0.9840909838676453), 0.4092103990538913, 0.06815451915148653, 0.05503837014451385, 0.03749779180482016, 0.14074247213843447, 0.23525189414630143, 0.25742270982313087, 0.46493192753449863, 0.19385534354447959, 0.2434733287590047, 0.3302768921807627, 0.316149425585238, 0.14444903108751408, 0.19436240891172085, 0.2519917315026617]}
{'frame_counter': 255, 'label': 'proud', 'lma_features': [0.38496682422768885, 0.34399148472825886, 0.3286082888713874, 0.30478414198398235, 0.20705616644721528, 0.1967752899607534, 0.41435586700295723, 0.41922726231014573, 0.2361510076042935, 0.22389399291131173, (-0.024605825915932654, 0.035743073622385664, 0.16988028188546497, 0.984502649307251), 0.3202620135229558, 0.06512009402528551, 0.042371760958795364, 0.0375895093730115, 0.07877917128786008, 0.1534101421776875, 0.15265480096953002, 0.41223151341786207, 0.06668612879254153, 0.18566349747569014, 0.1759841512734793, 0.2125260107145819, 0.11818818745066006, 0.27797291400950985, 0.1334798041006695]}
{'frame_counter': 270, 'label': 'proud', 'lma_features': [0.38595837957084494, 0.34254807250326685, 0.3183819646230983, 0.16185115578636372, 0.20712540082079117, 0.18921108057798278, 0.41054688764546327, 0.4267051259500106, 0.2361509995418919, 0.22389399309578273, (-0.023723832021156948, 0.03410869886477788, 0.1564043660958608, 0.9868074933687846), 0.3642363977726514, 0.07138688859480488, 0.03680590249414923, 0.03797954854207467, 0.034883421677282846, 0.1367072245996147, 0.13275535844845876, 0.4627372465463874, 0.03774187836580086, 0.17470773009855142, 0.05665250618075305, 0.05136004100663434, 0.23037578513344406, 0.08965701005484704, 0.042414368222784604]}
{'frame_counter': 285, 'label': 'proud', 'lma_features': [0.38628812064423307, 0.340772110444377, 0.31325397349244183, 0.37944220495419484, 0.20559004129343836, 0.18693503438243883, 0.4089478648454537, 0.4314344432329552, 0.2361510114426126, 0.22389397551542664, (-0.026261734714110693, 0.04287876014908155, 0.1416979451974233, 0.9886183659235637), 0.3796330015940981, 0.0742431552249844, 0.04449249622809381, 0.03829950723649924, 0.10647498613400636, 0.15995660522888955, 0.17006104812881628, 0.4931762021962561, 0.028238022266225588, 0.19088542709778158, 0.076167701965421, 0.07534969346059871, 0.10970280931235103, 0.07295264675563048, 0.061956964964023795]}
{'frame_counter': 300, 'label': 'proud', 'lma_features': [0.38553710754900883, 0.3397685189092457, 0.3109740400402031, 0.5189477910173855, 0.20529675488473978, 0.18514227430814975, 0.40916620447517504, 0.4316779811507076, 0.23615099677235254, 0.22389398951410214, (-0.02720857908328374, 0.04743576024969419, 0.13065443535645802, 0.9899142980575562), 0.4610222239748139, 0.0746897153218145, 0.062231966961866364, 0.03840719935020636, 0.18281453759263938, 0.28223363752433284, 0.2741634590426918, 0.40560122312785585, 0.1486083295536615, 0.2753381848888724, 0.25127282050164196, 0.21511438703962485, 0.22874045483756736, 0.25007874572011796, 0.18285909949185464]}
{'frame_counter': 315, 'label': 'proud', 'lma_features': [0.39071930397129456, 0.34596860215964054, 0.31092220968542156, 0.5477243008521072, 0.21216899308512527, 0.18349904985998527, 0.4121400322615513, 0.42771586647757537, 0.2361509993071941, 0.22389399244353658, (-0.024347952380776406, 0.0376876691977183, 0.1354793816804886, 0.9897334814071655), 0.5270575017274062, 0.07418913405048941, 0.070942914623888, 0.03852871331517118, 0.2079973181796508, 0.4138093595588807, 0.4086990437668909, 0.33283628672808285, 0.2900249242179985, 0.38003338269600856, 0.29948578040149054, 0.2788225332898394, 0.20363459046971516, 0.3102685385628524, 0.22622960494010866]}
{'frame_counter': 330, 'label': 'proud', 'lma_features': [0.39419064912681345, 0.35972013013513077, 0.3145079122066987, 0.5474216083981439, 0.22148237979756505, 0.1871653701426836, 0.4113643059566561, 0.4204250515402537, 0.2361510041362424, 0.22389399745107114, (-0.026876760149995484, 0.01359819007727007, 0.160821000734965, 0.9864581783612569), 0.5309142935320251, 0.0739653983627447, 0.07162584220100988, 0.038327915141882454, 0.20686704192412766, 0.47888059260262555, 0.4649878290181737, 0.33884547560399975, 0.4130340236764013, 0.4203934631166399, 0.19215791455024567, 0.14377164124677835, 0.13873711151013188, 0.2528914005742541, 0.1252126495786949]}
{'frame_counter': 345, 'label': 'proud', 'lma_features': [0.39485840130263994, 0.37033042662206106, 0.3165818387385702, 0.5109931387202032, 0.22768338952271736, 0.18968968256247626, 0.4132242105212994, 0.41254373622380197, 0.23615102342752936, 0.22389400019758318, (-0.03408369595805804, -0.008703573894066115, 0.18111649254957835, 0.9828098177909851), 0.46523591066701436, 0.07199451864491731, 0.06308618676846417, 0.037987760606287585, 0.18018399441130808, 0.3749545342363804, 0.36782673813713984, 0.2722158467444503, 0.46454720766147184, 0.3441249601835525, 0.22312240527953026, 0.1984744853553911, 0.1814133375190335, 0.22646896765528923, 0.15723774517063882]}
{'frame_counter': 360, 'label': 'proud', 'lma_features': [0.3915927515646153, 0.36506712338376063, 0.31653443895766503, 0.41025628021306093, 0.22275478116435712, 0.18933232483733384, 0.418055722982685, 0.40958255202608573, 0.23615102961124965, 0.22389398545232694, (-0.026975194240609804, -0.022432607039809226, 0.17519945601622264, 0.9838820934295655), 0.3664673612447386, 0.06711086847856666, 0.04957987791003287, 0.037771420921404585, 0.13046652835467884, 0.23627329240467193, 0.22524666447995784, 0.1312481986309292, 0.39640430742624927, 0.2377522609221165, 0.3122378092522212, 0.3170585543215099, 0.3055857872525664, 0.1526263588228868, 0.24327524468426784]}
{'frame_counter': 375, 'label': 'proud', 'lma_features': [0.38649497255748294, 0.3563627330941787, 0.3147810974609528, 0.2816441480655488, 0.21291843360786258, 0.18914808413773163, 0.42292248377515435, 0.40808090014875736, 0.23615100590329194, 0.22389401112038768, (-0.03002858397861322, -0.03739119643966357, 0.15177334348360697, 0.9872117916742961), 0.317477382326775, 0.07272660464970034, 0.03878432793555297, 0.037363272082743225, 0.06936223910936186, 0.14932608038594378, 0.13429713815980956, 0.05542199590638081, 0.3900181022935668, 0.1687687489814598, 0.1741898098181035, 0.18422387958139194, 0.15316154264122742, 0.12656642517961378, 0.14365793130165683]}
{'frame_counter': 390, 'label': 'proud', 'lma_features': [0.38121598703930776, 0.3431437470703026, 0.31501658450265585, 0.15581049348034479, 0.2011488355915133, 0.19085208981631557, 0.4294374762762146, 0.40655860303037095, 0.23615102990886305, 0.2238939902691567, (-0.03417855848868688, -0.03458729423582554, 0.12376408378283182, 0.9910839200019836), 0.3936047783079765, 0.07603599065334139, 0.03313588898195171, 0.03741790827275652, 0.03288936652614174, 0.10167883519186881, 0.13135110356146162, 0.04282864489185776, 0.44092183150293685, 0.14673373882706883, 0.10642077937430797, 0.10237354662905968, 0.09150120738018996, 0.16445530705393663, 0.08460445365890704]}
{'frame_counter': 405, 'label': 'proud', 'lma_features': [0.3807074734224528, 0.33400474899090443, 0.318731576246086, 0.34046863897760365, 0.19289046728966897, 0.19528080141501716, 0.4324550101998353, 0.40769765731497837, 0.236151033027653, 0.22389394532510903, (-0.03197822173436483, -0.02090515854458014, 0.10027961085240046, 0.9942041039466858), 0.4067739759551759, 0.0730157387223857, 0.03939802723418166, 0.03753795349151563, 0.09861147584887207, 0.1266354010066845, 0.14635559200295992, 0.04471582572273327, 0.43657919125827754, 0.15557803851146362, 0.06029829320777411, 0.05256368821784954, 0.011925434034728453, 0.14650680658520718, 0.054844016765185764]}
{'frame_counter': 420, 'label': 'proud', 'lma_features': [0.38196753250991133, 0.329983308594148, 0.3207991199582052, 0.49739901368993433, 0.18951954783766098, 0.19780810638903182, 0.43223702870833447, 0.41047273752971564, 0.23615101523719423, 0.22389398166587027, (-0.02907595398525397, -0.015063132035235564, 0.08449936558802923, 0.9958781599998474), 0.4872257703797091, 0.07059831895609775, 0.058406501505802316, 0.037698120548376186, 0.16959007475217167, 0.20959450073282468, 0.21254261348213413, 0.08938032683981317, 0.3853243321076485, 0.21880554460008877, 0.1803924918577056, 0.18282754777886454, 0.13141873313349664, 0.1839133546707056, 0.16659585889866432]}
{'frame_counter': 435, 'label': 'proud', 'lma_features': [0.38322852902548726, 0.33283447488550266, 0.32127699223574463, 0.5548827832231907, 0.19080140219541442, 0.19919011056119185, 0.4298521692310633, 0.4117568488409098, 0.23615102804612445, 0.2238939784901829, (-0.031999281297127403, -0.01799030291537444, 0.07976776609818141, 0.9961333632469177), 0.5324314728476538, 0.07180548149804068, 0.07193602119061769, 0.037660564371279695, 0.20774769100763238, 0.31582569083255946, 0.2967746931885576, 0.10709111817469835, 0.2278101268204435, 0.3077483182141923, 0.2171849842424522, 0.17178490755021758, 0.04001250214362978, 0.3857951169595659, 0.18021380758298228]}
{'frame_counter': 450, 'label': 'proud', 'lma_features': [0.3892694431488433, 0.3391475361530345, 0.32160509232696427, 0.5741585357082811, 0.19690837119613225, 0.19804857815401342, 0.42831335039323626, 0.40947968516812705, 0.2361510162882394, 0.2238939923843869, (-0.03576027825474739, -0.018425566951433818, 0.08782114287217459, 0.9953054149945577), 0.5541352607868434, 0.07420254967222667, 0.07494853064135361, 0.03758622699941964, 0.2186521768753509, 0.410852469709993, 0.41142736221871995, 0.2504289327829434, 0.2728202734498643, 0.3880007000546792, 0.20019668303806554, 0.29015596988854125, 0.33540063712919893, 0.21349079853977992, 0.19659021994805254]}
{'frame_counter': 465, 'label': 'proud', 'lma_features': [0.3901862340610903, 0.3466725934757048, 0.3262573342921998, 0.5730695890823211, 0.20856373616348883, 0.19774172473600451, 0.4264588969090147, 0.40561964788334465, 0.23615099239112897, 0.2238939915000354, (-0.03308369865020116, -0.023362854992349944, 0.11283799906571707, 0.9927582661310832), 0.5511609067202878, 0.0823303452643101, 0.07486698575845761, 0.03799512380582596, 0.21511572672656906, 0.4677987774798189, 0.4155922413175344, 0.34615578930866553, 0.280662627396222, 0.4092565539481086, 0.13587049567649684, 0.1008274078990478, 0.2562144830032437, 0.15231484063527637, 0.0911273259132272]}
{'frame_counter': 480, 'label': 'proud', 'lma_features': [0.39088875511517107, 0.350285732977253, 0.33193268028943324, 0.5317975991695845, 0.214062804818726, 0.20012669349288767, 0.42658893967227546, 0.4037893027375516, 0.23615097979399596, 0.22389402180650833, (-0.03452463249365489, -0.022284765417377155, 0.13376396397749582, 0.9901361385981242), 0.4875171242196233, 0.08696184869208176, 0.0659944024490948, 0.038125140143955974, 0.18853994984957695, 0.36678768819156843, 0.3876316157678171, 0.46825185820987514, 0.2833350241408981, 0.34215812337192697, 0.21965822022451273, 0.09548772680551271, 0.29645485949447076, 0.24040916910988314, 0.14830624058076808]}
{'frame_counter': 495, 'label': 'proud', 'lma_features': [0.3879019863303096, 0.3493208439512407, 0.32906228505489893, 0.4341122814348308, 0.21123172283394806, 0.19771693290963702, 0.427814009651226, 0.40429670142809343, 0.23615099428098132, 0.22389401357533023, (-0.04024875412384669, -0.019735761110981305, 0.14208567639191946, 0.9888345201810201), 0.39981388658169537, 0.08417893739448123, 0.05614199884400565, 0.03767132937639768, 0.14220791204518862, 0.2321703618153671, 0.23950387101602552, 0.44767833624712505, 0.18213054927841213, 0.2344112066205298, 0.29214758106985594, 0.32668796179457427, 0.08120843611687184, 0.2164874543271201, 0.23885306400716097]}
{'frame_counter': 510, 'label': 'proud', 'lma_features': [0.3838313327894169, 0.34856761465946534, 0.3212385696734771, 0.3076781181660283, 0.21208218297604473, 0.18979398531296027, 0.4274824374218336, 0.4088082493224253, 0.23615099895362868, 0.22389400188718034, (-0.0370912899573644, -0.010275842032084863, 0.13213374068339664, 0.9904715696970622), 0.3158085992527268, 0.07356800654915778, 0.040785997748033806, 0.03767908209255463, 0.08048532805118598, 0.1425366778485313, 0.15460824571085968, 0.4341409060384029, 0.07974955913354542, 0.16885979131478415, 0.19332488006552218, 0.17530931767837482, 0.07685974177817756, 0.22773571082104194, 0.1380454458771344]}
{'frame_counter': 525, 'label': 'proud', 'lma_features': [0.3882519308085101, 0.3494283331622177, 0.31226691022749076, 0.15925151457690204, 0.2153438551794498, 0.18238950743064997, 0.4226866198891131, 0.4157572195036789, 0.23615100051533675, 0.2238939764960157, (-0.03206742803255717, 0.0008929085413304468, 0.11541666686534882, 0.992779529094696), 0.3599954448030094, 0.06599280597165189, 0.033538672627600276, 0.03821780302490558, 0.037233935982615936, 0.11931345695732008, 0.12866470084972995, 0.46424241659928883, 0.03926664191312223, 0.15674449861624856, 0.0770036125107686, 0.06645737335872684, 0.15673517466359202, 0.1149596986050109, 0.05710586934640022]}
{'frame_counter': 540, 'label': 'proud', 'lma_features': [0.39040195036361725, 0.3509048492484053, 0.30652423887325214, 0.36987411081663657, 0.21822895722850758, 0.17835347897207224, 0.41790596161105836, 0.42125789027270333, 0.23615100250844637, 0.2238940134255455, (-0.03276734948158264, 0.017665682236353557, 0.10207800567150116, 0.9940560221672058), 0.3982834998205181, 0.073045794320539, 0.0418215217634176, 0.038714359694508524, 0.10570551628795184, 0.1392785078824135, 0.15828107704651231, 0.4579895360838876, 0.01857898946806023, 0.17549321108169025, 0.07422019153175229, 0.06235154809153167, 0.11565530788738303, 0.07617401210656409, 0.06493423587838579]}
{'frame_counter': 555, 'label': 'proud', 'lma_features': [0.39183373699745017, 0.35111054778261613, 0.3052117155490442, 0.5188556423128101, 0.21942184500311918, 0.1777337501843899, 0.4154901381770708, 0.42443772026108423, 0.2361510005252851, 0.22389400807338064, (-0.03370383580525716, 0.03430590679248174, 0.095496566593647, 0.994262969493866), 0.4838053089444033, 0.0767532003579939, 0.06172208297410646, 0.03901558237662701, 0.18003446340926163, 0.2440990145706411, 0.25161053737777056, 0.36335270148135196, 0.0970644990927327, 0.25439898105363196, 0.21897197195513732, 0.1914410956888145, 0.20761027337223384, 0.15904204421907361, 0.1716062142868221]}
{'frame_counter': 570, 'label': 'proud', 'lma_features': [0.39474999179899695, 0.3528269195879925, 0.30660415445931116, 0.5450304276966043, 0.22106273372113347, 0.17891890352372097, 0.4147897528495405, 0.42485789897845855, 0.23615099986425273, 0.2238939934855546, (-0.033497679978609085, 0.03716564948360125, 0.10081255088249842, 0.9936373551686605), 0.5205682529695779, 0.07718406443734062, 0.07041907833266749, 0.039087541081171746, 0.20610021775567622, 0.3647266297825392, 0.365949649935774, 0.25624114441905216, 0.20085999463796586, 0.3551530655394155, 0.2668327341935435, 0.23587639843733232, 0.2326617129320215, 0.2566974043271884, 0.21462737748388527]}
{'frame_counter': 585, 'label': 'proud', 'lma_features': [0.3973157307947229, 0.359704310946074, 0.3111550181811282, 0.5504959011385413, 0.22418226748905365, 0.1848681323504535, 0.41252723231677507, 0.4226399970572448, 0.23615098322837139, 0.22389401038561624, (-0.0393707126379013, 0.024591435492038728, 0.1258762463927269, 0.9908901492754618), 0.5350598167371589, 0.07587299823784356, 0.07223291892624703, 0.03900114985966845, 0.20945184814276102, 0.46236876119645776, 0.4414985828573609, 0.30531467546326185, 0.34268142699823384, 0.4146988511527172, 0.23997446380857343, 0.1708813588400642, 0.21432121008288033, 0.2892756366900696, 0.1539686189057241]}
{'frame_counter': 600, 'label': 'proud', 'lma_features': [0.39656295431476885, 0.3696214414892491, 0.31651948793485624, 0.5299941913665265, 0.22598385820977876, 0.19246951254476155, 0.4093949277676317, 0.4177148241919727, 0.23615097950931707, 0.22389401280360346, (-0.05418501372138659, 0.00786010748706758, 0.15636564493179322, 0.98612988392512), 0.4960460938234588, 0.07326267798619616, 0.06706591415711498, 0.038230287103161356, 0.19208619032711288, 0.4394396173224588, 0.42826695766995887, 0.2764779154890535, 0.4279103928829116, 0.39299243686447566, 0.05678082005193826, 0.0855823928133775, 0.11753858759813897, 0.21500525790247602, 0.07354833011085472]}
{'frame_counter': 615, 'label': 'proud', 'lma_features': [0.39499646023770424, 0.37040775335395876, 0.31915029207700146, 0.45147070155481517, 0.22567740912252146, 0.19375527058309908, 0.4114457392206985, 0.41586085130540895, 0.23615102537856844, 0.22389401611812698, (-0.04824499016006788, -0.015333370864391327, 0.16970374087492626, 0.9841664274533589), 0.42792224252057565, 0.06839265781205114, 0.057623714677260546, 0.037875694257945174, 0.15379839357261252, 0.30088754574610166, 0.2771335466725028, 0.1710899465122703, 0.4015390357956194, 0.2884024614693307, 0.3203930551452923, 0.31514116424024957, 0.2231444868362388, 0.12570894168952157, 0.2336207670245918]}
{'frame_counter': 630, 'label': 'proud', 'lma_features': [0.39044319542860884, 0.357741756086815, 0.3166072495628758, 0.33631694489775865, 0.2142544470057769, 0.19304422272659177, 0.4168049769360857, 0.41541839023161686, 0.2361509964235737, 0.22389400570824422, (-0.03575530437131723, -0.03812315265337626, 0.15763114790121716, 0.9860596696535746), 0.3427062251085475, 0.07529958517387181, 0.047824301570211857, 0.037839555577213545, 0.10034552873305831, 0.17698916214419003, 0.13522306561601616, 0.04370053143621187, 0.317343550386307, 0.19865100955639603, 0.27090528971718275, 0.30632644796298253, 0.30834760653006954, 0.1694386164795302, 0.1853507874216835]}
{'frame_counter': 645, 'label': 'proud', 'lma_features': [0.3847886526217303, 0.34094076046995264, 0.3132240689630671, 0.2046776776070364, 0.19994120290229395, 0.19140414167472544, 0.4263337775604501, 0.41317920648231005, 0.23615099184313207, 0.22389399900866938, (-0.024723630646864572, -0.05776590034365654, 0.13431567152341206, 0.988911243279775), 0.3197023110544155, 0.08797859259310246, 0.03804533634126086, 0.03788383177834731, 0.04002601636857384, 0.11809145739665311, 0.10719345297342069, 0.016151175606065615, 0.3841025219246786, 0.16575730255535934, 0.12575131610885368, 0.117356735440813, 0.10573533511685902, 0.2772680282655155, 0.09649123475642105]}
