{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7770735436384556, 0.3311958745326951, 0.3221113003955898, 0.717899285421755, 0.37220846376873784, 0.3367281692416777, 0.3392887052765229, 0.3041243753021494, 0.23615092679151034, 0.2238940765880551, (0.04920311109162867, -0.07468233373947442, -0.2518810788169503, 0.963149543851614), 0.4135270171323537, 0.08551741436192574, 0.08076000183223374, 0.11799663217195971, 0.12187229357221314, 0.7175293043789088, 1.8683166547659602, 1.776272106218977, 0.6790454516254425, 0.882806103204257, 1.4350586087578177, 3.7366333095319204, 3.552544212437954, 1.358090903250885, 1.765612206408514]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.867835681105109, 0.6553872552623943, 0.44340611159780824, 0.43332695181074027, 0.6122218948403495, 0.3039109216249299, 0.4440149581579851, 0.2164690730526765, 0.2361510665900248, 0.22389396843960377, (0.04862520049015681, -0.14097958008448283, -0.23518650432427723, 0.9603467186292013), 0.6528237977845743, 0.16595989129499034, 0.09006444140672841, 0.08161371695214854, 0.050869821308325444, 1.5200889907007675, 1.571224457233446, 1.229202104923974, 0.9239465916906231, 1.242229104495984, 2.9796747120091815, 2.8252871631593854, 1.212041825961201, 1.287168786510264, 1.4442012700897964]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.844205821134853, 0.7126857770433261, 0.4910033406334219, 0.6684184157759814, 0.6281003375964356, 0.30219844534273793, 0.4684946371528732, 0.25625681235160874, 0.2361510320024438, 0.22389394894187303, (-0.006128734526767706, -0.10625798404216766, -0.23236148357391356, 0.9665860573450724), 0.8848755244699748, 0.21281350767626844, 0.08820971785343752, 0.044694405149590104, 0.16845751281982532, 1.1178250768135267, 1.2344942842607698, 1.4197584444761044, 1.132369282377393, 1.2375302842922231, 1.394070538628672, 1.0351985570121107, 0.5285593632763891, 0.930830471575354, 0.101598135421619]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7894948483717544, 0.6278385990564462, 0.411622078495826, 0.8445985566348737, 0.562039122087334, 0.2567164950958871, 0.43527351358820676, 0.24540171476497177, 0.23615100163272015, 0.22389398583145972, (-0.03808752050002416, -0.10321094691753388, -0.2102459967136383, 0.9713694850603739), 0.9179647161234016, 0.1887190305620974, 0.11989418620398551, 0.06428793878039445, 0.27272355170922485, 1.2861427892307742, 1.1660325488279126, 1.3796756570057183, 1.2897337906877167, 1.183159471447479, 1.6639980070119533, 1.402345310088714, 0.14175559201622848, 0.7600127412986483, 0.9107003437149758]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7030728614914796, 0.42466206487896924, 0.24655273208371942, 0.8325581507796858, 0.4279571304902755, 0.254455961802106, 0.34864743809469056, 0.2426068358703401, 0.23615104671268655, 0.22389395750993715, (-0.031113281100988387, -0.041549094331761204, -0.1836126575867335, 0.9813263773918152), 0.5106774064864575, 0.09896599391917978, 0.11353917334725985, 0.10411381406016819, 0.18426731731032012, 1.7050826195774167, 0.9490417935961583, 0.7995514480171472, 1.6692969404700713, 1.0906050828872107, 0.8536762812413199, 1.4174609983389952, 1.3658233183728088, 1.150992140373475, 0.5761047739742845]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8220225198222724, 0.36306287105168916, 0.38984831957549654, 0.5290408754286688, 0.324265688369192, 0.44221145690175057, 0.2490789450304212, 0.33901066300101823, 0.23615100894093716, 0.22389401090646543, (-0.024584563573201497, 0.030159308408231784, -0.1769045650959015, 0.9831984599431356), 0.36325994533434, 0.11615077585075877, 0.0728478487458172, 0.11669818063180033, 0.06504809280337748, 1.7804272954344087, 0.9925575344288993, 0.7422384659592598, 1.5691849496365105, 1.1858376455496642, 2.254030207303357, 2.49507951024455, 1.0138885190547609, 0.22935771777866046, 0.8397503995811543]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.8258652837805883, 0.4432156454053098, 0.5721484167625418, 0.5417299690772738, 0.28983818895190444, 0.5363786744627402, 0.26495818660988113, 0.4167083108870119, 0.23615099931630004, 0.22389397288534355, (-0.005156587722982901, 0.06913892899950345, -0.1711131860812505, 0.9827235380808512), 0.6511129864825504, 0.1857731792427901, 0.09941703488873475, 0.06573031541337447, 0.11456846408881313, 1.4077919925825733, 1.5211314176718325, 1.1388923512472113, 1.3534249119433508, 1.4794959797110032, 1.0338788964033216, 1.5968543918810092, 1.205164536663348, 0.5626359467499387, 1.0599699590015998]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7466692294924975, 0.3915713744989085, 0.5622819432009406, 0.9133547910517292, 0.21718242679694466, 0.5002981738778407, 0.285209145772951, 0.4197113664014977, 0.23615102738847413, 0.2238939882141056, (0.030268670246005058, 0.04681803286075592, -0.17522202332814535, 0.9828996260960897), 0.8034843801702437, 0.1747470976168696, 0.11158715226984924, 0.04949862375239479, 0.26517582866206596, 1.2132300989101081, 1.357498041101418, 1.278525385411302, 1.6952347340444733, 1.3076608246019434, 1.1605474867411083, 1.812734854988045, 0.8407472553744137, 0.7438425763858915, 0.8936912829600632]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6339347991061755, 0.2990453203938552, 0.4506097349811478, 0.9269257383582035, 0.1864922114445962, 0.4168925669191596, 0.2876740447394975, 0.3811953230621723, 0.2361510067529076, 0.22389400141828028, (0.04848005299766858, 0.020208532394220432, -0.1808696796496709, 0.9819039940834046), 0.6419245178040042, 0.12114975292756763, 0.12461629450410493, 0.07009747386291107, 0.25760682524333417, 1.2810610670156888, 1.5609926125332287, 1.6742632921251737, 1.0275884502377002, 1.281510258427572, 1.2865174194049829, 1.0954098754179205, 1.1602312065888338, 1.3591262997622686, 0.7052525850835888]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7371209151875624, 0.2992197463558251, 0.320376191291066, 0.7325669772188818, 0.35749813624470483, 0.2982422621460345, 0.3201549744610583, 0.28220846013120543, 0.23615101113845005, 0.22389397731485558, (0.05733692869544029, -0.05943572819232941, -0.17530867556730906, 0.9807785828908284), 0.32630694560940265, 0.07597355492339507, 0.07368599863000577, 0.10266855614984068, 0.10174399652368217, 0.845798272392357, 2.010819012079116, 1.8411987518493245, 0.7973240584380878, 1.1390543371085475, 1.548005132853151, 1.5647105528157992, 0.8911872757432687, 0.6041654533861736, 0.3736473346560173]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.7841997819632455, 0.5283071644412132, 0.4613977767544514, 0.43169802697646986, 0.5168945855163775, 0.3002528303590711, 0.42610785121414035, 0.22589217086100316, 0.23615100140112666, 0.22389397695548227, (0.054460374638438225, -0.11271026581525803, -0.17204763293266295, 0.9769899725914002), 0.566228264864544, 0.14790312014333842, 0.08752932288679387, 0.06957073933620993, 0.060404516118495864, 1.6125706011761252, 1.6431130788231008, 1.5025658690745658, 1.1595025118697706, 1.549941528488668, 2.6204865194528986, 1.8984268918690763, 0.7663842324942284, 1.1961041826640544, 1.415947374129283]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.75685760876112, 0.5766521837246378, 0.4626372874747549, 0.776111403326459, 0.523945490340298, 0.27220680971333394, 0.4400588343436782, 0.24467838325164418, 0.23615097885365255, 0.22389401826178645, (-0.0029535009525716305, -0.10809540351231893, -0.16032868325710298, 0.9809252659479777), 0.7549313605412148, 0.16546932506962445, 0.09619245867063662, 0.044776998400827855, 0.20522267114231615, 1.4463026735549316, 1.3650284893909364, 1.7843243092049976, 1.3189117126553616, 1.395503819984396, 1.667402260465984, 1.2271380574869066, 0.827751915866808, 0.6527974342895877, 0.614050427162367]}
