{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6900716728578316, 0.3683767696604654, 0.29574002784105236, 0.2878290768894487, 0.42345685389532955, 0.3991319865187232, 0.2838661631269006, 0.2559641696400658, 0.2361510111198095, 0.2238940052706305, (0.029668069444596767, -0.08533883467316628, -0.022491058334708214, 0.9956007078289986), 0.29400942170038086, 0.106121502036511, 0.07071155155262279, 0.153579721925845, 0.07897980149831826, 0.41363831736872475, 0.16397658801006004, 0.09506570965818119, 0.5671489778453793, 0.2727182760390091, 0.8272766347374495, 0.3279531760201201, 0.19013141931636238, 1.1342979556907586, 0.5454365520780182]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7287640126757569, 0.41841013302843216, 0.3030653077969752, 0.5045275226513748, 0.4396679436889801, 0.4026824431068807, 0.30593246136650426, 0.25248051332891336, 0.2361510344219896, 0.22389397927100602, (0.05767055799563726, -0.06260240649183592, -0.0263746560861667, 0.9959668119748434), 0.3892471142209508, 0.12887756104356918, 0.09089852406344491, 0.15759619300520528, 0.15634057723106234, 0.3513133237284134, 0.2412552395037682, 0.12310556305451356, 0.5984535280012254, 0.3040637533954365, 0.23633098535203587, 0.2655574658385176, 0.13464665226566827, 0.08245766499952902, 0.1999125543770697]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7301851101688672, 0.43762749567737347, 0.2955739987430161, 0.5367706199137843, 0.4410766085493934, 0.3978837799999431, 0.31707958261587543, 0.24488457956709814, 0.23615101398809873, 0.22389400554452404, (0.07551287412643433, -0.0334785670042038, -0.04266454602281253, 0.995588211218516), 0.4502007969349211, 0.13349803845988334, 0.1048845107163711, 0.15492333808175393, 0.19883592331399436, 0.43529864662496404, 0.5312773367945927, 0.3705076174183855, 0.4110070162572351, 0.45309109544876797, 0.2379842080134539, 0.5866440303967617, 0.5068179164265093, 0.4062515820229717, 0.3061857487642074]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.7066085070238753, 0.4047407805987772, 0.2707520788920741, 0.5071361159370296, 0.4192654614234496, 0.3852549031146756, 0.30613054157380065, 0.23407093253996908, 0.236151034044666, 0.22389397071256878, (0.08173746218283971, 0.007179452746640891, -0.048215870807568235, 0.9954193949699401), 0.3959368538705788, 0.10700153585934526, 0.09168680532749172, 0.14683307689025635, 0.16056610539159216, 0.28949887905211397, 0.5812657450171085, 0.6178944973974525, 0.3016648521609063, 0.40026724055573504, 0.3078502537917818, 0.2319234492028764, 0.523196432918658, 0.27088010117336725, 0.22710353742772132]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6137841728835616, 0.33133019719141443, 0.2522531752356088, 0.35969504528140056, 0.3935270285721096, 0.37575434009960684, 0.27913219334885225, 0.2311965127916847, 0.23615102565995763, 0.22389401397911604, (0.08038378407557806, 0.0006277898132490615, -0.049516433477401735, 0.9954657117525737), 0.2547810675941178, 0.06505084316085057, 0.06570377792961449, 0.13572544468853184, 0.10006503202322548, 0.1382527097818154, 0.5110436988403119, 0.5639362582278816, 0.1972653547783663, 0.3423662431131105, 0.30443402811302595, 0.30504023614583975, 0.17710480860944663, 0.25971363347563486, 0.24408580423625942]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5800528467104693, 0.29109165931869163, 0.2712340106428551, 0.20956574015613172, 0.39497340053311425, 0.37773254689158564, 0.25758578039478447, 0.23946812507752396, 0.23615098486258365, 0.22389399652814843, (0.05436090305447579, -0.04381800629198551, -0.04636971230308215, 0.9963473041852315), 0.19626203600418876, 0.038125858780177775, 0.05029642848349341, 0.13514771571110745, 0.056518168650823625, 0.01804721816695409, 0.4847717769410253, 0.5848655032468449, 0.11866716023266444, 0.30592499697666176, 0.2544884052106016, 0.08551094070577898, 0.3859424202698955, 0.15970466318747145, 0.12100068875700747]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6847108608132939, 0.3137963526263951, 0.32961866688865044, 0.4147617178086758, 0.41207238609560676, 0.3915130124552452, 0.25270163439951776, 0.2633103235507934, 0.23615100815151233, 0.22389399334382978, (0.015424392197746783, -0.07162443896134695, -0.04625105584661166, 0.9961814006169637), 0.2671616849340148, 0.07417522836038314, 0.05589678381937915, 0.14813826316279136, 0.11556346489512868, 0.0922964288631917, 0.45138457008224064, 0.6646723905892826, 0.11628060974925913, 0.3155732944521752, 0.15952100751198992, 0.10348034562066293, 0.2072114941326546, 0.11458183395129982, 0.17953115598456815]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7188137300823583, 0.3351102076994212, 0.3785401363798285, 0.5549253018237319, 0.4206952284385997, 0.404392287537903, 0.2577860628881121, 0.2885057281565514, 0.23615100440275869, 0.2238940038693105, (-0.011281770130153745, -0.08196834027767182, -0.04928812012076378, 0.9953256766001384), 0.3904322970731546, 0.10633679414503366, 0.06702850688312502, 0.15301017332431469, 0.19523493377742948, 0.37381383692082293, 0.406340917412442, 0.4925622144730698, 0.21138884666345056, 0.4034896329330811, 0.5692957556917084, 0.20060134296969184, 0.3903805918970786, 0.19897765709302725, 0.19162857976394426]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.7174339082933673, 0.31919899072256464, 0.3865146782407834, 0.5669042120450287, 0.41220517414198843, 0.41150071556583695, 0.2551952418209846, 0.2967519353186557, 0.2361509901834831, 0.22389401039829698, (-0.02578743000825246, -0.0991366480787595, -0.05244799330830574, 0.9933352669080099), 0.45403468596656327, 0.09338689832615876, 0.07854479645224553, 0.15296548725400477, 0.20746012208420977, 0.6588135266336539, 0.44105593437855556, 0.3704342011703177, 0.4263472584918277, 0.5188079722799399, 0.5730618661257395, 0.19952440197169752, 0.4149764014199239, 0.4404439510380966, 0.2410995295764133]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6757956150226919, 0.2875834837266507, 0.3581658313064006, 0.5275861649874023, 0.3974628594078088, 0.4128992691829444, 0.24472954369197597, 0.2852226308841548, 0.23615099811763576, 0.22389399734965149, (-0.032443387806415556, -0.11812990059455236, -0.047427728523810705, 0.9913113315900167), 0.41639965425562814, 0.05678733901754608, 0.08957805609581294, 0.14991132533205778, 0.16167500238674953, 0.7340811925584704, 0.30538793909709966, 0.33849902314285263, 0.675863095908184, 0.4226024710209121, 0.2065454592631297, 0.3026274617891559, 0.1034566206889828, 0.5674129340484497, 0.2084614210389907]}
