{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5983944120636443, 0.3214455365522542, 0.27639685833409894, 0.5979703089537537, 0.35123279009709135, 0.2334571219798643, 0.33538321103214125, 0.30714199665150255, 0.236151041033597, 0.22389397960890947, (-0.04119509947486222, -0.01976055781415198, -0.25704110134392977, 0.9651943892240524), 0.517529298551682, 0.08434477043905006, 0.11311068524469363, 0.08686981745424334, 0.19527094536993803, 1.3185144921882825, 0.7995364655333607, 0.7492435270268158, 1.1087024940308607, 0.8809119656950399, 2.637028984376565, 1.5990729310667213, 1.4984870540536317, 2.2174049880617215, 1.7618239313900799]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5758350862469293, 0.28055412784343103, 0.2935973489209503, 0.4460455625083272, 0.29137918372346794, 0.329944783329726, 0.2750201300873432, 0.3475508589663111, 0.2361510169742193, 0.22389399671779253, (-0.054282210767269135, 0.03616791212310393, -0.23452062507470448, 0.9698572556177775), 0.333447108798374, 0.061697066938089865, 0.07482595666424983, 0.09987359253685921, 0.0894723547930115, 1.183324863290079, 0.5518028691329071, 0.4544256282830841, 1.1680410701288921, 0.7417495889163472, 1.185462413380508, 1.2129574056237016, 0.8638798993552524, 0.1746358123892161, 0.5942262912779334]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5760787608459929, 0.34909291382557056, 0.32503164307242194, 0.3815153877468701, 0.25888267958516287, 0.3402813847097349, 0.25881319962204624, 0.37050900232182227, 0.23615102777953512, 0.22389395065453885, (-0.04376733253399531, 0.035184198369582496, -0.22227340042591096, 0.973302161693573), 0.440267733789202, 0.09165883301865589, 0.09354436271555328, 0.08166551569492755, 0.08134878209148809, 1.028464102699477, 0.9294045874672189, 0.7247045714119223, 1.126629384183733, 0.9298296246266762, 0.9211401828075627, 0.9653482326321747, 0.7083733826880616, 0.1334671632302143, 0.6699278052421216]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5377877211568596, 0.3382073782800928, 0.2970978529528214, 0.5890233454642907, 0.2153468585792293, 0.30393461180005826, 0.26802094252623765, 0.3578353347756011, 0.23615099738460857, 0.22389398536557661, (-0.02055644622693459, 0.04295561214288076, -0.19661022226015726, 0.9792529463768005), 0.5092945407396939, 0.08649428357818832, 0.09341643427574246, 0.06409477158292302, 0.1965595728211919, 0.8806024114867507, 1.055134239217422, 0.9262459861411431, 1.2257958811241716, 0.9149911577588757, 1.0294031298568347, 1.0869079174923617, 1.0507552012346184, 0.5207389656123721, 0.6624594629449547]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4394052555134347, 0.2643151278075996, 0.2659362646130646, 0.5833050017300242, 0.22398078947596656, 0.2532805994767496, 0.2869307777995605, 0.3317128736094556, 0.23615101298733907, 0.22389397655207566, (-0.010089449320609371, 0.016421028754363458, -0.16928737858931223, 0.9851817687352499), 0.43311862832663556, 0.07179383086877121, 0.07682983001648802, 0.06520841581326495, 0.1685990482639584, 0.9132761821467517, 1.195092043044775, 1.242229945039712, 0.6840231803372085, 0.8934405493041264, 1.1555707874745154, 0.4175052236777848, 0.7947754602303514, 1.1246668838365785, 0.5970367552987942]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.575407913185615, 0.2635177652059536, 0.3353122911116278, 0.3657124727015735, 0.32276858815474735, 0.2589768807095912, 0.3287171637876742, 0.2899870679861831, 0.23615097948181887, 0.2238940398007602, (0.008404332083106663, -0.028815043655534587, -0.15429091056187946, 0.987490713596344), 0.36021736239962787, 0.089150278235789, 0.055962859534864386, 0.08182852322846647, 0.05631813527974995, 0.6463216818425593, 1.1261739851006654, 1.199209836143023, 0.4933525710773446, 0.8838143175657134, 1.3996362653628047, 1.0217070697268775, 0.15447445991275835, 0.7754828484728588, 0.7170266684063135]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5800345301617382, 0.32985700308663013, 0.39278267968750863, 0.4760426792961598, 0.3502146781639415, 0.25255320190433694, 0.37830988938356847, 0.26516199736138085, 0.2361510340441018, 0.22389398246677572, (-0.004350771747219066, -0.048613086342811584, -0.14713370601336162, 0.9878623406092326), 0.4757878438691086, 0.10601405941698269, 0.07494834710018401, 0.06945527272081563, 0.10934097613184567, 0.9978960388740715, 1.0064913165507532, 1.249638542851494, 0.8011827749886228, 1.0212559585724774, 0.9516755433920931, 0.3770050462324131, 0.32557734653498693, 0.7843376691206986, 0.5058071692665815]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5515616626179478, 0.3350009755527073, 0.34535317274060573, 0.6821025833919152, 0.3386093440097206, 0.2119747718787692, 0.3737966105004537, 0.26014319381692597, 0.23615100056949884, 0.22389398552728076, (-0.024011463796099027, -0.04148688887556394, -0.1398458908001582, 0.9890000184377035), 0.5482137220447993, 0.10150143366300549, 0.10138498680139484, 0.06419016258109372, 0.2286785249025734, 1.1450628661417699, 0.9570228112293048, 1.1900545057204932, 0.9099785308540828, 1.0038580201476233, 1.2245548388570349, 1.1884167930869516, 0.17731076145066646, 0.6343447545570615, 0.7828253272457619]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4702532768231167, 0.30492776655815684, 0.24890410581446784, 0.672024416554873, 0.31698231475630617, 0.2132423505115704, 0.33156076172430937, 0.2700086422769989, 0.23615098973511214, 0.22389401277320492, (-0.027663412441809972, -0.021033302135765552, -0.13893309434254963, 0.9896647175153096), 0.4456665240635554, 0.07417974812272637, 0.09240034996045075, 0.07391090594274884, 0.18271156877219266, 1.2921333199563392, 0.9155894040605645, 0.6264890197420433, 1.280022304480016, 0.9585521136851888, 0.3945368188910732, 0.621239372927604, 1.159763596625068, 0.8854557675570479, 0.36208408550806925]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.42322685674615235, 0.3248031669413176, 0.21060488130684837, 0.3957338538856142, 0.2776963588549554, 0.2419392853996642, 0.2856542424247653, 0.29811772340142506, 0.23615102278705616, 0.2238940139301954, (-0.02379125232497851, -0.011657605537523826, -0.14578085045019787, 0.9889481822649638), 0.34515079087667166, 0.08179708143053806, 0.05826436656216587, 0.07195528328260774, 0.06654981582774767, 1.199336964363727, 0.8465633161224092, 0.5492671733337053, 1.2597109380090563, 0.981053240329939, 1.409403291836534, 1.4705925772435076, 0.8113264206133035, 0.28237946009592607, 0.8764381944296546]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4271260764445688, 0.3518436595608104, 0.23729514315053934, 0.5242235293178705, 0.22547222004496265, 0.2506356614829671, 0.2630191031103983, 0.32247103137837346, 0.23615103745169788, 0.22389398326405516, (-0.009185999879264273, 0.008862638773280196, -0.13842210570971172, 0.9902628183364868), 0.4275364801471066, 0.08958581169243432, 0.0750022175865011, 0.05714628331638515, 0.126208469819955, 1.0035502513226984, 0.976623001634936, 0.8208900746962697, 1.3575679897974624, 1.0415585246347767, 0.4178038368270813, 0.27627842140152276, 0.6445764637058032, 0.31499283773976927, 0.22503251693588885]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4110555061271173, 0.31479299183066867, 0.24419373700706345, 0.6996134026298876, 0.19270358748441305, 0.2405421293577569, 0.2693752079518702, 0.319236467317855, 0.23615098583489136, 0.2238940211613812, (0.0074028675133983295, 0.011233946161034207, -0.12751345038414003, 0.9917079329490661), 0.49771345947000256, 0.08309301949030985, 0.1068747884551356, 0.05118070518302358, 0.23969573097144498, 1.0446932441368952, 1.1889903238700343, 1.0058808013237537, 1.2236589679250787, 1.043358920833077, 1.2672678458303657, 1.0433840837762511, 0.7441704845460572, 0.28452837571313516, 0.8128915927869794]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.4364054957311694, 0.25182811355394785, 0.2785329674688259, 0.6800917185170818, 0.24501516101603754, 0.23575562017432025, 0.2991006685107281, 0.2932223798643591, 0.236151010460925, 0.22389397813300702, (0.021103981447716556, -0.031310466180245085, -0.12239296634991964, 0.9916668136914571), 0.4336157761808934, 0.07061036834799173, 0.09675074975167423, 0.06206753142121975, 0.17364604804522443, 0.8970653865787251, 1.2554693229168006, 1.35965896534721, 0.6498397583768681, 0.9440208394500145, 0.6636561597136522, 0.23833902328021, 0.8734249894743266, 1.1581476623263098, 0.2813553802858029]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4890144676401184, 0.2853001125710805, 0.3794235564710534, 0.36735903928979113, 0.30207407764166255, 0.2540097098122142, 0.35422972687696325, 0.27001587906109914, 0.23615099162751235, 0.22389399371068558, (0.023115698931117853, -0.03770820920666059, -0.12938212951024372, 0.9905916015307109), 0.38450332079050076, 0.09988974838537978, 0.06337163418229211, 0.06584602642081747, 0.05750085465799832, 0.9130675267432389, 1.0673048163238825, 1.2544089737343722, 0.5792318310521631, 1.0083943930329973, 1.5950157917963004, 1.0474768433227988, 0.2188688199607956, 0.7906734330897657, 0.9353963408831907]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.48599482732644084, 0.3127885884661781, 0.36945270680756026, 0.514987922667982, 0.3051751834344877, 0.22386289642741197, 0.36890725709418126, 0.2610042619386119, 0.23615097896874246, 0.22389404208672828, (-0.004642298732263347, -0.03533079847693443, -0.13434133330980938, 0.9902494549751282), 0.45729335929213766, 0.1023009532716047, 0.07252473682817087, 0.05741105753694279, 0.13158011971301561, 0.9744548550476742, 0.9599702637847615, 1.4288334135692884, 0.8715624337955652, 1.0267757259449606, 0.3936656717966841, 0.4890236886935049, 0.5498517209768568, 0.8317637279635157, 0.14863597670036963]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.44718729990033385, 0.3098225579938616, 0.2936684159500504, 0.6149197007894179, 0.29296547777386633, 0.20047237345276958, 0.3524275545748444, 0.26296751293871623, 0.2361510075265241, 0.2238940101882899, (-0.02043330321709315, -0.04748378718892733, -0.12796996434529623, 0.9904109398523967), 0.4932673257990972, 0.09325972666318767, 0.08957886077525047, 0.061739022276602794, 0.21645660926785307, 1.1404827575874434, 1.006286720525943, 1.0483065111447751, 1.0021161560025336, 1.0275162737590908, 0.8674525148408838, 1.0604592681030367, 0.806529863569764, 0.6805368834789101, 0.8042087343893819]}
