{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9033745128413336, 0.47043182050394317, 0.445754118013957, 0.6215254994104823, 0.4459114671312036, 0.4804434057987761, 0.3781793932401649, 0.34059588351076775, 0.2361510177838316, 0.22389397505447858, (-0.019081955833826214, -0.045594349736347795, -0.22064986266195774, 0.9740836061537266), 0.5890343318924712, 0.2021655134639651, 0.1089041791213235, 0.15560980183471163, 0.20432150893727413, 0.3383436404995594, 0.27026904324101064, 0.13219813512901657, 0.5863093174299621, 0.3456319265887003, 0.6766872809991188, 0.5405380864820213, 0.26439627025803314, 1.1726186348599241, 0.6912638531774006]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9056845872147689, 0.466594562629113, 0.4650976157585512, 0.6858429726797619, 0.44160667244959906, 0.4926025122681851, 0.39108075661643465, 0.3480816736115676, 0.23615097272331712, 0.22389399599219847, (-0.012575398695965608, -0.013685174748146286, -0.22711123824119567, 0.9736132184664409), 0.6873517066593501, 0.1978365917445595, 0.11812161740413027, 0.15457071964312566, 0.2492578763573178, 0.3494836102940398, 0.5117374493018213, 0.25433873697750803, 0.39706255397760476, 0.47045036044825644, 0.1875179568159256, 0.4832134290921535, 0.2751888390235872, 0.4044218295374777, 0.26229858277016294]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8902287611412817, 0.430452562859497, 0.44717724737780856, 0.6853529740020864, 0.43111854345963635, 0.4846219793157152, 0.37812721557098605, 0.3370338320779823, 0.236151015967466, 0.22389398661876755, (-0.007821316830813885, 0.009054535689453283, -0.22171087563037872, 0.9750314195950825), 0.6831747401171558, 0.152232823675766, 0.11301145963373231, 0.1621163957225755, 0.23934997461576266, 0.3927907002546374, 0.6657645942637856, 0.5578176056942357, 0.40040494966875406, 0.5272591720715214, 0.17359717931346402, 0.32840453008459436, 0.6216138393616986, 0.299641537630537, 0.20626681866327087]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8202231166598186, 0.3843314477397835, 0.3982916033675881, 0.6042905179676514, 0.4238146346776735, 0.4590876941005341, 0.3477698550244875, 0.3159523530020383, 0.23615100268323794, 0.22389399835140925, (-0.007732777390629053, 0.013511332807441552, -0.21066697041193644, 0.977425221602122), 0.5630859905528391, 0.07696724242373937, 0.10556442133848237, 0.16734031552409243, 0.18504990100015714, 0.2627842973982022, 0.6638467682685478, 0.6504462034423678, 0.2700776241405322, 0.43124419452125545, 0.3196681263925668, 0.24794208810064078, 0.20262077672719742, 0.2820488453428338, 0.28564010739077883]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7392786732064908, 0.35930401114180455, 0.3643464986974793, 0.42723390204861095, 0.42317704103556913, 0.4344975886660643, 0.3253585851782231, 0.30572319701531125, 0.23615093577598603, 0.2238940700441784, (-0.013535655662417411, 0.002651937884123375, -0.2062032918135325, 0.9784003774325053), 0.363755447865751, 0.04451533258295228, 0.07246672611208432, 0.16421824646273578, 0.11578924777114243, 0.19532096588593362, 0.5946871204883014, 0.6468008406342761, 0.18398135198686422, 0.3602797010846812, 0.26467609037548295, 0.28019189194306704, 0.30336669321215304, 0.218078314631878, 0.17614562622087018]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7630578847872459, 0.36332559821152505, 0.377480915519604, 0.2489812616687522, 0.4300212670779373, 0.4266424751339696, 0.3201096238995768, 0.31264175240691894, 0.2361509743516031, 0.22389401242343976, (-0.020041179905335108, -0.013560388764987389, -0.20902326405048371, 0.9775958220163982), 0.25999657894999145, 0.08793142513050628, 0.04937152290470556, 0.16235717711600162, 0.07450581886780204, 0.18280831374289533, 0.5350072977502452, 0.7526718180809068, 0.16150643424926536, 0.3238357991553716, 0.0829282897238697, 0.13466417711088785, 0.30516987887568864, 0.07752500030449595, 0.14971412269160067]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8299996813543123, 0.38760205577268303, 0.4224475563202218, 0.509732952587041, 0.44350674703589105, 0.43674629494958356, 0.3240931795431353, 0.3288220160422072, 0.2361509859966659, 0.22389399215405004, (-0.02410066711405913, -0.042941739906867345, -0.20821529924869536, 0.9767581065495808), 0.39570670891126203, 0.12893729531421463, 0.06525809039297888, 0.16173567995677476, 0.153329742014711, 0.2908257580893201, 0.4709483260266403, 0.7492434059713794, 0.17561253284845632, 0.3875494977681838, 0.3181049833428326, 0.20082532780720588, 0.16323265431315506, 0.10953646826583868, 0.25447926583889474]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8719976955969378, 0.4102607706706918, 0.46284899740042446, 0.6545873495739036, 0.4544920184734426, 0.45506389439669204, 0.3299750894386328, 0.3383016188786645, 0.23615100859560947, 0.22389398673562866, (-0.02499249391257763, -0.08621165355046591, -0.2041975955168406, 0.9747498035430908), 0.5568792643188036, 0.15400406073062103, 0.08988562707742659, 0.16055701871222142, 0.23005878803177549, 0.48527886233016415, 0.4922927993854795, 0.5482687218106997, 0.27508040654270377, 0.5075669530124696, 0.3937900898732987, 0.21104515375953287, 0.4041825688466156, 0.22636663867115875, 0.24674178177870418]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8774901831531937, 0.41756145536042466, 0.4756871136296154, 0.6909544054465165, 0.45902963246550255, 0.4661181869568285, 0.3309692001523895, 0.34041998782746496, 0.2361509845184619, 0.22389400592606726, (-0.02934019813934962, -0.10402547518412272, -0.20596276621023815, 0.972570538520813), 0.6645742312212822, 0.15214769694847768, 0.10439798790406155, 0.1625711759664884, 0.24811222020594348, 0.6438914595350598, 0.5364448149266988, 0.44973776783179126, 0.4611489933761108, 0.6055530391510026, 0.32612491713952896, 0.136150396634488, 0.4266500172963267, 0.4012931880740286, 0.2331639269099923]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8667687871354246, 0.39861375303120944, 0.45288197046735884, 0.656099829947281, 0.45233163463656023, 0.46351046539433544, 0.3234921750570267, 0.3318542639303106, 0.2361510130918336, 0.22389400316214786, (-0.029286299894253413, -0.11564458310604095, -0.20230253239472706, 0.9720106363296509), 0.6544688558981827, 0.10728217918644453, 0.11738384028323426, 0.16897019559778018, 0.20545216547202774, 0.7512540099102964, 0.4045143738384788, 0.36581771982948963, 0.7093235902847727, 0.53816117139074, 0.2538126189003519, 0.30239146514473225, 0.2332061562217271, 0.5912521702441885, 0.25193024257199337]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.8099691983411774, 0.37109005306027043, 0.4169883373660114, 0.48607956662242224, 0.4365010403549359, 0.4551530498267684, 0.32207054728921075, 0.31893166697937764, 0.2361510016553364, 0.22389401469955494, (-0.026287526761492094, -0.10485182156165442, -0.1882418155670166, 0.9760883212089538), 0.4809988270797328, 0.05610252660391222, 0.10481303847436976, 0.17018183135075066, 0.1370205057083688, 0.6464663233383301, 0.3097606983393465, 0.24385125265963556, 0.7151136374796191, 0.4313279105469158, 0.380266788861687, 0.25391044340152924, 0.2714953575915926, 0.25093705108413905, 0.29130170301993746]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7584193945027833, 0.37576339811199644, 0.3909045841087565, 0.28624396481031383, 0.43019156463370345, 0.4470998413651649, 0.3288730874086958, 0.31537341679856173, 0.23615100347476944, 0.22389400755395433, (-0.02725455624361833, -0.06555478746692339, -0.17853307127952575, 0.9813044428825378), 0.27138073157954484, 0.06850708184331895, 0.06395268890423335, 0.16698751867176986, 0.08077908378712718, 0.5735621937908691, 0.23494897846341875, 0.18935766526524456, 0.7665358773873463, 0.37087454857046076, 0.17979313329969665, 0.16589928527763692, 0.1406590015656329, 0.32028850771530354, 0.1438712689656593]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.793289838595688, 0.40608932911796514, 0.38938158500894904, 0.4752082500262011, 0.43201624136040373, 0.4494040980207134, 0.34500490830889813, 0.32007394196716926, 0.2361510120018094, 0.22389400101167473, (-0.02709840250511964, -0.026097566944857438, -0.18480250934759776, 0.9819802840550741), 0.37068735752512233, 0.10867837218391617, 0.07263734041727853, 0.1646033614489987, 0.13501171320666583, 0.47333227760759333, 0.23272972140219628, 0.13704367183915547, 0.7872850208026303, 0.3695550241624866, 0.23571776213442203, 0.1807883097346657, 0.13151871763979994, 0.15073594633527637, 0.22731776059043413]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.8161978376846586, 0.43174436924528986, 0.3980952172157432, 0.6751794490429712, 0.4330896848241592, 0.4540752258535607, 0.3595362918052875, 0.32377101338728526, 0.2361510163137778, 0.22389397249165377, (-0.02756144603093465, 0.015961719874758272, -0.20095704595247904, 0.9789842168490092), 0.5448472776951127, 0.1284570728258324, 0.09887858320349019, 0.16069411520802665, 0.2291185089426967, 0.46502168825349893, 0.39043030162605863, 0.23031992737245743, 0.6480705260300671, 0.4687279768397878, 0.16736862677845143, 0.3234249249396363, 0.187094836121192, 0.3594275001952983, 0.22617956784089635]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.816104934172762, 0.4317759320218496, 0.3991993064290455, 0.7073136029768363, 0.42679185882646403, 0.45283563817876016, 0.3620386348280579, 0.322901902841445, 0.23615100471837555, 0.22389400435267384, (-0.028455324346820514, 0.05568656697869301, -0.20827412803967793, 0.9760430177052816), 0.6466092118990769, 0.1198925843406012, 0.09663608941214233, 0.1569993030265642, 0.25679499747893625, 0.5224925344753727, 0.6047201834407097, 0.4500278995024174, 0.47017369012521565, 0.5965005481761128, 0.16334074255388947, 0.454181507848999, 0.4564610660993485, 0.41936870730314013, 0.27749473099981636]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.7990658187303964, 0.3978984685339827, 0.3850159626208057, 0.6908667874435978, 0.41428376011380064, 0.4460841467107351, 0.34821649313328695, 0.31354043559393074, 0.23615100395124816, 0.22389400913134308, (-0.016333650487164657, 0.05481129959225654, -0.201653195420901, 0.9777635375658671), 0.601168261267554, 0.09506533298284443, 0.10413659970475636, 0.15804637909774538, 0.22316430041738775, 0.45139081262760883, 0.6502428859466411, 0.703557344176347, 0.3904108716178474, 0.5350665773387749, 0.18815038652157806, 0.13953536090645996, 0.5929856510312701, 0.25584360570907966, 0.2469290605568402]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.7411526319921589, 0.35710093953237115, 0.3631608319820898, 0.5345088438347062, 0.40691881948263625, 0.43450234508083113, 0.32880623205611115, 0.3049714199773887, 0.236151001679924, 0.22389397940007452, (-0.005438510235399008, 0.03700624965131283, -0.19066568315029145, 0.9809000770250956), 0.45072104607363817, 0.05668595310787442, 0.09398471697264117, 0.15845331055593206, 0.15477632852441697, 0.27111754481591654, 0.5916265289821577, 0.6600049663534423, 0.2204479250806728, 0.4216597244770194, 0.401121402961736, 0.28967865086670225, 0.1353830179401596, 0.3588078246347938, 0.3132706981126501]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.7124879505547552, 0.3416557099982582, 0.36357656104826813, 0.32898990350776613, 0.41150372349040976, 0.42746801163770315, 0.3174128051102341, 0.30618209576595956, 0.23615102287443157, 0.22389398839522098, (-0.004333936298886935, 0.0031483236079414686, -0.18371008038520814, 0.9829116622606914), 0.2602574303114833, 0.05639451639385584, 0.05588054575826246, 0.15855172140815457, 0.08238743935037061, 0.20715556349589118, 0.5458167346117951, 0.7215709897299383, 0.1662940656204374, 0.36365955063145133, 0.1786889513735176, 0.1348898709818516, 0.36744802771596863, 0.12758741253984807, 0.13190780649370046]}
