{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5834715293311162, 0.34216241837028205, 0.15580275781262384, 0.3686434492258568, 0.38249703654596967, 0.3010636182537743, 0.16160310348051726, 0.1491593608722516, 0.23615101112308037, 0.2238939916394937, (0.017427631188184023, 0.9985761493444443, 0.03397415822837502, -0.036108424654230475), 0.21689643565603628, 0.08199648820844498, 0.06918879643973061, 0.11117490960712527, 0.10561836501930719, 0.23404936407197519, 0.4236427902437269, 0.3184455060304403, 0.16975458039927746, 0.26813890996902473, 0.46809872814395037, 0.8472855804874538, 0.6368910120608806, 0.3395091607985549, 0.5362778199380495]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6412829460707455, 0.4402465992120935, 0.19074171244596497, 0.5108894114184929, 0.4257860785613368, 0.30710392864518254, 0.1834780711398468, 0.15847312957302898, 0.23615101474544134, 0.2238939674278232, (0.009448264352977276, 0.9986629446347555, 0.030233367035786312, -0.04062828595439593), 0.2753000251060767, 0.10123572981956183, 0.09717756875527678, 0.12651659547347768, 0.17101962700654308, 0.28195352192476747, 0.35922538827832773, 0.4890403166459735, 0.3051905472097767, 0.34591693892672465, 0.6338000540814331, 0.3012001825482097, 0.3591689431660406, 0.6741317721410051, 0.24742129458625647]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6394210399274889, 0.4517228546310033, 0.16576754739181346, 0.509836734302608, 0.4272829967897905, 0.2987984248247501, 0.18004915705096244, 0.1491911203276966, 0.23615102265784274, 0.2238940262604274, (0.02230430052926143, 0.9982828179995219, 0.025767545898755392, -0.046434322744607924), 0.31103040926910025, 0.09858589336964034, 0.12002135394048649, 0.12381598710137028, 0.18239698160163176, 0.5198682317774783, 0.36834885409185064, 0.6115319114215377, 0.737689949935554, 0.42675079861962345, 0.607722834556397, 0.07193925432839574, 0.3025453240967502, 1.0071843154948483, 0.16754016781915312]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.554995197175991, 0.3725675755306985, 0.10368106708767312, 0.44506437655377884, 0.39036663674828825, 0.2874637939497091, 0.15481771796011773, 0.13289417417534138, 0.23615100170199022, 0.22389398648215264, (0.07079374641180039, 0.9960339903831482, 0.03468409851193428, -0.03870605068902175), 0.2902002522868387, 0.07408087655103314, 0.09199258635245935, 0.10470048092285351, 0.1343861852073929, 0.6055054361812908, 0.161051776628156, 0.3407291086305548, 0.6218011683668213, 0.3470865277550576, 0.17846395252004324, 0.41998146598307934, 0.6398074838046144, 0.26604241152940056, 0.21887882724854388]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.3452351926269806, 0.2253568671168874, 0.13274148741365946, 0.32226689594973656, 0.3346893152140253, 0.30269598726288904, 0.13548267021437066, 0.13416355284791726, 0.236151000310589, 0.22389402981910372, (0.08533429304758708, 0.995702842871348, 0.02929537892341614, 0.00995859211931626), 0.19616666121746767, 0.03718143991586744, 0.06143947075448564, 0.06273538492306294, 0.09298989646198201, 0.6731585282622973, 0.11349317322730312, 0.12151444508824509, 0.4225021313753333, 0.3505522736891706, 0.42932444908176165, 0.40334661903114527, 0.5040290803006712, 0.42191914114842055, 0.19700463704193674]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3905253120521822, 0.08541307410925376, 0.25884672271001846, 0.309164841218941, 0.28397157447056237, 0.349580689949194, 0.1189801863196235, 0.15520669311956764, 0.23615101379383302, 0.22389399258691395, (0.05635297074913979, 0.9959074258804321, 0.017656100230912367, 0.0657166009147962), 0.19585841507292853, 0.04834769313273724, 0.060533460057249536, 0.07156754775013742, 0.09239873789824861, 0.6216875860688327, 0.20085792306743763, 0.16275587787471474, 0.33370752802747966, 0.34230304853377974, 0.26000152887858086, 0.18848897686846358, 0.4702856042083016, 0.17929831899899065, 0.08457548019814486]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5336820039697506, 0.12426670685130277, 0.35691894424766296, 0.4789468697397543, 0.2751999389269447, 0.38500305560743014, 0.11705016427819312, 0.159762504356389, 0.23615100460317012, 0.22389400154541575, (0.019225439243018626, 0.9949359178543091, 0.010023401211947202, 0.09784003595511119), 0.25315162395243274, 0.08044100475780919, 0.08232001428654824, 0.10451309697311502, 0.15937004253179649, 0.539632360098652, 0.28485645524584857, 0.21062753729543796, 0.4908946201914959, 0.4012853280341639, 0.24324435928868185, 0.4530839098368532, 0.5559873950888582, 0.3451290536277124, 0.269227221780227]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5569342826153538, 0.17028163307622046, 0.3992375112027668, 0.476222923652639, 0.2782604011875931, 0.3953341476116143, 0.12071420782993553, 0.15532806952500433, 0.23615100812328635, 0.22389401513796472, (0.030837737893064817, 0.992033588886261, -0.0003025950702976843, 0.12138078411420186), 0.2943279064406702, 0.09179630666134829, 0.10619754387752152, 0.11152568809995074, 0.1656142276122014, 0.5005832094582252, 0.5091059437297187, 0.8136612516616318, 0.6122756332812817, 0.49067708822810563, 0.2053844206341939, 0.5798330203287353, 1.3138567852525325, 0.2847314720306658, 0.17889116949177883]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5269757207739613, 0.10643786402380367, 0.35373955138790514, 0.3886022378079602, 0.2654854634312684, 0.3779427942980341, 0.10241245995844447, 0.15295565834745367, 0.23615100307606562, 0.22389399248646566, (0.059544669340054195, 0.9907660325368245, -0.004881482090180119, 0.12148936738570532), 0.2683033606378945, 0.07627708977528855, 0.07775823174002175, 0.09827096542281569, 0.11446069808270343, 0.2056943579018306, 0.5498626316842489, 0.5948708124925617, 0.27268507122917646, 0.39655222503803667, 0.6328924932226578, 0.2867048655560942, 0.49528530793726827, 0.7384693980331797, 0.31936867867345897]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.33460129273208256, 0.07780181070789954, 0.23905468694131635, 0.26094353117746477, 0.27361666367680554, 0.3399225528174498, 0.10010849252719493, 0.14794925334667405, 0.23615101423415805, 0.22389397716250378, (0.0495681310693423, 0.9958645542462666, -0.0013285270990309073, 0.07314925615986188), 0.1788249194382005, 0.04100642875794107, 0.049408385821273944, 0.055952453871000514, 0.0753887717565759, 0.15074169761964107, 0.6302865920790022, 0.38630306725777874, 0.0642475174536638, 0.36923514767644683, 0.47134350297736527, 0.2671097918877935, 0.428488083066372, 0.5696067490670683, 0.132965743605844]}
