{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6554155178433169, 0.3368205623412441, 0.289277108756269, 0.6656993762524717, 0.29709368577588574, 0.2856616390298155, 0.30156902473205566, 0.05616183607274814, 0.23615107514538144, 0.22389397281085538, (-0.004604086710969568, 0.9975518509745598, 0.006326318037281453, 0.06636058958247304), 0.30916257532735775, 0.09491902344723896, 0.10120418638995757, 0.08270531627719808, 0.2103405710590271, 0.7636746585076593, 1.3078852174957505, 1.3271505700685595, 1.0462206156877332, 0.927584578030074, 1.5273493170153185, 2.615770434991501, 2.654301140137119, 2.0924412313754663, 1.855169156060148]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.3337036743619616, 0.11117725410950362, 0.0899682959478764, 0.4968874307275394, 0.20387499654089622, 0.20714726545808307, 0.15421005547511563, 0.09788227810651451, 0.23615106917804127, 0.22389396263066372, (0.0056697404619626465, 0.9993756572405498, -0.02702755955979228, 0.012505999680918952), 0.22905133595970736, 0.047425765847749636, 0.061278299845485204, 0.03081236331676791, 0.10104004865282806, 0.19088495152670112, 1.241580794056545, 1.0087528604691298, 0.38306784867339694, 0.740448602366097, 1.3827787189064584, 0.9710865193249218, 0.7313359361475206, 1.6005047478719308, 0.5809367916623911]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4979983930014646, 0.22789072828373902, 0.2390392310140074, 0.43916875540524264, 0.2377641224903941, 0.23598924946660288, 0.048025775717559366, 0.2204271831538779, 0.23615090620017581, 0.22389404425713297, (-0.013016311187917988, 0.9974192619323731, 0.0548047385411337, -0.030352699508269628), 0.3076429731861971, 0.07399746262621937, 0.06945901318046463, 0.06619101156159422, 0.08111772941821414, 0.9892350016897781, 1.3108652873538549, 1.280109150487219, 0.6818237533602873, 1.0534968577248207, 1.6380318721920066, 1.232210296745708, 0.8446357875312732, 0.7670190832507469, 0.9222906923666226]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5575201099210492, 0.32357131172761794, 0.3367772198271687, 0.6865065860073576, 0.28000768985984525, 0.2822893846057019, 0.0763201529637861, 0.29259541901083874, 0.23615105050158638, 0.22389397733548697, (-0.02937253477672736, 0.9946912964185078, 0.07933953503767649, -0.05687159225344658), 0.3817267720059681, 0.09097084194483004, 0.1053713766833185, 0.07651005567440423, 0.18520445721189743, 1.0617289955848779, 1.147998508759379, 1.2362340979622928, 0.5378861608306047, 1.0642229009853366, 0.7669728856166449, 0.40534626482356784, 0.6095987170052728, 0.5727586437120392, 0.24934917258968983]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5550788772695449, 0.30804775266104734, 0.3221033601169651, 0.8408937566960839, 0.26560136197060147, 0.27404952440636676, 0.06450413844056573, 0.2985790774661189, 0.23615102101458837, 0.22389400799541356, (-0.010822368049412034, 0.9969368656476338, 0.04532717168331146, -0.06127552191416422), 0.3629116393117061, 0.09075720243178355, 0.1517120717391234, 0.07433856932221354, 0.2733332963815681, 1.232998017362259, 1.0341083089546341, 1.445663685003425, 1.1549158023111092, 1.1135046220535376, 1.2926313265058231, 1.014810396078406, 0.5918436902764529, 1.2993122137782784, 0.8236822318101619]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.42989635856536984, 0.1628783484197079, 0.16459830954059834, 0.8224769233933577, 0.19301688309014806, 0.19770883257517455, 0.07481755302762737, 0.20623964768104977, 0.23615102848531988, 0.22389401257582633, (0.013701859985788663, 0.9950970252354939, 0.08918609668811163, 0.002660487856095036), 0.2689038895086932, 0.05989195651067485, 0.10739529381447828, 0.04331468786878843, 0.19059025067025503, 1.434716120218506, 0.5655523792655451, 0.7765269062790049, 1.5390102487763968, 0.9930859423352592, 0.533903488842381, 0.9941920257902194, 1.485223095450173, 0.7713361926007176, 0.326561188467064]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.42735216951487054, 0.14615399076443414, 0.19896298176258712, 0.4736347304933164, 0.18751325284524603, 0.2186661010096337, 0.17296144920111722, 0.0654853878513425, 0.23615097869499083, 0.223893999783033, (0.01843423998604218, 0.9921204249064127, 0.09580621620019276, 0.073742313683033), 0.22963213525069795, 0.060932629250373384, 0.06917330546643126, 0.048047338503109986, 0.07738579978981076, 1.382134396133192, 0.8196965252713422, 0.6683062436996788, 1.4210326713013621, 1.0595251379055584, 1.4717402648745967, 1.4497067002388235, 0.8419969475898008, 0.761903637561508, 0.8764767728496705]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.552886375793259, 0.2721085926210991, 0.3359924486968036, 0.5255076164274224, 0.24271265914604007, 0.29576066479181407, 0.2615786249521729, 0.07927761948063863, 0.2361510004082725, 0.22389398164861304, (0.01063962783664465, 0.9925271908442179, 0.03779689135650794, 0.1147780900200208), 0.28808223089233054, 0.0904877360349786, 0.0938842663744343, 0.07676330056980764, 0.1285548856154265, 1.3708417886153077, 1.1692966761912857, 0.6494109156537174, 1.4017851570829125, 1.2036424515818103, 0.5404057553662668, 0.7714218991452847, 0.0457489728335515, 0.6624858561535814, 0.49171296469990794]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.5538039708939684, 0.2992369832978586, 0.33680022215931105, 0.819083491940067, 0.2585506969086668, 0.3002166397962821, 0.28863925624093373, 0.07120501502934853, 0.23615097809991958, 0.22389404218283993, (0.023284304017821948, 0.9842971483866374, 0.07958186194300651, 0.15459417104721068), 0.3602212185877975, 0.0965897216752539, 0.1666745333797228, 0.07906026813224734, 0.2546618446980796, 1.1297505655555347, 1.2481569810848698, 0.9851886461052776, 1.5030959739022234, 1.1784106699318129, 1.0082875469835244, 1.3396406311896591, 0.8299965910725948, 0.6896731082476589, 0.9076281214240645]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.48254899708504473, 0.2095838302912629, 0.21846836448539925, 0.8327203371737848, 0.20525890152780493, 0.2381920325787742, 0.22584714246135032, 0.044751493261201696, 0.23615099365234837, 0.22389401907183232, (0.047213743130366005, 0.9848603288332621, 0.07404475336273511, 0.1456901803612709), 0.3445185233929707, 0.07370113320907934, 0.18731921471535054, 0.06002933017943136, 0.25054450127460465, 0.9093618384412749, 1.5487544286248554, 1.5785253486833375, 1.2677196590666469, 1.1799645386841207, 0.8592573105321529, 0.8411390231674011, 1.2001093490398929, 1.166643078065035, 0.5158237487464953]}
