{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7957446086429633, 0.6599463513955119, 0.4469912958555451, 0.7919260709992441, 0.5835912120362106, 0.2640535822829938, 0.45222805587147413, 0.2598145407107894, 0.23615103127343162, 0.22389398722420642, (-0.035000990494154394, -0.12833638954907656, -0.23861708119511604, 0.9617909118533134), 0.9403995973476489, 0.19356613744994794, 0.11592704150629274, 0.0483624063170424, 0.24677241603426578, 1.3853183364892756, 1.1491604263480837, 1.568237115590846, 1.3063231138389992, 1.2172316022097298, 2.770636672978551, 2.2983208526961674, 3.136474231181692, 2.6126462276779985, 2.4344632044194596]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6974798742306423, 0.45192320587138735, 0.26568215384512206, 0.7865440527284129, 0.4353227855568906, 0.2219185127712505, 0.3717537029164717, 0.26278164208933674, 0.23615095876153927, 0.2238940175913308, (-0.03046725069483121, -0.11280968536933263, -0.23087680141131084, 0.9655852675437927), 0.5784960871164687, 0.09988055298697389, 0.11649815104700371, 0.09001633612237253, 0.1935771240448649, 1.5895491493019374, 1.0413015861473283, 0.8165816958044827, 1.5724508229010448, 1.0911658675207334, 0.5597282605399265, 1.5614339364346295, 1.699499788430477, 0.9397398458629024, 0.726450479609972]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7825857432050479, 0.34531370333077527, 0.38272741268624916, 0.5196912258480768, 0.29540378165613623, 0.4309418384062046, 0.24896312849734467, 0.3485008959492691, 0.23615101331178362, 0.22389404602178142, (-0.03079482465982437, 0.0044114175252616405, -0.21595043341318768, 0.9751761714617412), 0.35734328219137784, 0.10610665670250358, 0.07874007707194834, 0.10716423994765416, 0.06502213944364713, 1.7265357720015413, 0.9343283802672661, 0.7001480934296679, 1.5701481634050658, 1.1274245695701053, 2.04232319431502, 2.5006791130860146, 0.9529302630256792, 0.1453205186432104, 0.7826602170520061]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7833498480423617, 0.4413073637483508, 0.5608460726730902, 0.5000589222882906, 0.2713496631448085, 0.5231063500441464, 0.24838122146749064, 0.4371759750508523, 0.23615100837994316, 0.22389398544620956, (-0.010620517438898485, 0.07255991424123447, -0.22274276117483774, 0.9720165729522705), 0.6258145377067387, 0.17182408024731394, 0.11001361571770689, 0.05685284457988381, 0.09469193035262234, 1.4283319517409394, 1.5307415864557465, 1.1510599270589759, 1.327118500067758, 1.454082600553516, 1.098655434686431, 1.753971251896143, 1.2466323745161916, 0.6288135112145147, 1.0874975083967722]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7118809947959129, 0.40875344900939165, 0.5514367232920158, 0.880593142618484, 0.21893732448997802, 0.4903635675969846, 0.26411704716281365, 0.4387840951103435, 0.23615099924093555, 0.22389402569721203, (0.019294862604389586, 0.056010016302267714, -0.2354054182767868, 0.9700425267219543), 0.7849983812075588, 0.16624419920663247, 0.12420713429184387, 0.042139104885332776, 0.2462141288245737, 1.1880997161298192, 1.3100900249896283, 1.2590912551545004, 1.6654600641201567, 1.27374782302878, 1.1674050070831463, 1.7360094110660331, 0.7504952849738068, 0.9489987900500032, 0.8051205049703042]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6125590527911987, 0.3083808094116461, 0.4336204055523446, 0.9181230939222904, 0.17389649729876097, 0.4085834192590399, 0.27197429770342313, 0.394883964401618, 0.23615098569802564, 0.22389402047081178, (0.033617955073714255, 0.04621614925563335, -0.22348299622535706, 0.9728621164957683), 0.6447914558723898, 0.11182232863681832, 0.10445262471335136, 0.06387589189530482, 0.2627193129212276, 1.2692271197412583, 1.5074237066347018, 1.614412898463475, 1.0894462973167078, 1.2753993180195184, 1.3163377343299538, 1.1008473216744987, 1.1859263386416066, 1.1673193490524172, 0.7696165780891173]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7050256327405627, 0.29294651623927365, 0.2942238706267875, 0.7549881589867925, 0.3374538083058041, 0.2934531925104224, 0.3182242994569785, 0.28816857661755513, 0.2361510127353231, 0.22389398898523608, (0.037945698201656344, -0.047294827302296956, -0.19677191972732544, 0.9780861179033915), 0.3297897646261435, 0.06764008730856076, 0.06879640786842404, 0.09959799437842418, 0.11047268481317471, 0.913690358923091, 1.9515098613417916, 1.8396997911568949, 0.7930788522764067, 1.1181516774683133, 1.3321324496253841, 1.403956829496744, 1.015525617746013, 0.674902176798368, 0.32492900756975646]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7889763145028179, 0.5053632803063567, 0.47103518539926287, 0.4266108970636451, 0.5010486404711592, 0.3193357705144926, 0.42064277542955786, 0.23629784701464362, 0.23615098730844875, 0.22389398957929743, (0.03916540866096815, -0.11789141893386841, -0.19659703771273296, 0.9724858562151592), 0.5792307127666351, 0.13678377176847742, 0.08144257129304577, 0.07637930362858461, 0.0555191453578256, 1.611213606571657, 1.6782988253015618, 1.4557130902885542, 1.104535402242429, 1.5061480295233822, 2.785515141196253, 2.1018888879034527, 0.9040854601986495, 1.331460470567056, 1.4796000835664989]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7700481070551898, 0.559827320974691, 0.49637185101922326, 0.7660418485089064, 0.5109362429940127, 0.3068279634774143, 0.44150399007432384, 0.2705507816703428, 0.2361510079292194, 0.22389399798969428, (-0.010523677033294614, -0.12148747742176055, -0.1941058764855067, 0.9731952508290609), 0.8220580056731991, 0.15980062431655562, 0.09058777032164998, 0.04613017257866549, 0.20195233442951915, 1.4196772563435183, 1.387768983368303, 1.823726483227334, 1.3226026108717446, 1.3986287779403417, 1.5113545136836255, 1.192371021077487, 1.0337384494605752, 0.9946044348433126, 0.4768372275459046]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7097901089067353, 0.4985273153745322, 0.40342468513226654, 0.900211809370561, 0.4703781610734322, 0.25951517669923324, 0.3986045356503, 0.2572589051850266, 0.2361509783536791, 0.2238940061823781, (-0.01973055358976126, -0.1452019507686297, -0.16914077003796896, 0.974492899576823), 0.8384758541331109, 0.132874979242239, 0.12633851701746895, 0.07132103119211083, 0.28018849496476944, 1.5870847059284396, 1.4011150407059567, 1.4557964080368884, 1.5106153839399306, 1.3682507789187677, 1.31926965986613, 1.5410184100174542, 0.8242368380936896, 0.7159838086897258, 0.842377264862013]}
