{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7284521114441291, 0.37178776283794807, 0.32364926848730036, 0.2818755462214005, 0.4375816220303661, 0.3943877470183905, 0.3159809343205418, 0.2820352191592751, 0.23615098056533465, 0.22389400727661163, (0.02676019031787291, -0.03837200568523258, -0.03653970523737371, 0.998086541891098), 0.2857849270385423, 0.05690561186952189, 0.05831677370562071, 0.15674910989473514, 0.07810430278432169, 0.33475144004305374, 0.6700924310376987, 0.8671244352167001, 0.20619560505073967, 0.46877460143922517, 0.6695028800861075, 1.3401848620753973, 1.7342488704334003, 0.41239121010147933, 0.9375492028784503]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7967867515202377, 0.38846690984783333, 0.3864402519120561, 0.5582240894952486, 0.44775611906251384, 0.42195816125418745, 0.3172712999690777, 0.30034549095807217, 0.23615100084277232, 0.22389401976315895, (-0.0010484199553805714, -0.07349938700596491, -0.05875255092978478, 0.9954919974009196), 0.4120131992029857, 0.09454296499747486, 0.06894405052741236, 0.16326762198104638, 0.16048580280888564, 0.3456246048504193, 0.5390852769514253, 0.873298018399021, 0.1783986615360822, 0.4605681944522097, 0.26610857101622376, 0.30999442406959943, 0.18265529262935984, 0.13049727350621054, 0.23830603805371173]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8100028771008596, 0.3924686611033194, 0.42083839998075195, 0.6729505626509834, 0.45034061516323465, 0.4395793963094368, 0.31244797154417775, 0.31525063197449466, 0.23615099828103497, 0.22389400318289226, (-0.014862719581772883, -0.09868512948354086, -0.08136834700902303, 0.9916412432988485), 0.6010093628657062, 0.11206936384237529, 0.08645831473841986, 0.16553915394279833, 0.2450378523134166, 0.5691068251075302, 0.5373689659002814, 0.5356974182967595, 0.33790032566803474, 0.6190692508088329, 0.4604563448002128, 0.23185286676982278, 0.693451051027212, 0.35726228199135573, 0.32756607230772516]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7984838643568456, 0.37142745045678194, 0.3939970898243527, 0.6677602106914149, 0.44067323388632657, 0.4299748600386398, 0.29601612753168177, 0.3137591062910546, 0.23615097284297398, 0.22389403831750918, (-0.028756782039999963, -0.11311836888392766, -0.08290243297815322, 0.9896917303403219), 0.6049621707445352, 0.07482777254441242, 0.09835981635779575, 0.16473169004463764, 0.2222448292207734, 0.7891765724756847, 0.4727007370420578, 0.4413542720782247, 0.7533590227092285, 0.6561548105341909, 0.4889609453440526, 0.25111089039926277, 0.4179397175071493, 0.8410174811413073, 0.3120144174785053]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7154942855905874, 0.33377057619767886, 0.3483243189066041, 0.5065575808571177, 0.4220831916446415, 0.4189925498165397, 0.2780461725629518, 0.29645352875439845, 0.23615100437926106, 0.2238939824850292, (-0.018544013798236846, -0.10087083429098129, -0.07972068190574647, 0.9914675712585449), 0.4177586345303143, 0.04614221896803806, 0.09148170226099696, 0.15996755370023327, 0.14431881487901146, 0.75541487747804, 0.39812617656660454, 0.36225017035061907, 0.8830540775532726, 0.5462718563948474, 0.29068528648825737, 0.2695914281691233, 0.17348374756514853, 0.3454991217603095, 0.32362858709928244]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6793412576699696, 0.3273202130066664, 0.335164126259844, 0.2947819728439563, 0.41244597795972965, 0.41730590349217533, 0.2824693137590215, 0.28820560097208703, 0.23615098458461806, 0.22389402747764586, (0.008425779935593406, -0.057994042585293455, -0.07780137211084366, 0.995093846321106), 0.23901125580371485, 0.0675083810658812, 0.06281588384643214, 0.15682173534294883, 0.0807374979213494, 0.695064468643561, 0.3616141915939349, 0.2562313018342271, 0.8855438348658842, 0.4971761300131335, 0.14528422177054148, 0.11382162025244102, 0.22890303159067607, 0.43789487307854574, 0.14414818853283087]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7538970759001347, 0.3695339573975687, 0.3507521643049955, 0.5453287090996212, 0.41845371765032424, 0.4210397559801062, 0.3076089709438158, 0.29912098455742403, 0.2361509916556762, 0.22389401103679182, (0.03711503433684508, -0.010979627014603466, -0.08469941268364588, 0.9955435117085775), 0.33767303801279447, 0.10388121591882128, 0.07770118458953108, 0.1578887035775081, 0.1501591897042283, 0.6375001263430513, 0.3631703993452146, 0.21985588163937322, 0.9634504310891502, 0.4832715560632249, 0.15621205065013924, 0.2731540235545635, 0.16171799341358933, 0.3125140141663778, 0.31077518108837876]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7997929551754791, 0.4237183007371455, 0.36974250084016647, 0.7672291866414224, 0.4283546529444998, 0.4270426828446121, 0.34349383819793855, 0.30813423213063257, 0.23615099726523253, 0.22389400684969488, (0.06762123331427575, 0.028407115085671345, -0.09080082476139069, 0.9930559396743774), 0.5464091285968711, 0.1347639212129979, 0.10510554563267524, 0.15422837330090938, 0.26083874257210743, 0.6176348632014683, 0.579371246543592, 0.3279099423061866, 0.7752282825098645, 0.6221363610802425, 0.22667629789180943, 0.46682701539398896, 0.2570257257498503, 0.4164214305478954, 0.310216273041576]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8004040889258512, 0.43732320136247066, 0.3697597147631698, 0.7763047291369747, 0.4288683292356286, 0.42689121194365676, 0.3596847756335091, 0.3011654596363389, 0.2361510068373011, 0.22389398627157125, (0.09962508181730906, 0.041275274753570554, -0.06786085392038027, 0.9917295734087627), 0.6195000560754124, 0.1352526817598423, 0.11920053390729078, 0.1514718596259118, 0.27040879542475227, 0.6570309350044209, 0.777042584916047, 0.6991081408313685, 0.5367447526601185, 0.7310444586919984, 0.13664928446811928, 0.4562153096614901, 0.7536310120271511, 0.5717660179681308, 0.35091498935095156]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7723075134586886, 0.40299618832754125, 0.3399735365393894, 0.6810313237304176, 0.420913870961464, 0.41609929069022616, 0.3425386911337101, 0.2822776078388044, 0.2361509921660027, 0.22389402903081015, (0.10759261747201283, 0.05308672214547793, -0.042397231856981916, 0.9918496330579122), 0.5072027518300403, 0.09556304243865929, 0.10808245194876763, 0.15433458584685983, 0.1962265711315518, 0.41808781421866303, 0.7357227107882863, 0.8775970219699749, 0.33678542576021436, 0.5439833223815321, 0.4940939120235819, 0.2672862845147836, 0.396165744743662, 0.47058460290047927, 0.5099505725673563]}
