{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7328063497847466, 0.37725252785487406, 0.3416450511220513, 0.2741396519459311, 0.4366611781853283, 0.41657337379909076, 0.32720425766499944, 0.3031808683268019, 0.23615101135762281, 0.22389399262945756, (0.0038369506546587218, 0.004323514302086551, -0.19243164081126451, 0.9812554195523262), 0.2617512606004922, 0.05768357558314219, 0.048422009935877385, 0.16298003962093743, 0.06942525149866505, 0.2671336475636912, 0.5112504803337976, 0.785804320353913, 0.19488666987125708, 0.3528480517002012, 0.5342672951273824, 1.0225009606675952, 1.571608640707826, 0.38977333974251416, 0.7056961034004025]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7748361162255076, 0.3868053606485053, 0.369682352027919, 0.4313532657808513, 0.4411123386276378, 0.42461303993724875, 0.32888163221667954, 0.31928511935730186, 0.2361510136652846, 0.2238940049440491, (-0.014582272556920847, -0.023186050821095705, -0.19753979841868083, 0.9798312902450561), 0.3294498489943587, 0.08401509466285353, 0.055830155056414005, 0.16436175477369958, 0.11956684152829415, 0.281958326801798, 0.42072198173987124, 0.7727630379957873, 0.16653364684347408, 0.3497136761564113, 0.22000460696998267, 0.21955059931647852, 0.12407531040217668, 0.12442692076174577, 0.23131062438370156]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.817324764876329, 0.4003376712405291, 0.40300485118091145, 0.6450420165726588, 0.4462024864562293, 0.43860342026673654, 0.33539736956251454, 0.33587245244425057, 0.23615102095720708, 0.22389400389017547, (-0.022562083726127943, -0.07527078563968341, -0.21032043695449829, 0.9743227283159892), 0.5297666494586964, 0.09609717334111038, 0.07922846874275909, 0.16543371616267483, 0.2147031064053269, 0.4341381295582144, 0.4337960580730279, 0.6679184844603346, 0.2480208530890602, 0.46787913191050506, 0.32210982986975484, 0.13472253224293682, 0.26092860533646056, 0.18802488929692684, 0.2516767379197392]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8337160071225962, 0.4140143755277209, 0.42325748438525024, 0.7066843805184488, 0.45467251567204486, 0.45120199428634905, 0.33768000922425506, 0.34321185267273785, 0.2361509683797462, 0.2238940006906901, (-0.026447583238283792, -0.11773239821195602, -0.21981749335924786, 0.9680280605951945), 0.687028398539502, 0.09191595826981018, 0.09828799466450237, 0.16816733605971715, 0.2536173467537071, 0.5649899076243251, 0.49122603004073695, 0.44865914511140637, 0.3921180667004479, 0.5946909178292971, 0.31048363861707595, 0.1975029203660758, 0.532353012856897, 0.360265677601207, 0.28565577784452456]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8325374245301823, 0.40903724482147813, 0.418565662991692, 0.7008636176275204, 0.4561035694961092, 0.45395970699364885, 0.3285176407242458, 0.34223743700829806, 0.2361509729965814, 0.22389402373732795, (-0.02674689292907715, -0.12215639849503836, -0.21628417670726777, 0.9682738542556762), 0.6974528521359725, 0.07755220227984824, 0.1069366960271617, 0.17181738575559766, 0.22781683154997925, 0.7073202032576172, 0.48615595132601397, 0.4161433953376022, 0.7056782179845014, 0.5952941120910242, 0.3082608163383583, 0.21453437833771652, 0.25938538803610683, 0.7559370504077175, 0.2234346836226604]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7957479591797609, 0.3785587775414666, 0.40260871195328923, 0.5463692863238468, 0.4405778130913091, 0.451180621361478, 0.32238268198729825, 0.33784319700546533, 0.23615100751204546, 0.22389400324156672, (-0.016719970293343066, -0.12403045743703842, -0.20215669969717662, 0.9712950706481933), 0.5420437048842894, 0.06353474004287318, 0.10330360648493066, 0.17132953892191022, 0.1587485073100129, 0.6579649503970088, 0.3966426352106887, 0.2790286263371789, 0.7230576773832955, 0.47679157204967676, 0.29828349332419013, 0.2976145437516311, 0.29651942052386093, 0.21713729866319, 0.32549089070607795]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7657144060723294, 0.3628115869041755, 0.398116945827276, 0.3408946051442768, 0.4247615789941145, 0.4507626591491985, 0.3282152596120943, 0.3378509416846178, 0.23615100187790825, 0.22389399856046746, (-0.005621133414388168, -0.08796833554903666, -0.19447529514630635, 0.9768323620160421), 0.31361870585831003, 0.06728821053560109, 0.06863846392032542, 0.1675810487449924, 0.08561953477858102, 0.588511908401557, 0.38232996883122, 0.22316293212096178, 0.779668410833753, 0.410407517841582, 0.17546085135290698, 0.11817573528536608, 0.1731883725721227, 0.38190564727667825, 0.1420347948968415]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8074570563424708, 0.38401422557846726, 0.4088905137824748, 0.38658739492104444, 0.42269917637319454, 0.45633368788432555, 0.34524093599567396, 0.34567370220094534, 0.23615101690752816, 0.22389396513585075, (0.007902112316029768, -0.043070816124478974, -0.19922871092955272, 0.9788877685864766), 0.32038063067936934, 0.09635175070169553, 0.06422498614872653, 0.164582498122527, 0.10204159751681073, 0.5055012839761578, 0.3246693586942705, 0.15501109168615482, 0.8125585796884148, 0.3877041052749608, 0.18754575961353395, 0.23258564796404257, 0.15523315582511601, 0.2127548969865983, 0.231547545963442]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8481533933311776, 0.4230502554740878, 0.4234235921284661, 0.6431190874160229, 0.4330359055701812, 0.46409348420219815, 0.36639525155798275, 0.349612483415536, 0.23615100574697345, 0.22389399662060405, (0.016161556541919708, 4.315452533774078e-05, -0.21349702378114063, 0.9767024914423624), 0.513956580747619, 0.11795994416502913, 0.08343174498202562, 0.16182887530325996, 0.20705156395194102, 0.4859438690333043, 0.4128384242706605, 0.21261004962783597, 0.7426977891644526, 0.4699592012164312, 0.14524243669082573, 0.2642907711756391, 0.12098235221777591, 0.29227265903781047, 0.22836870822911973]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8552108777006288, 0.44757923592719795, 0.42420946971190837, 0.7250386464510532, 0.442563938945861, 0.4626869206698324, 0.3773934314136175, 0.3465330177716269, 0.2361510070604962, 0.22389398829526502, (0.016628081103165944, 0.0401781531671683, -0.22455451587835948, 0.9734613100687662), 0.6890811696757091, 0.11675029555276824, 0.09479042462640527, 0.15905005841947545, 0.2591397343053564, 0.5335128114119637, 0.5771890289582572, 0.3703355719606794, 0.49821382632801353, 0.6037338119574661, 0.20800395034256336, 0.3462429064251449, 0.3566992419615831, 0.5019818432598102, 0.27314365689100434]}
