{'frame_counter': 15, 'label': 'active', 'lma_features': [0.631192758779119, 0.3630494064006164, 0.3870165576291652, 0.47690631646402815, 0.29667603420483823, 0.33249394740655985, 0.2257824088125571, 0.11458588653359172, 0.23615097648771172, 0.2238939697984127, (-0.07271352247335017, 0.9819014221429825, 0.07722394839220215, 0.15067197754979134), 0.33805770625035264, 0.09609016130146197, 0.09725335718664857, 0.07645583628083195, 0.07596208876389349, 1.6187918303981268, 1.225694516612932, 0.9693842565682755, 1.7441780273343617, 1.2497465655696385, 3.2375836607962536, 2.451389033225864, 1.938768513136551, 3.4883560546687233, 2.499493131139277]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6780828345353289, 0.4635655789466412, 0.463085141912028, 0.6445815861041467, 0.360483987375515, 0.37908818439100556, 0.30962373359994927, 0.12045682701714228, 0.23615100864337688, 0.2238939959061383, (-0.11133468250433604, 0.9831157207489014, -0.02224942045286298, 0.14313188095887502), 0.42711801402169214, 0.10734600408980155, 0.13555425351555614, 0.07778194165459694, 0.17229967263183657, 1.4286688668865184, 1.3109640762134116, 0.7758887664876767, 1.477437110815145, 1.315926043059731, 0.7495022568320361, 0.7865360702503318, 0.5779765727747804, 1.0837971888717874, 0.34799465941112506]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6759085659686336, 0.41932034329301426, 0.38315691723033923, 0.8766710391048128, 0.34305357328422575, 0.3333347767082052, 0.3277738725481684, 0.08031842957454542, 0.23615095371361, 0.22389400742580498, (-0.08253239641586939, 0.9827097614606222, 0.005128227153909393, 0.1638276159763336), 0.46378395885977935, 0.10449532131802866, 0.22183858625042022, 0.08391013126645178, 0.2736233024343535, 1.1663513231517804, 1.3552230418203257, 1.1670495395797507, 1.6087779839210619, 1.218416302561171, 1.078708776569131, 1.3002969600533454, 0.9814653976545393, 0.6529461487164901, 0.8681452290983209]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5574458841767432, 0.28098940023622154, 0.18129817001165563, 0.8748720457171864, 0.2635942502650332, 0.2523433302740071, 0.28635574202330255, 0.06933935032263355, 0.2361510049767414, 0.22389400446375501, (-0.03292902410030365, 0.9904914617538452, 0.025406502668435374, 0.12729493528604507), 0.4209702974510518, 0.08040290863464557, 0.21654498823588417, 0.07130727663284758, 0.244947048143966, 0.9267140272382149, 1.637949367783965, 1.3354372921781945, 0.9948896160008592, 1.1715943145941636, 1.005465452753362, 0.902487740608699, 0.47568356731384426, 1.8068211427691565, 0.7231832696471573]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.4414991621754068, 0.14288138579042273, 0.14740954767260575, 0.660102882368493, 0.18435012958087085, 0.2471847441751662, 0.16027118327568435, 0.15224819187960606, 0.2361510107959847, 0.22389401384779614, (-0.0631525898973147, 0.9966681718826294, -0.03301615193486214, 0.012679798481985926), 0.24082910954493914, 0.050061885462747896, 0.08102811108326531, 0.04013467636929599, 0.09204544263436641, 0.49639433422852175, 1.6310115113570944, 1.5812128748672052, 0.7051723589172624, 1.1139062351487738, 1.2802864076677625, 1.1407529284322593, 0.535534762258109, 0.5965034145366996, 0.366752220618808]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5746376398876852, 0.3358028888683899, 0.29627835327334634, 0.5235106779386457, 0.28000401861253893, 0.2850109208044286, 0.07045046073640503, 0.25422813311896925, 0.23615097987877484, 0.22389402380379908, (-0.11212198187907536, 0.9874052166938782, 0.08601379388322433, -0.053057503203550974), 0.37924664263075836, 0.08802296526040211, 0.09971397571821726, 0.08008061480781577, 0.10040361774415855, 1.4775027076752056, 1.599064964784518, 1.6911215786223335, 0.9978524561889389, 1.5220329868696374, 2.021818748083903, 1.4658153580140043, 1.1377416545008676, 1.101346163140947, 1.4947977744698229]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5767696448994861, 0.3621342237157733, 0.3167011873379825, 0.861538006175321, 0.30066345743561396, 0.29197597863915675, 0.06037469921717888, 0.30310819427919, 0.23615103019299546, 0.2238940306307085, (-0.13333752403656643, 0.9834889054298401, 0.0934026005367438, -0.07410484949747721), 0.4192680863450738, 0.09421968079369268, 0.1577322031642205, 0.0820061848745803, 0.2371301129835261, 1.4041210653976688, 1.383868457246113, 1.8379238647478735, 0.9886810919410184, 1.3755313276569914, 1.127623048313379, 0.7951837523127727, 1.1026683037586158, 0.9260514912699004, 0.6608668020499314]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5469871912809497, 0.28854387959858346, 0.2714446798851974, 0.9557905084455213, 0.263029592056817, 0.2780861356101087, 0.06496067787136064, 0.29615134783355607, 0.2361509966860179, 0.2238940300707975, (-0.041781059186905625, 0.9951149622599283, 0.022098667981723944, -0.07875427405039469), 0.39960604564468594, 0.08645733773129481, 0.2218222821483524, 0.08041653831229627, 0.2901234133253977, 1.5893854101872338, 1.260942744240206, 1.6423540996259682, 1.6502658251688718, 1.3607848334209829, 1.1142338705565014, 0.9961986257837817, 0.773324283341719, 1.3712191109324983, 0.7642657004544772]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.3711323070697285, 0.11321884152478628, 0.13496047899667798, 0.8710324477906082, 0.20478647662143307, 0.21023149120602813, 0.10308351732921062, 0.20164676952549188, 0.2361509830759254, 0.2238940099096076, (-0.030513849668204786, 0.996540637811025, 0.061531862864891686, 0.015123867616057395), 0.2534827515083091, 0.05019082196400846, 0.11105588924660227, 0.038863678596114906, 0.1551796364360936, 1.732135198647248, 0.5055939133256929, 0.5826065173829134, 1.5414683712763408, 1.1797345068114578, 0.7640222179682457, 1.5643852346649805, 2.346543900809591, 0.41756481009995317, 0.5440842121719345]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6051199697060484, 0.26639296441821586, 0.36367032901447993, 0.487370039796603, 0.26184410633083827, 0.30045714428718806, 0.19198641304679862, 0.08501350460745054, 0.23615100445124845, 0.22389402253096696, (-0.04330908594032128, 0.9915571331977844, 0.04811259872900943, 0.10370723555485407), 0.26905520349635254, 0.08030473878351872, 0.08938645192422025, 0.07495331890660097, 0.072216818324045, 1.7727032379434078, 1.3850381397358262, 1.217408014422055, 1.9929756686391409, 1.4979785255295672, 2.0469136934181487, 2.172852590685388, 1.7720079609843087, 1.3304277018875352, 1.433209152621609]}
