{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.445705545670049, 0.13042974854397557, 0.2140969286628353, 0.3904684839617094, 0.2912448013844424, 0.3250200989889383, 0.1472793521843958, 0.13043036151069728, 0.23615099531859438, 0.2238940050302312, (0.04787425068207085, 0.996150080114603, -0.00540594338599476, 0.07186149503104389), 0.18530800681641624, 0.055500742635561866, 0.0660182156757781, 0.07935641292237455, 0.1295724597510151, 0.22325489994362438, 0.530423428375652, 0.5056915444890498, 0.3816561040483634, 0.30982014291484716, 0.44650979988724876, 1.060846856751304, 1.0113830889780997, 0.7633122080967268, 0.6196402858296943]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.26910338403661155, 0.16873798336690798, 0.11880449531139163, 0.28965633674253355, 0.3022626234519839, 0.29586270527122976, 0.1157150302749898, 0.1260492199786126, 0.2361510197177435, 0.22389396924777205, (0.0595650926232338, 0.997116223971049, 0.016901992789159218, 0.04290763785441717), 0.1381118201536416, 0.029796088228717925, 0.041795473168003916, 0.05522008251627867, 0.08274000766417536, 0.20147257908360489, 0.4553614654346921, 0.3750449497002002, 0.08387742703378834, 0.24823655862769425, 0.37647474687526616, 0.227157874149425, 0.29076313546882476, 0.6089310177596494, 0.14881066302882145]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.42599308931238433, 0.2989866650084282, 0.07283219753011982, 0.27807915427208696, 0.34501992924157426, 0.27684016434783576, 0.11784020728043336, 0.12172550735825573, 0.23615100177146692, 0.2238940115988622, (0.05860385497411092, 0.9969544132550557, 0.04235168173909187, 0.028186313807964325), 0.16510246068407877, 0.05400384035210293, 0.040401824515051185, 0.08225257060940397, 0.07468402150623939, 0.16007883752539892, 0.3964411055202987, 0.3361260309740052, 0.18341060438286685, 0.247040810743075, 0.25918156000062514, 0.1219705393264309, 0.08510909737573506, 0.5139578610758058, 0.08125760114704925]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5077354426547204, 0.3795093375821047, 0.09769224732858899, 0.5216978025077526, 0.38564297843706574, 0.27438075502923004, 0.15039338550420656, 0.1247189206813442, 0.23615101184174728, 0.22389400059367862, (0.04070489903291066, 0.9976804614067077, 0.050778134663899736, 0.018492727478345235), 0.22369210726409208, 0.07722326918846709, 0.056340405395171024, 0.1040941052903148, 0.16098591728776143, 0.19582515875594556, 0.36320347475577125, 0.37979221993763623, 0.13433875435372952, 0.3010778666515747, 0.44407425076579193, 0.19442442679633426, 0.13215598483819194, 0.13347624382328882, 0.1904088435682445]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5128123200307543, 0.38579676520483935, 0.11920690802530773, 0.6069075413896925, 0.3905114236485937, 0.2811253731141778, 0.1607482040284859, 0.1312500918419247, 0.23615099051663313, 0.22389401970056558, (0.0301123625288407, 0.9983336289723714, 0.04794199566046397, -0.004350317254041632), 0.26294596457868125, 0.08463079921495063, 0.08818759260883548, 0.10897177356317454, 0.2251721771945034, 0.49841219425528765, 0.452183797481372, 0.597095513655448, 0.5092243226129075, 0.44552430085640354, 0.639063936421576, 0.23908783816969928, 0.4629153540724725, 1.257555724685951, 0.29768083433751324]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4736486576875402, 0.30262635122431725, 0.1122720111923965, 0.6026132471065926, 0.34829235436608047, 0.2894375417717254, 0.13019225537482515, 0.13683593523343857, 0.23615100475430711, 0.22389399800150964, (0.03497580712040265, 0.9965201139450073, 0.07110813707113266, -0.02431909665465355), 0.2795744929371393, 0.06904742004825602, 0.10409550952627815, 0.09234412522516657, 0.21274285725159545, 0.7921144664352194, 0.47355966417736123, 0.725100811567212, 0.9088466413932657, 0.5313209294336456, 0.6148529566733107, 0.21006528954316392, 0.4100632051924836, 0.8544079269184505, 0.2579957481481782]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.30126574980115944, 0.16067879361562595, 0.11602881550162512, 0.5024845364750942, 0.29638789173278585, 0.30060140353566234, 0.10469361493721532, 0.14178814934496542, 0.23615098304241072, 0.22389399446580277, (0.04927742307384809, 0.9964773217837016, 0.0666242259244124, -0.008063113988221933), 0.21432062698998733, 0.03138810820921079, 0.08764695841046348, 0.053603157415253996, 0.15393486230238257, 0.7155125737089703, 0.23096926134695295, 0.28942399603772, 0.6384817625822202, 0.4273533761820652, 0.3068216095852597, 0.5159927423248896, 0.9138698800526022, 0.5737164413989847, 0.23209700077665676]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.30109355266897003, 0.07152819641978923, 0.18447181636324808, 0.3408658885954189, 0.27588699437844527, 0.32270254610760063, 0.1125423117481913, 0.1428584476832077, 0.2361509952367963, 0.22389401017557645, (0.04254653106133143, 0.9979732592900594, 0.03847785380979379, 0.022624947254856427), 0.13600663376213049, 0.03204511728434929, 0.05465845156098235, 0.05477495908196085, 0.09422226532455096, 0.5943785767183547, 0.16893563526811675, 0.09440389970110637, 0.4614696613124595, 0.3711483835083341, 0.3184585694182103, 0.28259966287741445, 0.7262462198582639, 0.38433931209263505, 0.12058102730656392]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.449680903632546, 0.11350599665309095, 0.27319568439255554, 0.41433401344806514, 0.27985650442332954, 0.3524901806879214, 0.13184289008011724, 0.14772104255925464, 0.23615099267726977, 0.22389400917953725, (0.010570206644479186, 0.9988539934158325, 0.0070522024761885405, 0.04454413205385208), 0.16545572102665204, 0.06512720670509103, 0.05194389120310604, 0.09000513845102606, 0.11682436803702777, 0.4865626913945055, 0.2045821844849366, 0.22992148364040554, 0.43870891190710026, 0.3809574348010449, 0.2581657648086804, 0.16078117625987126, 0.35051113512216414, 0.15159263122707367, 0.19928156631629873]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5040724118081491, 0.15292592461303167, 0.33503004355799315, 0.6251180108964416, 0.2881712958045674, 0.3753201051033402, 0.14328775477025912, 0.1575278531206286, 0.23615100307149361, 0.22389404445069444, (-0.01238534478470683, 0.9976009051005046, 0.010226398302863041, 0.06678768719236056), 0.23432115749276047, 0.08482601965161057, 0.0978778158237687, 0.10792886376579619, 0.21165904845897335, 0.5163823169611362, 0.41447535465052143, 0.25900751372542336, 0.647379376544145, 0.4963622187545901, 0.2257167845364421, 0.533806746833653, 0.9006355320352701, 0.41974041759787506, 0.27275029374543375]}
