{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.24826739625923844, 0.07843219962123713, 0.1477415259612736, 0.30687825030582894, 0.274825026953621, 0.30173314905365006, 0.12075611128652528, 0.11773669315330623, 0.2361509845850808, 0.2238939570825448, (0.09750011609867215, 0.994932260364294, 0.023506577825173736, 0.004319921114074532), 0.1342553341675681, 0.03221438498454108, 0.03303325218768152, 0.05298185452086564, 0.0930727141518201, 0.2850443227564326, 0.11203125750409548, 0.18135505191944193, 0.2588576009215996, 0.2098964892695078, 0.5700886455128652, 0.22406251500819097, 0.36271010383888386, 0.5177152018431992, 0.4197929785390156]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.28361459079496015, 0.10379045021473701, 0.17376776625687074, 0.34755383369324977, 0.28453852865090473, 0.30266031275262084, 0.1334924380063462, 0.10461393918684124, 0.2361510454226624, 0.2238940114114691, (0.09996660500764847, 0.9944437662760417, 0.023343624298771223, 0.022132681496441365), 0.1515527617748059, 0.04386279692649202, 0.0446473884538393, 0.06539711217655962, 0.13240118364006298, 0.34891365541678565, 0.26377162210220045, 0.43464393640079174, 0.47650787720209675, 0.31260456822732546, 0.17708210259582188, 0.3767874150205429, 1.2184331915283053, 0.4375045954897759, 0.2355235822059109]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.28288949474786584, 0.10602467990180155, 0.18033968653296678, 0.3405616238607097, 0.2898583131126563, 0.2992981210258374, 0.13446189662711167, 0.09984470798451144, 0.23615101270323072, 0.22389404195412987, (0.11135721653699875, 0.9928652127583821, 0.014965608716011047, 0.03932956581314405), 0.15050550377399124, 0.04530381345304842, 0.04976330869996372, 0.06524454250225104, 0.12109618314979749, 0.2584792221514714, 0.3348603539927363, 0.5252753514235535, 0.4062465719586277, 0.3009227092284293, 0.1864502390695529, 0.16986551345507417, 0.22130048765686564, 0.30293672778094516, 0.0705282890138202]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.2462511091569019, 0.10163652263780629, 0.16175565278354462, 0.28523121436051674, 0.2909799953752493, 0.29321693970576934, 0.12574144540589527, 0.10107683298408715, 0.23615101707439665, 0.22389398828587517, (0.12570528487364452, 0.9908338149388631, 0.0198608527580897, 0.045141550898551944), 0.12954732755734236, 0.03564140810951693, 0.04275933862278019, 0.05300558523740824, 0.09034618316655665, 0.11813068467220343, 0.3172388563804737, 0.39215668754015665, 0.1758385455633352, 0.2466736272007298, 0.31916085057335014, 0.16096099608828576, 0.2927757681873697, 0.4891903753915307, 0.15816421780183018]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.19208327140204795, 0.1362495919916162, 0.12861102104863167, 0.21866863027418393, 0.2971881158859324, 0.2874315301620671, 0.11696196983638113, 0.10702137541799614, 0.23615101773176345, 0.22389399506699972, (0.12410997947057088, 0.9909061193466187, 0.03302407128115495, 0.03979794432719549), 0.10834624170784934, 0.02628440067840413, 0.03608520665865011, 0.045016433202232184, 0.0715685927092349, 0.0933903462943127, 0.31044767464047385, 0.28821689424364877, 0.11163811927185914, 0.21522503545419347, 0.1409919258354384, 0.05403812057123636, 0.21442755294196267, 0.5718911364127086, 0.08519634598065554]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.256906592267549, 0.1885773263341012, 0.10300640174972361, 0.36693909368585864, 0.3065024828192634, 0.2849094350148694, 0.10974556503763834, 0.11863507730543081, 0.23615098340564067, 0.22389400429123596, (0.10813967138528824, 0.992932124932607, 0.03842422092954318, 0.02960834838449955), 0.1296649156115828, 0.037703481162637456, 0.04081720967599119, 0.05507103497555468, 0.11149910812369825, 0.12527060765236073, 0.31667493594830326, 0.2850224496703226, 0.12461033420399395, 0.2284666070492282, 0.1329930650796754, 0.0724706432760947, 0.050082959674509646, 0.11827879942862078, 0.10224077398694832]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.2926574224404209, 0.218149355033405, 0.10395787219341432, 0.4134210514792208, 0.31002229369432965, 0.2893185660068838, 0.10321719021349969, 0.13090889558160843, 0.23615104791350866, 0.22389400467524506, (0.10238130887349446, 0.993945590655009, 0.036127688735723494, 0.0156255433956782), 0.17064379041427252, 0.048329215215479816, 0.05438989877488321, 0.06731278673402316, 0.1562606087290402, 0.30431404640326926, 0.39761047183378884, 0.4634187475588437, 0.4101637511474102, 0.3257060311038047, 0.40436992822996776, 0.1671744475089608, 0.3601038806524753, 1.0535874022351712, 0.2023002713710285]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.291883351720581, 0.20430306901599715, 0.11255096183017936, 0.4025299168514681, 0.30044857215967, 0.2949875087350521, 0.09542219652050479, 0.13655846100318697, 0.2361510176988517, 0.22389399018842265, (0.11649926354487737, 0.9926506519317627, 0.03157084571818511, -0.0019061180571346389), 0.1753960874358205, 0.046930271095490375, 0.05608555910815859, 0.06672465923302445, 0.13912338339342048, 0.3935114057796773, 0.3270483317776682, 0.3850370436992435, 0.5396948870785363, 0.30895002825683565, 0.1948893487272968, 0.1533022672628197, 0.32690264484905046, 0.2676824276711763, 0.0706240125693588]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.25341018798584014, 0.15898293311806003, 0.10804784548552572, 0.32465420490975844, 0.2867672206899002, 0.29417569283699035, 0.09186240992995624, 0.1306114657415758, 0.23615099930777117, 0.22389402198330752, (0.13368303179740906, 0.9904876550038656, 0.03224056599040826, -0.0014184344462895146), 0.14634126376392778, 0.034632419416435405, 0.045655423373963694, 0.053039693399831875, 0.0998012160381452, 0.3689373046246364, 0.1667897127366477, 0.13745248317954034, 0.3814816283864485, 0.253197123599282, 0.15305051938937983, 0.3387341174087862, 0.5014469142815645, 0.3273494220178074, 0.14152322183986263]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.17876602865399494, 0.1025863687921876, 0.11868699303220955, 0.2378606241938974, 0.27622387309365476, 0.29564052262699236, 0.0972079601965556, 0.12322009847553249, 0.23615101092146745, 0.22389399361709073, (0.13109917094310125, 0.9907989700635275, 0.029136224836111068, 0.015520242881029845), 0.10796799177115256, 0.021216057026492527, 0.03202340881864661, 0.040118151701039655, 0.07375382739697649, 0.3668834619591493, 0.11989798497760348, 0.11500613866266152, 0.30523202019970613, 0.23604276243595002, 0.04978228950903757, 0.13164094327078218, 0.47609005172850916, 0.15419483183308347, 0.06995228026950528]}
