{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5146611928821349, 0.3323221361936703, 0.25063708754653385, 0.3062043075679655, 0.32138151300512546, 0.2978602815399823, 0.2766181864393676, 0.2763744696711959, 0.23615098724091677, 0.2238940075708938, (0.010534224362345412, -0.03148021479137242, -0.11043032724410295, 0.9932763911783695), 0.2961689195734437, 0.07522711378448661, 0.06604146836411776, 0.08946140625307826, 0.07614904551666714, 0.9057395964124711, 0.3157337924439448, 0.27364874185860666, 0.7605884245642597, 0.5111539860274409, 1.8114791928249423, 0.6314675848878896, 0.5472974837172133, 1.5211768491285194, 1.0223079720548818]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5827650067010969, 0.44593106158237444, 0.23384452228588332, 0.3366462318536211, 0.3514740462433771, 0.3098146321174569, 0.2693994694419473, 0.2953302819366126, 0.236150967070796, 0.22389402071063663, (1.5647468353563453e-05, -0.018759867983559768, -0.1044777994354566, 0.994342589378357), 0.34431691192966407, 0.1133609137079993, 0.06695155048350712, 0.09398570444147937, 0.07803490920709119, 0.6264876296896581, 0.40425563162797806, 0.2634336681371143, 0.8514606185486352, 0.5294056038960984, 0.6164763048314027, 0.8082932141370966, 0.2938054028223531, 0.29131608589307695, 0.3896862928125573]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5759479795272515, 0.42725781183101574, 0.2435825711117215, 0.4502080754528987, 0.3343039079565094, 0.30190760250596743, 0.2693172318890396, 0.2885069385886701, 0.2361509977713513, 0.22389398217346307, (0.010065604140982032, -0.025785336270928383, -0.09381041328112284, 0.9951933264732361), 0.41109658412844435, 0.10946132678302209, 0.07953159055533368, 0.08700024371429983, 0.1571906979619513, 0.5564771037200772, 0.8794313561535275, 0.5864081957914404, 0.6787659241798765, 0.6196617832742862, 0.649382679650192, 0.9669317675238189, 0.6717084551378378, 0.46680303935119527, 0.21509406431609798]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5082323123766985, 0.32508289100195237, 0.3487036522063481, 0.41325917074333807, 0.31918437580679543, 0.31830032882004916, 0.27975794869235987, 0.2746768519888361, 0.23615097876673172, 0.22389402060475763, (0.027032030870517094, -0.02966992581884066, -0.08790380160013835, 0.9952812989552816), 0.357279602280612, 0.07965797750372468, 0.0734625336376253, 0.08339050159010404, 0.11586490075616065, 0.48271176640598046, 0.9500159333541568, 0.8016640274138895, 0.3579680460935665, 0.5682512307245934, 0.72502521996558, 0.2845884114425178, 0.5380506821531016, 0.6441796216422649, 0.31365874871514704]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6825109280022835, 0.27528324579530483, 0.5012105295380987, 0.24449318355444455, 0.3348297497577949, 0.3829872894738331, 0.3180959947398675, 0.28641928508455405, 0.23615101982677106, 0.2238940171811823, (0.03804062108198802, -0.050219332923491795, -0.08825238198041915, 0.9940932790438334), 0.3585477835966543, 0.1103038430175253, 0.06361620586890263, 0.09542502278077682, 0.06006645595331393, 0.24528207620606698, 0.7127515577234155, 0.8543759403233345, 0.27305331493004875, 0.5833706468604322, 0.8996287705788667, 0.5551157417154764, 0.3531025659181975, 0.29001364690022147, 0.34655263469391273]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6913670693628726, 0.304271918148893, 0.5006466647406577, 0.46395569333521686, 0.3493529945832659, 0.37204524023228297, 0.3462142535967817, 0.2834602106222747, 0.23615098361261355, 0.223894001872021, (0.024275881859163444, -0.05126825595895449, -0.08632702529430389, 0.9946260333061219), 0.4470637373377718, 0.130454284155638, 0.07152129999545813, 0.09047514426984883, 0.13305781321698582, 0.5575005100423966, 0.5939379274541645, 0.9666194914865824, 0.4865851935829824, 0.6614867912962095, 0.7104523273813477, 0.6087166652550442, 0.29848191073780356, 0.46651602052282176, 0.188126321382695]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6421213006596217, 0.2842715199593029, 0.3789270196215503, 0.47819163401927495, 0.33215014171576224, 0.3145566942581388, 0.32201045204771594, 0.2682460557321716, 0.23615097022466475, 0.22389401771358916, (0.01218953284745415, -0.05369563500086467, -0.08413283477226893, 0.9949143767356873), 0.4078776694646834, 0.10722568724215241, 0.08949914872537203, 0.09441138938087446, 0.16207092364129733, 0.9081424135167524, 0.6260822562961802, 0.5285338923317618, 0.7633211905756403, 0.6436362747504731, 0.8610671279960116, 0.7976861299382083, 0.9249891598649425, 0.6644176984655662, 0.4183399534586495]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.48100359906324247, 0.30436295554652254, 0.24652861848208135, 0.37079444345325596, 0.31731564239418325, 0.29181125596966867, 0.2836875404299769, 0.2713982100586706, 0.23615096156974824, 0.22389402828154528, (0.0003461088868789375, -0.029954783742626508, -0.09028018414974212, 0.9954270323117574), 0.2621609594100751, 0.06958131077538803, 0.06773793664442078, 0.09072391573808013, 0.0848541614494107, 0.9388117469273405, 0.33009302279666874, 0.2670889023681813, 0.8599992315378215, 0.5747102631278723, 0.42443369081008975, 0.6064637129100452, 0.5235513379287885, 0.38457340099937803, 0.1546083129297259]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5452786931764408, 0.3984735959792144, 0.21998494762421317, 0.3793890756266737, 0.3305714754480114, 0.2936004720450469, 0.27330835753015836, 0.29455941652625545, 0.23615101407251346, 0.22389400167702184, (0.0002923036663560197, -0.0062867436092346905, -0.09747905681530634, 0.9952089508374532), 0.31183976886197023, 0.10383006556781765, 0.06396114876320262, 0.09168245542935885, 0.0872085933934951, 0.7810351042875994, 0.4993013657832248, 0.33089549191355877, 1.0175511742596874, 0.6266231047597189, 0.595771213498208, 0.8806861482962615, 0.3048266454821949, 0.3226017317223829, 0.37945257208974437]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5421816576983056, 0.4023180369964983, 0.2250842170070682, 0.5093334753632573, 0.3189567549478752, 0.2838851006286956, 0.26937692862096446, 0.2932092581803676, 0.23615100895481483, 0.22389401530463846, (0.013098477696379026, -0.01800513155758381, -0.09355981399615605, 0.9953511158625284), 0.39380180774848605, 0.10664318808719281, 0.07745900935882957, 0.08418479343000672, 0.17812700984066332, 0.6817395613137768, 0.9015649033290842, 0.6688387550266609, 0.8076968039717407, 0.7118321550161671, 0.6509311781744812, 0.8535526611081609, 0.7189062550751557, 0.5348673175710377, 0.23372641735574193]}
