{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9332177865284761, 0.567091035720614, 0.4192729781130893, 0.5179212994106034, 0.5434523538693197, 0.392809494788908, 0.4108736292862662, 0.33591641555369534, 0.2361510224419193, 0.22389394298829218, (0.02239240793278441, -0.08010747889056802, -0.2888960111886263, 0.9536583498120308), 0.6854171866884164, 0.17082406871511735, 0.0759634582016166, 0.13532159324090529, 0.12316856217244165, 0.973109051460283, 1.0295289447057574, 1.1790115850590726, 0.8419865516911315, 1.0332207636940018, 1.946218102920566, 2.059057889411515, 2.358023170118145, 1.683973103382263, 2.0664415273880037]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9073403790338946, 0.5429078230188911, 0.3877491885872909, 0.7271271300467448, 0.5225592067575564, 0.37949412449438497, 0.40022046932562794, 0.3288076906354052, 0.23615101916374032, 0.22389396269411882, (-0.002944471590065708, -0.12162869324286779, -0.2825720469156901, 0.9513961831728618), 0.7990231846801843, 0.15546174741509108, 0.10652531688887681, 0.13880849351895747, 0.24066643218167402, 1.056625925420376, 0.8430444990826087, 1.1327530241108337, 0.8610405458338802, 0.9680836992174482, 1.4246478880582492, 1.1255325129912495, 0.140624892850222, 0.6586990475261929, 0.9742904858670851]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8459723480312149, 0.4718089486902101, 0.3436039552302945, 0.7272802284768667, 0.4828912690291247, 0.3813390375257854, 0.369059593704007, 0.32281169920961567, 0.23615101570189295, 0.2238940388210374, (-0.012072638887912036, -0.09776334042350451, -0.27369696497917173, 0.9563847462336222), 0.6894552394049885, 0.1126844563903912, 0.1272284359769506, 0.1530889530548877, 0.22176329681644236, 1.1724791863417034, 0.7623209173567751, 0.7219164096296149, 1.1378124339740723, 0.9565516768087027, 0.48812729121284754, 0.7086152861980359, 1.0880449114508801, 0.7300396456569649, 0.4719872499986145]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7486240439759224, 0.381170198919705, 0.35969927420660736, 0.5390281526953004, 0.42981024388352224, 0.42415446270565915, 0.3353856673879374, 0.33131635485079974, 0.2361510022218756, 0.22389400055357794, (-0.02520301230251789, -0.017009227078718443, -0.27337480187416074, 0.9612723310788472), 0.43128673626896563, 0.07971025865033668, 0.08225644722770858, 0.16068927611183562, 0.10304153295518595, 1.2166050668912198, 0.5345548782726127, 0.46649418968876866, 1.2497981177352362, 0.8391519189459031, 0.7855638541858607, 1.1064997559081, 0.8223686479833009, 0.2583913551558036, 0.6164715464523951]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7959984256856759, 0.3693111017115552, 0.4302939184858925, 0.33314394530718183, 0.38758459066936624, 0.463272405727502, 0.3386633084192058, 0.3571298244218074, 0.236150970706362, 0.2238940017839043, (-0.02066396816323201, 0.010591007086137931, -0.2712879101435343, 0.9622100114822387), 0.45842409828629627, 0.11317385654231651, 0.07829455650011928, 0.15133256071464543, 0.06023863057742857, 1.2113386062908387, 1.0104119057808933, 0.7582352846166168, 1.179769157426561, 1.032474376706844, 1.071801513298756, 1.117384058923675, 0.7572461604151299, 0.1401527470163162, 0.7848325007905733]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7953345442698269, 0.3719043311442451, 0.44737670689774184, 0.6621488201384519, 0.36522162780950607, 0.46379282693436097, 0.3447612371991342, 0.36179534773537386, 0.23615101312872516, 0.22389398610521305, (-0.005039277913359304, 0.028065142904718718, -0.2719630658626556, 0.961759610970815), 0.6307462922324607, 0.12767715650894812, 0.0960762975356664, 0.13816986463079314, 0.18916527575445619, 0.9887218793656556, 1.0360956883614678, 0.8760901421621343, 1.3602344913135895, 1.0143533374817741, 0.5725348067156993, 1.0643212047878532, 0.7476781266856395, 0.6585957001331179, 0.49346825054133003]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7623880613935297, 0.3539636343322501, 0.4055244426794902, 0.734183586859874, 0.36543316152974303, 0.4374794713845292, 0.34573802414907434, 0.34760098125130784, 0.23615095854205928, 0.22389402419195262, (0.010719496477395295, 0.050314512476325034, -0.2570130487283071, 0.9649255712827046), 0.6523869114508349, 0.09588825065723036, 0.1011760033225538, 0.1393340175039524, 0.2491949820016166, 0.9510299655637474, 1.2797776793771147, 1.1249994803043144, 1.0268014587680119, 1.047615590590893, 1.0334105629284596, 1.0068384271058202, 0.7633341676067331, 0.69006153603126, 0.7454354056388406]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.784735140869732, 0.3661725159390681, 0.3695009627526317, 0.6641994869352448, 0.41084347736811305, 0.4181923867225124, 0.3580353699909614, 0.32892157936123384, 0.23615101699123506, 0.22389400481940155, (0.026851414889097213, -0.02547112472044925, -0.23355442583560942, 0.9714829564094544), 0.4917268077151941, 0.06592049072112381, 0.08392058102410425, 0.15304855175433107, 0.14140172655662103, 0.630733198307744, 1.4079576266272311, 1.4468441970776456, 0.6181848015719246, 0.8988455368116864, 0.677219996049035, 0.41339619261566296, 0.7706449752402936, 0.8309035702321068, 0.3021596458111183]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.87342193667022, 0.44729164595318327, 0.41577793299425264, 0.35026727900004884, 0.4738935089224832, 0.4198841648024334, 0.3771552263996366, 0.33291311605333096, 0.2361510226612104, 0.22389398623319798, (0.03037056600054105, -0.054836187263329825, -0.22212773362795513, 0.9729663769404093), 0.45533620372090244, 0.1285414940786361, 0.06294142886478409, 0.15551345453038715, 0.04494240343005752, 0.99261030082658, 1.2751027730005264, 1.2571524559370744, 0.675921775813987, 1.051652835550328, 1.5649228475830645, 1.3865960582201942, 0.4024858014174579, 0.860271559887987, 1.0859337029264484]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8759367958971699, 0.4888478953636915, 0.4201149036191474, 0.5869885541504914, 0.49279677693961366, 0.40492395573989254, 0.3851025101777763, 0.3341848117818672, 0.23615100531538147, 0.223893971259039, (0.009921590137916306, -0.07483004579941431, -0.220954629778862, 0.9722728490829468), 0.6483232090866209, 0.1599281207754199, 0.0853496211660351, 0.1442356477675871, 0.151315923870025, 1.0298748154791852, 1.0571037843464748, 1.45708651633952, 0.9319549035589967, 1.0610217526459573, 0.4986054325623982, 0.4454997561327663, 0.5960869958076428, 0.808982401433631, 0.10691016977844296]}
