{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9136155086645795, 0.4379204962049392, 0.41427241484202915, 0.2044721444164634, 0.47645771979813134, 0.44017395720756336, 0.30067195919778544, 0.2867674662769085, 0.23615099725254732, 0.22389399854132322, (-0.01186034653801471, 0.004529759713477688, 0.06937192985787988, 0.9974773116409779), 0.4174042664699901, 0.1566901617853215, 0.04384173120295408, 0.16781906137699482, 0.04624661885652561, 0.46093982215823376, 0.739541111424929, 0.778673699865439, 0.27135292462146254, 0.4500568017801813, 0.9218796443164675, 1.479082222849858, 1.557347399730878, 0.5427058492429251, 0.9001136035603626]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [1.003819867632956, 0.5432221032857807, 0.47950281015886254, 0.48013047345244575, 0.53306300900804, 0.45373220362296274, 0.3433647501681534, 0.2977578776443365, 0.23615097985422312, 0.22389403789621778, (-0.01667580083012581, -0.014754052615414064, 0.04529255988697211, 0.9986727754275004), 0.6035184516983825, 0.22279462290055554, 0.05450042623418105, 0.14825531959193688, 0.14259246547360546, 0.3645012721703661, 0.55010234329357, 0.7973028948087816, 0.2717064253853349, 0.4251042565726091, 0.8622029600536423, 0.5710899967160661, 0.1619689447104958, 0.44377481556097303, 0.4364402697264069]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [1.0108115871146968, 0.5694781119088576, 0.4917917118796156, 0.5703616301187245, 0.5482943658728827, 0.4588200895553562, 0.356172532582367, 0.28978699365846805, 0.2361510317067474, 0.22389397570720268, (-0.016361574890712896, -0.024007065594196318, 0.02758285216987133, 0.9991929769515991), 0.6534672174073793, 0.2369001115378223, 0.0738167584759133, 0.14183501867204334, 0.2105607936770954, 0.6512423327373416, 0.6120285443914931, 0.5994004900188875, 0.44567800666872537, 0.6023834925781439, 0.7302768413668236, 0.5079649413147543, 0.43445845757645457, 0.35853961276127355, 0.35633185120985283]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.9592488745783142, 0.4932458287300712, 0.40260275744059726, 0.5684613046205459, 0.5080267818058678, 0.4238544815867765, 0.3270469229421546, 0.2594410420413057, 0.23615100886244733, 0.22389398394940763, (-0.009572028337667385, -0.015341131730626028, 0.047073919574419656, 0.998684557278951), 0.554773304613027, 0.18144452586907975, 0.07739601468947517, 0.1630622713625128, 0.19348904334148817, 0.9756919660923082, 0.5231350499024939, 0.5270751749337788, 0.8106170430662336, 0.6550602563515511, 0.6528696788785099, 0.3790654691548244, 0.2667751679686018, 0.7381000660202262, 0.18226324090776957]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.7395069080487836, 0.355889503811243, 0.30809096207687775, 0.4172345242806103, 0.43715920904443634, 0.4048909360160771, 0.26813348646892865, 0.2465493496165451, 0.23615099451153865, 0.22389401490864583, (-0.011118147211770216, 0.009637526859296485, 0.0662680983543396, 0.9976396679878234), 0.32149270948668374, 0.06578042747086811, 0.054684887571586085, 0.15808800637317383, 0.10760271354775001, 1.0782782201997676, 0.10019157868380549, 0.3192321948871139, 0.8587098534080086, 0.5502310912281019, 0.6781430119819, 1.1340294581384278, 0.601671010454299, 0.30740522928736624, 0.44943356736978163]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.8095871222248233, 0.3471367249508477, 0.3762373539497725, 0.1995989899129107, 0.4092613313443305, 0.4419865246474563, 0.24821682313201798, 0.2743184282686611, 0.23615097286358466, 0.22389401533897366, (-0.002186591288773343, 0.06410689180095991, 0.0730644221107165, 0.9950908144315084), 0.2976421982915084, 0.1034209489466424, 0.043498187420448906, 0.1598791385558767, 0.0473432493763409, 0.9501516078998449, 0.4439756867583209, 0.30686671022417683, 0.7939127965983186, 0.5401259907833347, 0.8030303896952192, 0.6936647888812313, 0.2583610231899343, 0.35207680441066525, 0.09860413502747543]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.9426979593368006, 0.4502504305372907, 0.48067226055717016, 0.4762300898524355, 0.42476215490500724, 0.49126130974620763, 0.2655567515277394, 0.31435829945934773, 0.2361509890870299, 0.22389399037506966, (0.00998903689906001, 0.10335754702488581, 0.06786008129517238, 0.9922529737154643), 0.5178219073624148, 0.19042496703232756, 0.053629439467374196, 0.14395139518513875, 0.13904733392667679, 0.7388500160936813, 0.42000367226545654, 0.30016415301346766, 0.8219082653248625, 0.5375468527119668, 0.4468282934669423, 0.6213427450240141, 0.32262698660641376, 0.27189995627451646, 0.39074290946314644]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9595736729055284, 0.5048968325130445, 0.5209442656457164, 0.5990737574518143, 0.4459678561333912, 0.5124125195456224, 0.2755130615226227, 0.33183227358062073, 0.23615099917172813, 0.2238940071159613, (0.011071085712562006, 0.10567388087511062, 0.06798209498325984, 0.991975998878479), 0.6572834778712717, 0.21776304586701103, 0.07453221493231675, 0.12828386720003254, 0.21699097205737938, 0.7281858902215228, 0.6533071344627993, 0.45889440150418814, 0.6672217651967434, 0.6821914544988621, 0.8146695996468143, 0.7080985992065127, 0.3350673679183491, 0.505822706845736, 0.32923851995692316]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.9318383637575809, 0.42396989561087456, 0.4604616883203891, 0.5955526893114704, 0.41803815941429806, 0.48214654569077714, 0.2456128375196997, 0.307992334048298, 0.23615099528655745, 0.22389396284193844, (-0.004498899588361383, 0.06763311922550201, 0.08060602098703384, 0.9943565845489502), 0.5749848637805243, 0.17760855155613997, 0.08235170768068772, 0.15024997092683526, 0.20070721481079914, 0.6334054326362673, 0.9697046593833718, 0.85406529545362, 0.5757364858984854, 0.6832542928789866, 0.5805807617738329, 0.7119296840454705, 0.8655426593227719, 0.2459409459949338, 0.03799670764610273]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7386733242296856, 0.2988872700181638, 0.35220880228224377, 0.43885994290293845, 0.3925936450870999, 0.43232596563139813, 0.23105093803869606, 0.2683241625358387, 0.23615098743433535, 0.22389400949144322, (-0.007411657615254323, 0.04862772723038991, 0.0793581078449885, 0.9956192255020142), 0.3409834749172103, 0.07088677243483224, 0.05945292841575161, 0.15388874475888664, 0.11404062924297904, 0.08792097311039267, 1.0453854614287699, 0.8683770688693613, 0.3193344842769613, 0.579349954731069, 1.3393523657861162, 0.815910288893621, 0.4194712513896689, 0.708132014310294, 0.6234140073427594]}
