{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5958773309015906, 0.3153586391433395, 0.42167106736074006, 0.2832963829415913, 0.32494017698249356, 0.34740922634726396, 0.2874502991994312, 0.2760340077610939, 0.23615099508966392, 0.2238940293209403, (0.014704527042340487, -0.01863052847329527, -0.07769074058160186, 0.996662013232708), 0.29741424881178424, 0.09153230685466139, 0.05801268298447891, 0.08963890690504606, 0.06867360355770759, 0.19089162423099604, 0.7313207625912944, 0.7483101993261471, 0.22424656389896017, 0.44285131829805585, 0.3817832484619921, 1.4626415251825888, 1.4966203986522941, 0.44849312779792033, 0.8857026365961117]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6923903256518685, 0.28112923279988433, 0.5174429107013011, 0.3723748193530082, 0.32860292796974, 0.40367614437056504, 0.3142850036316258, 0.29158221849307214, 0.23615099089949815, 0.22389401712961424, (0.017097489163279533, -0.03915672202905019, -0.07579970012108485, 0.9961980422337849), 0.3869772851504537, 0.13096517300399746, 0.06365297835850811, 0.0990139772927519, 0.10152849297732694, 0.2738125694124823, 0.5359097764782697, 0.7501881343891813, 0.2603017864163352, 0.49644583770114825, 0.6371735712713738, 0.40161726819187366, 0.10122643818778161, 0.2067843435856334, 0.23476311426352722]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6922211688955053, 0.28484279748071606, 0.5089918160252568, 0.4380343854503201, 0.3320794846135433, 0.39656410881308235, 0.3190247286004909, 0.29309348951185665, 0.23615100590161825, 0.22389401297517447, (0.01583884290109078, -0.05319691548744838, -0.06999002695083618, 0.9959945201873779), 0.453887441307198, 0.13283942761382475, 0.07744650110049163, 0.09830026775713051, 0.1606875078731734, 0.641453997105133, 0.4852806258542029, 0.5489007273136756, 0.4949522496983943, 0.5364818706479392, 0.865213799301706, 0.5647803483350278, 0.41723213708729995, 0.5347085033086159, 0.3133042672289812]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6328952397418073, 0.28307366297084313, 0.43299439527103323, 0.40962155287964824, 0.31926653382416365, 0.3563388640682567, 0.29894161846635164, 0.28578597623835944, 0.2361510137945656, 0.22389399430827403, (0.016884799053271612, -0.05495006541411082, -0.06351463447014491, 0.9963145176569621), 0.3650809777379757, 0.10285457518341337, 0.08510719138846555, 0.09616258555233109, 0.11891226350041557, 0.8061350219472722, 0.4807945303344707, 0.3126800586374559, 0.6759603425152786, 0.49123995209720756, 0.36967163340252973, 0.6151613222349961, 0.518998560815783, 0.42564445924130745, 0.3222387399847377]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5238681381044433, 0.36920221638620804, 0.3132385115039988, 0.26329012248122446, 0.3406750463079847, 0.3109121043968153, 0.2757960532733916, 0.2828091337775591, 0.23615099184368604, 0.22389401279970061, (0.009722875524312257, -0.034153043478727343, -0.06826348255077998, 0.9969786683718364), 0.2527638815486555, 0.08457760999148814, 0.06233434663962589, 0.09121722413414195, 0.06317585018126688, 0.7473097120785707, 0.25359382749781845, 0.21570605098068932, 0.7559045116559963, 0.44933924410715115, 0.661157113520848, 0.45670632146839013, 0.26293651235482424, 0.2926066388840754, 0.32437564668677615]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6130688955626349, 0.4661463090287777, 0.24488733343288968, 0.4242872816452264, 0.3736169395678106, 0.2934713949174954, 0.2704309289975342, 0.2981041546676086, 0.23615100000267567, 0.2238940135477481, (0.007710303769757351, -0.003969949084178855, -0.07124498635530471, 0.997397259871165), 0.336257647837356, 0.11686679546769731, 0.07138681170849864, 0.09377278165868025, 0.1137988697789154, 0.60498157998023, 0.28253244502747527, 0.25057652231681277, 0.7865781820342826, 0.5268293718278616, 0.3428888835414834, 0.6411040371948136, 0.26365223216486017, 0.11415316086569156, 0.2920615838582434]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6147134490107085, 0.48072107017644405, 0.23519519269357678, 0.48897991800931734, 0.3717726362961223, 0.28744292510865865, 0.2705397363407582, 0.29860148834119854, 0.23615099858951247, 0.22389396706847695, (0.00966325644403696, 0.01722389825930198, -0.06924786021312078, 0.9973918318748474), 0.4067850267103791, 0.11713933406586145, 0.07996825110255851, 0.0899146119660741, 0.17880342918200706, 0.5553147379296023, 0.6861406800119789, 0.513291209518379, 0.5415115458672619, 0.5996157771884417, 0.5387390498819998, 0.8734492349942538, 0.5960226257288667, 0.520354596897361, 0.27703636612649185]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5620574091240452, 0.4230501602770271, 0.25083792594148113, 0.4549345179824631, 0.34798310465418264, 0.2760166731844471, 0.26754532123268926, 0.2804513249349696, 0.23615101232576055, 0.22389401709644716, (0.009264687572916349, 0.01686745254943768, -0.0641974076628685, 0.9977346539497376), 0.3625381392244619, 0.09889000449425923, 0.0819361758682952, 0.08566448256367747, 0.1357423590423045, 0.5138439482080864, 0.8198150756250028, 0.7078700713986467, 0.33355475851314514, 0.5237340440073744, 0.6673888027603448, 0.2777427087992151, 0.4707669691055674, 0.4388455066304767, 0.31770828394176015]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5409727494968277, 0.32052909431082593, 0.36753529143053004, 0.29595624653491825, 0.32567699975869446, 0.32180843657364344, 0.27626266207136835, 0.27272406462166093, 0.23615099865570663, 0.22389401411904408, (0.01549441038320462, -0.005317491626677414, -0.07135439515113831, 0.9972734133402507), 0.2735508281323814, 0.08006268628819603, 0.05908114039351282, 0.0884380810020768, 0.06859853715137014, 0.2196253392408829, 0.7578784820100172, 0.7717131366936048, 0.22604849518917233, 0.4665913187607666, 0.6158379614556181, 0.6041879840590498, 0.2860008149411732, 0.3173522806556992, 0.37019399240373185]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6573785508052776, 0.27248151470910276, 0.4772505654502793, 0.40248043446901965, 0.32174830339475435, 0.3772926596706797, 0.30238102063160227, 0.2855245224616606, 0.23615098546847488, 0.2238940183451437, (0.013731826655566692, -0.033149524281422295, -0.07803759773572286, 0.9962713082631429), 0.3663516972525798, 0.11751302831210006, 0.06213688469155473, 0.09727479062677134, 0.10461139498897795, 0.27697614080491856, 0.6097899008173914, 0.8273334676672887, 0.2642132773661581, 0.5197511692059722, 0.5105381090839077, 0.323653071752447, 0.14458858044893133, 0.18145433591605933, 0.1650821334613176]}
