{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5073797367925178, 0.3698462190762162, 0.15350525365601553, 0.4939706519180197, 0.358911937289566, 0.3008660732392501, 0.14063680579298188, 0.15940983990445856, 0.23615101088891913, 0.22389400732438983, (0.044356260914355516, 0.9978500865399837, 0.005532387156563345, 0.043333504057955), 0.2860798894489965, 0.08363382666737512, 0.06565885253343177, 0.10472972413007693, 0.1834225440970036, 0.40534738694798605, 0.41743014648445453, 0.5187124668109703, 0.6260865180903442, 0.4036310663779925, 0.8106947738959721, 0.8348602929689091, 1.0374249336219405, 1.2521730361806884, 0.807262132755985]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4898513219049855, 0.3421933194805769, 0.1329963296251441, 0.45453207675901686, 0.3362061143469661, 0.30172405268677005, 0.1046398143739846, 0.15193586976556145, 0.23615097010059463, 0.2238940379160445, (0.03350707193215688, 0.9993660569190979, 0.007750185951590538, -0.005512042483314872), 0.2976031257376638, 0.07417638962112325, 0.06851802219623068, 0.09466685848411226, 0.1535645683337686, 0.45836417772098526, 0.2498104196584571, 0.41057121932101054, 0.6320776086043917, 0.35288929626272797, 0.3132958915803403, 0.3746342105193678, 0.3571921053941426, 0.20028609807983375, 0.20521121091528133]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.36644695060265986, 0.257155782355593, 0.1110139585880485, 0.35237162092461183, 0.30114162171797776, 0.29539909290223104, 0.07995390731244006, 0.13547559889093266, 0.23615099897382236, 0.22389399978688976, (0.0474036693572998, 0.9987767855326335, 0.010133625815312068, -0.006961707522471746), 0.2542429137105333, 0.047945852071633314, 0.05898037262684865, 0.06437355564109697, 0.10898819588287893, 0.47762000102213525, 0.09203906726288433, 0.20797541675125508, 0.4791395330438313, 0.2762500987993869, 0.20760749598177822, 0.3891250114602916, 0.4065272088090817, 0.3266296501310098, 0.19236269764006791]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.22382978418987354, 0.1495380973293707, 0.18095860832838637, 0.2441814022056531, 0.2812011270441447, 0.30982398219618273, 0.10444057400621792, 0.12608832818504756, 0.23615100456929586, 0.22389396800510486, (0.05202191174030304, 0.9983603874842326, -0.0007119181114831008, 0.022231639797488847), 0.1843340868691788, 0.03432019963085214, 0.04859651745967172, 0.04278351914387154, 0.06320695761899611, 0.4997589453256122, 0.09938742020216734, 0.12240814016231708, 0.3503856361549574, 0.23285967642589164, 0.07837925865285873, 0.1579192866990559, 0.5425832108621487, 0.2660584489869276, 0.1083549689589044]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.41793236305603565, 0.1043589971418288, 0.2784824579989352, 0.2816304700237649, 0.28945378011444317, 0.33944632539483444, 0.14131590055153387, 0.1334100781196753, 0.23615100537354092, 0.22389398328679416, (0.03875694237649441, 0.9983639280001323, -0.014003532690306504, 0.038518474499384565), 0.2083077590705283, 0.05903054790052761, 0.05405241105326239, 0.07822654434844921, 0.07426730867881787, 0.4536828622026098, 0.11069362811470441, 0.22920640221536703, 0.27924993811787624, 0.21971009411850578, 0.11874723399548937, 0.1397353730839379, 0.36216501920807487, 0.15676206805640594, 0.11746154685082685]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5102851140145269, 0.1601494981374803, 0.33674232879525007, 0.47105101162464, 0.3106606247906, 0.3590569711811573, 0.16072902523302832, 0.1393067401976981, 0.236150992906167, 0.22389401951906637, (0.015550780296325683, 0.9975480278333028, -0.032500568528970084, 0.058969577153523765), 0.2516446492824624, 0.08327508303366214, 0.07268904208649661, 0.10627329440144528, 0.1557366363693894, 0.39933211355537634, 0.23417095847477604, 0.1412454299859746, 0.36351301090979216, 0.27523178141048393, 0.15514704537104243, 0.3931583959529057, 0.5609593131651108, 0.2538695323706921, 0.15103089359534178]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5127914761895495, 0.1799031425454395, 0.34430229279852287, 0.5172433772466879, 0.31726141498647026, 0.3598052587048976, 0.17212331080863533, 0.13782152394702815, 0.23615101070951852, 0.22389400899153428, (0.03332943990826607, 0.9925337433815002, -0.04664083297053973, 0.10546692262093225), 0.2845243278874462, 0.08706001277763237, 0.09436026872803237, 0.11015054686764704, 0.19586364899650643, 0.4169722282033171, 0.48611297745444015, 0.6100644362793487, 0.5887805448165032, 0.40204339707297176, 0.13112953196657506, 0.5325064721294108, 1.1042008926818259, 0.4539720772842102, 0.2571119465511915]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4761060684630793, 0.14609264383583628, 0.29387102753608374, 0.5143978556014771, 0.30843245702056366, 0.33312708512749706, 0.16050498400604257, 0.11719447459821922, 0.2361509628353685, 0.22389403999287485, (0.07621592432260513, 0.9818020741144816, -0.0726670337220033, 0.15650719106197358), 0.29685094635984816, 0.070473881438387, 0.11911657568373303, 0.092583341923563, 0.18367544723861146, 0.30425841173716683, 0.6180066865368428, 0.7500708870111112, 0.5829220581089949, 0.40087797181560586, 0.2608621496590442, 0.3598134824297678, 0.42138374803751033, 0.2451189601204544, 0.12227746056481595]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.29831581160133724, 0.12311948954580712, 0.17494303139652773, 0.440592195056897, 0.30114587165212314, 0.29299984936151086, 0.13916917393359227, 0.1048276674971241, 0.2361510191482145, 0.22389396823389093, (0.13998385816812514, 0.9706967949867249, -0.09285885244607925, 0.17088952263196308), 0.24542453814286216, 0.03596191861559895, 0.0905031108583664, 0.04829178049889955, 0.13779449621486908, 0.09486630385747795, 0.566916470100182, 0.5228544757742357, 0.2829338110716949, 0.27119153423818776, 0.5124854181783841, 0.36292457909346665, 0.5229155827673592, 0.6605387076463335, 0.26335725033092267]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.34802604379896096, 0.22711849436173448, 0.07647421292984721, 0.2955943379543714, 0.32986845631720974, 0.2769081686285624, 0.14387318428631035, 0.11442759438411695, 0.23615105444456816, 0.22389394654690573, (0.1698857933282852, 0.9701593716939291, -0.07557975649833679, 0.1554505040248235), 0.2148888073353649, 0.034082202002646875, 0.05073708223678033, 0.05713815197562159, 0.07675284766686279, 0.1300006732103913, 0.49630200685430886, 0.365551161403147, 0.11186341503765886, 0.25399965720025663, 0.25362208198048913, 0.2767103160929895, 0.3234159521555787, 0.3991263801996253, 0.08930582867527748]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.49787478502019483, 0.33794720781266235, 0.11021742662247973, 0.1752993379063084, 0.3684381626768011, 0.2871734481808933, 0.15397885925358945, 0.13565160373965812, 0.23615099954439475, 0.2238940567997582, (0.15142236550649008, 0.972662874062856, -0.055250619848569237, 0.1666083226601283), 0.22955524537723834, 0.05836571727613779, 0.044200647345877996, 0.09944986699734767, 0.04240347946828058, 0.17304231835169062, 0.3318720512744302, 0.2669971329904861, 0.18637380815050625, 0.2296665140421302, 0.2834585858262893, 0.341705166195563, 0.19938377455486161, 0.45142452270946604, 0.077897118591668]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5403759043269282, 0.3820101031763102, 0.15286538236612118, 0.3086289334218207, 0.3814300417995989, 0.2987816361556893, 0.15154559875433551, 0.15735945165048684, 0.23615099934224607, 0.22389401176948986, (0.08623055964708329, 0.9824675917625427, -0.040050409734249115, 0.1582746237516403), 0.25630614927215384, 0.07135936708416482, 0.05062432205298066, 0.11227324831216728, 0.08918541791264115, 0.20338123492026813, 0.26728836732108663, 0.23310547586266142, 0.165330698991831, 0.2665714524985313, 0.32777574534616716, 0.1592055518752331, 0.09074376513308259, 0.1164692185194502, 0.10778277638073686]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5402543637016408, 0.38153564134520895, 0.16714564019964587, 0.386562822249809, 0.3780702807775719, 0.3053735866214996, 0.14910611468965174, 0.1744806323058136, 0.23615098164151563, 0.22389400703022122, (0.005103249757667072, 0.9929317156473796, -0.020013443380594253, 0.11319015423456828), 0.2757121563064128, 0.07768869777019785, 0.057000647739767825, 0.11332560663784388, 0.14215251654013988, 0.36133210084272366, 0.34169432418499335, 0.3854740664565824, 0.28450560223511145, 0.3616266127815625, 0.4266498320288967, 0.206545531252483, 0.3220546943254682, 0.7707049672786196, 0.2162891346091665]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.5249471960500927, 0.34179417116021515, 0.1689524478671696, 0.382090813288401, 0.35534474784382736, 0.314024942436961, 0.1284202126373633, 0.17450391928247155, 0.2361510103728383, 0.22389400262529946, (-0.05295776675144832, 0.9964373230934143, 0.023009352486891052, 0.05850472326080004), 0.28924544053507445, 0.07603182771920797, 0.06281408982271701, 0.10707114561711024, 0.14083913984287894, 0.47686517520077754, 0.3028857692157783, 0.4299848839213909, 0.5370590390731796, 0.36676358950844606, 0.3051856343331255, 0.13329597509048105, 0.2854059362248748, 0.5711422564424183, 0.14260056095857787]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.42466282017752444, 0.24828112177117603, 0.13279536525332541, 0.33382777686540416, 0.3147807014491122, 0.30744847809973413, 0.10397152260128757, 0.15630690778916798, 0.2361509929615136, 0.22389400293308567, (-0.05095974629124005, 0.9972837527592977, 0.04158745979269345, 0.030513242942591508), 0.25707054966738485, 0.0510432316812487, 0.05488057787132553, 0.07918441339986712, 0.1063090423880561, 0.5154672659360721, 0.14843585835930703, 0.3035551890733465, 0.5519761090303041, 0.30347716135599306, 0.21430728750296388, 0.3692699858619522, 0.41393535036934287, 0.26138431931431716, 0.16449847453947988]}
