{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.600488225901536, 0.24691909832089157, 0.30220056783280275, 0.6332583233471578, 0.284869084040803, 0.3039122786141642, 0.318249123153172, 0.32934722288748336, 0.23615102689558823, 0.22389394338300073, (0.04450545855797827, -0.12919185543432832, -0.23357537295669317, 0.9626175835728645), 0.4073561294278233, 0.07638723108562616, 0.08581281288757643, 0.09241047325156682, 0.12637652656040008, 0.7581469071944702, 1.665839040488266, 1.6820596425350205, 0.7088156083853702, 0.9015430900642116, 1.5162938143889404, 3.331678080976532, 3.364119285070041, 1.4176312167707403, 1.8030861801284233]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6583111118320062, 0.4000581856271828, 0.39327976327574865, 0.39474246228854193, 0.4151299139515949, 0.2655465435798509, 0.40573804516425266, 0.24494123673377965, 0.2361509755333936, 0.22389404229925589, (0.04300462193787098, -0.14552577634652455, -0.21169035037358602, 0.9654297153155009), 0.47851353939707564, 0.08625325014897127, 0.07524694993784692, 0.07931220089114616, 0.039420005077281606, 1.2466450473705981, 1.4153134909058729, 1.2261501627496187, 0.8922846221235987, 1.1469839413805083, 2.3582945333731313, 2.1473167005912837, 1.0035152222964094, 1.035376004141076, 1.2472267699666015]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6419533913167944, 0.42768699059939114, 0.4153879862759292, 0.6141704868194705, 0.4076630100733502, 0.24211980383620255, 0.42912461434608506, 0.2224984038738303, 0.2361510156884628, 0.223894000546972, (0.010631470828472326, -0.10669450362523397, -0.18401726484298705, 0.9768582661946614), 0.5886970460961151, 0.09789247716335232, 0.08245674472278465, 0.05601147481843734, 0.14795846972443893, 1.0783728314652892, 1.113257478273483, 1.3753306308828135, 1.0574473574627916, 1.1416342371661545, 0.746802019572929, 0.8394573866392641, 0.6913900733077271, 0.9419477023214824, 0.0993279069631144]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5649271630094056, 0.3838164479128345, 0.29942768062828723, 0.7198590832315205, 0.37608252821328436, 0.19931528561107362, 0.39116146448357314, 0.23870748614451032, 0.2361510025284417, 0.22389401872580802, (-0.007819848383466403, -0.0739295557141304, -0.16388983329137166, 0.9835462768872579), 0.6198908762710018, 0.08856939609959608, 0.09493256440320243, 0.07207970695317069, 0.23491611154027933, 1.2610228357099487, 1.0645304918446044, 1.1300589367015972, 1.3179004426296008, 1.1205102619940446, 1.2433885333291654, 1.5492731342084953, 0.5606030971133192, 0.8737336997770503, 0.9360914884092212]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5987901341885733, 0.3305766433268422, 0.23737780559445498, 0.633193629902022, 0.30877376077382546, 0.29455854453427316, 0.2979190092518909, 0.28947460880396925, 0.23615101716889517, 0.22389401616659138, (-0.011730986802528301, -0.008302575070410967, -0.1635519951581955, 0.986317777633667), 0.3479877424986438, 0.06402520163504323, 0.06271079566247469, 0.09397252934713611, 0.11261248181333865, 1.5864996252845998, 0.8055856459858395, 0.6616931017434445, 1.650032055448107, 1.0636898022998595, 0.7770896248394216, 0.7216325581748847, 0.9606554611641556, 0.9737499344417866, 0.2021137299903745]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6260356678506985, 0.4001056789823407, 0.3362294460560686, 0.3935666199915753, 0.27437871082056503, 0.37261894601490714, 0.23014984206509778, 0.35761674530344095, 0.23615101410130673, 0.22389398354152978, (-0.008705868718000906, 0.03580314094821612, -0.15486440261205037, 0.9871791243553162), 0.4322062123145471, 0.09626119152185247, 0.06782704542137805, 0.07989156763471778, 0.048234052775885286, 1.4153408020030782, 1.330318740535266, 0.966295139578573, 1.4491290317902223, 1.3242756308220938, 1.4174719543512628, 2.1135843341048046, 1.1211683415989382, 0.42753790026128674, 1.2283762974101726]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5969815615056722, 0.3685263883364613, 0.35581385127382503, 0.7757161043403623, 0.21396830995632116, 0.36007695685385893, 0.24468113363862623, 0.37312957858192614, 0.23615103208577573, 0.2238939648812382, (0.027114289191861946, 0.025132392967740693, -0.13026959200700125, 0.9906841397285462), 0.5658846316013375, 0.10147091833468849, 0.09349062220223045, 0.06085366109144375, 0.20243738745523243, 1.1757688480602928, 1.2661467127717232, 1.2024527773385045, 1.7403718511739412, 1.265734933412731, 0.9152040580355488, 0.8821661795022108, 0.9880141522188758, 0.8529195746808065, 0.30980042039098843]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4921095760472727, 0.25075340270956425, 0.3019802236546997, 0.8175323094776583, 0.1995843655333499, 0.3163600478970431, 0.2789604648678502, 0.3384582416809753, 0.23615098020547892, 0.22389403957664827, (0.04634497488538424, -0.009702073534329732, -0.12303997625907262, 0.9908483544985454), 0.5177768691516791, 0.08418924847069009, 0.0964183432606376, 0.0720392651086208, 0.23594160471311118, 1.2490518141931861, 1.5310223657134803, 1.6561410345349863, 1.153488794549719, 1.2406897448825647, 1.408776014224892, 1.0878425782169463, 1.2093275043788587, 1.2037016355357226, 0.8544685868849832]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.615441841754319, 0.29180587856539114, 0.3215476949769679, 0.6258542564368011, 0.34475820266552204, 0.2904071052965968, 0.34058909876337845, 0.2779198565525488, 0.23615101606513209, 0.22389398531971808, (0.059558199842770894, -0.09377384434143703, -0.13171157538890838, 0.9849497119585673), 0.3283437373957732, 0.070805221997628, 0.06423030554501524, 0.0969761833282709, 0.08384013004740289, 1.0289799189171407, 1.5985789869298144, 1.6587102812991878, 0.6906000951074237, 1.1712959648633001, 1.186387657827764, 0.9949926565187058, 0.48284059755012204, 1.0902185745074824, 0.42326292816051475]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.617391160206671, 0.3788107325753908, 0.3995892509434764, 0.4032436677098519, 0.38737566242833193, 0.2735251661122503, 0.39168239098348706, 0.25324158547917697, 0.2361509815595079, 0.22389400589327083, (0.0440819955120484, -0.09410679737726847, -0.1444632609685262, 0.9839384953180949), 0.46788681727552844, 0.10475365037545871, 0.0693184010115305, 0.07936391140603373, 0.060659673532579575, 1.4085444513516467, 1.4513279281419846, 1.5645308263822486, 1.0740902225754365, 1.4025484326481856, 1.425896694069377, 0.9384650748160457, 0.2623841027235779, 1.0317378298320332, 1.056461838574713]}
