{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.48957593436562535, 0.43825181351667736, 0.3167135303237949, 0.4126655373837542, 0.3525156000569091, 0.23369339094934494, 0.10302896027242572, 0.13800511115768965, 0.2361509950758189, 0.22389396620038846, (-0.0646462538279593, 0.993588525801897, 0.08293391019105911, 0.04089265642687678), 0.26303587763386826, 0.06349753977560466, 0.08553055096894217, 0.06601118893498346, 0.11119586610691659, 0.68754937407925, 0.3786575880067727, 0.33119253669005716, 0.7602612152506968, 0.5371723180025614, 1.3750987481585, 0.7573151760135454, 0.6623850733801143, 1.5205224305013936, 1.0743446360051228]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4496761626718004, 0.29327839086956925, 0.3906614204731894, 0.24899204669860403, 0.2328370209331164, 0.30508918455007655, 0.12077111579159902, 0.1110541892769708, 0.23615103379839833, 0.2238939554202952, (-0.09186501652002335, 0.9920562148094177, 0.059977925320466356, 0.05897445008158684), 0.19002607089782322, 0.06426980766628679, 0.055587414323257554, 0.06419327774432919, 0.061719893668278215, 0.7828791536538191, 0.6308946912475545, 0.23892926673287135, 0.679221221004399, 0.6533807872100412, 0.8654486462242236, 0.5751173596491244, 0.3007558521137051, 0.5667129948722958, 0.5804150870822857]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.45191965913498966, 0.2320251319628083, 0.40548162952241334, 0.43361259833769406, 0.15485236985979955, 0.3287973409671078, 0.22722234325344295, 0.09654529554052832, 0.23615099079746807, 0.22389403531852842, (-0.13003592391808827, 0.9896195689837138, 0.029498035460710524, 0.05287938142816226), 0.27749191019997405, 0.08781857288524102, 0.05968838604198769, 0.060934546150421966, 0.12296760179002272, 0.6954744953001363, 0.6191505295468964, 0.15037226478483348, 0.6945519945441639, 0.6124050979007996, 0.2639879146975471, 0.5235706519508181, 0.30163543232456824, 0.34762015367980936, 0.4003990483711015]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.44183363985173557, 0.2297198004190864, 0.38709252873886263, 0.4947205833585972, 0.10725419107001329, 0.32608193110399325, 0.25233147188541355, 0.07400087042850682, 0.23615098911434682, 0.2238939979340456, (-0.09292372514804205, 0.9947734236717224, 0.012105878424093438, 0.03743126342693965), 0.3071460796787831, 0.09407247048843466, 0.07476588180654072, 0.053071939760049425, 0.17815870841999537, 0.6577540929281239, 0.8156474044197439, 0.993228486589849, 0.9888068618977623, 0.7419041611179922, 0.6074883856135431, 0.9411228430922557, 1.6957848038525656, 0.76600401804721, 0.7387439814098743]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.3613659281440982, 0.26714161971644346, 0.31352474896183297, 0.4356431871283167, 0.137121256847981, 0.2755319083952912, 0.16727160683476364, 0.09128117098792465, 0.2361509977083386, 0.2238940785264653, (-0.07831512888272603, 0.9962355454762777, -0.021905977837741376, 0.028830800702174506), 0.22556116452794958, 0.06314061257485157, 0.058947787425123174, 0.04365607803585598, 0.11916585278612048, 0.39980489845652883, 0.8082696869160843, 0.9621126366481122, 0.4710626615955962, 0.6376605865842057, 0.6988032704615366, 0.3746051829877075, 0.253427360009395, 1.1271284506599073, 0.4340858703766805]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.45734762026526565, 0.3780423226140782, 0.2560013048004246, 0.2734191782554653, 0.267755014048802, 0.22000302460600943, 0.11573336191283053, 0.16814722151798606, 0.23615105273161213, 0.22389399887504763, (-0.11006323446830114, 0.9935848434766134, 0.007496442358630399, 0.0017577458839089862), 0.20294601925660918, 0.06071318967379378, 0.047275131868931154, 0.056110243639079696, 0.07281182808615813, 0.7546131481949027, 0.8566987707380016, 0.8310974652435147, 0.28771783442064186, 0.7599925963312634, 0.8767033251762854, 1.0200724843323439, 0.762426064494915, 0.6191650745934504, 0.7415316409603048]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5172081760056829, 0.4593039380127863, 0.24573897781383464, 0.5429160086326184, 0.3495857076536208, 0.19695735156156097, 0.11846892903004105, 0.2185542678766769, 0.23615110925310498, 0.22389395579613947, (-0.15163583358128865, 0.9873958388964336, 0.03856481636563937, -0.02304794912536939), 0.28976599719803653, 0.08010767801451947, 0.06975527484636435, 0.06522050334915103, 0.15435698315019777, 0.8040401996756393, 0.7670224676832419, 0.9037202892130007, 0.2591036141031134, 0.7449036509141104, 0.565549215592661, 0.3516530583880223, 0.27151192704364224, 0.29365559216978154, 0.35468251536320794]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5162935800282835, 0.4821829678858299, 0.25975321713905597, 0.6722152810081171, 0.3704107848448045, 0.1854008612360391, 0.12170413056664232, 0.21224895932885798, 0.23615100683558365, 0.2238939843474251, (-0.1146524891257286, 0.9923463344573975, 0.038964305569728214, -0.016664972280462584), 0.3487448874760934, 0.08150553220588246, 0.11112027543708179, 0.06292380512775263, 0.23266567374987754, 0.8485048117072058, 0.7637800996059213, 1.1640541148773729, 1.0754337443822775, 0.8369228833251179, 0.9957547719999826, 0.6700740898995551, 0.6564574077847352, 1.660816388469277, 0.7769786757387859]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.4665991561335147, 0.4038790976319484, 0.30950072455553124, 0.6068908099731953, 0.3202715294164777, 0.23282616730060923, 0.1020788916479347, 0.1461528181263054, 0.23615101704983135, 0.22389398991135512, (-0.06205047542850176, 0.9953720211982727, 0.07082489381233852, -0.010919293714687228), 0.29824211664932443, 0.06093841280485758, 0.09827004085664816, 0.0628956926991766, 0.16881254525080755, 0.7987599798745388, 0.5004916094744606, 0.5361835567473101, 1.048879470826749, 0.6697707027246698, 0.2355809221436864, 0.6493011580696979, 1.3633903984218063, 0.27746253846878927, 0.4682882905723894]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4215232234794769, 0.28735244812200444, 0.40090885192000925, 0.3731400638364296, 0.22125902694830452, 0.31276746967996755, 0.13897138115943525, 0.11472449899966931, 0.23615103727945122, 0.22389399665868026, (-0.07452120929956436, 0.9954020738601684, 0.056571012983719506, 0.00894345644240578), 0.19679239997658, 0.06151555023123169, 0.05705009455931199, 0.061353388621863285, 0.08690949144046452, 0.817206675276531, 0.7291250380683891, 0.2184999069012945, 0.8380207634454185, 0.7119169784484638, 1.126959489378418, 0.7745797382941008, 0.787886987734085, 0.8030774905187754, 0.6999918646940109]}
