{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7097029158300912, 0.38162061804847747, 0.30906777290889653, 0.3161184370522342, 0.43991384057235183, 0.3944447123039659, 0.33457236292490566, 0.2839242352592291, 0.23615098015186614, 0.2238940109902001, (0.03646127483807504, -0.019246801384724677, -0.22598224692046642, 0.973186943680048), 0.27579676612414444, 0.05175664797247997, 0.056322568260331225, 0.15783442876072806, 0.07854502665843562, 0.29389140546739184, 0.5536867282225133, 0.7718571117058887, 0.22797716051613715, 0.35693197875641813, 0.5877828109347837, 1.1073734564450266, 1.5437142234117773, 0.4559543210322743, 0.7138639575128363]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7583207224886681, 0.3946720309408779, 0.34399505359459476, 0.39440466897355464, 0.44767034940163414, 0.4046530675460585, 0.3317780101799355, 0.29825500585802545, 0.2361509959598089, 0.2238940019552773, (0.007471528645934692, -0.04170686329404513, -0.2256823092699051, 0.9732184529304504), 0.3200052984605597, 0.07674348169345759, 0.05921615794814542, 0.16104672798835018, 0.10593059483960658, 0.2814891032663612, 0.4523426406504198, 0.7910475887669091, 0.17103281726029199, 0.3337693189117621, 0.2169077809190279, 0.21875568224786995, 0.09184398031112216, 0.15599591349089204, 0.2252200230479631]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7905579394704982, 0.39914402705491037, 0.38416045874156624, 0.6248604192651736, 0.4464886521229482, 0.42094030664182297, 0.33328752363244646, 0.3175466170956249, 0.23615102237352809, 0.22389401411297263, (-0.009322390394906203, -0.08586045280098915, -0.23546848098436993, 0.9678940653800965), 0.4872210325117399, 0.09461049962424788, 0.08040089383001511, 0.16149897303641042, 0.2058182746819427, 0.44075447899827075, 0.4331609568199495, 0.7005508997248883, 0.23553233864292406, 0.4445218166242798, 0.3463704020028525, 0.1667131662705921, 0.2705534115023028, 0.1654304347549234, 0.260239622037594]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7958871394248411, 0.39502471272761785, 0.40618966192914113, 0.6894454966447608, 0.4422137520224015, 0.4339953150756254, 0.3317259290754817, 0.3280065662873749, 0.23615103716626548, 0.22389396189015745, (-0.01651605386286974, -0.1278553674618403, -0.25156588554382325, 0.9591785271962484), 0.6427212436162119, 0.08709189764430379, 0.10175375525090094, 0.16221154878958224, 0.24942754370116854, 0.5747803380038805, 0.47085363190282065, 0.4462254491052792, 0.38032430695583974, 0.5678133683008347, 0.3130782829972773, 0.21183497409535743, 0.6136650752415989, 0.37715106888577515, 0.2685560540201642]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.789838302967054, 0.377343570132458, 0.3962202301900847, 0.6839565769658151, 0.436918912595182, 0.4344188193951981, 0.31657186145507965, 0.32578760283799346, 0.2361510208761918, 0.22389399062530485, (-0.017781228199601172, -0.13195669651031494, -0.2533668100833893, 0.9581554690996806), 0.6518831360104381, 0.06349298338894574, 0.11255981500165152, 0.16432195052987147, 0.2237217188101912, 0.6455005131684654, 0.4459180924458955, 0.3852916859126155, 0.658350783976665, 0.5522214417448276, 0.19829286510043087, 0.2150566307006537, 0.28757676704810653, 0.7057771988540357, 0.2520738120391739]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7412455120611867, 0.3455058237730038, 0.36887501116264093, 0.5411931173207809, 0.42204744917196274, 0.42934670870105696, 0.3045355800242675, 0.30995132238220635, 0.2361509938644733, 0.22389403199371885, (-0.011031167581677437, -0.12381372998158137, -0.23450655043125151, 0.9640892744064331), 0.5011441223388331, 0.05656832703157978, 0.11114300814379867, 0.1625050383464246, 0.1596111788805768, 0.6116601278243365, 0.3329531649546974, 0.256021279507127, 0.6671768716237151, 0.44992319835601036, 0.30452931517427634, 0.31148975248061433, 0.28677180561955096, 0.199375597580007, 0.3056832467888545]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.6874248970223434, 0.32871854321024724, 0.3524298863293716, 0.35006730929660074, 0.40327420837766415, 0.42494848613033476, 0.3068993981208866, 0.3017553708628417, 0.2361510070941841, 0.22389401890794475, (0.001928257594893997, -0.10183989604314168, -0.2170431484778722, 0.9707913875579834), 0.29421116018644816, 0.06674768291996538, 0.07462002741787363, 0.15641054505423949, 0.09189189054096952, 0.5794694516832203, 0.29868800387739664, 0.20701552308507698, 0.7180429129854722, 0.39715634850466996, 0.11286497668482225, 0.1134800401758597, 0.13222562814509278, 0.3806466809866031, 0.12342784432152723]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7113733011168464, 0.3439101422561792, 0.355745308664083, 0.35916184059530853, 0.393018278331915, 0.4273539440476536, 0.3206943836391957, 0.30199449421549684, 0.23615099251707694, 0.2238939752795797, (0.01784266357620557, -0.07579401805996895, -0.2151312271753947, 0.9734297156333923), 0.2911560257195037, 0.09684853433572392, 0.060915695307147, 0.15287001851726753, 0.09882534720808961, 0.49952502562790757, 0.27733122036701696, 0.15266641380905577, 0.7632467540826091, 0.37896675640581534, 0.17743372069095087, 0.2018237410333122, 0.13325527370372975, 0.17783823741228738, 0.2244985908998029]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7347755795650914, 0.36990055888221524, 0.3631489776826143, 0.5829914736176132, 0.39035253969403816, 0.43024283355249104, 0.33960980269789, 0.3027529326467564, 0.23615098225926237, 0.2238939883288876, (0.03318048380315304, -0.04665321186184883, -0.2316055029630661, 0.9710521181424459), 0.44627618883439835, 0.11988355539226615, 0.08524665022124692, 0.1497309847071355, 0.19205317379043885, 0.4671672770495172, 0.3752808219641903, 0.16045149069681539, 0.6290754563743026, 0.45054367864681455, 0.21489020229165248, 0.23681810493346814, 0.0799669006043593, 0.29640671878155883, 0.2024040165050476]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7365412409194988, 0.3821253355808355, 0.36110837374995225, 0.6012290153278395, 0.3902572130780399, 0.42670353690159646, 0.350874124859382, 0.3040365544058401, 0.23615099683923774, 0.223893995341491, (0.04999081492424011, -0.021828249345223108, -0.24918428659439087, 0.9668894529342651), 0.5572384302258008, 0.12095601417619936, 0.10457312390907486, 0.14702510525934345, 0.2233382743238235, 0.4837277011015025, 0.5705917002989427, 0.3409132967838761, 0.3143316454825766, 0.573369177990133, 0.11351308000836843, 0.40158563058577157, 0.3788497195056195, 0.6384578460688626, 0.2538236820034393]}
