{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.382395817668112, 0.13595431030192467, 0.2628781409130987, 0.29365136736717135, 0.30317146528545297, 0.32543185378155987, 0.12854514376804757, 0.11998898005789928, 0.2361510228695643, 0.22389400357889216, (0.024627507606055588, 0.9905092157423496, 0.0040913488119258545, 0.13483279664069414), 0.24700845766111235, 0.055767406876850674, 0.07027589335732363, 0.06725633761851715, 0.07582831922650635, 0.1785325587746259, 0.5247011860209791, 0.5601867796742946, 0.16105429207860372, 0.3602791889538117, 0.3570651175492518, 1.0494023720419583, 1.1203735593485893, 0.32210858415720744, 0.7205583779076234]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2917124493772118, 0.23570065719458042, 0.147300480380518, 0.24627684101674427, 0.32905013822802104, 0.2966286566289444, 0.13595221118995393, 0.11904440700570904, 0.236150996967137, 0.22389401101681997, (0.0041570179474850494, 0.9933746655782064, 0.013148307738204797, 0.11294904202222825), 0.17543805264959964, 0.044749786231826565, 0.057666902526505796, 0.052448180632798005, 0.05714858228996197, 0.2435130723700665, 0.5591359461414919, 0.3147568027801251, 0.20577685128857165, 0.32142565805789713, 0.14895863344185642, 0.11220731730076952, 0.4924324001426228, 0.7122598154974068, 0.12190025191273669]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5055386839797198, 0.3406267409788998, 0.10758238141459213, 0.4962342908841913, 0.365570991939719, 0.2902348661018366, 0.15588472290422145, 0.1366945282163451, 0.2361510141054405, 0.22389397473496692, (-0.042147894576191905, 0.995957632859548, 0.01586465605845054, 0.07582082226872444), 0.22736224979755065, 0.06835441679464324, 0.058433358485589795, 0.09365524481109473, 0.1468627168307764, 0.27292791502377123, 0.6238290522491211, 0.4215917290448878, 0.09102576714988353, 0.37595844248387367, 0.4331362570349007, 0.1815256069190832, 0.2813873157513652, 0.31551599484328285, 0.31826158962493173]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.601939929611158, 0.41006426690875164, 0.18005635454960936, 0.5195521474418815, 0.385836957171861, 0.30922246592554575, 0.15534344910299291, 0.15903169916448884, 0.236151016153838, 0.22389398126892665, (-0.03745806540052096, 0.9985145807266236, 0.02055724064509074, 0.027649562619626523), 0.28686808887486726, 0.09388802382584596, 0.07859676896602003, 0.11531203791712306, 0.18452589779507977, 0.5052575021121185, 0.6805040049342425, 0.7210901903302303, 0.8345348155775446, 0.49748796744196977, 0.6644953254487215, 0.11862607218515847, 0.6194047171944478, 1.7619501688665153, 0.25396651059072084]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5980239990256466, 0.379440829138552, 0.19177357866482136, 0.45549876077733115, 0.35527360868597435, 0.3142187995933066, 0.11704014292718368, 0.16164072355517023, 0.23615100831237948, 0.2238939994781345, (0.014530741446651518, 0.999220339457194, 0.03205537560085456, 0.012578277848660946), 0.2914554081055101, 0.09064486135126268, 0.08005906236515588, 0.10943601313993608, 0.1370007490654919, 0.5298971478376099, 0.3136220553899356, 0.3568361703053598, 0.6512167646230053, 0.3784092617034385, 0.3848254764788985, 0.7805936553147579, 0.8977522693031803, 0.47646258008714654, 0.44865935173097105]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.468631554678339, 0.2541842058756965, 0.12213254044264824, 0.32157301671242694, 0.30610623102834095, 0.29744105069304183, 0.09055620861026095, 0.14236146408026687, 0.23615099658173613, 0.22389400715152696, (0.0373181081066529, 0.9974676489830017, 0.030838876217603683, 0.04989431413511435), 0.20811582241468637, 0.05347740261480541, 0.0586133649155968, 0.07859090445813241, 0.08995213786007836, 0.6036264977222722, 0.08328573593478089, 0.13520045114033158, 0.44813453162678957, 0.3348102261768952, 0.19182404639309072, 0.6048614313202272, 0.5781614883164538, 0.4321257181339341, 0.16412070719455518]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.2765315838357378, 0.1177298497951337, 0.1558224260045343, 0.30982996913754096, 0.28785158219756835, 0.30600529268838617, 0.10875458612941537, 0.1298985084631921, 0.23615101702682928, 0.22389399640372248, (0.02328530183682839, 0.994919999440511, 0.02581505080064138, 0.09359276990095775), 0.12630005945759332, 0.03140009821378754, 0.05667917940073494, 0.049266830891089346, 0.08965148503085982, 0.6313746499646564, 0.12769873146873406, 0.21654173039221872, 0.3675428852068992, 0.29606653780724934, 0.16927277387041367, 0.17658855282618433, 0.5046970151741347, 0.23904256718312047, 0.2643772375176556]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.49427967527122824, 0.13086391038837816, 0.28894189983241153, 0.5183562122809947, 0.29821116295874467, 0.34513303213067525, 0.14022107884164756, 0.1347072339019688, 0.2361510152114247, 0.22389398296751437, (0.009993777020523946, 0.9914790948232015, 0.04338437045613925, 0.12204226652781168), 0.2051024734115384, 0.07071021126677662, 0.0908402271284621, 0.09382119666883522, 0.1654725844390838, 0.5817679617579632, 0.1792130839308549, 0.20055448215002802, 0.4845544168883517, 0.37644689072295034, 0.1093011567185116, 0.42908894757571253, 0.45743086228791063, 0.24503359977053915, 0.22709962268019238]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5276306010416058, 0.16263752956476696, 0.36076826717010985, 0.5180085042667362, 0.30179614780841313, 0.3701794719740509, 0.14587610038591622, 0.14384914789985942, 0.23615101230719746, 0.22389400607461235, (0.001021992521903788, 0.9873254418373107, 0.025964535151918728, 0.1560618410507838), 0.2874091447642034, 0.08740919196786387, 0.125709417951446, 0.11094846808245598, 0.18734679898354917, 0.5226206714986903, 0.5076555679928156, 0.813039372162606, 0.6836015888414122, 0.5261672248536607, 0.12349392701149407, 0.7186707814327179, 1.4296574328354636, 0.4833958807088425, 0.33288313767395766]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5015245636073397, 0.10126463777879759, 0.33593571839096825, 0.46105951463679395, 0.2828171506163558, 0.3572749644059597, 0.12399840541481559, 0.1383726202897882, 0.23615100352293278, 0.22389401454747285, (0.02051019271214803, 0.9866541504859925, 0.017380498722195624, 0.16027869085470836), 0.2801578410302656, 0.07316426287001931, 0.10776259008611454, 0.09565471592734212, 0.14287173197392972, 0.2363745124393048, 0.5514678478441184, 0.6888517237157811, 0.4765356027485746, 0.4367581024697262, 0.6177905186845469, 0.31055679323917756, 0.32385827284888125, 0.6584118958485957, 0.31789208765511634]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.3236766566096002, 0.09569037825972382, 0.2424646598139789, 0.32038827441164563, 0.2813051901625248, 0.32599315861545686, 0.1085306237151486, 0.12885420112818596, 0.23615100222951682, 0.22389401497399006, (0.021642438260217507, 0.9933141549428304, 0.016359078201154866, 0.10996566812197367), 0.19635724715855754, 0.04601682079128558, 0.06084829256380285, 0.05186337904604881, 0.08880930827987023, 0.13797362786228834, 0.5982997953725608, 0.43670702679149614, 0.13577474046406413, 0.3779322563027951, 0.47731502862319697, 0.17309602433488458, 0.510454113016148, 0.7240438898868898, 0.15430069154634368]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.379506671185639, 0.2542798723553742, 0.1264535956641118, 0.30864727898173877, 0.3346892626547434, 0.2958402153261968, 0.1399274350532774, 0.12718157262675667, 0.23615100100851105, 0.22389403567056976, (-0.01587553574742439, 0.9985521952311198, 0.020419843743244806, 0.04257423107822736), 0.18414361842905136, 0.047904704041223406, 0.051230168205074006, 0.06008433289184938, 0.08732322134531144, 0.18999241304468653, 0.6511327531714788, 0.33958062180088844, 0.16580300847792806, 0.35351231100929587, 0.11390640190333252, 0.16673060209554877, 0.2023789385123168, 0.5430822858759317, 0.1628802186079669]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5934224446835499, 0.38728421421565706, 0.13677922234600967, 0.5318976878114661, 0.3936269597601187, 0.30054355425395324, 0.1677231065518913, 0.1474255162192598, 0.23615100398622635, 0.22389397987925003, (-0.044979988535245256, 0.998663059870402, 0.02418814959625403, 0.0030343527692214896), 0.25119460591463116, 0.0826224080154432, 0.07071977608766429, 0.1115849837155906, 0.16811837870808224, 0.32202031017678706, 0.6625383166575148, 0.5421958327218876, 0.22851994397698439, 0.44182350889485233, 0.5779946573285967, 0.07285561500575408, 0.41466621294486067, 0.5504701014500244, 0.25190382406169237]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.6321607335810391, 0.4376273878334715, 0.1939226600412341, 0.5325986540363282, 0.40991988307099525, 0.3165854087056712, 0.1643060453716266, 0.16223669313195355, 0.23615100030774108, 0.22389400520512773, (-0.034208278792599835, 0.9988414804140727, 0.025801233823100726, -0.013190368694874147), 0.297959917821966, 0.09888307283760679, 0.0986267337705795, 0.12387368040368678, 0.18997944331529854, 0.5926144041928095, 0.6498384822422286, 0.7632548249412366, 0.9607032603091911, 0.5528159052328339, 0.6989908435464512, 0.12003565316564037, 0.5055816987621672, 1.701103826171399, 0.2239854292051969]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.6140181884615598, 0.3917606441061426, 0.17291223232148667, 0.44163511975780434, 0.386754658199691, 0.309455330910895, 0.14400256460220107, 0.16023868561815297, 0.23615098670628867, 0.22389401745630508, (0.019462611968629064, 0.9988902608553568, 0.024589909861485165, -0.03307221705714861), 0.28820951918653387, 0.08949790271116635, 0.08026713635575793, 0.11690818336835354, 0.12829227656741796, 0.6190986182975259, 0.3523596447368032, 0.3878631265729426, 0.7561281012612495, 0.4436928443131714, 0.13189153612807322, 0.6243124451654429, 0.8438532758484117, 0.471963836614487, 0.3627706703820462]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.4681949484911263, 0.25820053161432527, 0.11414259948188084, 0.2902418826964048, 0.33966820316126295, 0.2967146271250968, 0.12865926299331124, 0.1391628938019113, 0.23615102258913587, 0.22389398481961756, (0.02451695632189512, 0.9989896893501282, 0.01809100570778052, 0.022643394752716026), 0.18605257436614242, 0.0477377864412901, 0.05614224366038669, 0.08232463049747116, 0.08255826444953579, 0.7190232929318296, 0.13149983963504566, 0.09815366467060463, 0.4600234446803517, 0.40421644893888126, 0.2809625528501674, 0.5828442485545531, 0.6555266862554932, 0.6272630262517263, 0.20062180483013112]}
