{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8892551115135984, 0.45084493653337615, 0.6364755589590828, 0.49461639921731365, 0.31627517241888115, 0.5792636847768772, 0.271137541757938, 0.4486992243520546, 0.23615095301854472, 0.22389406569745418, (-0.023984056315384805, 0.038341457839123905, -0.24099804554134607, 0.9693357348442078), 0.714513267824313, 0.21717024508557425, 0.07323401497417169, 0.07005173503435895, 0.08385140616842794, 1.4061491432003892, 1.4419068804880817, 1.1087945499362675, 1.2446864588688396, 1.3615101901418518, 2.8122982864007784, 2.8838137609761634, 2.217589099872535, 2.489372917737679, 2.7230203802837036]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8202277833949153, 0.4110371442598876, 0.5851363352939205, 0.798863804570332, 0.25920474993788956, 0.5260853567678146, 0.27372333851639635, 0.4380948449472363, 0.2361510074290529, 0.2238940352758825, (0.02355076587603738, 0.03660538966457049, -0.23428860902786255, 0.9710977594057719), 0.8356002770345703, 0.19123162976816419, 0.09813337011442905, 0.05927590541216184, 0.22602770583130585, 1.0263107699159149, 1.1744183558065997, 1.17248494848724, 1.512424177051582, 1.1378532521190556, 1.2140385991803475, 1.810571614516071, 0.8351767792113849, 0.8197350391246913, 0.7715646762667584]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6935353583038099, 0.29261811833210666, 0.42958219410187354, 0.8147754591195576, 0.22050956724750792, 0.4229144821261851, 0.29241861590749335, 0.3739161911934102, 0.23615100853890908, 0.22389397490472543, (0.049430355926354724, 0.008599708141991869, -0.23565372924009959, 0.9701711376508076), 0.6151564918234016, 0.11806907846030386, 0.10838683589580356, 0.08586880929734039, 0.23644384902341287, 1.0246901595336688, 1.4201953809666803, 1.534730911532535, 0.964269959670769, 1.1099848271288926, 1.3746830757591912, 0.9116316646179271, 1.0740872021308117, 1.1280985719532703, 0.7586828137957085]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7477187679367349, 0.34541509707621126, 0.28480360717245584, 0.6029003982981715, 0.3971117800904906, 0.32208834022101746, 0.3492680132242249, 0.2791613371412798, 0.23615100898383207, 0.22389400306582993, (0.06147871861855189, -0.10432680820425351, -0.22659981548786162, 0.9659782767295837), 0.33333710873979866, 0.0716445877636611, 0.06936697494195271, 0.12281651996475808, 0.08363962124368891, 0.8686962446498385, 1.7241464806141316, 1.7012028872533433, 0.7083784161519625, 1.0432223022541331, 1.2237375652952045, 1.2588497438176531, 0.7084901794093827, 0.6063854102112889, 0.16859222975193477]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8245257885938101, 0.527196813611849, 0.39890764825162645, 0.43588703541343077, 0.5164633698457853, 0.311543728718445, 0.4219171846009875, 0.255833591682678, 0.2361510202005285, 0.223894000825136, (0.054982936630646385, -0.134676955640316, -0.220779687166214, 0.9642486055692037), 0.558561438580677, 0.12424005131336964, 0.08708515796731403, 0.10409448017235742, 0.06801162458025725, 1.4122951297101327, 1.6435101027781687, 1.3646428536600153, 1.0397162003764604, 1.4224329651193544, 2.1642348872473356, 1.7049593004237376, 0.7254186794540358, 1.2054004638301203, 1.4219396048683832]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8157973849583939, 0.5371180385543444, 0.3976549205268784, 0.7823385105371999, 0.5095916437241311, 0.28946010339079253, 0.4095276285145164, 0.2654167118537419, 0.23615100016294885, 0.22389402447130133, (0.01114752661184563, -0.10528235286474227, -0.20910215079784394, 0.9719909389813741), 0.7925057021520274, 0.15061548330415675, 0.10157627586420291, 0.08913593077409981, 0.2190780868506189, 1.3325317695134797, 1.2860486338405541, 1.741971688184982, 1.2831947822837548, 1.333268529888017, 1.5760834045631875, 1.1123743752543431, 1.004137608707781, 1.1793640922182516, 0.5113959122226276]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7423058744327631, 0.44764442795689274, 0.28255886458494434, 0.8222662034194335, 0.4533093304698924, 0.2810856456404251, 0.34600864555523203, 0.27306191289337123, 0.23615099492992606, 0.22389401337779016, (-0.020942127145826817, -0.09075216924150785, -0.19162214597066243, 0.9766212542851765), 0.674878113997676, 0.10129085883267283, 0.10725423929531762, 0.11592720560782264, 0.24608519562078687, 1.484090340500136, 1.0174401228024175, 1.0599869554306953, 1.5253687413618584, 1.2446982559402882, 0.9267183233953677, 1.5377640056532007, 1.449870476197232, 0.6487606419031675, 0.7882287439348517]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7734872331070324, 0.36029225100706885, 0.332310103235527, 0.6643295520591666, 0.36807137444574256, 0.40193656018006724, 0.2815376703389269, 0.32675589703627544, 0.23615101808531652, 0.22389397714825257, (-0.03453115771214167, 0.027392739507680137, -0.1891509751478831, 0.9804402311642965), 0.369853211199013, 0.08018121232864757, 0.06838077899783021, 0.1338098558266976, 0.09568692246209547, 1.7797383222433878, 0.8372515427044976, 0.7066348514901034, 1.828493799061102, 1.1980277485985444, 1.079340696921184, 1.1642950611495473, 0.7650007087333278, 0.9553313249661795, 0.1373939100571367]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7979870063954161, 0.41360152347273565, 0.46564540846363606, 0.4288024723160044, 0.32981094195915134, 0.4740374035541573, 0.27935017541701673, 0.3937076349969092, 0.2361509884344448, 0.22389401125806752, (-0.020820314002533754, 0.06843225583434105, -0.18754799365997316, 0.9795843482017517), 0.5487937383894441, 0.14372506158192563, 0.08830078493941412, 0.10714967953606132, 0.059321593324995446, 1.6073560027968559, 1.579629431224288, 1.167238272513624, 1.4740582549800592, 1.5715528853382268, 1.2017184719920573, 1.9215851530895856, 1.3454664579134512, 0.7689526977086403, 1.3480106738408635]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7829559600267215, 0.3794235851191302, 0.4741185654777895, 0.7857373287899116, 0.2969118193096244, 0.4659127036476073, 0.29271756164630663, 0.3877003917362803, 0.23615100183388088, 0.2238939788889779, (0.010438141209306195, 0.056551948686440784, -0.1810366412003835, 0.9817363262176514), 0.7026075567619007, 0.14305335853706858, 0.10507794010272341, 0.09916962966263537, 0.19970077870232097, 1.3318398151443696, 1.4217765568242549, 1.353934296744484, 1.7868081524820871, 1.4186987054445996, 0.872491484728134, 1.303683105140692, 0.9539365188727246, 1.1070455930644483, 0.5448618875260275]}
