{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.19006364072772067, 0.060894213306697934, 0.10246728835013767, 0.34537469517434816, 0.2400469199612458, 0.25053029548016154, 0.06275225484053538, 0.06481838375196773, 0.23615098905521728, 0.22389401181773333, (0.09854074893519282, 0.9852351695299149, 0.07156213885173202, 0.11982552101835608), 0.14437953731887604, 0.03348532594659944, 0.06054020206613262, 0.02026122566775527, 0.11127138141451026, 0.18888282626786046, 0.4855063409041848, 0.4454982681203932, 0.2447857487415666, 0.2912548872782008, 0.3777656525357209, 0.9710126818083696, 0.8909965362407865, 0.4895714974831332, 0.5825097745564016]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.3033058415710394, 0.20986240404369452, 0.0396684688434051, 0.2356347292920559, 0.274432304541713, 0.2288665481744123, 0.05861052694667495, 0.0870014373872083, 0.23615099182676932, 0.22389402376071105, (0.10743064085642497, 0.9865637103716532, 0.08526370078325271, 0.08835935294628143), 0.13375796001366705, 0.047331195873289364, 0.033025486108004806, 0.04539816818699497, 0.06784446268048239, 0.18581213682109884, 0.3906982211910086, 0.33972812044105477, 0.0881676703299934, 0.2146444052486212, 0.0984303692568963, 0.21109200049216345, 0.21173505726434572, 0.49117857772790635, 0.15909552878634575]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4442243787106932, 0.31700286431779207, 0.09012873463159973, 0.2802353874035145, 0.3209704652885147, 0.22672572101374378, 0.10968138552054156, 0.1258385576781005, 0.23615100192803534, 0.2238940293553547, (0.110544852912426, 0.9872135519981384, 0.09306349406639734, 0.06696406304836273), 0.1877745997143231, 0.07109773986606335, 0.03408199324996326, 0.07754616156361167, 0.0800098383500359, 0.16017197915606282, 0.3336536804075077, 0.2674618824772585, 0.16236084331846765, 0.20714411572202693, 0.2105616499183086, 0.12409762237396489, 0.15167405763129777, 0.24811483310516597, 0.10811290293910723]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5222776935510605, 0.3752011708473522, 0.1520989103500622, 0.4880532671130526, 0.34799922050686694, 0.23653286746932572, 0.14198898069344487, 0.162903894801937, 0.23615102717627798, 0.2238940176222559, (0.1044410025080045, 0.9894349257151286, 0.0913372000058492, 0.040952415019273755), 0.22798182862929664, 0.08551688000246259, 0.051842246003988554, 0.09060667166405532, 0.15395869377993335, 0.2069094096652588, 0.3363942233088195, 0.30465652547660316, 0.09873732462900717, 0.2589204694687023, 0.3066844933843641, 0.11999761444822861, 0.0970808613305914, 0.1945220522925706, 0.16439238280915175]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.544059616738744, 0.3909428750402212, 0.19453755212617546, 0.6460611445942721, 0.35228759887879263, 0.2522020681257155, 0.1468041386279579, 0.1879033719078775, 0.23615098950180521, 0.22389398035688968, (0.09458508292833964, 0.9926550070444743, 0.07350605924924215, 0.012432682343448203), 0.2853996441102105, 0.0910611973866156, 0.07710256619101122, 0.09435144031992079, 0.22338659640408182, 0.3661132504797503, 0.39493534010238296, 0.4303516743841088, 0.19556968697732502, 0.3649826051745681, 0.3862171183452032, 0.17081702315844988, 0.2614819081038042, 0.563302123825086, 0.22106974851639039]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.5393837148006676, 0.35708731636576213, 0.20244505289382092, 0.6981627719280994, 0.32881189247909554, 0.25892300162013615, 0.1222731626665856, 0.19478469314669622, 0.23615097983485397, 0.22389404018108677, (0.0748078241944313, 0.9945533434549968, 0.06504441201686859, -0.02850594458480676), 0.31112586206622006, 0.08851253631117115, 0.11803818753444593, 0.09198668991579893, 0.25432402575509083, 0.5778398060859836, 0.45807995881295704, 0.5901231253151166, 0.5876063768051306, 0.49061488043670853, 0.43660174335418545, 0.1385808625095958, 0.3694319496627497, 0.7946741913368122, 0.26014957097199215]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.47766417361976476, 0.2680098973826354, 0.16136224237254812, 0.6939910459925067, 0.2845322534202428, 0.25124149605572765, 0.07004798985333054, 0.17229559426793375, 0.23615103666944454, 0.22389396675776066, (0.0873417596022288, 0.9915890057881673, 0.08572281748056412, -0.03888087247808774), 0.30480443985795885, 0.07410974626758456, 0.12295906868622701, 0.07946769682083622, 0.23588250311859477, 0.695187526087813, 0.3975003330359558, 0.6871638685220797, 0.8344249366233868, 0.4861768314045805, 0.2859100430002383, 0.20694580312937816, 0.38949427411576293, 0.7233161439242142, 0.20098519839190698]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.3039131851428867, 0.14541856049844729, 0.05583984966871464, 0.5864583011422596, 0.24645672595101725, 0.23225753221870005, 0.0378496917683601, 0.11368598938096282, 0.23615098739048795, 0.22389401865295136, (0.11923450479904811, 0.9897681434949239, 0.07595254679520926, -0.01740361200645566), 0.24530660446320587, 0.04467055639304703, 0.09923114968841149, 0.04097794709752722, 0.18056184230924088, 0.5906868100040271, 0.16640906473165062, 0.28763874064878525, 0.5689262803584954, 0.3872405601000942, 0.3600530392132103, 0.5638167819690189, 0.8648963528704469, 0.5648608900852459, 0.2756617097000176]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.18201977633153654, 0.036776429830741614, 0.0991012795572055, 0.4220838768405615, 0.22864178468990978, 0.24021691379654245, 0.07267385979478051, 0.057774777112481406, 0.2361509882890021, 0.22389400403031923, (0.11066301961739858, 0.9923759460449219, 0.05202485049764315, 0.009878832008689642), 0.15744388271983273, 0.03193882954746675, 0.061587983267352604, 0.018562293553576106, 0.11386443810125617, 0.5104901389324357, 0.17906730559836864, 0.035846722576901545, 0.4466988373805273, 0.32408919053665913, 0.2503102455950037, 0.25215141117112433, 0.5830294408802839, 0.3040893593418559, 0.1476454405424153]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.38154321688885773, 0.06927360522405306, 0.23121609117819916, 0.22166781529990487, 0.22997471788536758, 0.28303373610726157, 0.12215407654381487, 0.06353649725937335, 0.23615102755336112, 0.22389398066835456, (0.11229069530963898, 0.9926458676656087, 0.025001676256457963, 0.03627825230360031), 0.1620620027906293, 0.06042970406963202, 0.036084143032912026, 0.06215760529793277, 0.06631234735651839, 0.47458328727949556, 0.20182136447180754, 0.14242679997579846, 0.46140388962064444, 0.3095752185518487, 0.08346351251807821, 0.14315144576408542, 0.26756713993389347, 0.06428714060714891, 0.12985955833878765]}
