{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.412588517935096, 0.1327983438374429, 0.34915406288398243, 0.3941095854422984, 0.15289400827435143, 0.2928547678007202, 0.15426147154373868, 0.09850729238851857, 0.23615100444547266, 0.22389399212935, (-0.04693898616824299, 0.9943425320088863, 0.05158184240281116, 0.07335352525115013), 0.21981618242283854, 0.06917387714157396, 0.08901256009751701, 0.05420791002701772, 0.08022264634876176, 1.1283899991971826, 0.844888953507654, 0.5412355925371247, 1.138463066296217, 0.8894551635276604, 2.2567799983943653, 1.689777907015308, 1.0824711850742494, 2.276926132592434, 1.7789103270553208]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.46277968742109715, 0.16406306220543296, 0.45817276362856424, 0.5194281614502739, 0.11172333365276142, 0.36127474417558575, 0.23838242085603067, 0.11948496827659565, 0.23615098652599364, 0.22389404482892766, (-0.07466963678598404, 0.9942445516586303, -0.015086329045395057, 0.07491452197233836), 0.30088915908495895, 0.08987431379972333, 0.10516384240204371, 0.06157404148234067, 0.14545094716992585, 0.9825930400449723, 0.9790343677895267, 0.4348299504527805, 1.049143591867196, 0.9246442104502248, 0.5360125885382704, 0.5764912234388682, 0.39918524268276956, 0.5935240466058728, 0.3133188533535832]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.46133343650486575, 0.17761737339214653, 0.44275627038037546, 0.6642467201871721, 0.10540400820371319, 0.3637698365407199, 0.2418123431210864, 0.12025609173200379, 0.2361509518579409, 0.22389401173638537, (-0.06317279090483983, 0.9947701215744018, 0.01690593336049157, 0.07781222065289815), 0.30454744830389513, 0.09999805385537676, 0.1371819730254649, 0.061409361560553606, 0.2310036408226047, 0.821148887043494, 0.9570059262109415, 0.8877706511355623, 1.1184940051842835, 0.9138756136912508, 0.924718187476125, 1.2257903004698576, 0.9435583819866663, 0.45215522671433783, 0.8673869017923919]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4011800376918443, 0.20279651088515013, 0.3200430785185654, 0.6367493145758607, 0.14523355915756378, 0.3022764545030744, 0.17341275806439918, 0.10952497662884281, 0.23615100755721974, 0.22389401741438875, (-0.036837832629680635, 0.9976726174354553, -0.005688927869778126, 0.05530515238642693), 0.22249699718386623, 0.07131894805403045, 0.10540627193772438, 0.05366627383031921, 0.1599195638677512, 0.6224182109870655, 1.2009985089795414, 1.3478530746413802, 0.6509428669356261, 0.8858405264383759, 0.5364755210963483, 0.7379788007319351, 0.9204122808937857, 1.0299543704372516, 0.2732134122925974]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.45489073501683697, 0.3747223085843974, 0.17742769047623838, 0.38680301666727446, 0.2986125150689854, 0.18685757517584706, 0.12189566010592928, 0.17826863916656568, 0.23615099393969008, 0.2238940076811474, (-0.03768265669544538, 0.9973929206530253, 0.047486382474501924, 0.003724554708848397), 0.2310619860951401, 0.06705034318653129, 0.07366648096473269, 0.06148278267591738, 0.0869936930567643, 0.9536642309638811, 1.2594076441654065, 1.2754327740344007, 0.604390855643831, 1.0090126164195643, 1.361849958071743, 1.7731362692923152, 0.7208214314684164, 0.5539628729344575, 1.0104292536968909]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4923161075329715, 0.4754182281378157, 0.18475657561557368, 0.6201376955594385, 0.3706668903502148, 0.14098695946355025, 0.14011436061706697, 0.2406913151194146, 0.23615099430726302, 0.22389399476608376, (-0.07570436944564184, 0.9902759830156962, 0.11101065625747045, -0.033610547830661135), 0.35914602235374565, 0.09278772328140238, 0.10342211088807082, 0.06483135942142092, 0.17435507109940393, 1.1486182196562604, 1.0885213975225885, 1.2560801818075047, 0.535163504068126, 1.0572963520293428, 0.7043471676507121, 0.3489292077815264, 0.5074989639027432, 0.31746426960531693, 0.1524449464750634]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4880735658036235, 0.45439271758342736, 0.19060993429667333, 0.7280505978621998, 0.36192971422048814, 0.14659008572668744, 0.11631668339063592, 0.22832064872907862, 0.23615102204538857, 0.2238939611467997, (-0.0664674274623394, 0.9957280953725179, 0.0585771123568217, -0.005127857594440381), 0.37594274943114314, 0.08558596223365432, 0.13372101068037973, 0.0653260942233334, 0.24780450444015775, 1.1795180347554095, 0.9323258053895954, 1.3340213276105615, 1.2761803118284738, 1.0655043736081078, 1.2163403077906463, 0.9166816191108644, 0.2903238000800318, 1.4944921598539407, 0.8141185504653756]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.42881738113880513, 0.3360931676748564, 0.260943527345127, 0.6561177871009889, 0.30249347922705755, 0.22920001680622495, 0.09736620670403982, 0.13380710152101125, 0.23615099287989375, 0.22389399515199776, (-0.012546737119555474, 0.9956836819648742, 0.08004699250062307, 0.042935635522007944), 0.2841690009920569, 0.05702448717517682, 0.10685717233126873, 0.06581578965932301, 0.1480412333920409, 1.1461564812062703, 0.6625529941776804, 0.6042931684110598, 1.4666960021782411, 0.9711885848277366, 0.5665580773389031, 0.5916629732323555, 1.4675499409020412, 0.39539878091134595, 0.22715819607384238]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.44700770799927464, 0.21055502943271895, 0.4282459682500921, 0.4071183217004046, 0.19037554455795683, 0.34441841887165275, 0.14029167988446475, 0.1111120637260153, 0.2361510088156133, 0.22389398428159188, (-0.02368983142077923, 0.996347971757253, 0.02352914740331471, 0.07190806344151497), 0.20591904998362492, 0.0729563822823255, 0.10090037384744338, 0.0659803845473679, 0.09552021631322362, 1.3343500751952084, 1.1626243251856516, 0.7124761416496895, 1.429603698414185, 1.1622635911461792, 1.7255475200540455, 1.3491038521055567, 0.47102707500476604, 0.8395853006497457, 1.1000124309396972]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4533112169892933, 0.19404054666618012, 0.4604240729740651, 0.7077312004950902, 0.1284809352342368, 0.3694982459161623, 0.20708387779095594, 0.12276695186479966, 0.23615104520900493, 0.2238940309727019, (-0.051582035173972446, 0.9957032799720764, -0.019072839221917093, 0.07348280648390453), 0.2732789238165359, 0.09213296315310893, 0.12653715139290683, 0.06249000365421674, 0.20356058689801768, 1.1813354427660003, 1.152438076986788, 0.6302798281471685, 1.364626324396305, 1.1273020964137155, 0.47137660025113776, 0.7509717498016821, 0.538825238903799, 0.5667805627824406, 0.32623601888189935]}
