{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5208623706325831, 0.43142485367166206, 0.16625077192728382, 0.4354295036282654, 0.36252396849862867, 0.20351340285413586, 0.1260828722969068, 0.20300666952159865, 0.23615109357248065, 0.2238939106349905, (-0.13600061228498816, 0.9884602203965187, 0.04982739989645779, -0.0404079002328217), 0.27025733348867553, 0.08680225201604427, 0.0694271962519171, 0.08165626527023667, 0.11568798928636821, 0.8852711904564134, 0.8050770714966479, 0.8861850318321538, 0.27114314031795744, 0.7846002507465119, 1.770542380912827, 1.6101541429932957, 1.7723700636643076, 0.5422862806359149, 1.5692005014930237]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5203143392256437, 0.45696533317599475, 0.1866397295850502, 0.5781426000945376, 0.3689433685062987, 0.1879185634254544, 0.11568694216307963, 0.21389415613531965, 0.2361509721972305, 0.22389402561908034, (-0.1268427461385727, 0.9901673197746277, 0.054365269591410956, -0.007608799225029846), 0.3094015152024548, 0.08519320117456665, 0.09537334963213005, 0.07584793551462152, 0.19656641446817424, 0.8410812655568379, 0.6914533992436771, 1.0741251745899696, 0.9194446544094621, 0.7666327859761762, 0.9687423177266254, 0.7557794666420138, 0.5283551147183012, 1.3629341405989077, 0.7787267004660061]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.48742932182308524, 0.40062162109491656, 0.2616593605746901, 0.5273194017765945, 0.3228396655448554, 0.2250520507675519, 0.0942973210978844, 0.1654909833015387, 0.236151008642796, 0.22389399111025965, (-0.06617660572131474, 0.9955095171928405, 0.06497553313771884, 0.015669238194823264), 0.2575698802854579, 0.06520553397224449, 0.08837873337203186, 0.0685423150334136, 0.1353707354439679, 0.78257889911376, 0.47343072890613286, 0.41769490880090465, 1.0667110840558407, 0.6889195911517673, 0.606402983260885, 0.511701007746396, 1.338384459847215, 0.3482587602244321, 0.15543140725238658]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.43205794113029244, 0.28158835190859727, 0.37883904716951766, 0.34276379711925126, 0.22121556776553683, 0.3185654523520161, 0.1258323159339317, 0.133002461889438, 0.23615101589494714, 0.22389401284998742, (-0.07924319977561632, 0.9957066098848979, 0.032490771473385395, 0.025443809603651366), 0.21053225567351022, 0.06210504406681315, 0.07111919733466938, 0.06527948894276803, 0.08408632353707893, 0.9887615368040297, 0.8358628974769718, 0.4268567787909626, 1.0127602667863398, 0.8513892502089422, 1.3596877283523208, 1.0548174453418935, 0.23795574456625948, 0.7407685913917066, 0.9566902347766274]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.43283062997321453, 0.23775694880514112, 0.4071342929408846, 0.5226616776978049, 0.1554592211746066, 0.3386820216894978, 0.17759387638450344, 0.11771898230115672, 0.23615096069313293, 0.22389403524117008, (-0.10686759899059932, 0.9935002048810323, -0.0062325450630548096, 0.03731907233595848), 0.263644079609888, 0.07824334021097164, 0.08089142893421947, 0.06049396098019047, 0.15304157195411197, 0.9278758037779345, 0.9097619771593652, 0.506852440781215, 1.068610207531601, 0.8570056248741805, 0.20652879374856398, 0.5127981562071348, 0.46956213368879685, 0.35434528319699277, 0.23228428360185374]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.41213950997601995, 0.23328969449332154, 0.3782176699564587, 0.5986204765724316, 0.1299062497018214, 0.3178963166467509, 0.18410054064980869, 0.09355684551772905, 0.2361510159820154, 0.22389400005308246, (-0.0736630601187547, 0.9964385787645976, -0.01999894888625325, 0.03136463363965352), 0.3029706382344907, 0.07541483188099841, 0.09494766416459281, 0.052645154873822445, 0.20697198179020423, 0.8442297540283532, 0.9533266983411111, 1.1013697361882036, 1.0392422591605746, 0.8979053614681142, 0.7298010655530598, 0.984725754282917, 1.239064798847002, 0.4416595636389843, 0.7940471284334504]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.3663136728340816, 0.28493761295218456, 0.2782356204610682, 0.514804288710397, 0.18189842553494062, 0.25908534849805825, 0.12945081037212774, 0.13176278812973788, 0.2361510186241632, 0.2238939809498488, (-0.0536627563337485, 0.9965714573860168, -0.04530953168869019, 0.04295007809996605), 0.2103413326701982, 0.05277611530635572, 0.07928735593198737, 0.04855062600377373, 0.12627357847397283, 0.634680627858, 0.9621608068461384, 1.1467180927499883, 0.4301676468359409, 0.80144844761767, 0.7234450463361013, 0.2241833775661692, 0.2488770820615141, 1.2254846029908915, 0.34655061920985963]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5061112694080896, 0.4161422790014454, 0.21703181054367202, 0.3485714677218214, 0.3131888046367705, 0.20784096403086463, 0.118810195340834, 0.2013856423270776, 0.23615099561256528, 0.223894010351427, (-0.09050527662038803, 0.9952415823936462, -0.00774300672346726, 0.025446770526468755), 0.2316341902162784, 0.06904977580295715, 0.0690285823802041, 0.06536578854087706, 0.0907036404427665, 0.9593536836399662, 1.0037190985619655, 1.0241508577018361, 0.3886119725007566, 0.9191202770663376, 0.875345548235274, 1.1147028492239262, 0.7394566608487863, 0.25208690203898815, 0.7358055918608332]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5302340849758963, 0.47916564021191804, 0.21322856736487567, 0.6194405674068374, 0.372226302319037, 0.19045503831956287, 0.12801531916514702, 0.2286015052815409, 0.23615101873131703, 0.22389405472584403, (-0.12150820543368658, 0.9923697431882222, 0.014439045265316964, 0.01358867275218169), 0.31743139250964275, 0.08152569211882722, 0.07839812212764374, 0.07111705907584585, 0.18194832855213006, 0.9745585379514752, 0.8894581942609004, 1.1902829739926188, 0.5618662595981835, 0.8915369875693686, 0.8232895263800154, 0.6151912133419636, 0.4980971799063757, 0.6219897867955029, 0.539545825055398]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.524738557705678, 0.46327528676831103, 0.2311408698147416, 0.6668593774497124, 0.3644659346449248, 0.20346515692815278, 0.11297507916391226, 0.20188940645983913, 0.23615095125475558, 0.22389401905191683, (-0.07106930414835612, 0.9959691405296326, 0.04004430808126926, 0.025703261544307073), 0.3832278089814471, 0.07370095681465523, 0.09031554309748945, 0.07192767354853245, 0.2139496795867238, 0.9859423673054261, 0.8270842293799521, 1.0855895612478483, 1.368364864340561, 0.9442082881296724, 0.9842498751452334, 0.5896260881208231, 0.37456449954488, 1.7101675934813845, 0.6117787577030883]}
