{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.49885560744444857, 0.4057793687918592, 0.08602675551286111, 0.6086763803350248, 0.3998320853312513, 0.26790357713688256, 0.16749723960996085, 0.12197904633904808, 0.236150994110303, 0.2238939867722386, (0.01856808550655842, 0.9975691325962543, 0.06214199657551944, 0.023154220427386463), 0.2691637803393804, 0.07966443073707138, 0.08592834691983478, 0.10592176924599843, 0.2267324269301759, 0.5417254762064616, 0.5025423508384942, 0.6706025008859068, 0.6094978040930497, 0.5056629578553996, 1.0834509524129232, 1.0050847016769884, 1.3412050017718136, 1.2189956081860993, 1.0113259157107992]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.46633438752663303, 0.33436597960861036, 0.08762233004064655, 0.6001188339374554, 0.3628519075210765, 0.2792522080590973, 0.1382712043961067, 0.12703294511901658, 0.23615099583680751, 0.2238939914159849, (0.03445536152770122, 0.9967384735743204, 0.07123300979534784, -0.0017460977949667722), 0.2794574249362292, 0.06874719926349024, 0.09723954935860848, 0.09352160706962606, 0.2033261729577502, 0.7247458677521628, 0.49479593004662675, 0.6409748188484891, 0.914685831663618, 0.49812573618183886, 0.3887639429307223, 0.15661106889454607, 0.379574914156774, 0.7788824031147269, 0.1738019497873732]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3341848894654117, 0.21285294956817646, 0.10440573445029584, 0.461190398938812, 0.3148535875918765, 0.29555919349426507, 0.11152986222273324, 0.1351815021049952, 0.23615101712880687, 0.2238939669502714, (0.06543062999844551, 0.996496029694875, 0.05090831940372785, 0.0012475473350302005), 0.21283722493882518, 0.040246085675751005, 0.0756868063382455, 0.06235201870515214, 0.13782901254097737, 0.6605368103571913, 0.2353412971534297, 0.25723058128541243, 0.6163013381213882, 0.40739675811664816, 0.3083435924823478, 0.5361406684582839, 0.7952131559620317, 0.6326171740883351, 0.21053253088650373]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.27423144562568746, 0.09334995519969781, 0.1821416414281878, 0.3128580533491041, 0.2800527227004268, 0.32403806929800055, 0.10770782215407501, 0.14827932399840812, 0.23615100960504312, 0.22389398900014773, (0.06993111620346705, 0.996406106154124, 0.026424872564772765, 0.03747954182326794), 0.13654035494837558, 0.031301641435805605, 0.05072963374239838, 0.05030474068136915, 0.08724247878840456, 0.6348696909653898, 0.13441274813006496, 0.11445044934424145, 0.5044279730420643, 0.363382255125941, 0.14624507470386477, 0.3089410154438313, 0.5270321746133324, 0.2268225439973691, 0.11403085589810211]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.45606053564634474, 0.09060569772289767, 0.29127462150173333, 0.4173093150495907, 0.27535112754156305, 0.3641429428796665, 0.12390948734916242, 0.16163421495676564, 0.2361510220423669, 0.22389399957752237, (0.05827329829335213, 0.9959641257921855, 0.010988230009873708, 0.06684373021125793), 0.17486004487122336, 0.06457244360123889, 0.05652827823096367, 0.08856804642792053, 0.11812280351653257, 0.527591727260744, 0.18030008937683187, 0.2072115871293694, 0.44873752293234037, 0.3611684133162319, 0.22488503671551907, 0.12058990480741569, 0.4067248357171326, 0.16394335913246547, 0.15881418475736808]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5211943444889097, 0.14330147623801373, 0.3591047340357967, 0.6089055917797056, 0.2843392040382666, 0.38889655388269845, 0.13701639251012884, 0.16643353846893524, 0.23615098156599365, 0.2238939883051902, (0.04294227386514346, 0.9954430818557739, 0.021014355433483917, 0.08222529838482538), 0.23591140805205224, 0.08564079586882128, 0.10037816414872805, 0.11029542576087427, 0.20895677966787132, 0.510764996796773, 0.387274087190601, 0.24870114853918582, 0.6073385819945019, 0.4554562101556675, 0.1403828862384955, 0.5266452549285863, 0.7790073590667403, 0.3188286634083406, 0.21023032608769057]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5189265523982057, 0.13392304662301663, 0.35322213057345164, 0.6228125927277205, 0.2831148544637945, 0.38389016764144585, 0.13415655000604806, 0.16262493961496907, 0.23615101420760765, 0.22389399230043297, (0.05765152325232824, 0.9945367654164632, 0.0030913643927002947, 0.08568209360043208), 0.2753823678162544, 0.08362154163402676, 0.11881480039925699, 0.10768324186188738, 0.22922639071547618, 0.503338577476315, 0.6750467774335803, 0.857968465487385, 0.8073156509367488, 0.5538406996271291, 0.20780296950397686, 0.5925279341102186, 1.2243900339047882, 0.5425015740231959, 0.24649483422188578]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4198854972846485, 0.07331534273028009, 0.27512487003477326, 0.5703514556874631, 0.2743720020013563, 0.35163721959125677, 0.11689147372362371, 0.15151832327964446, 0.23615101988023796, 0.22389397503626263, (0.10039004882176718, 0.9917778491973877, -0.014877377326289814, 0.0772707442442576), 0.2582869830574294, 0.05739239550081127, 0.09482422448607464, 0.07741365044219407, 0.17505372837426142, 0.26987950898709306, 0.6800667760547441, 0.7833702579662267, 0.4333137046714684, 0.4689309452666377, 0.5012557959384143, 0.07332358313942532, 0.19893488365944934, 0.8194493757159022, 0.20242705674721578]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.21626882013301674, 0.13662783397744332, 0.18624100789580458, 0.38889144145052457, 0.289649364990152, 0.32200039604228176, 0.1064583124218425, 0.14657821366154253, 0.2361509759547749, 0.22389402514423024, (0.12311858882506689, 0.9905748287836711, -0.0051098958084670205, 0.058208267390728), 0.17257190692039417, 0.03289269279870304, 0.05612419271092628, 0.04395830113252952, 0.10424422930370851, 0.17694057088799647, 0.6037383309906648, 0.5798390273568608, 0.14049745489532117, 0.4041246461762585, 0.3747649679810945, 0.3469848327512897, 0.4834142136644577, 0.6246572081175749, 0.18536865499590208]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.36212783867135667, 0.26793370360679464, 0.12131679597294215, 0.2884266363567181, 0.33394745680418303, 0.3014996735823901, 0.1226077132636814, 0.13804187272935886, 0.23615100776147777, 0.22389399377647692, (0.12125247766574224, 0.9921852866808574, 0.019809505095084508, 0.016879352426622064), 0.17089585303293905, 0.0484653161834306, 0.0419395354664137, 0.06787029622634048, 0.08400106669001269, 0.19867758509775832, 0.5420128540185832, 0.4787335006630002, 0.17118204532821177, 0.37456021364912984, 0.10539731772692382, 0.12355290292484526, 0.20888094701701299, 0.5003024586406282, 0.12304490471126686]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4835556878868128, 0.36179324633460846, 0.11288917531566171, 0.5397396135480523, 0.37491703973816193, 0.29769249214471954, 0.1460534849467795, 0.14233447090832654, 0.2361510103723862, 0.22389401669017858, (0.0923195074001948, 0.995357096195221, 0.019301566729942956, -0.014324850790823499), 0.23671960775339737, 0.07072946053146358, 0.0601680256200197, 0.09937770059668875, 0.16866324381601303, 0.29980861364548533, 0.5218596373056104, 0.5290312294771722, 0.06054157821884633, 0.42468006205337094, 0.3884840906495569, 0.19442062821357783, 0.17837578501169954, 0.2524313211988504, 0.2240564013258925]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4988672001887123, 0.38530113097724283, 0.1332613602946389, 0.6244340281448537, 0.38471491167915745, 0.30475077343564105, 0.15045070233078292, 0.15205904429279815, 0.2361510028550745, 0.22389402078502119, (0.06864430258671443, 0.9970042824745178, 0.016809776487449805, -0.029708071301380794), 0.2801561392333252, 0.08068271987381301, 0.10195140866003854, 0.10950222783012711, 0.23019239866705762, 0.5700977603044142, 0.5592655566782535, 0.7146830808581357, 0.6348645803309311, 0.5399464717234124, 0.5969188450574751, 0.13857758521243943, 0.45206880323281246, 1.2292819331622384, 0.23548034001585816]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.47364255297377394, 0.3261571961580172, 0.1355632194903559, 0.620312251191386, 0.3585633268802596, 0.3095456599324331, 0.1343357667810515, 0.15539360021609144, 0.23615101001722946, 0.22389401019039915, (0.09043110956748326, 0.99388028383255, 0.046516788005828855, -0.04010528028011322), 0.305221722432007, 0.06829570447060604, 0.10950557201575473, 0.09734414644702645, 0.20946378392634543, 0.7472459174075758, 0.48163183619597505, 0.6678602278046972, 0.930155211575234, 0.5278561016741026, 0.3719069153818007, 0.19021496194750614, 0.3467896221883952, 0.7610168681093735, 0.13597388720803386]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.3360927279184288, 0.21661566072518149, 0.13994539782903773, 0.4809071309543036, 0.31988589512405835, 0.31157942115891135, 0.12177897452874602, 0.14847891844958638, 0.2361509929644209, 0.22389400100308798, (0.12457428475220998, 0.9904161810874939, 0.05366240118940671, -0.022829055429125826), 0.2271831166257915, 0.03952397567760622, 0.08446519332505356, 0.06282010419840901, 0.1413707245570812, 0.6564863991431528, 0.19688729286047904, 0.2519041101734207, 0.6318829079111092, 0.4136349829082897, 0.31147595358349445, 0.6146890091923307, 0.8414191519497349, 0.6151605717079416, 0.2667591633697394]}
