{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.942877897656564, 0.4811395698589004, 0.3891431930990068, 0.5200937573452623, 0.48890881461587427, 0.40215544189326663, 0.40685006097380655, 0.35258892911828527, 0.23615103639573476, 0.22389399126442253, (0.05198958027176559, -0.08918379666283727, -0.3509396221488714, 0.9305862449109554), 0.4955404791350492, 0.10252396615508039, 0.0657105243839739, 0.15100734297758123, 0.08125501815281272, 0.7726438923169539, 1.4677243718369957, 1.4616569559152053, 0.576013663130685, 0.8896565886831757, 1.5452877846339077, 2.9354487436739913, 2.9233139118304106, 1.15202732626137, 1.7793131773663513]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9909945466469295, 0.6296848954126808, 0.44144847027414225, 0.4384779100205252, 0.5816910740420308, 0.40037078685155303, 0.44632288650566765, 0.36624886813915974, 0.23615093527938436, 0.22389404808371835, (0.05196120714147886, -0.10145015865564347, -0.3490698794523875, 0.9300845623016357), 0.7023625469432814, 0.1539363117413718, 0.07341551665032421, 0.12145870420773212, 0.07037423978674913, 1.214300356296746, 1.2487640156962334, 1.2021957362490931, 0.8776488417120335, 1.1435264474563978, 1.2258007291860777, 1.2711555079103367, 0.5220061952188714, 0.8872675709153326, 1.0448989950246894]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9807284675294099, 0.6243148576447234, 0.4179281151147827, 0.7808143403205109, 0.567829014922161, 0.38242093086649576, 0.4383745078468657, 0.34887277911790443, 0.23615100883608856, 0.22389399253029454, (0.011503794114105403, -0.10934163928031922, -0.3583198090394338, 0.926938247680664), 0.9161116135800816, 0.16400917628391184, 0.10316693310491491, 0.11730409749611709, 0.22026769458063197, 1.0566809909153754, 1.012896742169882, 1.4732548435710233, 1.0138954641819566, 1.0863338624306589, 1.3893468303102503, 0.6410537858357843, 0.7426198854862309, 0.8137109107592342, 0.5021418517263858]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9037323996252908, 0.5404140652102023, 0.35641611268247525, 0.8299722767810387, 0.5124677162151672, 0.36957870504498413, 0.3971031894860981, 0.3317532418935203, 0.23615096986853382, 0.2238940720432988, (-0.015764227385322252, -0.12819218983252842, -0.35027539531389873, 0.9276246865590413), 0.8552879317272376, 0.12096880128051832, 0.13666719878983244, 0.13919577123592955, 0.267394035757553, 1.373283740557873, 0.9368013228216332, 1.069769750694371, 1.2712270027231212, 1.168411207925938, 1.0543976627571956, 0.9568163961175192, 0.9665535078298796, 0.8216413148721255, 0.7688082725992549]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8059441109702052, 0.4353088533988108, 0.3685247434453492, 0.7231544157428235, 0.4515446306996636, 0.4166661818981187, 0.35233543384714977, 0.3531697691326207, 0.23615098996785827, 0.22389404311113678, (-0.02691138076285521, -0.040304214941958585, -0.34762855569521584, 0.9359708507855733), 0.5590299723978113, 0.08754373497247912, 0.11295108584710262, 0.15801196719929855, 0.1499622110512477, 1.4159747753192864, 0.6269929500940888, 0.5840520677417078, 1.5461442646008945, 0.9835745240704556, 0.42304193607789115, 0.7798269788746477, 1.017721405876396, 0.6832458314755921, 0.39467321582244747]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8407555639178157, 0.4069078770779807, 0.4575667389074019, 0.3828333198372492, 0.3961161061924434, 0.47172068134200484, 0.3446645956633517, 0.3915680387949304, 0.23615097485761052, 0.22389399961765458, (-0.02704453778763612, 0.002863211927372807, -0.33848504225413006, 0.940550152460734), 0.4884317071593826, 0.12001867529999151, 0.08111346361133039, 0.14315374828590585, 0.05600295497578155, 1.414620810994405, 1.225329987492993, 0.791656724574148, 1.3381481830713715, 1.1956246562686235, 1.391229034282312, 1.5703664346729822, 1.0107574120752667, 0.45019695638069396, 1.0039552546048236]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8400124547411296, 0.4025167005115191, 0.4883948624020596, 0.6479135551031668, 0.36417629458543016, 0.4795424800694127, 0.3521769617089196, 0.3937757009454861, 0.23615097840617796, 0.22389399042438532, (-0.0026829133120675882, 0.003899785412553077, -0.3295855402946472, 0.9440206408500671), 0.6933508877500282, 0.1375848236692274, 0.11106264314787401, 0.12394600868476477, 0.16047706212502993, 1.1688398468678096, 1.2009935506021745, 1.0506478240962527, 1.4691441445514613, 1.2177555014404393, 0.5287300708491366, 0.5415215070008079, 0.7933791785561316, 0.5890807796901738, 0.13064424171466849]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8123507197977018, 0.36945690890439853, 0.4716776327192372, 0.8479451579295818, 0.352777813507219, 0.4651569523693251, 0.35526955482690287, 0.37867706020290853, 0.2361510281819428, 0.2238939654623157, (0.0272715133925279, 0.04825982265174389, -0.3153047998746236, 0.9472996791203817), 0.7925044869265021, 0.11150449720940835, 0.1108549068353951, 0.12764168113421218, 0.2770956766837872, 1.0870481619215264, 1.3555664227504167, 1.2503461623820775, 1.433381413388243, 1.2323031450723405, 1.0195890714439593, 1.3443775125479713, 0.8471125304786566, 0.20187616860851054, 0.8872742304675968]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.802743772124812, 0.3713068654966446, 0.4167719095169136, 0.833827007074514, 0.3955885942289957, 0.43543122468661827, 0.37280943138189043, 0.3591190835409777, 0.23615097858209902, 0.2238939802672014, (0.03233925911287467, -0.02103206963899235, -0.29578060706456505, 0.9536189397176107), 0.6131074582414725, 0.08564678828847799, 0.10120509184193452, 0.14600923823582052, 0.19707651193646705, 0.9335313041913362, 1.4596988862784008, 1.7030975126514822, 0.8347346267287367, 1.1033790470064002, 0.696984301865093, 0.24725152206827705, 1.2051524587583111, 1.284483531587984, 0.5265081368822327]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9376472657794355, 0.4819976117410805, 0.4368167646842904, 0.49245496857579135, 0.49018361693950746, 0.43038855020008493, 0.40773942462605756, 0.36792437626942254, 0.23615104507401047, 0.22389397004781725, (0.03844900851448377, -0.08401782115300496, -0.29306678970654804, 0.9515746633211771), 0.4660776113468991, 0.09931621689945673, 0.06288631269979884, 0.15139982661310689, 0.055568884373868296, 1.1277886174824467, 1.4913092504509844, 1.4187440618981448, 0.6835236377966148, 1.1595378652582746, 1.6837531924711044, 1.233921466777438, 0.5750043969285762, 1.128081454153674, 0.9498250825973636]}
