{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4515787821410581, 0.19960358673014983, 0.21258650003437168, 0.7102315665940346, 0.21425955954698106, 0.2374946917762663, 0.05599158827829699, 0.24174703656500732, 0.2361510207144413, 0.22389398390534795, (-0.003985623989137821, 0.9970557615160942, 0.07062101364135742, -0.017586288806342054), 0.3377951758041205, 0.07093932747744944, 0.13131540541618686, 0.062222616562211994, 0.23229083352517158, 1.292034337746172, 0.8047769250140889, 1.1837241530238778, 1.4379318258265141, 0.9546037532254071, 2.584068675492344, 1.6095538500281779, 2.3674483060477556, 2.8758636516530283, 1.9092075064508143]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.30141701157050665, 0.09833697179491942, 0.0945249649886377, 0.56074727988729, 0.1958807240118114, 0.19586818767889438, 0.13755819717705126, 0.12142397882078529, 0.23615102775533242, 0.22389397285667847, (0.045632631580034895, 0.9934436400731405, 0.09959612637758256, 0.02883739850173394), 0.2445286339886222, 0.04384831099246906, 0.0937369305864924, 0.027679699417438787, 0.1210603781674348, 1.235355840620532, 0.30466723115818434, 0.4717544098892581, 1.1655495244558187, 0.7798450352718871, 0.6478911729427738, 1.1171540125838824, 1.4940222239780585, 0.6748666942404997, 0.42994366878164786]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5360768849094277, 0.2594101847726957, 0.253083335133178, 0.37533688476725974, 0.26273845889689, 0.25877380056668264, 0.2281217237828348, 0.03852445703698003, 0.23615098651176605, 0.22389400683390076, (0.022446912938418488, 0.9954290548960368, 0.04208551022262933, 0.07696485593914985), 0.2575662730251603, 0.08006169397906555, 0.07865841258522735, 0.07780495516266875, 0.08687403604834708, 1.190978352926944, 0.8822055759043402, 0.5296541277936693, 1.1672637669033705, 0.9766572489349403, 1.2434037133228373, 1.2982987439208642, 0.3228497632770313, 0.72626850143463, 0.9495552465329314]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5514704218208288, 0.31311722343822174, 0.29711787117437244, 0.6332543546108953, 0.2949415097853638, 0.2856852816917284, 0.2710713291830601, 0.04677227870402308, 0.2361510394223756, 0.22389400614433363, (0.005386553571831125, 0.9967034618059795, 0.007186597562395036, 0.078614675005277), 0.28821264059545043, 0.09196881820364057, 0.09834774212233406, 0.08788994832137983, 0.18777445728374864, 0.9583457814418402, 0.9725000629068226, 0.49673958477159763, 1.180779923055994, 0.956978185221968, 0.5270206295775351, 0.8730875198035253, 0.6021783701546224, 0.5582554869250036, 0.2677910757549243]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5106212234940183, 0.24842713394955454, 0.2338285456123236, 0.7363917096818224, 0.2590680873072636, 0.2627673097112548, 0.2539326022657396, 0.0366493248260612, 0.23615100585880533, 0.2238940111132326, (0.022183242067694665, 0.9953863819440206, 0.036126188064614935, 0.08557923634847005), 0.3059364913079984, 0.08417357837655269, 0.13778858315154624, 0.07870838780524539, 0.25273888847997156, 0.8242902707781932, 1.162442875861957, 1.0702032599206441, 1.1833086394571435, 1.0031189640775522, 0.9321063090627177, 1.0278456638186861, 1.1848135762830505, 0.4866377772471058, 0.8094505881466012]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.32045695080155695, 0.10074451950603278, 0.0952102210387586, 0.6902628860720613, 0.19984208466101674, 0.21657748505590158, 0.16794190905549053, 0.06550822903489366, 0.23615098793911932, 0.22389405311845315, (0.04184616655111313, 0.9977411190668742, -0.013631794795704385, 0.04502351048092047), 0.24056519497777185, 0.04911508346698263, 0.09798298509717913, 0.03155929862067242, 0.17352932795356962, 0.5420763673606803, 1.2429047537468236, 1.3406445878616569, 0.7072664560118862, 0.9053326483234336, 0.5749501665700846, 0.16621850834245638, 0.5510397690974249, 1.0350254193004382, 0.20630296597920095]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.27583233289369014, 0.14298515635578407, 0.07025071333377544, 0.400443896158812, 0.20808441750075843, 0.20379026407231499, 0.0687777876199552, 0.135149092284757, 0.23615101979740125, 0.22389399300274945, (0.031637472286820414, 0.9991146882375082, 0.0030708902205030123, -0.005829912459012121), 0.2027860482344346, 0.04921799593647318, 0.05809809595211635, 0.035678705244342926, 0.08258748176803184, 0.7979287229500373, 1.1280254128844582, 1.2443312993283593, 0.5478052073252662, 0.9651476491741748, 1.2443718863799371, 1.2542092805540737, 0.777275774665367, 0.8297647365985636, 0.9310944945396611]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.36030716383439215, 0.22535567243999222, 0.14229507266160588, 0.5360844644799451, 0.23852017848725932, 0.2215479539718776, 0.03724491683453605, 0.19783499464921347, 0.23615100396646233, 0.22389399390579307, (0.009868789774676165, 0.9976109703381856, 0.057458867132663724, -0.035877326130867006), 0.2511690160980145, 0.07054382990044762, 0.07617346753651974, 0.06305350124976696, 0.14350497271340348, 0.9917471127557448, 1.105286303350054, 1.1556230334616147, 0.4096295792329556, 1.0163555954063825, 0.5133700176932343, 0.08911704678651744, 0.4828305014897541, 0.29809799093272943, 0.1322439514830673]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.35873876326663356, 0.20536027235087173, 0.1577716288041114, 0.778868687376807, 0.22579155755487207, 0.23230626837652565, 0.04826672173626953, 0.21552878368636366, 0.23615098203326815, 0.2238940176868742, (0.012872904756416876, 0.9974966645240784, 0.015818922012113035, -0.06458749994635582), 0.2952332878095167, 0.06984956171840521, 0.13934350089599848, 0.0625785846506552, 0.2549038443635247, 1.1749317916112882, 1.0214683878223851, 1.4152477804909658, 0.9914491301274021, 1.044739338821583, 1.2361602731871992, 0.8883364344033946, 0.7745423399511036, 1.2540925935638543, 0.8807184969771985]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.26294572553606677, 0.09556382823156948, 0.0820788258652922, 0.7804023655176794, 0.1970952852765574, 0.20894232364004742, 0.08907170617628399, 0.16451391788966313, 0.23615100557774754, 0.22389399396235712, (0.06597028325001399, 0.994592277208964, 0.05556930330737184, -0.03500909676464895), 0.2978802500139705, 0.044315755008369595, 0.14212855969327473, 0.02800382803755579, 0.2301216604504629, 1.3677451562217, 0.7479958026070358, 1.0215489822727886, 1.4350601169415529, 0.9812590802134985, 0.5150079069697463, 0.675648282834836, 1.1934763151443626, 0.9267396145423468, 0.4219858919701658]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.40552286528797493, 0.13584177041789786, 0.1658506574701615, 0.5697920423445269, 0.21453299400302978, 0.22840105798625585, 0.15724714793305977, 0.055775748301361894, 0.2361509996072578, 0.22389400272530435, (0.08631359338760376, 0.9917885382970174, 0.08842887332042058, 0.0274215550472339), 0.22102738285180606, 0.056343504459389813, 0.08606863007000451, 0.05063283243805447, 0.1129780057760697, 1.1117101820824522, 0.5370972690500511, 0.39338682859340635, 1.1594531523413256, 0.8577921892072247, 1.0653300949715077, 1.071906137873005, 1.4195212886927493, 0.7804928070772558, 0.6430243177724457]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.4989539603476632, 0.23706714247366403, 0.29924307598630123, 0.43161546160500947, 0.2460647250081121, 0.2859264045897412, 0.2210767557076481, 0.0519480398363296, 0.23615103959902273, 0.22389399226854995, (0.0564736562470595, 0.9960745135943095, 0.021028973146652183, 0.06112085630496343), 0.2453232384638049, 0.08444088964130508, 0.08149074957431064, 0.08026290606201444, 0.10758718216168162, 1.1253943324202225, 0.9979185542240196, 0.45907451680028816, 1.1873352999190054, 1.0482434451960454, 0.8034604363462899, 0.9299815091297651, 0.2231234107182432, 0.6732385319045091, 0.8338752324867265]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.4977869512184359, 0.23876441494345166, 0.2891735477527817, 0.6701128558444241, 0.2510018164057412, 0.2892118002149431, 0.2446175906300543, 0.05133086764917103, 0.23615099729485792, 0.22389400665957945, (0.0543872890373071, 0.9925800760587057, 0.04839237049842874, 0.092490553855896), 0.27718486460133496, 0.08911896343221846, 0.11383026011167217, 0.08282322562876251, 0.212740513614161, 0.9677317321058567, 1.0857174988077347, 0.776665996103101, 1.2993233427539959, 1.027145276858526, 0.7341934858788444, 1.0511616591641306, 0.928461424092395, 0.7010527390014706, 0.6749696185646245]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.41860575056230265, 0.14642699076799906, 0.19822460152554525, 0.7096093435014699, 0.21011035717750534, 0.24973506455336422, 0.21332283627399237, 0.04394504917759441, 0.23615098506215626, 0.22389402119583962, (0.04395830954114596, 0.9909565647443136, 0.07155928115049998, 0.10242699235677719), 0.31364064155993493, 0.07292978122241234, 0.14948716776182178, 0.05961481818207985, 0.23981805924526964, 0.8182853368453907, 1.305793473347524, 1.3035074753193163, 1.1626787435324237, 1.048921755107596, 0.8136860828179436, 0.8436399953411701, 1.1515458347951997, 0.7933055421951367, 0.6839146448573556]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.23806392664234344, 0.10624836136867162, 0.06203377251668608, 0.6007880171570917, 0.20030866592023452, 0.20675562916470672, 0.10674849582893593, 0.1031755134979009, 0.2361510027769735, 0.22389398500819163, (0.05656031643350919, 0.9968489170074463, 0.012496376906832059, 0.051248198747634886), 0.21367899690995434, 0.04271094228927167, 0.08922744216393906, 0.023957694958409756, 0.13519689285369924, 0.5517033679935497, 1.268059246482082, 1.3093147978276523, 0.5830818627562407, 0.9354140473755296, 0.6919882999988483, 0.37269551571579157, 0.18644552739091863, 1.1770203441867197, 0.2983139928806777]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.41169804309342883, 0.2500672808333197, 0.13335798915756475, 0.3845282129456736, 0.25720140754699095, 0.218301897622272, 0.03648413145206253, 0.18584152614461535, 0.2361509930945846, 0.22389403598733323, (0.03364243699858586, 0.9967171629269918, 0.06712173148989678, 0.003589190331210072), 0.2402840903781655, 0.07089248838319552, 0.07376041174104471, 0.0652723685170105, 0.09080922312415676, 1.0076162071388375, 1.2395028847597198, 1.2752104202530117, 0.5818428562793851, 1.0906727410321864, 1.2248657104429477, 1.1523475849104097, 0.8078715318592279, 0.7267998131297767, 0.9731383777801269]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.4412520855790167, 0.27101165661047144, 0.2047489986352298, 0.6972735332949554, 0.2665236179962063, 0.2506835950626579, 0.03584253386370418, 0.2443360076733969, 0.2361510162872139, 0.22389398752588194, (-0.003054085742526998, 0.9955934564272563, 0.08690945282578469, -0.028380817050735155), 0.30426762494659676, 0.08136674957331944, 0.11235788657963708, 0.07856272020073593, 0.19975787007425838, 1.092173080863726, 1.1311449565704237, 1.2882781417318852, 0.5461079477203049, 1.070821485390583, 0.7405671034176146, 0.4430535351705196, 0.583300267067938, 0.5513227535119241, 0.3955900897023452]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.42715386028506613, 0.20547865116571132, 0.1959037355119641, 0.8044032480978106, 0.23467531953919082, 0.24836065431595497, 0.048362330524517876, 0.2502798388866588, 0.23615101123121787, 0.2238940263372937, (0.00595969872083515, 0.9983873685201009, 0.0357069157063961, -0.04040700880189737), 0.31134466693223295, 0.07297590734530451, 0.15497765248768516, 0.0692205846174613, 0.2658397629938431, 1.3303351304421205, 1.0295042328227477, 1.3501218228057137, 1.2981842978077551, 1.1226270313819517, 1.0948495753960048, 0.8157466294251045, 0.48327543680214613, 1.5378944084840216, 0.7675164342312042]}
