{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.33843612679109153, 0.3409371558873866, 0.24373005538672576, 0.4605091773055329, 0.195336494630667, 0.1867803902608868, 0.24873798487998294, 0.3040848746303041, 0.23615100985458812, 0.22389400740617083, (0.04652832845846812, -0.011065282362202803, -0.04776113405823708, 0.9976848403612772), 0.36201211611591677, 0.08250221294961446, 0.08033914567245794, 0.03741043379702614, 0.1228697765639762, 0.6774005332095833, 0.6222419777211533, 0.4971995218074349, 0.9430385272923772, 0.7104583579805971, 0.3647066061538418, 0.22590756709222043, 0.25395846157028484, 0.1335186673688707, 0.15036830400326998]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.2687983551215629, 0.31578347811526153, 0.25182529233875844, 0.5669165698547076, 0.13282189587289167, 0.18949652347719503, 0.2746773100295667, 0.3166360979416705, 0.23615099442075252, 0.22389402014542178, (0.05337824573119481, -0.011349002830684185, -0.0469043197731177, 0.9973974426587423), 0.4208181519181992, 0.07826625952020104, 0.10751884069214132, 0.026356811782520067, 0.20393993786849499, 0.726634749014284, 0.7941671727688754, 0.6546216069284682, 0.8071772271334368, 0.7444562109694, 0.9926477860017983, 0.8434000333087991, 0.7826726361004415, 0.3383352580395737, 0.7655827692298448]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.2620166408115653, 0.30627022984813673, 0.27830938230478736, 0.5427167256067844, 0.1585867598320581, 0.1993411450919647, 0.2822554222758326, 0.3033283186441318, 0.23615100586799265, 0.22389400093064912, (0.06711042424043019, -0.01746307754268249, -0.050676147391398745, 0.9962794780731201), 0.41214397456348717, 0.07597032213181541, 0.10851063825213918, 0.03069726239330449, 0.15980623567378896, 0.782525860143835, 0.8606347335184428, 0.8673504759751332, 0.43187621204958104, 0.6639521958214979, 0.44301697178219146, 0.17740570378385223, 0.45116829315377543, 0.7709291651847968, 0.17910226182283406]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.31767970620966407, 0.2953783706885025, 0.33377741772110286, 0.3371908984394275, 0.21521364029949902, 0.21740741393748253, 0.2954973840966501, 0.25000372027883183, 0.23615098455979908, 0.22389402140064266, (0.0790782039364179, -0.04920326098799706, -0.05880583127339681, 0.9938332597414653), 0.31992798088567437, 0.06459103851700693, 0.06842970675989583, 0.04046958563005983, 0.07059027299837967, 0.5580677258129441, 0.7461563991950456, 0.8888876647651575, 0.3593268628892247, 0.6255647555521479, 1.0382645375401713, 1.04148046566773, 0.20434480969143318, 0.5849774041522625, 0.7441549477049233]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.34388844803867435, 0.3180838183763786, 0.3639673355799447, 0.34109178645253085, 0.25060485846654185, 0.20506287778882476, 0.3516885262118431, 0.2194474221267696, 0.23615099775396226, 0.22389401811667217, (0.056969707210858665, -0.07402827392021814, -0.05694525862733523, 0.9939370512962341), 0.3716959595760772, 0.07737264966551896, 0.061775287647453034, 0.03913274529319345, 0.0783667368310054, 0.6129696245854753, 0.6915051299963849, 0.9692790384120766, 0.508953911225146, 0.6926950663382041, 0.21638416755436815, 0.1207741662944227, 0.2997232702747899, 0.3678170028119428, 0.17032347230723727]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.3697261681292068, 0.34791137725911836, 0.35759909209185314, 0.47928709457884183, 0.27813620918494036, 0.19032566216176738, 0.3864706171683659, 0.23404319862427742, 0.23615103731731724, 0.22389397490237048, (0.02042321893386543, -0.07558731486399968, -0.05696648781498273, 0.9952332059542338), 0.4700168336948438, 0.08799773883046424, 0.08470826254667668, 0.03947421734145017, 0.16903023416550125, 0.6900655805703231, 0.6868818778549192, 0.8521438655871536, 0.6229862549320765, 0.6929651260540161, 0.7306225774986467, 0.8709345510952794, 0.24809867960506443, 0.6632720908558742, 0.7200585287594756]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.4092983860424779, 0.38311504493943566, 0.3277073857706783, 0.4701507061312581, 0.30672233834919943, 0.18689631591877456, 0.39314109739694436, 0.25579700671738603, 0.23615102182516004, 0.2238939622401906, (-0.010817057616077364, -0.07832428961992263, -0.06897249569495519, 0.9944515903790792), 0.4487995819354936, 0.08207408621139632, 0.09276730120574979, 0.04779742704309961, 0.13625642327118906, 0.8333817635697939, 0.7280313881603148, 0.41255222151360643, 0.826647206647601, 0.7008341516465245, 0.34989343587058014, 0.5363634651533007, 1.000641590008808, 0.5033368451172093, 0.24510131876631566]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.40772896963268696, 0.37979754746661276, 0.2668069523892511, 0.2766180335128713, 0.28910734725913123, 0.1888913314906868, 0.2951982455879069, 0.28380507028550145, 0.23615100024162813, 0.22389400063579587, (-0.021380630135536195, -0.04881688933819532, -0.07542611410220464, 0.9955161054929097), 0.3201311650694266, 0.08093453625342655, 0.0682908250413596, 0.054756404965383455, 0.0527817682514175, 0.7532103104082272, 0.47534239684115104, 0.3180482973056935, 0.8747924993597204, 0.6344851292340432, 0.8909566152642752, 0.9225200964229069, 0.657241164181838, 0.3942237221468564, 0.7208537468359868]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.37051640359541493, 0.3579414856120071, 0.2638068498843305, 0.4140892645809531, 0.20869539732809622, 0.20153732644252795, 0.22480696708114764, 0.32057828009485084, 0.23615098684292393, 0.22389400759562195, (-0.018331898997227352, 0.002055084417224862, -0.06695279081662496, 0.9975487311681112), 0.3501199456062897, 0.08251989269767503, 0.07786717521910265, 0.039959681938364876, 0.10032350538646304, 0.7310297968253847, 0.6591612008126356, 0.5068818304370484, 0.9390147088416085, 0.7322400083914908, 0.41653536701803306, 0.5071308210972606, 0.43369756775302815, 0.2108438010938872, 0.31119982275978336]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.29497168672932783, 0.33232332610898213, 0.2771612232619616, 0.5690944947128063, 0.14390328009880918, 0.21870006903092168, 0.24410093915697925, 0.33472890891522383, 0.23615098094957687, 0.22389400541647844, (-0.009705705847591162, 0.0065216168994084, -0.0663287527859211, 0.9977087656656901), 0.42198726220863825, 0.07773569546692029, 0.08992183226106051, 0.027334478511687358, 0.19838512161377936, 0.710955524139369, 0.7665637417936698, 0.6645436506616929, 0.9119209890773305, 0.7477648095112049, 0.9250647132400523, 0.7847163404698552, 0.8184683104247311, 0.3278005576236927, 0.683363309208024]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.27022794559325813, 0.31485702717326003, 0.2983375340963355, 0.5625888045405462, 0.14508068763650375, 0.23302371321556606, 0.24851521978771024, 0.33079892418164836, 0.23615098405491863, 0.2238940244689754, (0.0003083868039539084, -0.004400117263624755, -0.07839772055546443, 0.9968993504842122), 0.41103477600525623, 0.07837320458651766, 0.08909175192249637, 0.029907907272425836, 0.1703803481039861, 0.8406404337955435, 0.8895592898857891, 0.9317408006893227, 0.5259062206921987, 0.7421367695813362, 0.6417279607475936, 0.36909863875419974, 0.6438922361087005, 0.794879139932607, 0.3566647834781437]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.2975721982045061, 0.28004681028669137, 0.31585153984577946, 0.36615980217896565, 0.17616814611650802, 0.2243853257691576, 0.2625623141720855, 0.2867246579556442, 0.23615100873027942, 0.22389399058452686, (0.009647439482311409, -0.017288524595399698, -0.08772675544023514, 0.9959141294161479), 0.3073452589359648, 0.06447091396821193, 0.061405193056716795, 0.03886426191243849, 0.07155257542776987, 0.6019310294666003, 0.7835709648738424, 0.9332192594450791, 0.33627340822808405, 0.6491694906709621, 0.9460170096488573, 0.9582067378246185, 0.24989751676408484, 0.6505044795167566, 0.7571069228074166]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.3255145208295848, 0.30850772658911546, 0.32046699136613016, 0.3471643190096577, 0.23279759856713894, 0.17715014975757523, 0.32642096779684254, 0.2546807661397386, 0.23615100889373497, 0.22389399162933182, (-0.009588917176248895, -0.04330132926503817, -0.08039835145076116, 0.9957017620404561), 0.3540513230577083, 0.07372587511887976, 0.067482243863628, 0.03857213625249335, 0.07543218733614282, 0.7153875744869036, 0.7471767249029465, 0.994632179429101, 0.5447580369820495, 0.7624342311631119, 0.560334262180814, 0.3585021912094326, 0.1922289694903589, 0.48844955799120454, 0.3994379435144012]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.36526682469262756, 0.35438551341091196, 0.3135509252055485, 0.5204801465062316, 0.27849564593625875, 0.14591717490925632, 0.37650650122310053, 0.26205091023783944, 0.2361509812341159, 0.2238939996505418, (-0.03732580405970414, -0.05572042167186737, -0.07204213092724482, 0.9951281269391378), 0.4646407787390727, 0.08190024096124233, 0.09441802620134136, 0.03803981626694384, 0.1782391516946287, 0.7444616927202883, 0.7360775623584844, 0.9537625331924214, 0.6672167752536612, 0.7493424029567354, 0.74089071393438, 0.8357248931041743, 0.1598466748145415, 0.7256256349110302, 0.7200297680891565]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.43351761651427395, 0.39573444110417716, 0.3001758464409112, 0.5152914472477514, 0.3119437345885726, 0.1591482473349885, 0.39859231187673133, 0.2802886939671625, 0.23615098825921652, 0.22389400000987852, (-0.04793382088343302, -0.05812101438641548, -0.07398726393779119, 0.9944002310434977), 0.4718737793711426, 0.08164465402560461, 0.10201076215475229, 0.047333526560614396, 0.15905021373216044, 0.8688391229240234, 0.8165707392162103, 0.5148466280671402, 0.8878314540785467, 0.762611893025954, 0.4488479395114405, 0.7192535648803239, 1.0431583195971044, 0.6222394413429861, 0.43763820497553707]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.446461406893753, 0.3962491362905442, 0.25724126197182773, 0.33246808823289054, 0.3081702735772299, 0.19952285411990944, 0.32613940168941497, 0.28619655972510843, 0.2361510212191579, 0.22389398479789102, (-0.04310362264513969, -0.054516506691773735, -0.07251936246951421, 0.9948679288228353), 0.3434965920881706, 0.0842608419091195, 0.06882024520943943, 0.061720896158081046, 0.06707062047524931, 0.8320606988573379, 0.5530712847925717, 0.3319413691060165, 0.9618407597774266, 0.6803440751101442, 0.7924485975556756, 0.8549943613626065, 0.6676271334242244, 0.443519347475452, 0.701913358911733]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.4131773976514249, 0.3667977099977742, 0.2627839663383178, 0.4066033918795056, 0.23299266535975047, 0.2127759782984625, 0.2269949470498012, 0.3079003939196333, 0.2361510248316602, 0.22389400499129528, (-0.027572892730434735, -0.008611670828152758, -0.05541010946035385, 0.9979418396949769), 0.3459104020546695, 0.08439791593566989, 0.07519213830646138, 0.046990029531219335, 0.09371679892613534, 0.8037665527622323, 0.7285257273761656, 0.5353628208704635, 1.0132258547421666, 0.7835849791132463, 0.6154089618851748, 0.6245904235912542, 0.5130213862641022, 0.1797205278135951, 0.39484693104756075]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.309986682871998, 0.3431243625664289, 0.2808021510745114, 0.6038159042252211, 0.16060936204798895, 0.2172227451131335, 0.24340918325683658, 0.31560742960855886, 0.236150995943551, 0.2238940470070305, (-0.005176504070792968, 0.0012512641105179986, -0.04314569508035978, 0.9990117986996968), 0.41696538155562624, 0.07773147663507436, 0.08942686323880021, 0.028373035805323236, 0.20419596396691234, 0.7235593868047516, 0.8484984854896841, 0.7045568126560593, 1.0247238821488585, 0.795808838617864, 0.8537930751610793, 0.7596719763898226, 0.824116725088634, 0.23878373459449695, 0.6873635304970845]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.2543979048946318, 0.3275448942599481, 0.3179677283951416, 0.5977003078682965, 0.1505489146045068, 0.2328461995414846, 0.26225279638283633, 0.2954669777207366, 0.23615099357094363, 0.223894014316512, (0.03134202050666014, -0.009113964065909386, -0.04893706366419792, 0.9981968005498251), 0.4074047806948185, 0.07119513241643481, 0.09298062005703486, 0.026452220652889203, 0.1819051562804987, 0.8856214672712471, 0.9810597507380378, 0.9808457277122421, 0.565737494561496, 0.7904637160386558, 0.7221406339220084, 0.3863561727327242, 0.6863610417344157, 0.9454838138212814, 0.33389166318406427]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.3053455130033438, 0.28666619763322976, 0.35048698796892647, 0.3974473415951685, 0.18275456504323115, 0.2408120775690415, 0.27742080533617824, 0.24032869101081586, 0.23615099643761794, 0.22389400526564548, (0.061917911966641745, -0.011931889628370603, -0.0535442054271698, 0.9965592781702678), 0.31769762441100213, 0.06464845026702538, 0.06289379675490928, 0.03797783929714378, 0.08293933932732771, 0.6550483932710149, 0.7985782773705622, 0.9968234428015847, 0.37573323841543804, 0.6866841182926671, 0.948672611389108, 1.0122833108696367, 0.22062067575235994, 0.6370739041983612, 0.7627102959608377]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.338480016339577, 0.31345753127746223, 0.3447159836206864, 0.35330491760166355, 0.24182417216914595, 0.19361494607222615, 0.338006419177358, 0.22530116904934944, 0.23615099383302424, 0.22389401625189, (0.043093360215425494, -0.023470175887147584, -0.04376926943659783, 0.9977505763371786), 0.33764474158229507, 0.07939012047371627, 0.06510106979730197, 0.039087069723692504, 0.07825431573623226, 0.7302630360771463, 0.7423574983025755, 1.079877523314078, 0.5793567369008931, 0.7855117911317827, 0.5422434275881858, 0.25884916346600007, 0.23621840581907638, 0.4846100684198319, 0.36990591204728174]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.39275974370461114, 0.3756589771261897, 0.3196285478798255, 0.5633530525281223, 0.3050622552245912, 0.15309854436393558, 0.38628765892250033, 0.2493216225092977, 0.23615102088551476, 0.2238939851788285, (0.002400628791656345, -0.025986034795641898, -0.04044551278154055, 0.998779277006785), 0.4298295014379782, 0.08918204647208218, 0.09366984739724561, 0.04063192441517231, 0.1856974430633868, 0.7750953451999409, 0.7248890427083381, 1.0557884839679754, 0.6907437396567441, 0.7546676703836331, 0.7314996370987593, 0.8302382110647383, 0.12677919347317892, 0.6959038566313251, 0.7297071070827977]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.46724695764776275, 0.4388756323227031, 0.3003967504259248, 0.5585468364616424, 0.3514124780113557, 0.16102668803843978, 0.4042960970182685, 0.27372919393546064, 0.23615099246955937, 0.223894028280392, (-0.023170260277887187, -0.02393173600236575, -0.058865595360596976, 0.9976933002471924), 0.4533912333129732, 0.08679450621833708, 0.0953886286313366, 0.05099215464339035, 0.1685870022056288, 0.902005117532883, 0.8271915296028152, 0.5038669213832667, 0.9054254390649125, 0.774647469220933, 0.43653494715834984, 0.693983793090224, 1.2103945000015326, 0.6089505768397703, 0.4172309162102892]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.4795214494894225, 0.4392698140934108, 0.26463472908222746, 0.3596563219683368, 0.339908329044025, 0.19797396367267436, 0.32341067601624207, 0.29257915708568427, 0.23615100244526446, 0.2238939770151149, (-0.03332206656535466, -0.011840937510714866, -0.07439088424046834, 0.9965454856554667), 0.3210595462311161, 0.08647750355548608, 0.0628930293222755, 0.06312266287739049, 0.0716578466381741, 0.8004704966722438, 0.5468872469467871, 0.3177497303614374, 0.9678626412941834, 0.6620942287871121, 0.7468061964675682, 0.9565875447667138, 0.6627535256386162, 0.3468191718654187, 0.7492002632419068]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.4316605329741078, 0.3816971209166898, 0.27097209303559033, 0.39574981017830446, 0.2434341780444868, 0.21007977697244165, 0.22973636775555845, 0.32200881795951275, 0.2361510055866304, 0.22389401202357997, (-0.030305245891213417, 0.007389252508680026, -0.07263170679410298, 0.9968593517939249), 0.3246032936936293, 0.08838628087525909, 0.06211662443726858, 0.04654530946044386, 0.09275891085591792, 0.768809188920803, 0.6936763554460066, 0.5096849404410994, 1.017013410694014, 0.7627684932204237, 0.6145468302369064, 0.5415548055669668, 0.5184980824364661, 0.11972245096839132, 0.3967035437917999]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.30421633433342676, 0.3336879112914114, 0.28601526015092377, 0.5361161102933669, 0.1480915021761143, 0.21697266243753507, 0.23903275555954473, 0.32534219104630446, 0.23615104404700346, 0.2238939606938936, (-0.016584908061971267, 0.004222478484734893, -0.06658766170342763, 0.9976131161053975), 0.3655451940090083, 0.07750242579368247, 0.08207587949855522, 0.02700359834610911, 0.1888242456350017, 0.6825443076761034, 0.819387345887731, 0.6953213168457205, 0.9277570402203468, 0.7737557392676203, 0.8314462975801704, 0.7552309788114249, 0.7628570049642283, 0.27082186932269897, 0.656350587292305]}
{'frame_counter': 555, 'label': 'exhausted', 'lma_features': [0.26630258668223866, 0.3151940769359192, 0.30977409461668515, 0.5319848944700981, 0.13729425787166083, 0.2287722424821203, 0.2601268246101782, 0.3159307931362746, 0.2361509924334717, 0.22389402918995646, (0.008368631677391629, 0.0038934964783644923, -0.062054271499315895, 0.997985311349233), 0.3778393830971188, 0.073897625895493, 0.09504870387731706, 0.027022302112222136, 0.16620839432876405, 0.890405174973402, 0.9010145075985115, 0.8891631762874741, 0.532154870233753, 0.7766137447364249, 0.7631875882181499, 0.45515009594876965, 0.6087906099700069, 0.9005035440608168, 0.4558054163901499]}
{'frame_counter': 570, 'label': 'exhausted', 'lma_features': [0.3034410519126266, 0.29971985150750846, 0.3169168871622808, 0.35289387668387295, 0.20103084722018025, 0.22244173504585893, 0.27748180631755376, 0.27711299079249346, 0.23615102866570753, 0.22389396483124396, (0.0328990555057923, -0.0016230685325960318, -0.05701506088177363, 0.9977902015050252), 0.30130173871071536, 0.06555919638143574, 0.0656500449705265, 0.039990294134602644, 0.0742720397593499, 0.6941246390277661, 0.7990906547719783, 0.9605626499414351, 0.3567849391585791, 0.6781808787961315, 0.7668117832905579, 0.8606434492436039, 0.331994618552213, 0.5607956994166486, 0.66314401974366]}
{'frame_counter': 585, 'label': 'exhausted', 'lma_features': [0.3237267119752527, 0.3261766915506677, 0.32911636444385, 0.33359833410970996, 0.25225253057249425, 0.17993398012879364, 0.3299875280154102, 0.24317591147980963, 0.23615101344321815, 0.22389397311902254, (0.01964829011509816, -0.03164635859429836, -0.04199753726522128, 0.99832128683726), 0.3228073241399141, 0.07267547863239816, 0.0686915045781515, 0.038322475314279555, 0.0733204465560665, 0.7077571426038192, 0.7693006281617041, 1.016237821647914, 0.5452509910658873, 0.7914760368726915, 0.6804151684195148, 0.45436762913802764, 0.20514555704634732, 0.5479212510247665, 0.47900342577929467]}
{'frame_counter': 600, 'label': 'exhausted', 'lma_features': [0.3661003233902106, 0.3649771782821236, 0.32756472906508133, 0.5418155053104022, 0.2917236497594599, 0.14877587625663977, 0.37248407392126814, 0.2506498915416932, 0.23615099645529777, 0.22389401722813537, (-0.013274614590530594, -0.042035327106714246, -0.02497218685845534, 0.9986700137456258), 0.4169186709561618, 0.08096730415451857, 0.0829020696161804, 0.03587180158843525, 0.17681361263419632, 0.720724010293371, 0.7313375951585596, 1.0167590910423945, 0.6592300401713668, 0.7568207802215391, 0.6652542149141883, 0.7570150904542502, 0.2051560136929797, 0.6394433249610054, 0.6401159075917532]}
{'frame_counter': 615, 'label': 'exhausted', 'lma_features': [0.4231804179351452, 0.40725957162965, 0.31803462334041427, 0.5348569084437251, 0.32926709499647727, 0.15442881248999513, 0.3881548359248767, 0.2750975046449841, 0.23615098926972455, 0.2238939830423495, (-0.03374746975799402, -0.04384614353378614, -0.03246699944138527, 0.9979046702384948), 0.4466898534387983, 0.08412077645435927, 0.08773405467442855, 0.043726414772050116, 0.1614094977451996, 0.9036278521465562, 0.8443414492209469, 0.496286820834858, 0.8962753717528266, 0.7840053137400497, 0.49663137165545623, 0.7259670654373416, 1.148653012389163, 0.6484173993998129, 0.41775775527210124]}
{'frame_counter': 630, 'label': 'exhausted', 'lma_features': [0.43112927511113885, 0.4062110162751752, 0.26689416630547175, 0.34025155922472683, 0.3192648282853826, 0.17930802271854296, 0.3269286410283663, 0.29018575242213607, 0.23615100978419482, 0.22389401637401385, (-0.036264742414156594, -0.051194187998771665, -0.03820285821954409, 0.9972578446070354), 0.3413705301022356, 0.08379738232853709, 0.06614840862168309, 0.05711915785141242, 0.07066479861179241, 0.8640366293483134, 0.5923755356103791, 0.35500085521031927, 0.9735085590549815, 0.7077076867665401, 0.8376931508707872, 0.8235753679680243, 0.5934810369069233, 0.4167892659416938, 0.7007715566141238]}
{'frame_counter': 645, 'label': 'exhausted', 'lma_features': [0.3947846695580078, 0.3759842441623226, 0.262972544174133, 0.39272771188801076, 0.2397673329815966, 0.1969389465940505, 0.24332393300011304, 0.3153208986453873, 0.2361509926285312, 0.22389401625268956, (-0.020175115577876566, -0.01842308441797892, -0.025877092902859052, 0.9992383122444153), 0.34524818029630094, 0.09021522367403766, 0.07447835776440634, 0.044778826067422055, 0.09126844837495635, 0.8347114349199576, 0.6932095502316953, 0.5416948254937725, 1.021897599303837, 0.7849093747559845, 0.5667100944225543, 0.4940525918778941, 0.461719575295642, 0.14002603748742926, 0.32388546773882504]}
