{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5068913077207261, 0.2681581792678566, 0.32446213960362574, 0.2847303739253727, 0.2948417652073653, 0.30311933045752637, 0.10578225773179314, 0.15193336676782904, 0.2361510278925237, 0.22389401224231908, (0.034258997708093375, 0.9976523779332638, 0.04170777159743011, -0.026408119516418083), 0.20990899253965745, 0.06678869425503539, 0.04869579016070675, 0.08227246889275623, 0.08267902712448931, 0.9467052330133214, 0.6031242092781124, 0.3273053323077926, 0.4993859643751806, 0.27335846838547034, 1.8934104660266429, 1.2062484185562248, 0.6546106646155851, 0.9987719287503612, 0.5467169367709407]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6124102130176157, 0.11441656849434803, 0.564672512442048, 0.21795881592802777, 0.18664285575784823, 0.445252822282595, 0.17125393572665257, 0.21815467313215509, 0.23615098132719295, 0.2238940410122481, (0.04116150836149852, 0.9974431912104289, 0.034845370426774026, 0.0422303448120753), 0.2630104677787979, 0.09913034681640269, 0.04605291888093453, 0.08476708214179032, 0.05213022211334183, 0.7015052612319626, 0.579228949677272, 0.17015685117394416, 0.43176884572373025, 0.3888169927005423, 1.5972958379672315, 1.3150704180806545, 0.6063997690378851, 0.40000420362559536, 0.41524690316024965]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6126786296106813, 0.19454276823063987, 0.6009491644950484, 0.39589224099274073, 0.17629692696397234, 0.4525691323660224, 0.25218005697948975, 0.2518774188446379, 0.23615096819782402, 0.22389402294814426, (-0.0164647628386471, 0.9970933516820272, -0.02148499773660054, 0.06632199933131536), 0.32878703076899735, 0.10416933707796731, 0.061419129707957154, 0.06858776978532863, 0.10401996340367145, 0.37462703732774283, 0.40324372137175846, 0.18006892504020036, 0.3435588339789463, 0.3626747476921343, 0.7119325302665904, 0.8450339027198427, 0.5968191263552015, 0.27962714938524735, 0.3317047036403736]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5828908194601442, 0.177992145527701, 0.552590161681326, 0.5528597865851076, 0.1423195909043412, 0.41932867190539125, 0.25306732852863806, 0.19878421026268242, 0.23615097963194057, 0.22389402821348006, (-0.05840408802032471, 0.9950824777285258, -0.026738118877013526, 0.07491326332092285), 0.3498841000058324, 0.10323260250303332, 0.08361554915801087, 0.0653854864701802, 0.18425476073089167, 0.2939001799025936, 0.5363867138382725, 0.35376321940425587, 0.6358573940408281, 0.4628150610145542, 0.5904290684877864, 0.8818627242920465, 0.9592358257148333, 0.6031892252451924, 0.41244557874423426]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.4713298272366277, 0.2248328593934466, 0.3470063433207477, 0.549717807969576, 0.1899098336575743, 0.3275417768530634, 0.16026332069597388, 0.10937427080484284, 0.236151011587452, 0.22389400346291566, (-0.03930285672346751, 0.9967973391215007, -0.02119759867588679, 0.06338950743277867), 0.27408935008696794, 0.0723076045282755, 0.08898200341317977, 0.06451758340829096, 0.17977421866479723, 0.4020445610308382, 1.0584474501024912, 0.8943108282171905, 0.7375786445982744, 0.5396933261268638, 0.9590794422550264, 1.1122482170977903, 1.1529488948298205, 0.7321463675562558, 0.46596431773278]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5532386321812099, 0.49616073198709526, 0.11415234802924488, 0.42155009504730945, 0.39217225661460453, 0.19132573986266418, 0.17442372162693684, 0.162194629792602, 0.2361509953103163, 0.22389404863250018, (-0.012186404309856395, 0.9996311465899149, -0.017791060668726762, 0.010902992967749015), 0.25093423241938606, 0.08531716159715173, 0.056345452846039625, 0.0790449385211395, 0.10977642716583064, 0.7723717879282189, 0.8400716527296477, 0.748896038211462, 0.34807116530365584, 0.5068408512214019, 1.1051743192717638, 1.8815552568642204, 0.3996076700384067, 0.9940578656460762, 0.41736417489272026]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5529517112629944, 0.5617729471855686, 0.1683626549724653, 0.26904771776312325, 0.421193661223899, 0.13468765254438128, 0.20773174070492184, 0.2475314213541366, 0.23615096788758158, 0.22389400194961656, (-0.02211843365803361, 0.998275371392568, 0.03732509965387484, 0.031032308066884676), 0.3126848717790184, 0.09516312230934328, 0.049877209843423795, 0.06384915579597718, 0.06536983149762915, 0.6393539677919003, 0.5533143914962796, 0.581972336890843, 0.09604880674970907, 0.4860652566548095, 0.9233033365568449, 0.6283953817410289, 0.3452539185136633, 0.8628882794654569, 0.15518533853915167]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5321846225445321, 0.5274833356461166, 0.1806928862192371, 0.5294822084354766, 0.4046252020820369, 0.1360789662561686, 0.18839729061004826, 0.26910011162559694, 0.23615098443838353, 0.22389400358865513, (-0.037554555013775824, 0.9968918760617574, 0.0468407725294431, 0.050539602835973106), 0.3630910390676429, 0.09492470463836407, 0.05872829685771809, 0.06505309202817094, 0.15879099434754965, 0.48262494046854554, 0.4496403788170374, 0.724343064631208, 0.25377911375353607, 0.5102088024714725, 0.8416127221504665, 0.7199303137344607, 0.39287863302721393, 0.6438845808197021, 0.4235964505952185]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5171719687047158, 0.39849136292961546, 0.1739365686741489, 0.5666031287794704, 0.3630273261516959, 0.18842703144454917, 0.11882258042903779, 0.21675232555816612, 0.23615104073203552, 0.22389400961273603, (-0.021503613485644262, 0.9977716286977132, 0.048856229335069654, 0.036833295101920766), 0.3194865572881032, 0.0813450596508693, 0.06963158348399115, 0.07658234295641883, 0.1994425312519876, 0.9681414397233543, 0.41880295069974405, 0.8804117281883053, 0.9969003219037738, 0.6564706783590345, 1.1126355722607522, 0.40845605122142004, 0.4553327880213275, 1.725886845050671, 0.30121743966649733]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.4850645526674232, 0.15374893096335177, 0.4052367304360936, 0.4756819061940971, 0.2306457978042724, 0.34143769969904875, 0.09272665765436708, 0.1679150298675895, 0.2361510253744586, 0.22389398418967085, (0.043685196340084075, 0.9953037699063619, 0.07118907968203227, 0.04676092813412348), 0.25361872498490046, 0.06344738726973749, 0.06179120790337693, 0.0752735619465975, 0.12701899097975497, 0.8800557164046299, 0.6181373507658833, 0.3948677943706368, 0.8643810875856494, 0.5154476633074367, 1.5117228822388507, 1.2553125459551555, 1.113214315929037, 0.4095053526685726, 0.492931668245501]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5164676517329418, 0.14121388962662765, 0.5712605051785371, 0.27279423138464765, 0.1082474445336985, 0.43569621392109087, 0.18468093573247213, 0.21314589898362107, 0.23615098979088645, 0.22389403646319417, (0.05637086580197016, 0.9960591316223144, 0.02782971179112792, 0.05663967505097389), 0.2575685018157687, 0.09549596654102058, 0.05318704432549934, 0.06576978241146418, 0.07366967379298918, 0.6923086109743972, 0.6782654783680765, 0.23379916249254853, 0.6639774223732123, 0.5544935973499202, 0.8417350154993076, 0.7236856021680437, 0.7850723986499135, 0.5883556263929725, 0.25816517498544256]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5160948801178115, 0.19288891893520826, 0.6034882562551543, 0.5020914917798812, 0.05780973578998531, 0.4584119851386149, 0.24690031375388333, 0.24711005772128306, 0.23615106003373543, 0.22389396828742594, (0.038359438876310985, 0.9969994187355041, -0.021979653835296632, 0.062411427746216455), 0.2888512945354415, 0.10808256421273273, 0.07016638488020456, 0.05547581020146232, 0.14271190572701525, 0.47559187599705355, 0.45461856204962714, 0.14955958858895302, 0.6287849383480142, 0.4945396059802702, 0.7233776805518898, 0.8817808847977621, 0.4899313593201681, 0.39659557530498435, 0.48174582420139944]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.4931596941494081, 0.18904241285617365, 0.5474837574853818, 0.5985317119328551, 0.058813101999376054, 0.43000446640469847, 0.2304548149354626, 0.19498629918848173, 0.23615100100889627, 0.22389403659633308, (0.050056327134370804, 0.9924596428871155, 0.013852633406834987, 0.10991066892941793), 0.29162080691581455, 0.11010805687569623, 0.11107439568006691, 0.0565991673856952, 0.21358276060836048, 0.561355233121937, 0.7469224044588044, 0.7336289564817544, 0.8309939523692697, 0.6552955544039898, 0.48751195542285974, 0.8616883602300217, 1.391649444313326, 0.4173092537656812, 0.3518701581050139]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.4078245574317416, 0.2658149507840075, 0.29611975567270393, 0.5703194241575374, 0.2103589912359471, 0.3044210952414433, 0.1491079868031138, 0.12143827808515617, 0.23615101825422863, 0.22389400913654764, (0.05234606588880221, 0.9947837352752685, 0.0004935864048699538, 0.08152872001131375), 0.2327849795433578, 0.0660395130824924, 0.09206289637936657, 0.05852316474510477, 0.16811822572189913, 0.46801148466313114, 1.1814250705697795, 0.8738085935540361, 0.6111851518902307, 0.5870046875759654, 1.1469831771475516, 0.9725932312293188, 0.36414474024946303, 0.9354712410008159, 0.3157013506925711]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.5617256270096236, 0.5134431025529095, 0.12867920164182528, 0.3698891862330377, 0.40039259303102714, 0.16949490488185956, 0.1656732539151987, 0.20429780719001248, 0.2361509981127436, 0.2238940161719092, (0.05031511709094048, 0.9984165628751119, -0.006956189564274003, -0.0047120406602819765), 0.2583946892073538, 0.09558500657617847, 0.055068463299550535, 0.0749890122793872, 0.08759958948907796, 0.7463173316494446, 0.8719659474984836, 0.7017243307673713, 0.18846294336156003, 0.5723666456392296, 0.9385088592718649, 1.676753474950109, 0.45371995281343624, 0.9287367352943963, 0.3815221268526178]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.5637485411783374, 0.5705468032619072, 0.19301155221334143, 0.4125135309286074, 0.4342446583598013, 0.1369263865152887, 0.22419632110558452, 0.27568621175485036, 0.23615098354232708, 0.22389401656970379, (0.012793016030142705, 0.9982255021731059, 0.053508595128854114, -0.019475639859835307), 0.33122376883955174, 0.1100904540372692, 0.05287460612447079, 0.06360162059853376, 0.10614814882529262, 0.5784542551204642, 0.5340784581086121, 0.662481969216398, 0.13083097808086158, 0.5237244320515035, 0.8608496314935861, 0.7669512029375155, 0.239266178188292, 0.5567221520787442, 0.3486721664174597]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5586902109214904, 0.5474516288635133, 0.176987970575623, 0.5865268313046001, 0.4260603311424886, 0.134322450968754, 0.20602052373922292, 0.25205979344021284, 0.23615098558311276, 0.22389401204595366, (0.012483458717664082, 0.999019738038381, 0.03698866404592991, -0.019260605176289875), 0.3369374385983974, 0.10824719951308169, 0.09071347771598222, 0.06784397128345988, 0.20052026784614813, 0.6188067182230836, 0.47785699994415753, 0.8983892649062865, 0.5969894879064689, 0.6314162624298815, 0.7517437160985042, 0.6425832363073802, 0.48260998963469415, 1.1714541106749832, 0.36640989073802727]}
