{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.7628045281051353, 0.3129622788639142, 0.504666326613747, 0.6601074859526176, 0.36551546902151577, 0.5038346567349118, 0.3188433182831657, 0.32512162222778657, 0.236151007207814, 0.22389397420271068, (0.015805959061253816, -0.08706747088581324, -0.22265086881816387, 0.9708336442708969), 0.539944387531122, 0.13009240880567008, 0.11143623279822468, 0.15013111765065917, 0.20735571089976068, 0.5626473363962575, 1.3749290712016171, 1.4039387352332224, 0.925373317135199, 0.9791709225477566, 1.125294672792515, 2.7498581424032342, 2.807877470466445, 1.850746634270398, 1.9583418450955132]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8894129780756734, 0.525735284661944, 0.3962160055243153, 0.4695301967165881, 0.528427777192963, 0.44901571112574473, 0.3552162290732605, 0.3167989140366158, 0.23615105263846412, 0.2238939393895167, (0.01922517567873001, -0.08154604559143384, -0.21201637387275696, 0.9736059586207072), 0.5171433884053586, 0.154193013867205, 0.0611131525969297, 0.17780776121178857, 0.0799817267581378, 0.8489638115129357, 1.4340297918333142, 1.2811172957694423, 0.5599288270871559, 0.8543858542235634, 1.8883541283451521, 1.3507108319492835, 0.25888626616954535, 1.1058845722888582, 0.7554296365365653]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9517901701267428, 0.6894195900989849, 0.3696575019284871, 0.4508411909669754, 0.6198146312676606, 0.37860052489888196, 0.41426248762213524, 0.3351356093450362, 0.23615105331159467, 0.2238940130884277, (0.017893569295605025, -0.018709520727861674, -0.19883245329062144, 0.9793550411860148), 0.598144493053113, 0.17884520941725188, 0.0657961925650432, 0.14753805290604136, 0.08376832907085394, 1.1924016869160554, 1.3990542330301619, 1.1247494271722447, 0.8697352163349615, 1.090161328380558, 1.0244076387955983, 1.2378179180242432, 0.4656167668024583, 0.6537345781664647, 0.627101752344738]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.9449965365981146, 0.6833578941075921, 0.35137438122932646, 0.7214578457156956, 0.6152695280834367, 0.3348227139102989, 0.4105213305293415, 0.33900163379972453, 0.23615105311611043, 0.22389399191930257, (0.01352024891724189, 0.031182022641102473, -0.1671741823355357, 0.9853069543838501), 0.6990156348096053, 0.1727372846663786, 0.10555603047211136, 0.13045333594321656, 0.21952618765219126, 1.01983406332071, 0.9331407194851843, 1.3784363996359223, 1.0777159153006226, 1.0184226306399202, 1.9095491952558152, 1.1128030736828383, 0.5786325173489422, 0.9396894710783266, 0.5822639803093668]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.846059507017391, 0.5531745828922398, 0.33823894014180367, 0.7148942591170361, 0.5441956435289904, 0.38469359181403395, 0.35624159697542207, 0.3261266317459485, 0.236151032959048, 0.22389397495801927, (0.011223827550808588, 0.03596148031453292, -0.1538638214270274, 0.987355629603068), 0.5965605057550915, 0.15073006121850482, 0.1042529678460412, 0.16321751487473876, 0.19965101780327812, 1.4321814615384325, 0.5814150079914325, 0.8519645899416469, 1.508793165125924, 1.0188846673461975, 1.0453072583805678, 1.0307897830917319, 1.1189719163316425, 1.1980201394672796, 0.5820473412902871]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7952241319476242, 0.3731414063230068, 0.47803583993503623, 0.42548679470641093, 0.42940006851188695, 0.4946576273002232, 0.3056670109560717, 0.32906402638548254, 0.23615103660586856, 0.223893965464434, (-0.002154442776857953, 0.025580062193330377, -0.14895712037881215, 0.9883863886197408), 0.40208669586494766, 0.139771489066937, 0.06705496597400179, 0.1680413112778569, 0.07075268346166319, 1.73312332640296, 0.8738066381094886, 0.6621518094289965, 1.47749073182883, 1.0483281169681888, 1.7217859152791075, 1.742275555901645, 0.8212033792844305, 0.2488616995748717, 0.8414355218823257]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8394626751581518, 0.3445378098693949, 0.5836894188186464, 0.567839794943622, 0.3394181341228723, 0.545748915854323, 0.29901274939289374, 0.35706880009251957, 0.2361510079204409, 0.2238940511917592, (-0.0010993582555480922, -0.024666057666763663, -0.1423219472169876, 0.9894173383712769), 0.4610464721758822, 0.14155087231138577, 0.08200767794232804, 0.13528163274346347, 0.13693227790931775, 1.4661197098739387, 1.2390736742953554, 0.9716150362064074, 1.313336312514419, 1.2127213233265115, 1.2993845699009285, 0.8503614382348935, 0.7081807248768507, 0.3753449913888307, 0.480198850680305]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.8382096471030018, 0.33479409914388364, 0.582863254210788, 0.7579523818467891, 0.3228695463205204, 0.5433221134084081, 0.29971481563986585, 0.355151378024987, 0.2361509896742107, 0.22389399996130302, (0.006294285055870811, -0.031304137657086055, -0.1370508094628652, 0.9900243520736695), 0.5674281169537804, 0.143152252154879, 0.10276432393470432, 0.1292063527799801, 0.25365084126672305, 1.059520754203842, 1.2214578877613729, 1.2057585013241126, 1.3808404106292897, 1.153984685915717, 1.4057660497219897, 1.7195374493297348, 1.010544043503644, 0.29221215692527236, 0.7613523014625576]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7994425929785931, 0.33675850808572355, 0.5192710723688384, 0.7504197953631134, 0.3940682510064267, 0.5181623659019727, 0.29790160661760356, 0.3356394590054155, 0.23615098904673446, 0.2238940587772107, (0.008225145439306894, -0.04395211388667424, -0.13227730492750803, 0.9901692310969035), 0.5165822834202912, 0.14113949668601897, 0.09075794577470285, 0.16410865590158144, 0.20279689945113824, 0.6900549183662734, 1.389504385989679, 1.5345621762742805, 0.8192663384203351, 1.118780759483051, 1.0317373738038818, 0.6787532043487877, 0.9832087406908596, 1.152749563764053, 0.5509011313628301]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.878691719422822, 0.5011544310954803, 0.43466795198728003, 0.46835838048851963, 0.5175812496572106, 0.476049002209124, 0.33838352832129753, 0.33034502097884655, 0.23615098844086307, 0.223893991425157, (0.007037496225287517, -0.05814507851998011, -0.12390273561080296, 0.9905588229497274), 0.46185370806842774, 0.1518524944942038, 0.06018801765170682, 0.18530788440218593, 0.06741810557196302, 0.9445274371968745, 1.6507068266059612, 1.396048041450239, 0.6372692393095926, 1.1035178635205234, 1.9460307901193756, 1.263224618986804, 0.294724384026921, 0.9536620028912859, 0.8772768251633525]}
