{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4220124625002463, 0.30607918040205984, 0.28926518930512635, 0.44377898704544344, 0.2892300627962894, 0.15909019893903997, 0.3833429930266242, 0.24808490582082385, 0.23615101491109836, 0.22389401829620686, (0.022057815920561552, -0.0632882914505899, -0.1067157774232328, 0.9920071065425873), 0.438213744817544, 0.06928022479682037, 0.10050356719133711, 0.05240417385572932, 0.13841571116991408, 0.7682540990882777, 0.6258657568013962, 0.9690825852310009, 0.728105167627629, 0.7038395887197831, 1.5365081981765554, 1.2517315136027924, 1.9381651704620018, 1.456210335255258, 1.4076791774395663]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4118885512495679, 0.28857277596500175, 0.21453167716728658, 0.4389173793378858, 0.26158098917970085, 0.19538137783941145, 0.341605179641286, 0.28383877453248446, 0.236151007329765, 0.2238939201983615, (0.010897373656431834, -0.06275180702408155, -0.11619373808304469, 0.9911707719167073), 0.3984104060221453, 0.05967171613115374, 0.0689836740374494, 0.06283990566976032, 0.12792523902169264, 0.9272112029522529, 0.6430242453838314, 0.4492505955414731, 0.9046821960083695, 0.6806945747389285, 0.4381891731840783, 0.749378225244474, 1.164716919208264, 0.611594969712002, 0.5433139646360575]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4519750178954559, 0.3267772810059871, 0.22749165230488738, 0.2722299362351389, 0.24364861267949606, 0.2584694176036007, 0.2773253967323667, 0.3165331478253465, 0.2361510065678534, 0.22389403875036873, (0.016994497055808702, -0.04988106538852056, -0.12219592134157817, 0.9910523772239686), 0.34950634740160946, 0.08980739219239547, 0.06213535176313321, 0.06804454927927356, 0.04823154780007375, 0.8847267210976915, 0.646571447593004, 0.38405327323786864, 0.9711137236632099, 0.7224663884799201, 0.9674084111139615, 1.3039617916704047, 0.6413122222534303, 0.19447409899270657, 0.7122077107365685]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4392647946218106, 0.35052631735152684, 0.25309690259867745, 0.45539699092144537, 0.20755328912164334, 0.2475688535626678, 0.2644204010026105, 0.3298150235511431, 0.23615091576323077, 0.22389402171705114, (0.043249325702587764, -0.02636000414689382, -0.09973314901192983, 0.9936514616012573), 0.4222515822451794, 0.08917790673113637, 0.07930127005158413, 0.05118943718818041, 0.11053956288287914, 0.8251832699436223, 0.8701942770799648, 0.6762413815821038, 1.0068071015028817, 0.8600164117065678, 0.20140499852297453, 0.48512901756058, 0.6299223520673473, 0.3380952984525784, 0.3525874964274712]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.3852905155106547, 0.3276017558019012, 0.24311216162134733, 0.606633845910026, 0.17801425907783494, 0.21639165216598905, 0.28729439279645647, 0.3162800355680296, 0.23615098321189787, 0.22389401195773698, (0.07025188008944193, -0.030161895727117857, -0.09145246297121049, 0.9928451895713806), 0.4916520721894016, 0.08527924221091758, 0.09945675868245842, 0.042347314848211665, 0.2055322868492812, 0.8176127379479337, 0.9786494258230539, 0.9125014851000771, 1.0722636574708997, 0.8247691499765029, 0.9725270590461323, 0.932161983526781, 0.8736403866862019, 0.387050295756953, 0.733980440345115]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.33205800363173127, 0.2829890862278432, 0.25146965085140377, 0.5881785629870302, 0.21078810639002085, 0.1805164255151503, 0.31186484299436457, 0.286999985892346, 0.23615099724997984, 0.22389400403182774, (0.07670975923538208, -0.04310611511270205, -0.11041649927695592, 0.9899388313293457), 0.390124594527355, 0.07473247717748538, 0.08115000856758728, 0.04504439466777157, 0.13907765009593048, 0.7721212259295279, 0.9699788945214789, 1.213931354834574, 0.4873223243100906, 0.7532421183975339, 0.6622564728507376, 0.07269832156634524, 0.7502257695607856, 1.1895538542791446, 0.29512068188735585]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.3719553375329269, 0.2816495566780979, 0.3153498135412953, 0.3474104871334083, 0.25334590061099843, 0.19017444532576863, 0.34698680923682945, 0.25280690302369707, 0.2361510412932511, 0.22389394913442137, (0.06605680560072263, -0.04864994784196218, -0.11648692091306051, 0.9897452195485433), 0.3307054011655205, 0.07686444842935058, 0.06126745951692916, 0.048322403513359785, 0.04453057497997904, 0.7993595125933067, 0.9876529100834976, 1.056804507842989, 0.5742117283494099, 0.8977424622754874, 1.5495899238174728, 1.1101290536624893, 0.32392362358665416, 0.7722220223233691, 1.029437794138984]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.37447862262407533, 0.30125139152231845, 0.3293451893924761, 0.4457210098385817, 0.256377000650527, 0.17209397733774404, 0.3632328023598337, 0.25415484118125614, 0.23615104106158508, 0.22389397302966785, (0.02094083287908385, -0.04574578925967217, -0.09697327862183253, 0.9938905398050945), 0.40288798674972026, 0.08462402591710456, 0.07378759722471777, 0.04300471933598488, 0.11074412728847853, 0.866516643176206, 0.8667285501415429, 1.211314127276187, 0.820006687082238, 0.9121406962250928, 0.33042258596418866, 0.3448945745974404, 0.5082017233104127, 0.6956003032987246, 0.130312198072433]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.37510253048562103, 0.31534595893293693, 0.2854755262208052, 0.5567703688463951, 0.2606775568128613, 0.15383932224323044, 0.35254788398081954, 0.27866173400550415, 0.23615095335614883, 0.2238940283768735, (-0.018068735239406428, -0.047883835683266325, -0.0809545988837878, 0.9953544537226359), 0.452942222973883, 0.08151142981802119, 0.09581948990653097, 0.04641710710801197, 0.192681620518025, 0.9839459749975966, 0.8969401097841432, 0.9512613078132752, 0.8706387835752355, 0.9012280847891933, 0.908401566905767, 1.1439786226958992, 0.5347920678831446, 0.5439001214359374, 0.8547883612811779]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.44781652906453373, 0.3242510847148685, 0.22872428472173043, 0.5238405821400582, 0.2635256473552878, 0.20990668846027766, 0.3144063999094503, 0.3041695604296733, 0.2361509963587282, 0.22389400035142362, (-0.03355180509388447, -0.022616110866268475, -0.09599276085694632, 0.9945258220036824), 0.36209899968527653, 0.070558396075251, 0.08470296747943605, 0.06347069725873233, 0.11890592966143444, 1.0850071421155474, 0.8036146154490219, 0.46756725383857356, 1.185560944165711, 0.8423899310172073, 0.237796282010633, 0.5091867526380791, 1.0154583215197135, 0.7104233001861285, 0.24098131443818913]}
