{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4681625919833861, 0.2189961013765533, 0.27691610783701553, 0.6849526502714881, 0.2083386739545143, 0.26656882009466604, 0.059976282392040975, 0.28004342957136186, 0.23615107575149366, 0.2238938773093114, (-0.07621392142027617, 0.991608526557684, 0.10200756276026368, -0.0002184574946113571), 0.4048883127923795, 0.07656544851517941, 0.11543695457242269, 0.06909925329970543, 0.21667858763843642, 1.0291489559524822, 0.7838984589901689, 1.2189792271956492, 0.6581603892085762, 0.881030407453728, 2.0582979119049645, 1.5677969179803377, 2.4379584543912984, 1.3163207784171524, 1.762060814907456]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.3370849942383233, 0.1056743072179432, 0.16480167464750253, 0.6923145747711142, 0.18115401838378334, 0.22725234964932373, 0.10734963335359542, 0.2230500156607846, 0.23615091121150547, 0.22389400933212816, (-0.013546903400371473, 0.9967038671175639, 0.07136630987127622, 0.020715706686799725), 0.2877049737906467, 0.05195458469714947, 0.11426007031547156, 0.04110311678670275, 0.21031757164982226, 1.1937948133518244, 0.5741955289501061, 0.901343926787569, 1.3162556223328965, 0.8300200925326986, 0.7293332161876784, 0.7466906088871376, 0.7697245070491041, 1.3900052136544, 0.6040842169698311]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.36661747080474116, 0.14505589952129477, 0.13225036815007682, 0.5035210849446728, 0.20669157236936597, 0.2085540663841823, 0.17914282288705918, 0.08813929145685002, 0.23615106282218798, 0.22389397323508012, (0.018513101525604723, 0.9941152691841125, 0.08094643677274387, 0.06661375015974044), 0.24254132289140293, 0.05447127034905139, 0.08245541406996396, 0.04196275480544533, 0.09621255015514678, 1.079856702767916, 0.4841171999375618, 0.4712604331491058, 1.121122753671497, 0.7958673401563775, 1.0550239977815028, 1.0328820958134237, 1.0693929163305256, 0.6327185506917117, 0.5420195955604294]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.4770832485366739, 0.26980974208514963, 0.2606593860434236, 0.46064022142766625, 0.2427980577528859, 0.25362653700082644, 0.25538065336366084, 0.038743845652123944, 0.23615101980722306, 0.2238939605246321, (-0.00871692953320841, 0.9949779987335206, -0.0005348393072684606, 0.09625004430611929), 0.3226971755254981, 0.08145475643511543, 0.09106713692376144, 0.07185406511312951, 0.10873844892825649, 1.1581865120558428, 1.0172312718366938, 0.5325413986903282, 1.1570770418568044, 1.0503508998526125, 0.8664548125801704, 1.1036655631840482, 0.1543268991952174, 0.7561475354103909, 0.9105479421153057]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.47770387226308214, 0.29520449462675885, 0.26293182462025383, 0.6823511015266439, 0.25546730709283516, 0.2580563534792821, 0.2814318228103302, 0.03882499929304954, 0.23615103181728916, 0.22389397569747166, (-0.015523585490882397, 0.9929662545522054, 0.003755003726109862, 0.11512305736541747), 0.34243252760516474, 0.0866861459550302, 0.12189079022362154, 0.07456343546002886, 0.21161286351917058, 0.9649706724183271, 1.02424287688351, 0.7072455971172732, 1.2573171991709966, 0.9974649445715333, 0.6884493016528553, 0.9481567574559818, 0.8317731520124323, 0.7116154563597337, 0.6029709986076056]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.43226051644996716, 0.23498654325142626, 0.1962006229185107, 0.7465995898171339, 0.20970719601390614, 0.23359901169048278, 0.2598225361732581, 0.03790211938479607, 0.23615095721258778, 0.22389403212942932, (0.004711307036147142, 0.9911540826161702, 0.038547376294930775, 0.12644993364810944), 0.3465526822593458, 0.07865820531764958, 0.1695145907279215, 0.06129883767833882, 0.25220931289327875, 0.9074339173399188, 1.2867633588662086, 1.3050348687521338, 1.2694009165461682, 1.091169901694545, 0.7803438212230162, 0.9941992225856677, 1.2305943248623092, 0.5119510255529612, 0.7542006953268277]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.23020117200370052, 0.1282672561485079, 0.0853334772146259, 0.6581708863380679, 0.1515362664924772, 0.19467787055493094, 0.16915798400264986, 0.11190343033549123, 0.23615100863432764, 0.22389398431441418, (-0.010336712251106899, 0.9972194552421569, -0.02709554838947952, 0.059333273644248646), 0.22773985862141244, 0.0461655324432562, 0.0991593970971128, 0.024549085159895588, 0.15029584056092113, 0.5276478047781056, 1.3155847650903412, 1.202217378331961, 0.5158448688850126, 0.9017499319172472, 0.8344062464662978, 0.34922070447448034, 0.241379705402813, 1.6708640439479445, 0.4364581510790515]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.39611316980108646, 0.19821509297233497, 0.1937789239300648, 0.3998293501688149, 0.19594864773731613, 0.22325152308411852, 0.07185457776658973, 0.2115992448258839, 0.2361509742049205, 0.2238940693367595, (-0.05568819145361582, 0.9972215890884399, 0.026206813861305515, 0.0023198720222959916), 0.2961727787859171, 0.06517859913416618, 0.06967632057494591, 0.05663455831160979, 0.09151342748166404, 1.0164008369028719, 1.2963666529707596, 1.4250110260300786, 0.6512766074675342, 1.1299675220037964, 1.2980123741431409, 1.243971173871316, 0.904219605455135, 0.8552675447953912, 0.9652948068285584]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4185560601370409, 0.2442659800089336, 0.23952580629138104, 0.7048711802356085, 0.22842592191142372, 0.24188099195931334, 0.044731880359806034, 0.261185919815519, 0.23615103718622696, 0.22389394932955578, (-0.06319091270367304, 0.9936601440111796, 0.08896084676186243, -0.02161897299811244), 0.37014239287817896, 0.07872492148914753, 0.1049462651162493, 0.06900427362647515, 0.19396138117729048, 1.1352843348150972, 1.1423765703145867, 1.4306161499586647, 0.6216322957714387, 1.129392574935624, 0.7425671894640575, 0.4077586666262785, 0.710847466813605, 0.5678046829283812, 0.27506055412874153]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.39081544649978417, 0.18194807892814271, 0.17822943857829793, 0.8156154871972711, 0.2002982643680513, 0.22197342659184838, 0.0710629379958811, 0.22936431609173896, 0.23615099235534215, 0.22389401665179337, (-0.010114823142066598, 0.997599971294403, 0.056270078072945276, -0.02991711733241876), 0.3329537797887658, 0.06663080570475914, 0.12218393851783735, 0.055304651513804676, 0.2666409454530202, 1.4229395612342979, 1.0125684427799921, 1.5011080953366995, 1.3954783618549085, 1.18602946347477, 1.1864779595969428, 0.8572326997445068, 0.2609205933643489, 1.6130136318186112, 0.8131721171485645]}
