{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6187370086299483, 0.16253227477078588, 0.4357894334715341, 0.6198476190755482, 0.19940597577862346, 0.3840662249004928, 0.2121629740271341, 0.15023425670902418, 0.23615101238843322, 0.22389401749926147, (0.012789508895366453, 0.9938444457948208, -0.0042327106930315495, 0.10896073980256915), 0.26362882836651685, 0.09197221775981784, 0.12676183657669501, 0.07878435705946854, 0.20001721772388206, 0.367469530746975, 1.1491943588843836, 0.9006261079618256, 0.7088436057790052, 0.562908569301237, 0.73493906149395, 2.298388717768767, 1.8012522159236513, 1.4176872115580104, 1.125817138602474]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6012445891741931, 0.43762988438011696, 0.12583973733836168, 0.46705533936690635, 0.3620533110158977, 0.24776583093767168, 0.15984919046147045, 0.14028592527687408, 0.23615099352310887, 0.22389400544360394, (0.03240581353505453, 0.9982462326685587, -0.016047061979770662, 0.04135980599870284), 0.2446682515305326, 0.07238724966046219, 0.06806236251766665, 0.08541446671639384, 0.12497182383200231, 0.7216857236296136, 1.006807272475498, 0.623217207780447, 0.3203732163575179, 0.4467784779576369, 1.3636022541453725, 2.0571242784892787, 0.6126961870821853, 0.9827875366486921, 0.45186626132832153]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6222998535261985, 0.6010492061941668, 0.20472672283341561, 0.2741583251378742, 0.4482816596075128, 0.19758236694404924, 0.22595556715367066, 0.2525273857261495, 0.23615106523936932, 0.22389398583013584, (0.02212856897773842, 0.9983879685401916, 0.041130424352983634, 0.007345488698532184), 0.2817651729664428, 0.10373430133897968, 0.04368253797426267, 0.06799141701642895, 0.06939423627094042, 0.6379568523691321, 0.6656124809302625, 0.5396597905994114, 0.13497126009696098, 0.46124833228519097, 1.0361905305099284, 0.86814994506425, 0.27041923205209334, 0.8060897138826613, 0.045807542679580614]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6193232201499078, 0.628614042105946, 0.27270403434967316, 0.5043241752421244, 0.46586653116323756, 0.19661392261449112, 0.2621570444971965, 0.3159637173013507, 0.23615099551242894, 0.22389400378883872, (0.001077358576003462, 0.9961033185323079, 0.08421344012022018, 0.023127769678831102), 0.3493655566095191, 0.11343855355370903, 0.057754407225606694, 0.05651300985961516, 0.14200226308817718, 0.44639248897913053, 0.39758604125875574, 0.6235044575032536, 0.15744369655696772, 0.42322347362738433, 0.9204130831907719, 0.8347213365693061, 0.44229874871472946, 0.5068586907669989, 0.4562433528263144]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6045131237539377, 0.582683374727877, 0.19750289787600087, 0.6019846555170186, 0.4519824808235138, 0.1570319243277016, 0.22834529485503083, 0.28322730587710326, 0.23615099969986034, 0.22389396463522732, (0.012393108025814096, 0.998885703086853, 0.04060575899978479, 0.01384893783251755), 0.36474984865269355, 0.11490793232938708, 0.07724181811167605, 0.06906729044302039, 0.21707104778183542, 0.6234897233881097, 0.4370658023260732, 0.7768105618886724, 0.6538554122164307, 0.584339978157299, 0.6833310016792584, 0.5803370006480321, 0.34111467265633627, 1.3409979953488476, 0.3358645331816584]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5289280240198447, 0.3651441521641949, 0.24874097913962015, 0.5955178812184974, 0.3645634425506245, 0.2410253513158312, 0.1278966775878147, 0.17730855592004738, 0.23615101867632246, 0.22389400703156914, (0.02435397997032851, 0.9984163761138916, 0.04449641841153304, 0.002216407850695153), 0.292812266631646, 0.07528704514535088, 0.08437166533100274, 0.07942922253435522, 0.18968948720055642, 1.2032764088054473, 0.4847303929115576, 0.6997211622340535, 1.0304484899602588, 0.5654119103406355, 1.240943902263587, 1.2551901548704918, 0.48305760752410154, 0.8216903889232813, 0.24204601322908814]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5925731366162206, 0.07756432704656467, 0.5575407179789952, 0.423356613980744, 0.22152044862647552, 0.43674352101085584, 0.1092005644179552, 0.213875455849397, 0.2361510071874715, 0.22389400824958156, (0.06018892377614975, 0.9962510983149211, 0.04974828002353509, 0.0343526432911555), 0.3020486875804638, 0.08391742155008758, 0.0647203759393447, 0.08942639264824342, 0.11630448953607271, 0.9833948813513359, 0.7609201498854177, 0.2412098869062309, 0.672112214491071, 0.5056443090064844, 2.013403812575133, 1.2210114310870754, 1.0618354182465588, 0.7848472802522963, 0.41319590376876414]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5920576236892017, 0.19982237300636693, 0.62616584765826, 0.31902387208016675, 0.17746458942235138, 0.4682788705527972, 0.23939199576236717, 0.2743431375068213, 0.23615097628902568, 0.22389402021806892, (0.01914953642214338, 0.9987976670265197, -0.013582755004366238, 0.03613863959908485), 0.28780487164568463, 0.10544270382774684, 0.0561138395285884, 0.06884590169496031, 0.09107325711645094, 0.6529858466502819, 0.5852475008826253, 0.10049730243178147, 0.5319652803003666, 0.49928344990587525, 0.8164938913729969, 0.7843607353530757, 0.6342767299937376, 0.3105656249775903, 0.08364201349498092]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5746897674599803, 0.2395964745819863, 0.6106891699453157, 0.5654455364162718, 0.15474275346606206, 0.4594678091067796, 0.29541314482495395, 0.2583551053695148, 0.23615098097810927, 0.2238940043480529, (-0.005535856529362112, 0.9983046929041545, -0.033245566114783284, 0.04574322079618772), 0.341169811271724, 0.11597014705349164, 0.07966999702454196, 0.06023084005624759, 0.1740269605138534, 0.39242396231343274, 0.43489822917957566, 0.1833807645214258, 0.6537051595285844, 0.4981742732830589, 0.861022417389869, 0.911561268399874, 0.4470654329865657, 0.4644309800634211, 0.5169585339026257]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5342756344632998, 0.1739035217274808, 0.5359764508973733, 0.6361030161261724, 0.09879560507976456, 0.4361433984600813, 0.25378710539182625, 0.1916585988418244, 0.23615101596081772, 0.22389396845499623, (-0.009669540775939822, 0.9967465321222941, -0.015527379450698693, 0.07809071044127146), 0.33537547673313883, 0.12017665209677554, 0.11704730467099768, 0.06547747573088394, 0.2271823934880638, 0.46216163323217585, 0.7781109048286137, 0.7415159833745607, 0.7968566409059891, 0.6408016095178918, 0.4044308150785734, 0.7828292391913846, 1.2771111673626665, 0.3860865528960266, 0.28656996162496234]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.46540892808906664, 0.27148087253192127, 0.2664605096483731, 0.6038971325495694, 0.23489233056745232, 0.33208794438287315, 0.1632035283018947, 0.12003080061973015, 0.23615099795413882, 0.22389401598294031, (0.024606483134751517, 0.9967391729354859, -0.012856316814819971, 0.07233935495217642), 0.25388079390155677, 0.06570297669390636, 0.09690876194461975, 0.06730933702421124, 0.17680023308061596, 0.5655310136972737, 1.251133242290772, 1.0055862680337007, 0.6383183715030633, 0.5845345061249294, 1.2603296697539081, 1.2868441674819056, 0.5639186568508461, 0.7193599701141653, 0.325879680827941]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5911809487072462, 0.5484032952662774, 0.08599019401033876, 0.3803858387643517, 0.4297881081332159, 0.2044431411967435, 0.19921550271745683, 0.1474132135724043, 0.23615100762375116, 0.2238939680430333, (0.05898308753967285, 0.9976508259773255, -0.009950658430655797, 0.026458086259663106), 0.26960210650761685, 0.09108249574813111, 0.05048720893476697, 0.08701595299861403, 0.09292622697489267, 0.8226020408556877, 0.9277040631695362, 0.8321720411302802, 0.3140530116705428, 0.5919395480595199, 1.2323707300603686, 1.7760037059577973, 0.5192059541160535, 0.75346143959244, 0.46384783733565377]}
