{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5552122491556039, 0.3660293266581202, 0.1851463116637657, 0.5346260536172937, 0.388662946855604, 0.3171521176653194, 0.15150360498793822, 0.16732844523471632, 0.23615102808558489, 0.22389398953809456, (-0.011112598374893423, 0.9983041025698185, 0.04878730978816748, -0.026776669081300497), 0.2517742175429901, 0.08546030356470702, 0.10102395657697713, 0.1205987557755929, 0.19657628237815092, 0.5395069059928631, 0.5534929823226702, 0.6937740739253471, 0.7067983318219984, 0.4956827506368221, 1.0790138119857262, 1.1069859646453404, 1.3875481478506941, 1.4135966636439967, 0.9913655012736442]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5332816596633154, 0.3106778390185177, 0.1696681286098875, 0.5033372633621913, 0.36539788858034855, 0.3166600495508502, 0.14011538940631935, 0.16304019878101803, 0.23615100857156732, 0.22389399934605067, (0.04452477463831504, 0.9955645521481832, 0.05383833820621173, -0.06008271649479866), 0.2556217283663684, 0.07481389193673411, 0.10103075941994212, 0.1095625145900793, 0.15740665841601523, 0.5968463486724213, 0.3257084724383351, 0.4116658247769616, 0.7664655425608793, 0.39699302573515893, 0.1300116171387708, 0.4598264375448089, 0.668346163273211, 0.2671818202899427, 0.23603698279405214]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.38857909582185396, 0.20735984596037618, 0.13098612374381796, 0.3527874175749738, 0.32880641361930857, 0.30698030988730424, 0.13448228764129722, 0.14398079477634956, 0.2361510199186347, 0.2238939919297121, (0.07566809306542079, 0.9945368091265361, 0.04973102634151776, -0.050234700987736386), 0.1787363368812957, 0.03983058936338735, 0.06444415091858156, 0.07381749054028734, 0.10250981022888259, 0.563646860335067, 0.1008445162823156, 0.13429105080559442, 0.4619091599723769, 0.3403667081175724, 0.39966239402890874, 0.5966914823662062, 0.5627297611705159, 0.6417496792525385, 0.2793615759111098]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.28455323884385025, 0.090867702002515, 0.1911365539851644, 0.26233571029916547, 0.28531695301828275, 0.3249511338415249, 0.11505556891565352, 0.14093131067852124, 0.23615102885103575, 0.2238939722842432, (0.057819558680057524, 0.9975804090499878, 0.03360595069825649, 0.0004319056790942947), 0.14795702221363988, 0.030367405066046984, 0.05209810949565166, 0.055249811198057865, 0.08498195268284733, 0.5381118794261874, 0.18927734559949294, 0.14155434322629007, 0.3250118838042306, 0.3241609719804304, 0.16365901012703354, 0.2623067442344849, 0.5295008082825239, 0.27641319665000796, 0.05274804604396226]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4734543556452167, 0.0819110966549929, 0.31049280129895884, 0.46381562796610526, 0.2681630409391963, 0.36665005049327265, 0.11304656569226626, 0.1582837099212871, 0.23615103018796185, 0.22389399332253537, (0.024435028123358887, 0.9980305035909017, 0.028269151970744134, 0.04873705332477887), 0.20399818265168537, 0.06744871860225679, 0.05770490859992341, 0.08955618142040496, 0.1414857330485364, 0.4958597002494824, 0.2112469852582699, 0.10528071430363153, 0.3841105509187737, 0.3486075255593967, 0.18459241842996688, 0.28552942795255, 0.15532878129739777, 0.18636194352325727, 0.22520610640328095]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5430405137590167, 0.13607641845095536, 0.3929177484623209, 0.4962040983982956, 0.27526292766081517, 0.3954125586675261, 0.11961529989288114, 0.166050463149452, 0.23615099473427317, 0.2238940142494044, (0.02167748473584652, 0.9976242939631145, 0.015010906693836054, 0.06325237452983856), 0.2662555788179393, 0.08933236737408619, 0.07408314319858188, 0.11030341026268817, 0.1844549240419075, 0.5323356966733436, 0.42872628755322806, 0.6672684227304548, 0.6745161354996878, 0.47794759839492973, 0.25810329235782165, 0.6637343181203083, 1.5016226963302377, 0.5951504823454242, 0.2656846532220937]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5403772836371161, 0.10419664126462586, 0.39027909540290034, 0.4683278953480005, 0.2750515020252562, 0.3875113247337733, 0.115032151181739, 0.15414113414197753, 0.23615099414338783, 0.22389401746771176, (0.06242345074812571, 0.9955742081006368, 0.00271447974567612, 0.0685571551322937), 0.29312461542911145, 0.08427587669760803, 0.0704814224184818, 0.10537353514858844, 0.14765960841772616, 0.33477325636504407, 0.5373089125621376, 0.7898040750017442, 0.5026472154999251, 0.4383578503410447, 0.4607051511766695, 0.3143781348984588, 0.2805597908596223, 0.5048718684771824, 0.1910838393781349]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4196821773795756, 0.08989994623074285, 0.32256823137320045, 0.32561330081384626, 0.28472685850584517, 0.3652122441381084, 0.11728881782202306, 0.14864373748943097, 0.23615100895710336, 0.2238940179886791, (0.09627070178588232, 0.9929794232050578, -0.006714065528164307, 0.06766242409745853), 0.2463726484580449, 0.06067770842523655, 0.048436084265305136, 0.07928679211884071, 0.09040988774847762, 0.1783279493088773, 0.5548696019954183, 0.5820186670275144, 0.22816549629074678, 0.3701387693695382, 0.45517492919140046, 0.24713383694868515, 0.44655506056647515, 0.5594730945730179, 0.20932306020915065]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.30121852736595073, 0.22500515150687128, 0.20681556380687335, 0.23898383018323094, 0.33433526214769366, 0.32638756191429413, 0.14097229158255964, 0.13607459631311333, 0.23615101898425758, 0.2238939856277189, (0.08699903885523479, 0.9956293821334838, -0.0112730140487353, 0.027839144070943195), 0.1758276872130792, 0.04166044531649988, 0.04353523774082739, 0.06129182026825494, 0.06968428390953961, 0.1704068681179643, 0.6135884877620567, 0.3864427329501128, 0.12433808010338397, 0.3288471019508963, 0.24821822035853072, 0.14750472563713798, 0.39493920304006014, 0.5986045309203123, 0.1121265822363534]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.506380154004723, 0.35232401849768485, 0.12562420035878089, 0.465975448118236, 0.3919904120554422, 0.3032636764679033, 0.17350315343396294, 0.13936933201645516, 0.23615100816473475, 0.22389399833487955, (0.048603638509909314, 0.9986176053682964, -0.014461610404153665, -0.006273597266166083), 0.23212236163031955, 0.06355861251491966, 0.06074375381970457, 0.09931460535297103, 0.1366800517349113, 0.20149851479717856, 0.6259410754391005, 0.43112664941332013, 0.14166980969013113, 0.3545552435150647, 0.3537120371544484, 0.05584956107533646, 0.13859897119765535, 0.171459482489668, 0.1957311216617858]}
