{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8120749836666596, 0.42241079051987546, 0.6430626893434157, 0.8153751183083909, 0.24834424335281316, 0.5676183980787323, 0.29548506574159034, 0.45336755696328546, 0.23615101964918964, 0.22389401443843865, (0.04065066890325397, 0.0033527301711728796, -0.3063504006713629, 0.9508360363543034), 0.977763132002419, 0.20883866892636263, 0.11914269344185989, 0.04525129154676146, 0.2669982951946222, 1.0076774139683389, 1.2653221517141655, 1.1602203088670517, 1.3145566475210588, 1.05065544603718, 2.0153548279366778, 2.530644303428331, 2.3204406177341035, 2.6291132950421177, 2.10131089207436]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6844598553174269, 0.2631972096681254, 0.41081154472254156, 0.7925753975850827, 0.21711134698506213, 0.4137629706583094, 0.2677527579613779, 0.3712373005601159, 0.2361510295963257, 0.22389402628278082, (0.049120884388685226, -0.004258470419639101, -0.25661033193270366, 0.9648274819056193), 0.5500494864124869, 0.104869042817833, 0.09092115264523375, 0.08737597151456487, 0.18893854503664503, 0.8878157215258478, 1.529802782305672, 1.5381228212833817, 0.6987939538188784, 0.8736788580590155, 1.3082619460684604, 0.6760356458385068, 1.121406329480875, 1.3870689080018608, 0.610862340773158]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.829677420202687, 0.41455255043481853, 0.3477099883103584, 0.4699950925041078, 0.4580559718496794, 0.2924125913837046, 0.3542610851152085, 0.22265236962049997, 0.23615098206872587, 0.2238939922678047, (0.05758538792530696, -0.0841885489722093, -0.23012380401293436, 0.967434557278951), 0.41680458353302924, 0.10519418986995126, 0.06874629580594808, 0.10403853234836309, 0.05394988073804694, 1.027386468126436, 1.7555216040963082, 1.4407099450646461, 0.6896814171376895, 0.9715190103644151, 2.627527800124319, 2.705224595907598, 0.282098053539363, 0.974542250068545, 0.8097234644396261]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.842345442996025, 0.6608110820993077, 0.5268350826725103, 0.5095617689725451, 0.6037051087856123, 0.341590090822799, 0.4596455913407559, 0.2420931724709811, 0.23615103964332143, 0.22389396938750275, (0.019627895702918372, -0.0984116479754448, -0.22527884642283122, 0.9686842044194539), 0.7524629055499469, 0.20092966895128192, 0.07732100301466077, 0.05765900564919401, 0.10057343563660125, 1.3629382375176329, 1.367056101708315, 1.2670500304159518, 1.0584602432167636, 1.3340366840587177, 1.8406814404394434, 1.0221380246228278, 0.5779618170565507, 1.1761244569001177, 1.0762354538910277]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8130008675198656, 0.6556212733609473, 0.5207121054466817, 0.8152907110264687, 0.5737825951457303, 0.33154782258625637, 0.46820446341814337, 0.28022615483823815, 0.23615101710280267, 0.22389396894743005, (-0.05757413307825724, -0.07084481169780095, -0.24519769350687662, 0.9649577697118124), 0.9401064386647365, 0.22725208927118828, 0.10967064143152422, 0.040590261370740933, 0.23203443181461356, 1.1659172478262716, 1.1448788677444763, 1.4914159803877332, 1.1644137773391072, 1.1741698899788324, 1.7890205727113924, 1.1957941600999462, 0.6359541962237318, 0.5951514729638566, 0.6810941502380619]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7662227124181771, 0.5265075193082375, 0.40406910525023315, 0.8634612656979263, 0.4792313385951396, 0.26583632226683757, 0.4170379911962458, 0.2675908306553388, 0.23615095511993628, 0.2238940211986012, (-0.08677290280659994, -0.09391064643859863, -0.24305744469165802, 0.9615007599194845), 0.8099274346424461, 0.16175791691202687, 0.13877097057570612, 0.06664292531860067, 0.258459130684478, 1.4135033495003062, 1.1508994215704638, 1.0842084387363946, 1.426673857383458, 1.1735703933599433, 1.12952613961497, 1.3735046976800505, 0.8987484337023504, 0.8719805112277641, 0.7813979175606807]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6484157100759075, 0.3414653416836002, 0.2701845258027767, 0.7454535161465897, 0.33683751861877465, 0.3080905090101108, 0.3063087305903312, 0.28986816633360923, 0.2361510340926755, 0.22389400303738805, (-0.06471745918194453, -0.02287224236254891, -0.222262312968572, 0.9721109827359518), 0.3628151576561422, 0.07421373187004134, 0.10025160519691724, 0.10282606819179237, 0.1267614781129543, 1.841616598870192, 0.6253109058925826, 0.7168736764410384, 1.7219110729018152, 1.0494836597182966, 1.1478804728783871, 1.3872267630558792, 0.8263132160183156, 0.9471734360024946, 0.2531384436220039]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7866665184431043, 0.45553448924486584, 0.4498411910999841, 0.45524300113175303, 0.3253983868659726, 0.45756032477264524, 0.2384988132872966, 0.4004327778520612, 0.23615101802543717, 0.22389396388647448, (-0.058108044664065044, 0.07138766149679819, -0.21939340829849244, 0.9711069703102112), 0.4799566151622932, 0.1428391702141944, 0.09766268158910553, 0.08102191983914472, 0.06195069723095661, 1.6422566656125512, 1.48041639871878, 0.9566063754831966, 1.391771012131774, 1.3795564071415318, 2.371498823649012, 3.079504759942596, 1.4639326248512539, 0.827998437901798, 1.3395962841370195]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7704370607333394, 0.4934390978277311, 0.5232870832768938, 0.6512892950157453, 0.30748695678817356, 0.4767703772917617, 0.3012942388959473, 0.42996802807197837, 0.2361509789298161, 0.22389401547861118, (-0.018564445866892734, 0.07126647084951401, -0.2420336792866389, 0.9672840714454651), 0.7185468452698919, 0.18306371118237805, 0.11334814841006928, 0.03844738746322793, 0.15904883024279515, 1.2948028561173666, 1.3197056864815193, 1.1900523938533658, 1.4606294206523842, 1.35350846574373, 0.8879280715711707, 0.9274855364461172, 1.1020760086098984, 0.7001334630718705, 0.13108567978849095]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.699166771146718, 0.4203363718154813, 0.501590937424304, 0.9120812166625043, 0.24561433688209963, 0.4526266898361639, 0.316011630241607, 0.4195290014964674, 0.23615099791813418, 0.22389398579728112, (0.02741431879500548, 0.09085395634174347, -0.24920907914638518, 0.963641615708669), 0.8460168310172842, 0.16157661701704348, 0.10640271799256006, 0.04739679301620318, 0.28134603391409224, 1.2500404032069257, 1.39626497910085, 1.3309547522226322, 1.605386143126275, 1.3103170671094202, 1.1933704605837434, 1.5725680846616916, 0.8651417699754893, 0.43770696334328907, 0.884502804342888]}
