{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.49598361058390866, 0.31618115600320285, 0.18892586694474647, 0.6131363226882871, 0.31447683426050943, 0.2344779144648079, 0.09763941097860289, 0.16927450419801612, 0.23615100554727908, 0.2238940320643549, (0.11463717138394713, 0.9876235872507095, 0.09995733806863427, 0.036360931233502924), 0.24520253946772913, 0.08105522248481441, 0.06462216057562684, 0.08314603701306929, 0.1832427167455481, 0.3114012525051427, 0.48610900527991063, 0.46068087732654733, 0.11333404913705593, 0.4150296537013686, 0.6228025050102854, 0.9722180105598213, 0.9213617546530947, 0.22666809827411186, 0.8300593074027371]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5053533173662148, 0.33137373044736573, 0.2285401027025278, 0.7408947905242158, 0.3142005894869802, 0.24771246537823016, 0.11354369918174186, 0.19728052307971083, 0.2361509884621544, 0.22389399546428132, (0.09692383408546448, 0.9915495753288269, 0.08478765438000362, -0.007407971778108428), 0.3250413353451158, 0.08696686944558965, 0.09263680982602478, 0.0862358651768646, 0.2566790208492949, 0.6244582308271125, 0.5614204714607262, 0.6714133447536232, 0.5261054593760346, 0.5704497804962251, 0.6900022416893493, 0.2372511238514244, 0.44615445824059596, 1.2607070452576041, 0.31383884800141454]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4792756497826878, 0.2635223695386386, 0.20261231125725992, 0.7418648636455327, 0.27259965213476506, 0.24256280454824772, 0.0762693963142472, 0.18639639324151783, 0.23615102610896194, 0.22389399473879845, (0.1000220686197281, 0.9892518758773804, 0.10317189345757166, -0.02046018068989118), 0.30823282463958107, 0.07553982490971548, 0.10495829085995487, 0.0773643105745866, 0.2509842086816197, 0.8597492883802723, 0.6043953053019886, 0.9090573398296409, 1.0712583302940935, 0.637549494447245, 0.5125246723611737, 0.18352050335044184, 0.6027123583542936, 1.2151286489328623, 0.2514611913697498]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.3349184390464278, 0.1461027964203271, 0.10585014599013305, 0.6315834241422774, 0.22928719730167046, 0.22439512929192343, 0.03907887666085994, 0.12760601203615707, 0.23615102221410542, 0.2238940197442605, (0.13576418161392212, 0.9849891702334086, 0.10588333656390508, -0.009341462426042805), 0.25007417342863225, 0.047092235293734123, 0.0902359604128152, 0.04774815122425775, 0.18349932013554976, 0.6996601290047852, 0.30359027243532294, 0.39502128633520384, 0.7920018486346466, 0.49998462068087024, 0.49864597090155244, 0.6803466128387917, 1.136130542699258, 0.617932358502213, 0.4172891661927625]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.1382473008386474, 0.04828355357012152, 0.06683126220981878, 0.4125296221518987, 0.21394746134827397, 0.2288427145940835, 0.08067958103260557, 0.06260059907255297, 0.23615101526457424, 0.2238939572328894, (0.14106745620568592, 0.986957852045695, 0.0737010195851326, 0.018950954576333365), 0.16090456244121562, 0.02830211263166675, 0.05635580892414117, 0.018203321913432383, 0.10030322405138563, 0.6279934330213398, 0.23854463797120476, 0.09502309476751405, 0.6527760147636562, 0.4411256311006609, 0.2794377182271786, 0.2941501339355809, 0.658399657439214, 0.35998620250135455, 0.1713522636137766]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.338767824851133, 0.07420338404313989, 0.18508625251020588, 0.3420087097547907, 0.22014242683935786, 0.2685931043972888, 0.13507790176475504, 0.05334241905763539, 0.23615100071577572, 0.2238940138266842, (0.14800668259461722, 0.986315647761027, 0.04329464981953303, 0.05679730127255122), 0.16513152867514896, 0.05531811307123976, 0.04286482680808322, 0.053005999753348944, 0.08333143794871462, 0.5681442651505957, 0.22304644513655145, 0.16823129844860865, 0.5890830621718921, 0.41661798161183033, 0.18556314166259097, 0.15206465592263535, 0.46842328202338424, 0.18278287664989004, 0.26072309580599307]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.47145247469830426, 0.14438242300699491, 0.29110956526699294, 0.6581338538277296, 0.2351475669335655, 0.31491639612791855, 0.17817060512788194, 0.10045795262248457, 0.23615101100784083, 0.22389400338514445, (0.14370169639587402, 0.981959875424703, 0.054050089915593465, 0.10854841868082682), 0.24903934722367732, 0.07869245454158244, 0.09338375313385804, 0.08266501218078967, 0.20057766951201392, 0.6035575760297136, 0.3926022932908116, 0.17620048061715818, 0.6878647118896245, 0.5207338094735886, 0.2657475814046263, 0.48150233635349693, 0.49386981510860806, 0.28961036444871996, 0.3502570505417896]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.502674889127507, 0.18311388480652224, 0.33875941850448377, 0.7591759828376498, 0.24990497199833236, 0.33735023691037735, 0.1996655775509377, 0.12614904464679916, 0.23615102363176227, 0.22389402995528201, (0.14321216742197673, 0.9753561456998189, 0.06306658337513606, 0.1551561911900838), 0.3289775133635596, 0.08657368954041009, 0.163530529533085, 0.09341406778068483, 0.264046685398063, 0.682862910011144, 0.6676411479231291, 0.6872342065402628, 0.8018821734658644, 0.6668058935986556, 0.244341890885429, 0.5515367543321141, 1.0704388836303151, 0.47282458994320026, 0.31069973122432565]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4949032712449813, 0.1657478591817331, 0.2977927959487775, 0.7549155790423514, 0.254648275713648, 0.31011710114364893, 0.1840418693434321, 0.09578858745654738, 0.2361509695604578, 0.2238940066250477, (0.16502776741981506, 0.9722193876902262, 0.03646949430306753, 0.16117870608965557), 0.27858950205876826, 0.0756892823477086, 0.1560385989706545, 0.08708430520156624, 0.24010808333420036, 0.6166936157118473, 0.8364719065095148, 1.0860080287271117, 0.8278909141844367, 0.6646288046555275, 0.2866147212593009, 0.3841757788483075, 0.9233939857387138, 0.41896823646007064, 0.2922047548990674]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.3578472400102473, 0.06350342559421442, 0.2024038077146913, 0.5894455684055813, 0.2335272363776298, 0.2663374390327065, 0.1262140813789115, 0.04965620068461167, 0.2361510155655989, 0.2238939925760624, (0.18770902653535207, 0.9703270196914673, 0.04371624787648519, 0.1455711285273234), 0.21028447415344922, 0.052167327144390395, 0.10898501429265997, 0.05437402674108025, 0.1654359502571313, 0.32381206197086176, 0.6806713753417722, 0.7671622293687266, 0.37424730156899316, 0.5315121164002821, 0.7043166490506777, 0.4795170790654458, 0.7039565278573907, 0.9587902698733887, 0.38098050952371254]}
