{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8812119289535214, 0.5222452951015941, 0.42623530184910013, 0.41327086351221964, 0.5085822370078836, 0.37723911439676383, 0.41459571938672235, 0.34308846698409046, 0.2361509761511026, 0.2238939641638423, (0.03294915979495272, -0.12209327844902873, -0.2847931534051895, 0.9500993601977825), 0.6304086037640211, 0.1308227385173738, 0.07501204426293517, 0.12407084214947713, 0.07243950464726898, 1.0331376216872565, 1.1023834624292728, 1.0833818415971215, 0.7402812493875435, 1.000451050218391, 2.066275243374513, 2.2047669248585455, 2.166763683194243, 1.480562498775087, 2.000902100436782]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8669568784868525, 0.5082999939080278, 0.40378893617790934, 0.6636683039241403, 0.49135662322557927, 0.35432440370938695, 0.4062369440917274, 0.340437198201138, 0.23615113450235983, 0.22389395064541204, (-0.010490924515761436, -0.12144553363323211, -0.30513535141944886, 0.9443707346916199), 0.7918464141638168, 0.12832482705036133, 0.08870875401814783, 0.11759916039718513, 0.20491854268351523, 0.9545589284970231, 0.8054885687911798, 1.2066807314258667, 0.851722123448098, 0.9156262638592563, 1.364663862733498, 0.9145428079570926, 0.4639970375308129, 0.9777017257514541, 0.5764323495839986]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7894062033860821, 0.4366632422357105, 0.3370894596816077, 0.6824622324212231, 0.44729272600306014, 0.34602881966972454, 0.37392640820760603, 0.3288926111465079, 0.23615104311811438, 0.2238939518137885, (-0.031886296719312666, -0.11146146208047866, -0.29077947735786436, 0.9495111385981242), 0.6842826576510443, 0.08253235697350549, 0.10413199687497651, 0.1325337491295186, 0.22178936503373584, 1.1500626152803206, 0.7733142617641918, 0.7478765778249507, 1.063578250928405, 0.9656858177021442, 0.6755576957516713, 0.9404048076519632, 1.127062407170095, 0.6114162648245473, 0.6865044496018563]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7093964295449307, 0.352321083404316, 0.3486652671907549, 0.5330396732258057, 0.3803855405523401, 0.40584043259170904, 0.34218135565611, 0.3356050013266231, 0.2361509599593943, 0.2238940103331674, (-0.04094360172748566, -0.02773884408331166, -0.27808873454729716, 0.9590628703435262), 0.42904094087817257, 0.07500178539552792, 0.07349248468401376, 0.1413061536472931, 0.10634416569897348, 1.2097150473566973, 0.48126043290762516, 0.4389870556731538, 1.269863228225189, 0.8283463220559757, 0.6701339009109863, 0.8766834246055972, 0.7254446928325827, 0.5116165513997187, 0.41678904555776003]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7235964286789046, 0.3471680058346561, 0.40898868088627993, 0.3510652474589259, 0.32127982314022735, 0.4413820137240038, 0.3359274867307501, 0.36466366920801196, 0.23615100101893088, 0.22389401660154318, (-0.03735089066127936, 0.010655644085879127, -0.281891938050588, 0.9586434404055277), 0.5041215721878647, 0.11771674445063592, 0.06904801805906279, 0.12378199632499094, 0.05829973923165697, 1.134933734440411, 1.0765075823784809, 0.7475096663240337, 1.1918995913699604, 1.0433454022042223, 1.0396262957825264, 1.42988382266428, 0.9181059961438973, 0.16293207965782797, 0.8888690373203239]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7213545602524671, 0.34351413126244706, 0.4162338719081731, 0.689601946002081, 0.3058028770431004, 0.43176618314550697, 0.3336907349470035, 0.37223334692682497, 0.23615105585356824, 0.22389396188742766, (-0.020302257935206094, 0.029831033758819105, -0.2882268766562144, 0.9567766348520915), 0.662871755857592, 0.11517497340802539, 0.09323711943235563, 0.11411508007561005, 0.19651533622523287, 0.9545278519991566, 1.0448432076262713, 0.9213892281373721, 1.4062913726774406, 1.0441111918302226, 0.5984599768065672, 0.8957074111033936, 0.920821909516369, 0.7132249374889464, 0.40817697442304834]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.6892656642156207, 0.3190723502194749, 0.3823025728383508, 0.7446482434659256, 0.32002273016278393, 0.41341419874328883, 0.33977702398455917, 0.36016007888361695, 0.23615099778278997, 0.22389395949686708, (-0.002187939149249966, 0.03789832487333721, -0.2772794047991435, 0.9597450892130533), 0.6461025850573757, 0.08439864976037947, 0.10174754377210071, 0.12278266584417669, 0.24998956443225867, 0.962889148031429, 1.2553368900865431, 1.2068275072580914, 0.9959397311731374, 1.081518407864407, 0.956772037296148, 0.9912139246098045, 0.8018726654068256, 0.8500032189744163, 0.7189786533011927]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7834244675303488, 0.3735506259045233, 0.3481622557703345, 0.6401369915925015, 0.4121243483274792, 0.3947638944655827, 0.36385742961221396, 0.3331322681418174, 0.23615098439701526, 0.22389398562003723, (0.015763339151938758, -0.059903070082267126, -0.2550768534342448, 0.9647778630256653), 0.4517076365287746, 0.06633988932970501, 0.08226038654120608, 0.1463319726349508, 0.13076115621382947, 0.680851700543778, 1.3860144722500534, 1.4763753632133403, 0.5902681373218275, 0.9174886402269852, 0.7002013854346754, 0.49114859569865316, 0.7058823272318854, 0.8284178913122633, 0.3288666527217239]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8346721713961548, 0.47153218764230675, 0.391383247946523, 0.3265980210257782, 0.48010365846817316, 0.37749140198028824, 0.398108021296757, 0.34718779331984934, 0.23615104398544848, 0.2238939885011974, (0.005898731360988071, -0.07638249496618907, -0.2592012385527293, 0.9627178033192952), 0.5090717723235574, 0.1162635334185563, 0.06678860069733929, 0.13888358711189344, 0.04579532736517505, 1.0922523751513113, 1.2962007099298942, 1.2631075491138466, 0.7315966454335128, 1.1109312995658287, 1.4867806064117575, 1.2564255846794041, 0.4266309494335863, 0.8710759450431088, 1.0347887455916085]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8294546640202388, 0.4762280774416626, 0.3900363853644326, 0.661395008348934, 0.4716625566188514, 0.35307952701301626, 0.3963447999941518, 0.3532588692267111, 0.23615097093169427, 0.22389402320662966, (-0.0315846369912227, -0.06705280368526777, -0.2721863667170207, 0.9592931747436524), 0.7300780161765934, 0.1384489748643092, 0.08771118575538167, 0.12330875473358234, 0.17637552147661792, 1.0756171085963824, 1.0886345308817937, 1.5077950074203617, 0.9746280697820796, 1.0980377694954158, 0.8194078117674376, 0.4919392138301803, 0.6221611073986385, 0.8955391961857359, 0.24536081782620314]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7774640212029226, 0.4411821672933797, 0.3564329875891549, 0.7682801847353072, 0.4432266273374111, 0.3545862243472121, 0.3722859132119235, 0.3383366298231303, 0.23615100215128093, 0.22389398721782724, (-0.05038530950744947, -0.09056901633739471, -0.25575018525123594, 0.9611412405967712), 0.746672345691289, 0.10582155297238108, 0.11930183727280672, 0.12993137389131917, 0.2589191945965772, 1.2586045682694187, 1.0110395269482837, 1.1018665605023823, 1.1130874180472619, 1.1403081029909556, 0.9056044999714983, 1.155362213211969, 0.8764727342687211, 0.6560963590595933, 0.8063646786878071]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7376683727234981, 0.3857522588701404, 0.335198675426837, 0.7195111885250909, 0.41213712123442037, 0.39064985291316834, 0.3392964144561578, 0.32979236443908505, 0.23615100034302403, 0.22389399082968714, (-0.048427776495615645, -0.04497819406290849, -0.25608533223470054, 0.9642442186673482), 0.531059893861327, 0.06852257125231978, 0.10807983572930518, 0.1449772173524421, 0.1645128949062595, 1.3618998609494992, 0.6833007735686106, 0.6187329589281265, 1.4643640587102367, 1.0257190333621686, 0.2624472474919022, 0.6596174770174904, 1.0276644313589924, 0.9116492678122089, 0.23507477049479863]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.6904290154270759, 0.3304701791961527, 0.36915469386563865, 0.38252731005043134, 0.3381707653385882, 0.419795562666745, 0.3225775535571661, 0.35028152474706903, 0.23615101019535065, 0.22389401749565982, (-0.04607398758331935, -0.004813742478533337, -0.2581566492716471, 0.9649542967478434), 0.3906659961546249, 0.08149332625696712, 0.07064727063126026, 0.13140297381216032, 0.05101302729549171, 1.3253052829848784, 1.0536576779766587, 0.704077381336849, 1.3462230425943584, 1.1116054202195376, 1.2866180546980424, 1.5376520348033873, 0.9736949298044215, 0.29130803752772505, 0.9173164707374978]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.6873454638140725, 0.33313463772313245, 0.3955798026981202, 0.5991748524661397, 0.3015742500502633, 0.4220946714087318, 0.3222100536864575, 0.3594402810366163, 0.23615098437858464, 0.2238940135902809, (-0.03377733081579208, 0.023059645326187213, -0.262032429377238, 0.9641134778658549), 0.5800945745422511, 0.11036389619521825, 0.09202771703911918, 0.11483716025325236, 0.1457532284888698, 1.1552896438476319, 1.0840694951044876, 0.9481720253196405, 1.4757302723681527, 1.13286544490193, 0.4609879057869564, 0.3577924319091525, 0.7667387759406786, 0.6008790400243073, 0.1144372644285884]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.6856758274019339, 0.32751664813685116, 0.38305004349132676, 0.7614933383992425, 0.3122617723690803, 0.40815109226206053, 0.3239233841756289, 0.3516083076389103, 0.2361509967054019, 0.2238940102021495, (-0.01992923244833946, 0.06415003513296445, -0.258369908730189, 0.9636614163716634), 0.6605101994211172, 0.09278789145333126, 0.09795788791304873, 0.11707336615686725, 0.25508157088510425, 1.1040954891643948, 1.349577176463309, 1.184707317656706, 1.3055571679637976, 1.1839278912012046, 1.0905401101242012, 1.3094360575134616, 0.7908950613832483, 0.4182470165064885, 0.8576566135456694]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.738361482964282, 0.3376490608249411, 0.35805195373864257, 0.7293314442094572, 0.37436661258121606, 0.39307564900548725, 0.34946765520970696, 0.3387720749435045, 0.23615099584343324, 0.2238939978424139, (-0.00040937948506325483, -0.007832116214558482, -0.24042038420836132, 0.9701552987098694), 0.5118863929029762, 0.06517424200522286, 0.09147000906967913, 0.13597600031563986, 0.16716293214909256, 0.8238259036271255, 1.4720450240635963, 1.587613824153559, 0.7270829698655026, 1.046921925620341, 0.7236631903978138, 0.2650379316636054, 1.0065659488248138, 1.2083740542082237, 0.3547768810330235]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.7957925526404249, 0.40922682000813904, 0.4020236587644259, 0.39235376682825457, 0.4370436048403139, 0.39003769868444305, 0.3823232743569351, 0.33378248246923853, 0.2361510189440175, 0.22389398806989275, (0.009017168354087819, -0.039964503546555834, -0.24232240617275239, 0.969301442305247), 0.4410443825771914, 0.10066063592425824, 0.06262752186218679, 0.13846539229795862, 0.04663049535101027, 1.0785602705775752, 1.3856460510185735, 1.3774146131800804, 0.7067758256008744, 1.147729699084963, 1.5568187718074329, 1.3118553251045826, 0.4238125206715204, 0.8731552290936496, 0.9986017901005364]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.7951636755642416, 0.43200938433049596, 0.41347989767088494, 0.6023802994945052, 0.43859698138825853, 0.37009953554430164, 0.3801746838251161, 0.3311311839913981, 0.23615099872531062, 0.22389401582277102, (-0.022755316629384955, -0.055238269517819086, -0.25567381381988524, 0.9647757331530253), 0.6410194061209153, 0.12626108876659117, 0.08455114608100428, 0.12209234738336518, 0.14471835328505206, 1.1291486247928437, 1.1726639482882637, 1.5752814716993473, 0.986477884155897, 1.1546098691254982, 0.40498835809742934, 0.42650702319203293, 0.5987533832443108, 0.7803757907780209, 0.12262884358154263]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.7671967035802839, 0.42237900768275594, 0.37431358498854095, 0.7710222611221745, 0.42845204000755016, 0.3552773898938672, 0.3651822960172876, 0.3255333922308085, 0.23615099972703305, 0.22389400072866916, (-0.04359682947397232, -0.10432504216829935, -0.2346266508102417, 0.9654200832049052), 0.7196245619286823, 0.11064889555092555, 0.12002491071611235, 0.12447296460673168, 0.25677497508305563, 1.3027444222955262, 1.087330420089186, 1.2970353536821704, 1.13392852269115, 1.191091866894154, 1.080767200293143, 1.1719321948155415, 0.593594507122361, 0.6414585830896941, 0.8829960004584874]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.7213785000586281, 0.3727764381051409, 0.3463291663039486, 0.7491299546407088, 0.40004099227987244, 0.3760001347233162, 0.3507026419476195, 0.3351264465936955, 0.23615100850637213, 0.22389401633588696, (-0.03942718878388405, -0.0483279075473547, -0.22920800844828287, 0.9711118976275126), 0.5515264368722206, 0.06866779259763356, 0.11489142228427004, 0.13587359285768894, 0.17550334484053035, 1.401175226468275, 0.859204640042938, 0.6684929205389866, 1.4936804890989355, 1.0916123771529211, 0.26112727247596074, 0.5403337554749388, 1.3589629616108854, 0.9514187017265993, 0.2517829520775362]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.7019102838454802, 0.3415124495080188, 0.3725002475008219, 0.40834547589871156, 0.35513913775859124, 0.41056082172899605, 0.33764152769135297, 0.35657710694105405, 0.2361510201040597, 0.22389398608739708, (-0.040689356873432794, 0.0047826526065667474, -0.23901259005069733, 0.9700607260068258), 0.3919817353404807, 0.08121683019000532, 0.06827967704860169, 0.1326330847477825, 0.05701579105137365, 1.2800059945956843, 1.0021776051726645, 0.6894825064923868, 1.372373309231014, 1.126945962828165, 1.2395771120514474, 1.4519540856568773, 1.0078558752782107, 0.25671633241356095, 0.9700924192155169]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.716254169498429, 0.34772501965468655, 0.39999336981585604, 0.5698415021649579, 0.33549171325615607, 0.42304575382160337, 0.33607424111393464, 0.36224495884245306, 0.23615100258062913, 0.22389399529396808, (-0.02930025147895018, 0.047576807687679926, -0.2524812857309977, 0.9658446192741394), 0.5578810576161618, 0.09399000663560343, 0.08063187022855575, 0.12475435921763858, 0.13411441805394, 1.112645421394079, 1.0838364953824025, 0.9304322797664631, 1.5051836503758993, 1.1585407327462636, 0.4338106974078553, 0.3234777778207066, 0.6747287904620257, 0.5907467011450789, 0.1078202100071597]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.715020105958431, 0.34356373896932363, 0.3972362414107661, 0.7820096097101675, 0.3444530380955584, 0.41987191880235397, 0.3396384790776598, 0.3572386783085933, 0.23615098964180423, 0.22389399132623794, (-0.010648891578118007, 0.1037161906560262, -0.24034043947855632, 0.9650107145309448), 0.6583709786325087, 0.07397618660479319, 0.10065998688754361, 0.12833228617791245, 0.25754555135810964, 1.0654594725360829, 1.3313866506534884, 1.0937255095042004, 1.3590132854869215, 1.1948729314297348, 1.0508119818555397, 1.2452151841171415, 0.6783156328341506, 0.3347055977551048, 0.8748928729013147]}
