{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7727755782647666, 0.5288293536121553, 0.26797959093767226, 0.7275667696023246, 0.49461385028427035, 0.2531427152217413, 0.3963880339838543, 0.26788941237326414, 0.2361509220150512, 0.2238940154632851, (-0.06022396357730031, -0.11875811638310552, -0.29141202196478844, 0.9469362199306488), 0.735131654395974, 0.11577841263867843, 0.1117369573492886, 0.10638053121930707, 0.2254003416225431, 1.4395058225716995, 0.7616072943534025, 0.9113119760136195, 1.4155974009508925, 1.1135554583936893, 2.879011645143399, 1.523214588706805, 1.822623952027239, 2.831194801901785, 2.2271109167873786]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9105350364260368, 0.36784378134070383, 0.43494727874616324, 0.5404050399806082, 0.36153832809172465, 0.46803425732817855, 0.2939548259373323, 0.34689401041134904, 0.23615101860328325, 0.223893903622426, (-0.045997351656357446, -0.017045733092042308, -0.2459959715604782, 0.9676039934158325), 0.4262317236824319, 0.13015876337915447, 0.07627852548778684, 0.13430693304937866, 0.08414629889617124, 1.77784077470667, 0.6757385370570116, 0.6076079034411658, 1.645841640043079, 0.9414921229255034, 1.5715409839495136, 1.9025724126604806, 0.6525709018210242, 0.6148351840860803, 0.3622438761137517]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9278157084180966, 0.48254025469836337, 0.6689548958267378, 0.47376061618561516, 0.3408513418135078, 0.6050882497400561, 0.28810512981837444, 0.4391051645971273, 0.23615101433667013, 0.22389396743543166, (-0.013777482067234814, 0.02635180614888668, -0.23980813026428222, 0.9702866474787394), 0.683771313771777, 0.23258005602989967, 0.07601116782924731, 0.05751247790968923, 0.06469610417747547, 1.485858219757164, 1.6057688972455513, 1.037391380219951, 1.274079945216042, 1.3789226180257663, 1.8071606483566347, 2.1067056155833037, 1.3244096096980045, 0.8533026239151513, 1.34195600983007]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8705673974943267, 0.4824602575908929, 0.6571722009163766, 0.7795637517925252, 0.3042686074983951, 0.5781710545514444, 0.30542816908212905, 0.44285264920170697, 0.23615103798334006, 0.22389404124793508, (0.027755699679255487, 0.009708102451016505, -0.2709698269764582, 0.9619701623916626), 0.8502705491851487, 0.22619357355494252, 0.09687735943341749, 0.031128753191947297, 0.1944776285027401, 1.1893674286033709, 1.2231706818781258, 1.2309652817013064, 1.5028008704288167, 1.263076308171711, 0.9344096349520191, 1.5519953048634858, 0.994005960779898, 1.0350192335335904, 0.3390808478718728]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7617530841654336, 0.38113527602041575, 0.5165290114476984, 0.9000349280869957, 0.24100113901225093, 0.47354038027571904, 0.3035835451608471, 0.404492063423978, 0.23615102257385462, 0.22389396901149652, (0.06586552932858467, 0.028916697576642038, -0.2954779048760732, 0.9525760372479757), 0.7814347423817901, 0.16384454465245807, 0.12562593147050602, 0.062887493891129, 0.27268068269847734, 1.1790243762816597, 1.5030506767071519, 1.5229172637677282, 1.3310716120578197, 1.262720034939524, 1.3386111897480522, 1.3527011341691744, 1.0525708089354393, 0.4820274677480615, 0.781260203339264]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7067104484804005, 0.31837816869779706, 0.29574628698755784, 0.8003303074432186, 0.34289652939687765, 0.31674441712184637, 0.33711699348602575, 0.30290096215595746, 0.23615098603891804, 0.2238939902928454, (0.08291179438432057, -0.052575184327239795, -0.2694227695465088, 0.9571972250938415), 0.38333285484145335, 0.07620395143482685, 0.08578288829197364, 0.10729514593153028, 0.1360792591500783, 0.8576905656118097, 1.9562666907304362, 1.885135373615017, 0.7587715745047438, 1.0786615844221261, 1.357049471890602, 1.1324869139857747, 1.2597303431146838, 1.2214206078424372, 0.4650046916419842]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.8944093591793426, 0.5586518201938561, 0.473316222844927, 0.42442403595143235, 0.5506203973163177, 0.3502408093296322, 0.4235248170373105, 0.24848590205496005, 0.2361510306232018, 0.223894023431149, (0.09114518066247304, -0.13373374541600544, -0.24445604185263317, 0.9559628129005432), 0.596361254573248, 0.1438587629633252, 0.07844305307511194, 0.09396849260169372, 0.0430988374355259, 1.5961791865231258, 1.8490187541857643, 1.48152786733195, 1.0353022624017785, 1.465765266235273, 3.0101133268362887, 2.508383981598048, 0.9035470219546272, 1.2914617238307007, 1.4001233346613948]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.8896667192143637, 0.6286931103096413, 0.5405007502352123, 0.6630974158619078, 0.5726748910556198, 0.364854015519514, 0.45048465726728115, 0.30596910333411426, 0.23615104031142628, 0.22389399831097123, (0.03269146338570863, -0.1310802270968755, -0.2454998513062795, 0.9596424221992492), 0.9235409513230828, 0.1950689983176537, 0.10802954219714742, 0.04977421508287653, 0.16129876038203236, 1.4673878707684285, 1.4617206181753322, 1.675820964048442, 1.3705874121123642, 1.4969545835605056, 1.175284554347739, 0.9687782287378457, 0.7353061455317663, 1.1014925929470076, 0.10730308756955215]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8321431589456671, 0.5703322419947445, 0.455653057100916, 0.9023972489821255, 0.5217756377669992, 0.3170872896182771, 0.4161279457255763, 0.3026381959709532, 0.23615101816855416, 0.22389400791339142, (-0.03129628288249175, -0.17378546992937724, -0.24124405880769093, 0.9541210889816284), 0.9857808961962297, 0.15215934705155487, 0.16256212459586755, 0.07004160052542811, 0.27526830189266793, 1.581876325313991, 1.3412978673049922, 1.734764746192259, 1.5260458039299387, 1.4246497635058992, 1.486862902899157, 1.4111190811491858, 0.29340115940769534, 0.7846563190824832, 0.8492383256899992]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7559938398003394, 0.44392917871837057, 0.3066852555748368, 0.8927684581007931, 0.4378891182697132, 0.30425740251668343, 0.3515958262617817, 0.29276222718680617, 0.2361510193254417, 0.22389398297576016, (-0.04384466807047526, -0.13261999785900117, -0.23834755917390188, 0.9605232040087383), 0.6080827641980188, 0.08553251074711553, 0.12679749785101965, 0.11574929621280747, 0.20317118641065748, 1.6402447344952467, 1.012537677620843, 0.9597946037001015, 1.7988741334386174, 1.3101670950836062, 0.29960765966552, 1.2634903535962967, 1.8749239332567245, 1.0538338347680294, 0.59765306820613]}
