{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6497103278272247, 0.33931866015867823, 0.27488479268285926, 0.5366853794476397, 0.4060687396202731, 0.389760951697007, 0.2753640208214015, 0.23286369396318687, 0.2361509877897304, 0.22389403826264653, (0.03395720471938451, 0.030277225375175475, -0.06093780448039373, 0.9970912257830302), 0.35083788416659606, 0.06328148260693141, 0.07167532226573968, 0.1452659750510578, 0.1670327469212779, 0.2988738704711705, 0.7903293338494692, 0.7205825268649079, 0.32500306668632667, 0.4764332211491312, 0.296640180053308, 0.21227447519173098, 0.5986754902875571, 0.22436368467616394, 0.19294960546689646]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.626260980598668, 0.3186491691743669, 0.29225633125652706, 0.3582518611454922, 0.4131773108806845, 0.39173586045496767, 0.2642975139027418, 0.24002087740215813, 0.23615100467351832, 0.22389400497203849, (0.04237922504544258, -0.0007481722025355945, -0.058864415933688484, 0.9972421248753865), 0.2455983416028425, 0.04557142954485049, 0.05298200600692194, 0.14612491053913715, 0.09043239988062801, 0.2340072771974663, 0.6594334832290264, 0.673112976844904, 0.21036850465037116, 0.3957062607445973, 0.3464884352620442, 0.43092318576959204, 0.19407009850157925, 0.3014581703722227, 0.22060694153328497]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.7393294106347864, 0.33862147197307735, 0.36961937795956046, 0.2437428897384733, 0.4282296825475968, 0.4167973113718793, 0.27334307616206416, 0.2619516713073103, 0.2361510251473659, 0.22389398187855922, (0.04393147379159927, -0.048799163103103636, -0.06265469193458557, 0.9958143115043641), 0.2449591355597872, 0.08822682523955108, 0.04175199255631084, 0.15797359343232154, 0.05972084875189646, 0.24940726827951368, 0.5742800625505723, 0.7286852897500845, 0.1646835946097418, 0.3724424741973211, 0.07418102479237823, 0.1869825762800283, 0.40114575492317395, 0.11547075317366345, 0.10844966951101025]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8022876814298691, 0.363131045784167, 0.4462821677043209, 0.5278326478214642, 0.4418687323755494, 0.4440823460837021, 0.28378527440159557, 0.2870361829945965, 0.23615100273372666, 0.22389398186936946, (0.03676671062906583, -0.07211919377247493, -0.06427086144685745, 0.9946298400561014), 0.396135087195418, 0.1256199038675454, 0.056018594005291765, 0.1627827099752852, 0.15827560492993467, 0.34408554734397334, 0.4795131547847457, 0.7372890957686895, 0.16299993332767, 0.419371204857671, 0.3224014519507846, 0.2804784147172851, 0.14227614453918241, 0.1173506875383117, 0.21949040286228455]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.8024085804716365, 0.3563062618452223, 0.46906671600232724, 0.6099484157786644, 0.4382027227508175, 0.44729327233944133, 0.2770697202208565, 0.29576043697651266, 0.2361509933089078, 0.22389399038878166, (0.030398203805088998, -0.07773965895175934, -0.06460219273964564, 0.9944018880526225), 0.49066665594570896, 0.13087143805442608, 0.08092704689569066, 0.15907569084034473, 0.22307800569772776, 0.5788396095607979, 0.5087663163511025, 0.49803476694230825, 0.35848388970953493, 0.5233060076853859, 0.4792630858328187, 0.2940324246341467, 0.5683147791494939, 0.4141682351797556, 0.22201929482667077]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7546058095363488, 0.3159519176181834, 0.41332227865122617, 0.605372486104896, 0.41431553668591853, 0.421282777565991, 0.2607411020689078, 0.2775287704952837, 0.236151010699815, 0.22389401701209527, (0.021675303826729456, -0.06932194928328196, -0.06612213750680287, 0.9951586643854777), 0.4434131898710462, 0.09989702099882639, 0.0831637569101107, 0.15143909217669746, 0.20336391047957647, 0.769329030245952, 0.4312643756591389, 0.3931500749243751, 0.6770406593108934, 0.5286506786006838, 0.4083485544270871, 0.26831890921772805, 0.24262334384773326, 0.6677067446087489, 0.1372505282402964]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.6137298847741436, 0.295920741604013, 0.31904956592269945, 0.46323655804852093, 0.39374628166946085, 0.39356415804461925, 0.25556018279376236, 0.24653768222476427, 0.2361510180880482, 0.22389399031536875, (0.016029517787198227, -0.05917489205797513, -0.07310642351706823, 0.9954021255175273), 0.2874066487734896, 0.06331301542244673, 0.07088682160634341, 0.1365838926125197, 0.13152847822057442, 0.6517905460543254, 0.23857860255256416, 0.24030695582766803, 0.6837172599817698, 0.42157333127336966, 0.36192798743526455, 0.3891172216649485, 0.3230026410111013, 0.15639919361682234, 0.250878774472645]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5742011688025604, 0.32540850575435754, 0.258215717288887, 0.27903739954617424, 0.39204904091119624, 0.3780242390944986, 0.2662566611824543, 0.2252687833178936, 0.23615103365606485, 0.2238939809992598, (0.016619696530203024, -0.023631024702141682, -0.08140629182259242, 0.9962030331293742), 0.18076378822092481, 0.06933642882616393, 0.044388259632532526, 0.13216998760529006, 0.07055661099575117, 0.5483317951025776, 0.14349217804565778, 0.1820694859631903, 0.7402786415730687, 0.3850801549183161, 0.24180378151407156, 0.2570478711314607, 0.14169369105926974, 0.3761606053612627, 0.08396448835492594]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.6578722117820783, 0.3750204630089154, 0.2596915955192746, 0.4428539077939679, 0.4028580518193659, 0.3798678742085226, 0.28380491391591894, 0.22669686480294046, 0.23615097901623894, 0.22389400233252596, (0.021793643260995546, 0.006243985266579936, -0.08414629797140757, 0.9961761355400085), 0.23741934624686836, 0.09655364031411626, 0.050299915495789535, 0.14054036246700236, 0.12207010539027854, 0.4564438217675566, 0.19320917936905077, 0.14108942503545419, 0.7727170063410052, 0.3949805928295045, 0.2545342648205767, 0.1405004003027138, 0.12015607001684345, 0.0868446914956715, 0.19308024984784194]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6939174731598927, 0.40393251534146424, 0.2854303449907789, 0.5840868220031166, 0.4114478751181301, 0.39017888753687574, 0.29544371177717565, 0.23351761461097761, 0.2361510103741367, 0.2238939969451699, (0.02489621490240097, 0.02831437475979328, -0.08152441531419755, 0.9959279656410217), 0.34023034153064685, 0.11786217751955023, 0.07775294793441136, 0.14584912453681334, 0.2098472275818559, 0.4557264464086786, 0.4211646923695484, 0.2627601281520677, 0.5353044572915887, 0.4832366831747036, 0.2591721157489776, 0.47137486567497894, 0.28477639217843, 0.4783791433054776, 0.1986743339365136]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.6923675433907961, 0.38632601151644486, 0.28847269748753246, 0.588927788600938, 0.4091334178289021, 0.3928096051721896, 0.2876759958780541, 0.23271386081781997, 0.23615100187120458, 0.22389397313913734, (0.026647792508204777, 0.04664194683233897, -0.0767528588573138, 0.9955946326255798), 0.38027910064998666, 0.10619665841113761, 0.07773035822179392, 0.14713692964919128, 0.21565435617854006, 0.47534472170754566, 0.7043710252444814, 0.5331240676561677, 0.4192275404645273, 0.5631400087572181, 0.1277034552223841, 0.5771095711582959, 0.5885378101445048, 0.3254263543857966, 0.23104961703914573]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6318903761047454, 0.3317622107962754, 0.2726333503374461, 0.5219594553251649, 0.4000393948636018, 0.38902828194841893, 0.2676985884230258, 0.2313753995445708, 0.2361510062046866, 0.22389400868838236, (0.030784224967161815, 0.030576218602557978, -0.06866471916437149, 0.9966585318247477), 0.31941645097574983, 0.0647343308049162, 0.07110362368696593, 0.14266232212584756, 0.1573468689034967, 0.2804746276242752, 0.7017184901078438, 0.6890985390200195, 0.2616901626242683, 0.4444803775447286, 0.3924471329712221, 0.18650547774745124, 0.395533952088582, 0.31854754808957114, 0.27512943875261686]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.6246440005093993, 0.3039776356987941, 0.30566668372965466, 0.3378659413048401, 0.4020339940155031, 0.4002739636839995, 0.2592095100188992, 0.24680001787643177, 0.23615102232007687, 0.22389398483199366, (0.032070487986008325, -0.008691948720176394, -0.07294377088546752, 0.9966912349065145), 0.22225370332720484, 0.04881828333626775, 0.050547674502970534, 0.14480207095904404, 0.08439831684639071, 0.19638380364611432, 0.6426350226911789, 0.6642158037481128, 0.17814356014502658, 0.3808279254803818, 0.3097846996448702, 0.26854583932266246, 0.285505738116166, 0.24279200105043955, 0.15463568025412885]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7386948616628939, 0.32164693276571926, 0.3867367874271378, 0.3115304526248779, 0.41743660542089694, 0.4280271415017275, 0.26715271857313266, 0.27400288225040687, 0.23615101674029074, 0.2238939963160475, (0.029734360550840697, -0.05240871012210846, -0.08229772448539734, 0.994726570447286), 0.2508081868509621, 0.08867853037415828, 0.04393954789274395, 0.15795757060110913, 0.07992720091420487, 0.23509994286470204, 0.5444794579957638, 0.7504619297360541, 0.15415927317490027, 0.3652912857469031, 0.10084325464277862, 0.20094272031981386, 0.3618529577766206, 0.08482652536455636, 0.12579523857613448]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8023459604683406, 0.3471271975037616, 0.4568780912409213, 0.5647827323997923, 0.43237095883750115, 0.45353564037248456, 0.275686396771002, 0.29897103370017686, 0.23615098878501423, 0.22389403637286417, (0.023746610681215922, -0.07525547941525777, -0.08491827249526977, 0.9932463844617208), 0.39749607218764915, 0.12126291535594794, 0.06641324291424285, 0.16352712208708173, 0.18043059142286885, 0.35533847148964953, 0.4842270995682633, 0.6964235226082087, 0.18990562136250685, 0.43371592032693584, 0.3233980911659723, 0.2719449263605436, 0.2103193986321011, 0.12623739910643933, 0.2302385456171396]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8035816417662567, 0.3464619460543578, 0.4737899328778971, 0.6164377920883856, 0.4319741579705072, 0.4572588887173007, 0.27285864835251245, 0.3047885466819862, 0.2361509865609411, 0.22389399356095427, (0.01822846420109272, -0.08573578099409739, -0.08087792694568634, 0.9928609490394592), 0.506779921136942, 0.12589792027677146, 0.09063966576992438, 0.16181502383993293, 0.22865455218794722, 0.6004349794902247, 0.5154306997109089, 0.4656627355892423, 0.3819419545828337, 0.5443662653299692, 0.5070467870247323, 0.3047950768539718, 0.5431042104767946, 0.42380170803396305, 0.24182519831450394]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.7614221276025408, 0.31554003020696136, 0.4159609484441407, 0.6118307039174445, 0.4140669833283514, 0.4315451125996746, 0.2601377988878929, 0.2839326637954896, 0.2361509777193311, 0.2238940030655619, (0.011983562136689822, -0.07927644401788711, -0.07175533572832743, 0.9941816131273905), 0.44820466847704366, 0.09869093760884023, 0.09124798706002418, 0.15590075418497057, 0.20484974821354568, 0.7276989362168956, 0.44489683467745345, 0.39458818541927376, 0.6837053223818259, 0.5329392372569581, 0.28674076628729983, 0.2715316800084129, 0.20533190605850377, 0.6463638394059411, 0.1275864924352496]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.634612116380327, 0.30237005850546966, 0.32182852188085437, 0.46615347640754307, 0.40124368184484754, 0.39678528021866005, 0.2558820851246836, 0.2532319681196765, 0.23615099995290734, 0.22389400477965757, (0.004806715063750744, -0.06749109998345375, -0.0710692748427391, 0.9951403101285299), 0.29562981400121474, 0.06213988055585671, 0.07621213538834522, 0.14187218221122247, 0.13198504630687843, 0.6414997404905376, 0.2709745746489562, 0.2297669240230086, 0.676190147913656, 0.4298861841563938, 0.3140293381971979, 0.37000602450849396, 0.3452621875481558, 0.15183672182651856, 0.25629828373603863]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.5782422886858003, 0.33185129168868704, 0.2578137605260394, 0.27860541092856733, 0.4013716777725108, 0.374797995133046, 0.2671284375248613, 0.23418396600412097, 0.23615098188177333, 0.223893989823155, (0.00042270713756806797, -0.02519536791369319, -0.07556959638992945, 0.9967187523841858), 0.18144438584955297, 0.06680753604924451, 0.04610999297315467, 0.13508691953600518, 0.06787164170273925, 0.5446841949220113, 0.19172380194321884, 0.16895243632008977, 0.7231416705069709, 0.38963107646074874, 0.2337331100567122, 0.24615058785690566, 0.16960412924725415, 0.3743027708327658, 0.09657195337868833]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.6578036663083656, 0.38252332618163826, 0.253599003267942, 0.42582840163303715, 0.4111888396100413, 0.37482712329323836, 0.285419953292674, 0.2338785575642378, 0.23615101864340568, 0.22389398284352854, (0.0018499911053974454, 0.009622082153024772, -0.0768060714006424, 0.9969825466473897), 0.23954590939128398, 0.09315820524049688, 0.04881306332477377, 0.14136557902651958, 0.11577485002936347, 0.46723125983036445, 0.19599817917257903, 0.13270736884618553, 0.7592913825821702, 0.38224951899171145, 0.23545341692691446, 0.16554931148888022, 0.13179210141440018, 0.13508993410417242, 0.225728762304823]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.6880883688889025, 0.41378783328769264, 0.2757994972508541, 0.5794871806141976, 0.4183839989441296, 0.3863685542468455, 0.2970693518746073, 0.23674431720532121, 0.23615102311960415, 0.2238939870599977, (0.004350521586214503, 0.02400759868323803, -0.076811816294988, 0.9967366456985474), 0.3487835123461662, 0.11361528759550789, 0.07002827391966653, 0.1463217599090333, 0.2058068181705507, 0.4559712229471008, 0.4220677205024468, 0.23019316828955474, 0.5313261789631649, 0.473850615198142, 0.2632166077885086, 0.46168624372820866, 0.21335539249861768, 0.4616582573656004, 0.1997677384141884]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6851280420768736, 0.393065790689577, 0.27729409495965357, 0.5853839199931226, 0.4122463321703682, 0.38948529459087883, 0.2899076333848366, 0.23397743831571916, 0.23615098223106523, 0.2238940227315621, (0.006238505306343237, 0.041308623055617014, -0.0740070953965187, 0.996369210879008), 0.3954528296889969, 0.0989617865022073, 0.07815120282156511, 0.14641301266964285, 0.21678881984837334, 0.47328434577605843, 0.7253976342606819, 0.5234095022756042, 0.43039025263984243, 0.5704709868122544, 0.11509030316681162, 0.6321433920659056, 0.6114832261768025, 0.2881260057965543, 0.26298810627418495]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.6252804106841633, 0.33828813810129577, 0.27111396987405506, 0.5310161527570201, 0.40329705827798545, 0.3880299067155087, 0.27093735208908476, 0.2343265513396159, 0.23615098574342197, 0.22389400765309705, (0.012419899242619674, 0.03436671085655689, -0.06618020534515381, 0.9971218268076579), 0.3305288155890553, 0.06231368178877309, 0.07440481585146892, 0.14246947592285392, 0.16115005026367368, 0.29517226833610466, 0.7038794706991081, 0.6993267676660222, 0.2949373753545388, 0.45633362235508457, 0.3630600352591997, 0.17107696462875424, 0.4237176146262502, 0.2833908176588997, 0.25274983375010807]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6230976695355628, 0.3089737752002625, 0.30767241413521773, 0.35176523733749837, 0.4054047708246651, 0.4001457466019444, 0.25894742619571554, 0.24764450229672783, 0.23615101742064531, 0.22389400415394153, (0.01863237793246905, -0.009667659547024718, -0.071749846637249, 0.9970241943995158), 0.23041291621289287, 0.05135257644194288, 0.05151400464376134, 0.14529791171641804, 0.0865646293078997, 0.2400718576828332, 0.6049547441824715, 0.6721897511902535, 0.2103854987100726, 0.3961892265996624, 0.3092669140461027, 0.31382151306958883, 0.2699411745504588, 0.2319760784745663, 0.16427683900948178]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.7275638951879033, 0.3235847596841251, 0.379344928777834, 0.2384887067309635, 0.41855284970766377, 0.4237752449598659, 0.2671596342503885, 0.26893172651422226, 0.23615098901359152, 0.223893998382583, (0.019433906426032384, -0.06312120507160822, -0.07563239137331644, 0.9948908766110738), 0.23794314185257562, 0.08767402462856141, 0.03794080355042828, 0.15703150704454846, 0.058341011872950405, 0.22222225868703488, 0.5336208794468116, 0.7272273400316183, 0.1566277989268654, 0.3710142190792414, 0.07987611380647991, 0.14416793107521056, 0.353780796047732, 0.13798127342493094, 0.12330053801573969]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7861245198032741, 0.34866611269168096, 0.4415802202537896, 0.5167020265163929, 0.4330763901227119, 0.4422629004977578, 0.2762580102630759, 0.29133509876421587, 0.23615100127927985, 0.22389401381208068, (0.01778712198138237, -0.08345548957586288, -0.07473725080490112, 0.9935371518135071), 0.36125657096256364, 0.11773789897877851, 0.053195912351854294, 0.1614331409375234, 0.15557221121025783, 0.3193108044340105, 0.461048999392294, 0.7146564151416198, 0.16122407733309288, 0.4195729300730118, 0.3007626674307019, 0.2723763279078575, 0.21895734505571965, 0.12405366756283527, 0.2197051317555053]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.7859721616257286, 0.3498865897533699, 0.4508968101087372, 0.5948433741041294, 0.43409052028749456, 0.43828156906281723, 0.2732047705575912, 0.2949663961587465, 0.23615100533212663, 0.223893998351379, (0.014308215243120988, -0.09488706886768342, -0.07075948417186737, 0.9928634762763977), 0.47695255110784324, 0.12174959666725364, 0.07750679489710903, 0.1582847142644715, 0.21887377708830774, 0.5864691542116043, 0.48328170245601754, 0.45006001614331703, 0.3218142922201332, 0.5332637422785743, 0.5436951703428017, 0.29196805219111865, 0.5498733748564709, 0.36052887643332465, 0.23862315338132697]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.7403161042550365, 0.31845849193812525, 0.39454964474481496, 0.5946487476647123, 0.41589874190710496, 0.4153795856794939, 0.26157425994763456, 0.2772879568841788, 0.2361510060761373, 0.2238939877971263, (0.0087906655545036, -0.09508564323186874, -0.06658326263229052, 0.9931864261627197), 0.4520099486354446, 0.08957172065446035, 0.08374615078143051, 0.15237506538264034, 0.20872841781254528, 0.7711793257594879, 0.4646065947120002, 0.44975033794964586, 0.6390698846232135, 0.5639717939956598, 0.4008010654919642, 0.15207257997520257, 0.2764952869914207, 0.6645083015857435, 0.1359875688352496]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.6193589677072042, 0.2997319863061683, 0.3102672014323032, 0.4901975532394688, 0.3993288876109247, 0.39213633747162724, 0.2547615654991248, 0.25077510091638083, 0.2361509856835045, 0.22389399257133968, (-0.0011428134409167494, -0.07756417592366537, -0.0665955126285553, 0.9947167277336121), 0.3236908698299484, 0.057654497512549384, 0.0810043190940963, 0.14017285125633933, 0.140595493623055, 0.6815430652324336, 0.27609810957155256, 0.2652499341484153, 0.6975461644236832, 0.44979799042697743, 0.2762991869872027, 0.3927430418538577, 0.3718905796331988, 0.19400737938910192, 0.2449324070759556]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5935314021333856, 0.32611875045305966, 0.26858216737181656, 0.30134676142783956, 0.3979889866680268, 0.3853353278483486, 0.26097877758125676, 0.2328978643628356, 0.23615099446258325, 0.22389398275858363, (-0.006579403579235077, -0.03835213643809159, -0.08108588407437006, 0.9958616256713867), 0.19974862251380085, 0.06943941715693079, 0.051302617072043415, 0.1379169954275177, 0.07115160634795056, 0.5786352315435157, 0.2244292806108973, 0.20537893484716782, 0.7555970498468485, 0.41417067087456017, 0.29154143458372295, 0.34903496338037143, 0.20945850407079036, 0.3376501483578285, 0.12442042608575801]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.6651989184833702, 0.3697746546449486, 0.2800353049072665, 0.40066739880641433, 0.4015842145175643, 0.3926325080841174, 0.27515965598832337, 0.23839919603605958, 0.23615099651916724, 0.2238940215485129, (-0.0010143767828897884, 0.000649531529052183, -0.0897166962424914, 0.9959223866462708), 0.24700914367588003, 0.09671694535238054, 0.050426456651751383, 0.14382892557242147, 0.10333961767176264, 0.47556375952415747, 0.2545387783970483, 0.14389480235432414, 0.8075437887978659, 0.40867279624848013, 0.2527565984931449, 0.15425053286086535, 0.1496786887907027, 0.21398324398511545, 0.20694343603716958]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6900578236056926, 0.3949451859814828, 0.3024621957857748, 0.6005072614390977, 0.3995151756371729, 0.4033521827618121, 0.2891843316389871, 0.24625606746890327, 0.2361509938370067, 0.22389399735014434, (0.010389589114735524, 0.02377150524407625, -0.08775319308042526, 0.9957789858182271), 0.36555773477814973, 0.11757316168645746, 0.07639695714784973, 0.1451251775391485, 0.20548367870333709, 0.4761507392995497, 0.44889721450553993, 0.245910057587775, 0.6388738981941889, 0.499935828722255, 0.2722522179298569, 0.40791708644264313, 0.2053150633975666, 0.37408088315647814, 0.22970709246022802]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.6879309418320744, 0.3765663401049732, 0.29879116657424276, 0.6157653752633123, 0.3933877469104767, 0.4020710674310522, 0.2874783736452811, 0.2410119698210299, 0.2361509880063625, 0.22389401514923019, (0.018627512641251086, 0.041648450990517935, -0.07955629626909892, 0.9957641243934632), 0.42460444940505754, 0.10423898843457141, 0.07837172469178849, 0.14429013051749698, 0.22627004172739923, 0.5217380594099672, 0.7456585555614698, 0.5532803185944547, 0.47766775808735873, 0.6050297473594275, 0.16814079367648016, 0.6192675880768646, 0.643659674422775, 0.40831907489087266, 0.2701196499888288]}
