{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3917082116107248, 0.2884194972367027, 0.285452313827364, 0.5388047561549552, 0.12966472098246923, 0.27111321949591105, 0.25127760441166236, 0.3570092145532997, 0.2361510060924408, 0.2238939727455347, (-0.011904312483238755, 0.009505107627774123, -0.10759192053228617, 0.9940124116837978), 0.4420121610588893, 0.073583903233441, 0.10510636460949371, 0.04297753992532585, 0.15208579122127416, 0.7653980723982318, 0.8215657849572843, 0.6773052479308239, 1.0959285552153946, 0.7993918961180312, 1.5307961447964635, 1.6431315699145685, 1.3546104958616478, 2.191857110430789, 1.5987837922360624]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3371090416977902, 0.28164877114722986, 0.29314423936984363, 0.5928487772465625, 0.12768890425297524, 0.2518572518781214, 0.26199790625833613, 0.3468614970523909, 0.23615098880776342, 0.22389401405120055, (0.00951747241973256, -0.017623350645105045, -0.11011869013309479, 0.9936898112297058), 0.4846972113080465, 0.07779744951463347, 0.10412462004089473, 0.03926870445497975, 0.19743169779621184, 0.9136574448744441, 0.9951354515348368, 0.8939441173962143, 0.7262202489879082, 0.8210611221419425, 0.9061364611772551, 0.6556783077171524, 0.7123004342726275, 0.7394853675209099, 0.596521207630725]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.35454977489813033, 0.265006444797831, 0.29053939677714785, 0.46737712773723866, 0.18654120527590076, 0.22997612418556676, 0.2898745885814515, 0.3002978375030155, 0.2361509909671758, 0.2238940264918994, (0.025676845014095305, -0.038400862862666446, -0.1031736433506012, 0.9935784141222636), 0.39565525108864646, 0.06711366529891646, 0.07067222050153336, 0.04947610965745432, 0.11313572997815889, 0.6357769290367754, 0.8786247464478723, 1.0286150108018923, 0.3893975432698501, 0.688374138905958, 0.9387990669819846, 0.6713422839935028, 0.4187021886449625, 0.8916222359900208, 0.716733385498696]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.3706451116178157, 0.2983769012198971, 0.2788394218199704, 0.27062307764297316, 0.23789107460957531, 0.18805110577415857, 0.34201564138693524, 0.27319926363292646, 0.23615099126983508, 0.22389401247002907, (0.005011072437385641, -0.033304319034020105, -0.09796449194351832, 0.9945251067479451), 0.3865664840323404, 0.07214481252178341, 0.06487502852614761, 0.0507144500357938, 0.060647404781169575, 0.7670036784283198, 0.8141973192669925, 0.9864321698780338, 0.6029898197256596, 0.823513015581379, 0.7107259475119889, 0.5742773681021771, 0.24222695276454267, 0.5588855850237605, 0.47072426701014003]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4041133959382609, 0.3460090002716181, 0.2592198532685629, 0.5853872206950564, 0.27932385639113577, 0.15839231227921305, 0.3683551564954742, 0.29251390491449164, 0.23615101635526964, 0.22389400146787647, (-0.03605506084859371, 0.015167269487089166, -0.09615611732006073, 0.994391667842865), 0.49582598581162707, 0.08510824368125643, 0.1053887613904416, 0.05230056885720162, 0.16771494191393765, 0.7549702958515726, 0.7611627081237181, 1.2064931047782859, 0.7079659039409114, 0.7726190001666096, 0.7643077913055177, 0.7512663128685255, 0.5602883619079367, 0.7453847013208342, 0.6684005869915777]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.43657657816269796, 0.3715542263632804, 0.23835480993277855, 0.584295797283828, 0.29690920365522167, 0.17523077594515177, 0.3529790261053041, 0.30588248405069174, 0.23615103336723814, 0.2238939697496327, (-0.056451863547166185, 0.027913932502269746, -0.1095900629957517, 0.9919573903083801), 0.5017046054767713, 0.0772624570849701, 0.11583605673558414, 0.05960180326693062, 0.19040829351077074, 1.0352228425589924, 0.8593179175253752, 0.6044936211611209, 0.9464688118044828, 0.8566832625006392, 0.6766805626037995, 0.6171028965649429, 1.2534963558517194, 0.8129782206799544, 0.4059378014271042]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.43508712751108836, 0.3465925963462472, 0.22767744224625372, 0.41614697711468607, 0.25830817628201896, 0.2156799437899886, 0.28241387855529543, 0.309884144067759, 0.2361509849816807, 0.22389400577157045, (-0.04876770228147507, 0.013982573966495692, -0.11668925484021504, 0.9918421188990275), 0.39214246095087335, 0.0741755186110345, 0.0705532137394702, 0.06111978360633362, 0.09867954154136833, 0.9030465661631666, 0.6457993007740752, 0.4141234312609318, 1.0504729869147762, 0.7730354717310332, 0.9424262681172312, 1.041987988901511, 0.760675370672478, 0.3217358873723711, 0.7467710729903476]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.36392930500965814, 0.30071232970316103, 0.23388346745844787, 0.44295128014176094, 0.17448476965519746, 0.22038656687621633, 0.24871901877961491, 0.31755732292135896, 0.2361509765232135, 0.22389401394295852, (-0.02126979026167343, 0.0023455212319580215, -0.11054120808839799, 0.9935693820317586), 0.3932277559483673, 0.0758142741905586, 0.07052865325966648, 0.04450253973249767, 0.1085723019925908, 0.7809475037979023, 0.784134408779145, 0.6499618578225319, 1.2066325592809073, 0.8356850272666309, 0.3748496548798383, 0.28362500161315496, 0.4887257854489324, 0.34047119163386314, 0.23837765856831777]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3046559864624471, 0.281152981307164, 0.24826662223650356, 0.6490536930426137, 0.1352299926770539, 0.22754410282997, 0.27257796673321205, 0.3147137350566949, 0.23615103150991032, 0.22389398948124387, (0.02992709258881708, -0.01862194185766081, -0.11842774351437886, 0.9921446323394776), 0.468356303565029, 0.07507816846291465, 0.10769635390978105, 0.03801431828862999, 0.2168416255636566, 0.9071099798795486, 0.9782476795716589, 0.7984814971235852, 1.1489108822041558, 0.8993658157494243, 0.9445724117353587, 0.8312503339295618, 0.7402521875827177, 0.1375091517463501, 0.7595114354957394]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3442497701038964, 0.27599851038414663, 0.27214813165917456, 0.6373681055256947, 0.18332902594049366, 0.2201645164635253, 0.30008401766995974, 0.2954867928848946, 0.23615101565167027, 0.22389396623225646, (0.07023813600341479, -0.0187860818579793, -0.12451389580965042, 0.9895150820414226), 0.4570573631262507, 0.07180494232667443, 0.100886121777527, 0.04638203019723835, 0.1801385387968105, 0.8987770566790309, 1.0481987797904246, 1.121910035895408, 0.573684434401074, 0.8501405859046767, 0.44766148446474574, 0.21789409370683127, 0.7067969608545627, 1.1634745596946636, 0.10807627177632169]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.3498361237341526, 0.2912933049039041, 0.2893834229025173, 0.37829331597893245, 0.23638367968574966, 0.19812709106484527, 0.3281276859358319, 0.2620845120481077, 0.2361509917849549, 0.22389399242148808, (0.07261711806058883, -0.009252920314126337, -0.10992686202128728, 0.9911600510279338), 0.3528524412221749, 0.0724623365492699, 0.06177451829733508, 0.050084328435402274, 0.07682732951771769, 0.7792031032362626, 0.9232348532399122, 1.1148692463897927, 0.5415031898046634, 0.8464023729708873, 1.28749494567295, 1.0745277523328016, 0.19753079452209427, 0.684066327301089, 0.9295645275527118]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.3657378136256871, 0.32116251675096075, 0.28619838661490904, 0.4068209612832627, 0.26164584374529604, 0.16172236549695038, 0.3548307402255398, 0.2682010352886789, 0.23615099912568682, 0.22389400772739235, (0.03291188509513934, -0.007612238091921123, -0.08285696605841318, 0.9958545962969462), 0.38847848414495806, 0.08328171053930793, 0.06878590058706216, 0.04609243939929095, 0.09678412933087009, 0.8298658338142754, 0.8397133042184364, 1.286384791546764, 0.7576506004512628, 0.8486109765089718, 0.3379781926873731, 0.27497953473040343, 0.514323963644922, 0.5602169537461354, 0.20359308111077629]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.41928884180903603, 0.3614454724007039, 0.289373040200031, 0.5835265865566079, 0.3003234872228588, 0.1585302267419035, 0.3642951438205114, 0.2843866642735606, 0.23615098678928848, 0.22389401657941388, (-0.008258966100402176, -0.030890493467450143, -0.06161821782588959, 0.9975189487139384), 0.48043281079189054, 0.08665362788623429, 0.10604864320619861, 0.04977444907712779, 0.19904123669523585, 0.9282602601299005, 0.8684069599409494, 1.0501366933560174, 0.7461412800065746, 0.8516067078240354, 0.7462410580847191, 0.9221812048677729, 0.5010457485089866, 0.6561400400397749, 0.8206535563863263]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4546821142307944, 0.39869838235429655, 0.29019556643564137, 0.5723827804265312, 0.32479459669181465, 0.19038119543847074, 0.3557150578882981, 0.2915794181911295, 0.23615099420534683, 0.2238940430980629, (-0.017559362140794597, -0.06009889592727025, -0.06557644307613372, 0.9958306829134623), 0.4555541597710686, 0.07987968630953035, 0.10879382312629125, 0.05916664071908344, 0.16133364959199673, 1.0445836856719493, 0.8424266570349904, 0.5457656325863104, 1.028507274539056, 0.8523874468675182, 0.3628624318924735, 0.36552784385636033, 1.0808623438361706, 0.621011331968611, 0.11169690471727232]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.45062995522649396, 0.37173396449650997, 0.2634310387238396, 0.3421389295365799, 0.2801642135290211, 0.21401345773681069, 0.27979368775133323, 0.29462674846466474, 0.23615098994886752, 0.22389400224640513, (-0.0188972823942701, -0.05251522113879522, -0.0562376543879509, 0.9967423399289449), 0.34555681432506147, 0.09080230886341419, 0.07337837778433119, 0.05937874349371019, 0.07169557353873746, 0.875310436706732, 0.7170423043938925, 0.4393397242650977, 1.0298681975115271, 0.825559970399943, 1.035321484863101, 1.0672243923588938, 0.8405964440124103, 0.44371929399599763, 0.9089946769151303]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.35490094241216463, 0.31549557367123704, 0.2692162415834923, 0.43299247431911175, 0.18564089878797546, 0.2257289649765256, 0.25285956221647604, 0.30577306193283776, 0.2361510126431382, 0.22389400369866877, (0.003242302522994578, -0.009296546241967008, -0.03156747197111447, 0.9993462006251017), 0.36708377072781667, 0.08323772800029494, 0.0712938313041996, 0.04210176738726306, 0.10919520817031121, 0.7610232242325997, 0.8050459649598145, 0.661852224114338, 1.2038593014978183, 0.8408932613412923, 0.23766805083004555, 0.2013646639542752, 0.5312075933377702, 0.5391582402209761, 0.17101967586581068]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.3132740075261613, 0.30201288178097124, 0.29358329376653375, 0.5633148943192441, 0.1456073670095012, 0.24710888173688086, 0.26823556498003415, 0.3116621785249318, 0.2361510141313938, 0.2238939875832284, (0.02598985272149245, -0.004832107645537083, -0.029437910641233127, 0.9991881608963012), 0.4189062595247714, 0.08072951616421184, 0.09331313882032394, 0.03564276364963249, 0.19725835962494517, 0.8957633350665354, 0.9076616700409761, 0.7885496796009183, 0.9524241900267155, 0.8809274405024424, 0.8906672853152819, 0.7379865426848745, 0.686356359813207, 0.5103125940312434, 0.7914086323211109]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.3499346737461702, 0.30629563963620104, 0.3091582310246199, 0.5217159435315394, 0.18717522162868536, 0.2473261664232002, 0.2827834367212513, 0.2986331202428465, 0.23615100776053455, 0.22389398673567973, (0.038330330451329546, -0.0019043392758855285, -0.04169179027279218, 0.9983607530593872), 0.40796590607061256, 0.07814302290520804, 0.08861318693974533, 0.04484279852904914, 0.14647239114497865, 0.9002956131534158, 1.0216888711329937, 1.0134238358018308, 0.47168960993639775, 0.8298638896033408, 0.5905572519488859, 0.39281488108428536, 0.4546238409927844, 0.9762218312338107, 0.11832255083838548]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.3529561108023085, 0.30498388091611467, 0.30730957665884423, 0.29080534078508474, 0.23878974347339868, 0.21254170317451213, 0.31307615975350916, 0.2632999509650054, 0.23615099692476346, 0.2238939891193693, (0.05188124204675357, -0.01740670991130173, -0.038994640856981275, 0.9977043072382609), 0.33881728025574126, 0.07077790261127444, 0.06287469251473515, 0.04979092135440833, 0.06596450274729117, 0.7601649215509334, 0.8651654022941307, 1.0802604316615272, 0.5120700834306706, 0.8422850549348528, 1.1845813998985746, 0.9121430793910729, 0.18408874849242077, 0.7141506668591736, 0.7933828009660622]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.3665325541252517, 0.3517272196018312, 0.2726522298440221, 0.5113570633617596, 0.2805459882428722, 0.15126507408482326, 0.35517065114180685, 0.2650657674194551, 0.23615099507397833, 0.2238940063300392, (0.02425130831931407, -0.023389387503266336, -0.025703394661347072, 0.9989986618359884), 0.4209979188675607, 0.0781862666356052, 0.08197178503776481, 0.046113304145258556, 0.13363138771114363, 0.8198502660624454, 0.7816185733450369, 1.2873140138278962, 0.7210083811428898, 0.8546579082746677, 0.29749579172960205, 0.35248966710711027, 0.5868090806460184, 0.6585700294596228, 0.2468864853634417]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.4216054186048684, 0.4027626117728838, 0.24969491969847452, 0.5865968657343293, 0.32997196945461144, 0.12970999379855191, 0.3619451652129613, 0.28495738516552305, 0.23615099003544318, 0.22389401464784842, (-0.02120856613231202, -0.02506071192522844, -0.050522862126429875, 0.9980127175649007), 0.4904435842469161, 0.07542703109096932, 0.10907001328418943, 0.05187518905078086, 0.20353884574442885, 1.0334793475318347, 0.9367301605183924, 0.8280402221059423, 0.8715740334515798, 0.9360124532728963, 0.8166461051302574, 0.8691623867902994, 0.9994492920781263, 0.7389538515577845, 0.7427133979410805]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.4344947777973482, 0.38850544058549075, 0.23584768694514843, 0.5036040297591052, 0.3089281428096171, 0.1866976019561398, 0.31349470965970905, 0.2982086845777564, 0.2361510126270005, 0.22389400430277415, (-0.031144890810052554, -0.04179593523343404, -0.08315040568510691, 0.9951542973518371), 0.4222537988865021, 0.07930727420367326, 0.0920852273193739, 0.06235063927485554, 0.12955450925645814, 1.0027396786669729, 0.7631745665122538, 0.37029862525879104, 1.0652530022897255, 0.8569021860803935, 0.6907415716080473, 0.495053786470198, 0.9515543661806413, 0.5194223512664655, 0.36243737287560884]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.4110486548679849, 0.33041907138307, 0.2590063444032703, 0.30704716316657726, 0.20698072054341007, 0.23075240536526073, 0.2559843376483546, 0.3160957405402476, 0.23615100153506988, 0.223893999747763, (-0.017499879033615193, -0.039746393263339994, -0.08671508431434631, 0.9952484567960104), 0.3516303398107885, 0.08748729445545483, 0.07440990384477435, 0.04982869419166757, 0.0762348810156579, 0.9142001616285506, 0.8477558991455275, 0.6368668860341791, 1.1043423850082528, 0.9514586129602552, 0.9336741838598341, 1.024214175320873, 0.7928683856248863, 0.11089451658961903, 0.7355967119725154]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.3333411856996441, 0.29112282949908014, 0.29269920287453305, 0.6359862223681829, 0.12036090995689634, 0.2608725331450818, 0.26808442582927083, 0.3222873774231104, 0.2361510095689976, 0.22389398887887654, (0.024392986794312795, -0.05481293151775996, -0.08099848628044129, 0.9947527964909871), 0.4322484349062422, 0.08269961674078118, 0.11666717688060364, 0.03706437561480391, 0.17447920875974335, 0.8369910340140423, 0.8584664300785032, 0.8034882628076003, 1.3502769779852286, 0.9188406419199765, 0.6955279206026412, 0.5910132868285783, 0.7130812814072789, 0.6811742312439547, 0.48740563966201106]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.35583519983168926, 0.2716242344173255, 0.3104260742289494, 0.6960867887184274, 0.12711779219920782, 0.2702743669121315, 0.28628966862061583, 0.305018590157478, 0.23615101173374314, 0.22389398538847774, (0.05870936910311381, -0.08531711449225744, -0.09457334131002426, 0.9900556246439616), 0.4870366604523989, 0.08931200474489455, 0.16578352085323975, 0.04278414960756914, 0.22473680757682504, 1.1452188495442601, 1.1196927920767987, 1.1333396203383594, 0.9276521622271185, 1.0043425055470903, 1.057872827619035, 0.8228298902703085, 0.9117479293044469, 0.8639671081423484, 0.6522171756166834]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.3770882221677499, 0.26752850228752834, 0.3030850736311596, 0.5493323018974879, 0.20868781035572065, 0.24726322323396216, 0.30693774073144464, 0.26575089874536967, 0.23615100223420332, 0.22389397865197888, (0.07213691025972366, -0.09306007027626037, -0.09482951760292054, 0.988461701075236), 0.36144184985092037, 0.07812394548039307, 0.10252859831233309, 0.056356925256363176, 0.12029651274160574, 0.822711038388781, 1.0890656156851806, 1.2006765425250723, 0.47863602216327256, 0.8616566870217335, 1.031218709997042, 0.745024675331201, 0.3898585813726044, 1.0589464400266526, 0.7325974228610872]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.3766014180150881, 0.2998428750227466, 0.2907917748878648, 0.26761701314291814, 0.24486220651178384, 0.20287063773578914, 0.34512026060175754, 0.2656925388217191, 0.23615096790181161, 0.2238940166545117, (0.046064238126079245, -0.07881781508525212, -0.08624648451805114, 0.9919490814208984), 0.34886621371229787, 0.06477033098966709, 0.07124146096379527, 0.05322365129872808, 0.05808814966548108, 0.9714337705894824, 1.0037023401797016, 1.2351395147189492, 0.7759609703947408, 1.006891864476897, 0.7682410254592846, 0.703875113363793, 0.22259392411563542, 0.7548030561360947, 0.6324721529666231]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.432531361709576, 0.3468444987030672, 0.27655776419794187, 0.5982736041016885, 0.2890593084316066, 0.17483981406527413, 0.3743867529810021, 0.2880299892616384, 0.23615101450556092, 0.22389398768314467, (-0.011032011553955575, -0.0869578351577123, -0.06443692271908125, 0.9939048012097677), 0.4865337041527083, 0.0682046370163041, 0.089826672944523, 0.054997605624738925, 0.17210178995687542, 0.965187692738971, 0.9481352466810667, 1.4074900421566654, 0.8296959229450794, 0.9490704623462385, 0.8881017471217856, 0.818181634421022, 0.49165307218514726, 0.5729371615117606, 0.7979476903232072]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.4950034134946267, 0.3993041334213994, 0.286528886443337, 0.6389391540692535, 0.33231666171727686, 0.19602559785859325, 0.3787652837105615, 0.2973208950247442, 0.23615102158058357, 0.22389397962576846, (-0.03843517576654752, -0.08116443653901419, -0.06481046353777249, 0.9938194433848063), 0.5253976337771615, 0.0740531956054409, 0.11340008373997655, 0.06350208443825472, 0.20001573381218105, 1.0372361274163115, 1.0381824161855404, 0.8051853586710012, 1.084838364890091, 0.9700094473151606, 0.3998393921762474, 0.7466362165124433, 1.4116520707954299, 0.7166836864392505, 0.5554535754983667]}
