{'frame_counter': 15, 'label': 'active', 'lma_features': [0.922069704973283, 0.4478310930582218, 0.6698650218666926, 0.5082850772524767, 0.32323524070598897, 0.6026377707551877, 0.2973304435434123, 0.47310726928925095, 0.23615109709894083, 0.22389388395303542, (-0.01435100199887529, -0.004872703655564692, -0.3132557291537523, 0.9494069442152977), 0.8198056740949279, 0.21783809829603643, 0.0760841330141752, 0.07097834640566798, 0.096941430020702, 1.3468992842731846, 1.4063353883053944, 1.0928947934826516, 1.3844383814272891, 1.3097945075131552, 2.6937985685463692, 2.812670776610789, 2.1857895869653032, 2.7688767628545783, 2.6195890150263104]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8531527462160835, 0.4160383555118833, 0.5992381327354647, 0.8251370720970473, 0.2754122558263601, 0.5314501817169747, 0.32637116305831243, 0.4538417452358324, 0.23615092604646198, 0.22389398516694786, (0.038565940720339614, -0.020080028846859933, -0.3252551078796387, 0.9445003032684326), 0.9816167491657192, 0.19559171238394044, 0.10253788713063611, 0.05963002726398914, 0.2335732091096765, 1.0485668737175056, 1.1763323022743042, 1.227761872821903, 1.5409781972846648, 1.1638934674207286, 1.02545790648049, 1.57833578704484, 0.7278826539300367, 0.7575432686900057, 0.6496103881236436]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7115440017679927, 0.3021869602761346, 0.4254608668143261, 0.8226657169716828, 0.2446114545561396, 0.40702011857291465, 0.3424175940662904, 0.3851729983820827, 0.23615112812227318, 0.22389388665145496, (0.07353999316692353, -0.03550933046887318, -0.3155636509259542, 0.9450722257296245), 0.6420492866952767, 0.11399444211569612, 0.09757427862553583, 0.08766484687306053, 0.2190644595509599, 0.9161966316660973, 1.4772445402699752, 1.7403285757357756, 0.9895784587680616, 1.100178280383707, 1.2774334921262798, 0.8873538275915459, 1.4755763039964038, 1.1969928723239218, 0.604470633400861]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8142579506060773, 0.4262888341164202, 0.31961755319989543, 0.5238742845288147, 0.4487568721320713, 0.2828485967661992, 0.39690937674692267, 0.2733502929771571, 0.23615103464364617, 0.22389396374438433, (0.07945354382197062, -0.11865191807349523, -0.2869485040505727, 0.9470906217892965), 0.40233530851776256, 0.09437942318506115, 0.06086437272680301, 0.10761012854687792, 0.05661252128091023, 1.0434581200352782, 1.8609515146527833, 1.6557244430270315, 0.7325625876731147, 1.119056999767973, 1.8580664605983115, 1.9710054750228574, 0.29774165621620424, 0.9483410571755441, 0.45469838474964774]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8188227050768427, 0.5901398676611928, 0.4578260183698867, 0.6110069507209663, 0.5445501267033642, 0.2976835556055114, 0.4629586440563383, 0.2761474557971797, 0.2361510210525646, 0.22389401972404416, (0.05993868261575699, -0.11450923383235931, -0.27411938110987344, 0.9527686278025309), 0.7536152108462055, 0.1651270241572376, 0.09129782986427495, 0.0606646665378279, 0.12112811972793162, 1.4914336972517366, 1.5242578221110066, 1.6205328118431264, 1.1946335528760206, 1.4529629572583787, 1.515701592991665, 1.2384919981134233, 0.20711934492154221, 1.159277188583402, 1.0311847624963915]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7705593619623973, 0.5717137083710304, 0.4099727428643874, 0.8855218100571569, 0.5179859791889563, 0.2574412578558228, 0.44274818348238526, 0.2912265321785192, 0.23615098869397244, 0.22389400837020315, (0.010956678221312662, -0.14802566319704055, -0.2770865778128306, 0.9489422678947449), 0.9283664729136639, 0.1397947283071036, 0.12382847346665371, 0.061593813109325005, 0.2692174808259252, 1.5490472196754246, 1.3073270284849703, 1.7240620862396348, 1.446036783017735, 1.4203938056764867, 1.6593785710061766, 1.4553188947974967, 0.6597415435881917, 0.9033640541259869, 0.7000263284638816]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7177934534111604, 0.4666023286397984, 0.2823591113969011, 0.8801611543518546, 0.450977821780474, 0.26580962128928876, 0.37614416417622837, 0.30129783370975455, 0.23615103142349952, 0.22389400422117553, (-0.018144808461268744, -0.11811532105008761, -0.27066063284873965, 0.9541972200075786), 0.6827364492473998, 0.08358702250573448, 0.11677379371160376, 0.10760368899679805, 0.23735601067425352, 1.5413464511753623, 1.1060283503180945, 1.0703352887804, 1.7278549115003141, 1.3350839542687554, 0.6532584589842807, 1.1470620979293797, 1.6468886872630821, 1.0490244049168092, 0.6363800696514655]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7297914738778875, 0.3550244680531463, 0.3629184764961077, 0.5967058731221382, 0.3466282632958961, 0.40848779386475437, 0.2990116310985095, 0.3592414323584883, 0.2361510348480613, 0.22389400324307107, (-0.02492271512746811, 0.007925647520460188, -0.25652829905351004, 0.9659376780192057), 0.3798477404485999, 0.09049998561167735, 0.06226986707425348, 0.12662357675656744, 0.07578195079200263, 1.809414978767156, 1.003108236995654, 0.6885094937293704, 1.8116002664859798, 1.3254856815955445, 1.1878850863094814, 1.5666464601080314, 1.0774919827913236, 0.5037172985210658, 0.39847940862874887]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7296722978240662, 0.3864986464101555, 0.45081664019781104, 0.5447138687130572, 0.2781727353998892, 0.44322121725279245, 0.2816534874322002, 0.4082503606965459, 0.23615101415241388, 0.22389401245363316, (-0.001443621986254584, 0.02923002267877261, -0.2349523295958837, 0.9715111374855041), 0.5653499007890641, 0.13591951308741235, 0.07710038167772502, 0.0862945410050801, 0.09796719312443479, 1.6790637045591659, 1.6262459038748853, 1.3076446498266399, 1.7086194736341918, 1.625998239958036, 1.1945897188398924, 1.3745113777656146, 1.3042851020737374, 0.2436018086287817, 1.023284090841085]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6904446125765803, 0.3741639521173759, 0.44019739409453107, 0.9184198340890323, 0.23795078920786303, 0.42199426998196776, 0.2932686942087593, 0.39417397529348835, 0.23615102449132047, 0.22389399541494276, (0.038242745026946065, 0.05752813071012497, -0.2304553190867106, 0.9704027295112609), 0.7037312159168702, 0.12236259536790609, 0.10889793679430465, 0.06965681363520207, 0.258349262792586, 1.427085798593636, 1.6082032589378645, 1.54146886294844, 1.990070782911896, 1.5230330609053082, 1.137600612205279, 1.400141459999186, 0.8914440376709178, 0.8278942379493142, 0.7300022535315865]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6208063974391916, 0.29507105659027044, 0.3608796934242751, 0.916185484553627, 0.255040473663263, 0.3733522328910347, 0.33178202832456694, 0.35272481356647833, 0.23615099549348104, 0.22389401782237847, (0.0628753736615181, 0.026719827866569783, -0.21855641802151998, 0.9724838256835937), 0.5571207586973035, 0.08481593665404553, 0.10990190259289818, 0.09351250764330588, 0.23448478810754142, 1.2715578328804193, 1.7251698984508659, 1.9962417193883237, 1.1845012030658022, 1.431849539953198, 1.4355645506322274, 0.6950203336796753, 1.3745363533461645, 1.730466844498223, 0.6518368384209184]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.8252708281246832, 0.4413109394743653, 0.3473495613774593, 0.6144337928927424, 0.4647433663582203, 0.3150019273261041, 0.39264173542693626, 0.28843164685066625, 0.2361509761570223, 0.22389401493431724, (0.07246345331271489, -0.10181440512339274, -0.20235817631085715, 0.9711221059163412), 0.3861693481056008, 0.09789182980406788, 0.06220312283822831, 0.11843870428503726, 0.06479628009050696, 1.2669807870931065, 2.0642123968162696, 1.9225770712820067, 0.8679132873015442, 1.4326514737172564, 1.7579315607665082, 1.5910302792733562, 0.5251720690452985, 1.1527564693977144, 0.48399604978315924]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.8222059703833245, 0.5368225978231184, 0.4395252573254772, 0.5878311031983569, 0.5096077330475307, 0.29791796970027046, 0.432932353191186, 0.27485318259874564, 0.23615099162447767, 0.22389401096962522, (0.04236811300118764, -0.09463269462188086, -0.20516512592633565, 0.9730062007904052), 0.6562121063468572, 0.15117740039617436, 0.08526624883995833, 0.0749637812599015, 0.1102973308067158, 1.6660769878948651, 1.7489195289040043, 1.937012793875119, 1.4054382379186745, 1.6975482109319895, 1.2853580174457646, 0.9179005481851156, 0.31066729475376276, 1.3445475578458008, 0.9757623228529113]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.7307647184660393, 0.49647038568309015, 0.37365968966646534, 0.9108466270946787, 0.46480538599566557, 0.2548343332388922, 0.40073426966121756, 0.2733253686472692, 0.23615099521167365, 0.22389402221408197, (-0.005093790074655166, -0.11045644879341125, -0.19607913692792256, 0.9740343769391377), 0.7891277416162248, 0.13117298637220481, 0.10773928863175557, 0.07941562633493214, 0.26741228794031724, 1.7855530017298427, 1.545667717101427, 2.0170310091171393, 1.6496905659469454, 1.5965457448094982, 1.4564019043570262, 1.4855438936879446, 0.5719165232960502, 0.8031583620987008, 0.8501549170644916]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.6529371009374074, 0.41433963394109125, 0.27399464481781444, 0.9021541799155686, 0.4018372645985424, 0.277332561395944, 0.34931934672090686, 0.2840907739385719, 0.23615101575715608, 0.22389397822169915, (-0.017973672971129416, -0.08954904948671659, -0.17923521399497985, 0.9790325999259949), 0.5698936147662408, 0.09318369653155999, 0.10882829794003993, 0.10593065959932742, 0.20451221964525776, 1.7416575346834329, 1.3098317395490098, 1.085162874379891, 1.9920430184090554, 1.5063296812118971, 0.4163515849962328, 1.113116260877889, 2.0600170585009216, 1.1642310520084538, 0.6494416942429435]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.6886737965712244, 0.37246273262326296, 0.3188296111519057, 0.5629941141419706, 0.3292742786381607, 0.3810139647905133, 0.29513506758550856, 0.33160935614365267, 0.23615101014000917, 0.22389400154035827, (-0.019234408748646577, -0.006033223667570079, -0.1619226465622584, 0.9864355285962423), 0.34111796511394826, 0.08137346272049967, 0.06786520764398735, 0.1133827363658008, 0.05663653429132864, 1.9985953609120273, 1.2877020481561272, 0.9168493561313842, 1.9099509461956456, 1.5934652134201264, 1.3059512309963475, 1.6236091747051709, 1.0285941522447446, 0.35279140474245935, 0.7984035538536822]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.6925865147185245, 0.40324589485464774, 0.37808574218483215, 0.6166610415049654, 0.2932196366680261, 0.40514640647953454, 0.2827229023313278, 0.3618942858993858, 0.23615100437745967, 0.22389396990669044, (0.008086889550031628, 0.0449613685409228, -0.1421328604221344, 0.9886776447296143), 0.5377970711407042, 0.1179320420440694, 0.08667282181339585, 0.08976188468480924, 0.11401310675314019, 1.7591355476329507, 1.6783048121140554, 1.4777617447447347, 1.9954056989188569, 1.7392023744764047, 0.7310170000695551, 0.9295307346552014, 1.238970015158155, 0.5134847138830337, 0.5951834800885082]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.6711952042559841, 0.3723480167217283, 0.38091780013431525, 1.0129516102869007, 0.2726713191187854, 0.39137455598411763, 0.29801234661842185, 0.3515026776383587, 0.2361509990501973, 0.22389400864890346, (0.04550781187911828, 0.091105883816878, -0.12244490186373393, 0.9870596528053284), 0.6550371891677547, 0.11013603678118543, 0.12358536261206302, 0.08640971669937048, 0.264239660784556, 1.5449410118813174, 1.7579367125116858, 1.7838094504872997, 2.2577507843585853, 1.5938264579361079, 1.288641839282521, 1.3030136937034447, 0.9492333925763159, 0.7310050344811544, 0.9245602864951171]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.6334559426154386, 0.3212384557819355, 0.33899382152452584, 1.0036054187956684, 0.3213383328586508, 0.3568281581658548, 0.313678908387363, 0.3255794928174082, 0.23615102229557342, 0.22389398315414077, (0.06267807930707932, 0.06839856381217639, -0.11515861848990122, 0.9887456655502319), 0.5196533170765929, 0.08034409516529006, 0.1271944083760614, 0.1100571116472354, 0.18085720207900322, 1.2583463306672087, 1.752871454062299, 2.035618533005621, 1.0358935423252733, 1.4406824736825352, 1.1519766904022768, 0.16149666313633937, 1.2348983447882451, 2.582383806127355, 0.4436663644813382]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.6782942773082484, 0.35763917731835515, 0.3331995739204465, 0.5975199550424733, 0.40578652670148446, 0.3340238786168028, 0.3321098758898437, 0.29653428742531845, 0.2361510085876178, 0.22389396924562868, (0.05636207535862923, 0.03603615152339141, -0.1179077908396721, 0.9907496015230814), 0.3295738146129917, 0.10159057023295218, 0.07164174317830273, 0.12542388788369807, 0.06288610042500359, 1.3596366831394133, 1.915800047084206, 1.8597734839511348, 1.0021029064099756, 1.4640816353396717, 1.7752397895748413, 1.4017689222970522, 0.5525840217471268, 0.7719458168505543, 0.8365036532360458]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.7159200936298575, 0.4257171518829917, 0.377259024930685, 0.7236300412844563, 0.42753715178264695, 0.3132091496477582, 0.3453256822729525, 0.30495145768000476, 0.23615101135946576, 0.22389401815238144, (0.034433382501204805, 0.00870543248844721, -0.10407026757796606, 0.9937795082728068), 0.5057282802212449, 0.15777718534297075, 0.0932083919805336, 0.1061155067684072, 0.14822853422348647, 1.5492695160917935, 1.5753616116949936, 2.4164316360991527, 1.3271628429498254, 1.4584800583274755, 0.3850777081609725, 0.7370451741772611, 1.1666049548252106, 0.6857068842795315, 0.09617997631352582]}
{'frame_counter': 330, 'label': 'active', 'lma_features': [0.7554011641626912, 0.4979990593649268, 0.3854148163928756, 0.8412041780950132, 0.4547923546481579, 0.33041048111053917, 0.33584813397856883, 0.30530688332133826, 0.2361510309121671, 0.22389395681086852, (0.022486221169432004, -0.04612002323071162, -0.059519839286804196, 0.9968232115109762), 0.7108340826902432, 0.15891216848946987, 0.11429002209766023, 0.10533317546048401, 0.25391968213867183, 1.0673684957956564, 0.9228874032346593, 1.1629367241831647, 1.0053395924385689, 0.9276876470901761, 1.1220914515880647, 1.630371566401573, 2.5352630751288068, 0.7032738966964768, 1.22725689316091]}
{'frame_counter': 345, 'label': 'active', 'lma_features': [0.7554011641626912, 0.5107325421727041, 0.38298077340210146, 0.8308231446492368, 0.45987573984625746, 0.33760156552906234, 0.33282508076348416, 0.30241811469536517, 0.2361510797365182, 0.2238939368199175, (0.024425890296697617, -0.05339476093649864, -0.05234179645776749, 0.9969015121459961), 0.7156353360246269, 0.15356952791596218, 0.11385747087047043, 0.10765958218414062, 0.24447506599726687, 0.0, 0.0, 0.0, 0.0, 0.0, 2.134736991591313, 1.8457748064693187, 2.3258734483663295, 2.0106791848771377, 1.8553752941803523]}
{'frame_counter': 360, 'label': 'active', 'lma_features': [0.7554011641626912, 0.5107325421727041, 0.38298077340210146, 0.8308231446492368, 0.45987573984625746, 0.33760156552906234, 0.33282508076348416, 0.30241811469536517, 0.2361510797365182, 0.2238939368199175, (0.024425890296697617, -0.05339476093649864, -0.05234179645776749, 0.9969015121459961), 0.7156353360246269, 0.15356952791596218, 0.11385747087047043, 0.10765958218414062, 0.24447506599726687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 375, 'label': 'active', 'lma_features': [0.7554011641626912, 0.5107325421727041, 0.38298077340210146, 0.8308231446492368, 0.45987573984625746, 0.33760156552906234, 0.33282508076348416, 0.30241811469536517, 0.2361510797365182, 0.2238939368199175, (0.024425890296697617, -0.05339476093649864, -0.05234179645776749, 0.9969015121459961), 0.7156353360246269, 0.15356952791596218, 0.11385747087047043, 0.10765958218414062, 0.24447506599726687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 390, 'label': 'active', 'lma_features': [0.7554011641626912, 0.5107325421727041, 0.38298077340210146, 0.8308231446492368, 0.45987573984625746, 0.33760156552906234, 0.33282508076348416, 0.30241811469536517, 0.2361510797365182, 0.2238939368199175, (0.024425890296697617, -0.05339476093649864, -0.05234179645776749, 0.9969015121459961), 0.7156353360246269, 0.15356952791596218, 0.11385747087047043, 0.10765958218414062, 0.24447506599726687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
