{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7112132452486221, 0.32267164840982754, 0.34181819081431614, 0.2888298784826582, 0.39845639740680544, 0.4257498969355325, 0.29623474695703544, 0.28141503253019123, 0.23615102968020937, 0.22389395104418805, (0.0023918927363411058, -0.07537897536531091, -0.2073830794543028, 0.9751977622509003), 0.25697421384195135, 0.0661116359387419, 0.07496100895562259, 0.15475378044391397, 0.08285623834808167, 0.5690373069759658, 0.12097616568960061, 0.10987841214695405, 0.5833117600878546, 0.21493793458297625, 1.1380746139519315, 0.24195233137920122, 0.2197568242939081, 1.1666235201757091, 0.4298758691659525]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8457582926997923, 0.38851341801496475, 0.4049900116646448, 0.5243637659784743, 0.40611528372352623, 0.4598739081007838, 0.3309710120030237, 0.30934818616053456, 0.2361510232499699, 0.2238940111304028, (-0.0003292671530895556, -0.035554659490784006, -0.23086876968542736, 0.9722795208295186), 0.4371553769401221, 0.14485314889315715, 0.09714824747920682, 0.15790318914932772, 0.158693217857862, 0.4418039682497794, 0.12371837243656339, 0.07300382343927928, 0.6024626209770562, 0.24961132533184793, 0.2868996046353072, 0.27910702572224394, 0.12046116339640656, 0.2191353461537283, 0.17497363777781116]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9237932723650352, 0.4624682708431642, 0.4583401826313765, 0.6786239899550041, 0.43867430030131876, 0.4878397930180442, 0.37214446350887614, 0.3346194318593388, 0.23615103927061007, 0.22389393446515313, (0.01147535148387154, -0.013084165193140507, -0.25472130080064137, 0.9667868057886759), 0.6299720822444741, 0.19590583623952168, 0.1175928533996325, 0.15386159269523944, 0.23667306097735089, 0.3802647524269999, 0.34818037052645856, 0.15331477711206123, 0.48184236340269615, 0.3914367947474818, 0.2649391873331309, 0.542655886158658, 0.1634893479747901, 0.30612925890679954, 0.29421404118133865]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9371523232394751, 0.48854463785587726, 0.4777826162454434, 0.6970774266972961, 0.45945291355961115, 0.49886888311706984, 0.3981178784021026, 0.34276565880328785, 0.23615095509650738, 0.22389404369955457, (0.028080226853489876, 0.018614689136544862, -0.2633063038190206, 0.9640925129254659), 0.7498716373968252, 0.19024336750122492, 0.10776773602377748, 0.1547447408203637, 0.2526105692497091, 0.4175010036746552, 0.5915843075346797, 0.3780124887806185, 0.36393372560491793, 0.5286117638410426, 0.19485174703205338, 0.4950584406282399, 0.46000659437894253, 0.2921825055691722, 0.30186357862009344]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.9273432743181625, 0.46938328098380544, 0.44853134132923195, 0.6763362578452232, 0.4638812348564642, 0.4855670937972334, 0.393633312813243, 0.33081613814724997, 0.23615101612369307, 0.22389398094208904, (0.04427681639790535, 0.025970941657821336, -0.25506558318932854, 0.9655463377634684), 0.7027801461806182, 0.14515217199376249, 0.11659816232324788, 0.16722603467474517, 0.21507117812040988, 0.3649268766531603, 0.6950812263396465, 0.6924616492450388, 0.36145452864345057, 0.4797469130081548, 0.21644877260782383, 0.26108970200168063, 0.6672148988666443, 0.19661190396869607, 0.25819030023467804]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8622206040657765, 0.4352367337817202, 0.3960823094960573, 0.5152434627867664, 0.4572596309925105, 0.4547433183178276, 0.376398690609916, 0.31626928087246886, 0.2361510074230709, 0.22389398747250402, (0.045630541443824765, 0.015821855701506137, -0.23426995674769083, 0.9709325353304545), 0.5160083064242381, 0.07540445967379603, 0.10099843825717479, 0.17162497233354676, 0.1468355650012056, 0.24583133759030215, 0.6475038042092308, 0.6599661424310644, 0.2195276492658439, 0.3885846369552244, 0.30940476951340384, 0.36372515878539485, 0.12547417286432114, 0.3063153445291006, 0.2629553424562561]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7919389360599493, 0.41000366161229346, 0.38179187296707273, 0.3142558496929489, 0.44907422153893134, 0.43626245800750746, 0.3635752629879324, 0.3147996728692894, 0.23615097615136454, 0.2238940149151261, (0.03786002074678739, -0.004412184104633828, -0.21868934532006581, 0.9750176270802816), 0.3046175292929705, 0.056713566141380324, 0.06109152144328843, 0.16735425764963213, 0.08220257110270919, 0.18850280700925484, 0.5757346201570933, 0.7333336470610782, 0.1864680782865371, 0.3471117326397683, 0.13779710414849675, 0.21976632842922944, 0.3713854929029807, 0.09181895434375954, 0.10364689465396977]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8314115506956549, 0.40567584937077766, 0.4128292203298641, 0.431194251417813, 0.44957824885577014, 0.44097709665754914, 0.35843854544663284, 0.3282194874205068, 0.23615099071375098, 0.22389399851144554, (0.02953226789832115, -0.033980525905887286, -0.21396616399288176, 0.9757341424624125), 0.34813937923745797, 0.10466507264018975, 0.06432196442738053, 0.16497294004905036, 0.11906898683672898, 0.1836259669886015, 0.5063309426929214, 0.8356312741561102, 0.18065924925409663, 0.35171682373664065, 0.20160548146728385, 0.16224797337128594, 0.25678330700191093, 0.1302932022009999, 0.24927190971701088]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8926467318233007, 0.42416748974413754, 0.46002444542444226, 0.6505209831372353, 0.46150284463741226, 0.46068378757320144, 0.3566386113822289, 0.3422026254743818, 0.2361509842244442, 0.2238940191203134, (0.02360639957090219, -0.07805487513542175, -0.20909062623977662, 0.9744139115015665), 0.535501386044897, 0.1439853670627727, 0.08956895373473654, 0.16396675167951566, 0.2158701141363303, 0.351043220759204, 0.5044903710649982, 0.6943277051579245, 0.2499682068351532, 0.47470520489406887, 0.352592639540171, 0.18373629004980657, 0.31971688325193626, 0.15532164883992158, 0.2853944244429583]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9036141359700292, 0.43959423856868335, 0.4813637152338844, 0.7153377565438721, 0.4717143832941025, 0.47106460879721473, 0.3497357234232171, 0.3458291059964274, 0.23615100737331723, 0.22389400852796132, (0.011159873381257058, -0.11103600710630417, -0.2079110970099767, 0.9717319250106812), 0.6896112013227499, 0.15756967034978064, 0.10949858110633338, 0.16313545392647916, 0.2547710124745446, 0.5966317822011368, 0.5159121253506436, 0.48090816920454194, 0.39589020574509276, 0.6036944203490878, 0.51587514809323, 0.22173534109200363, 0.4904337028756545, 0.37543836776767375, 0.27811704877353927]}
