{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5198466158597657, 0.23328651943988676, 0.22946052531206548, 0.6938523536554904, 0.2498563794640526, 0.2741400322757318, 0.22247997512866366, 0.05305434301551109, 0.23615095701439698, 0.2238940364744267, (-0.013105504331178963, 0.9949560798704624, 0.03538345674314769, 0.08939761971123517), 0.29111042913827206, 0.08008572030275014, 0.13882769555094918, 0.07684125405186688, 0.24153576714373548, 0.7716214157198519, 1.2681973122580705, 1.234429270784092, 1.210194568389004, 1.0344564706604595, 1.5432428314397038, 2.536394624516141, 2.468858541568184, 2.420389136778008, 2.068912941320919]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.24267917367153016, 0.11172169298001025, 0.07107124455254024, 0.6204009602724145, 0.19166078327226363, 0.2304567235390945, 0.11108924598525823, 0.09224701038588602, 0.23615099013523172, 0.22389408671678354, (-0.020994797969857853, 0.9989586393038432, -0.030422791217764217, 0.018416150546787927), 0.21369035867853642, 0.04315003495993986, 0.0843295487148452, 0.028645026585770558, 0.14832531093782533, 0.34441321475648407, 1.2434027653491513, 1.127293423747841, 0.4911116534386927, 0.7949822431770278, 0.9741570276063928, 0.33390443221582256, 0.40940534689063846, 1.490250043984685, 0.5348103723486215]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.47362390094707946, 0.23636879806069722, 0.17442530041351295, 0.35518008550172414, 0.24127733638690121, 0.26171223250042774, 0.03551354751244655, 0.17733640411867443, 0.23615099504766832, 0.22389404260547308, (-0.0326352837185065, 0.9983580311139425, 0.027238000510260464, -0.022244145969549815), 0.24412119435178825, 0.06909246882448736, 0.05667154238651719, 0.0718141455631349, 0.08231511121718675, 0.8859459237645054, 1.1989368986181885, 1.2250944810809357, 0.5513053950348841, 0.9538604271350656, 1.2291745801201506, 1.2946013801030956, 0.6902609119034506, 0.6217639521749779, 0.8725614448447991]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5168715928903452, 0.29032277137084367, 0.26574158962896094, 0.5756694008013271, 0.2622255199375622, 0.2965318284780511, 0.033159912375671736, 0.2472987519475542, 0.2361510421830564, 0.22389396583548543, (-0.0509612150490284, 0.995505404472351, 0.07124357769886652, -0.03257822369535764), 0.317508423072097, 0.08292438336638709, 0.08592231661291812, 0.08596129885116062, 0.1630850824600895, 0.99474086721923, 1.0593403773183934, 1.1670963407974877, 0.4556309748871092, 0.9776783294657811, 0.731466714376759, 0.31799490787234963, 0.5501472865566441, 0.5464650391388809, 0.250737960611471]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5032255463876909, 0.24075358835508945, 0.2503077129498657, 0.7321797123872673, 0.23232843972532885, 0.284731451408504, 0.039905658394613026, 0.25749417755657195, 0.23615102090253798, 0.223894032114369, (-0.04006274702648322, 0.9983159740765889, 0.021840725466609, -0.031081145443022252), 0.3189874114293889, 0.07681471271472695, 0.11142550639275303, 0.07792509091800316, 0.2506500337483418, 1.172806890086799, 0.8782436655846846, 1.3192149000223727, 1.0188586255731196, 1.0086140092431866, 1.133363953530559, 0.9199061016382376, 0.47413031977155173, 1.1744220323994805, 0.7966632834923739]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.3328001729545782, 0.10011991218868745, 0.10364838445468748, 0.7179452651860225, 0.19304888804284262, 0.21227486687152408, 0.08656842908432034, 0.17029368817804869, 0.23615100493285973, 0.2238939252680803, (0.007606440945528448, 0.9951380968093873, 0.08132844815651576, 0.04146046520521243), 0.25261284988460214, 0.045021099571457966, 0.09923894703707586, 0.03156052942856292, 0.17809488368802795, 1.3142562443740038, 0.4996953612852623, 0.669765913671834, 1.3665190523756476, 0.9002471898240174, 0.40461655978609296, 0.9127280483216325, 1.3164672460678728, 0.7043640639346306, 0.376614183721719]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.4282652567161625, 0.13598149931355083, 0.21796489201879307, 0.43748803395028646, 0.20983815225731942, 0.23557068491117794, 0.157499723823006, 0.046912668957970124, 0.23615100218479992, 0.22389399042084784, (0.021374830106894175, 0.9917791763941447, 0.07935038233796755, 0.09494086802005768), 0.21220246874760482, 0.0620515178775963, 0.07232921802772095, 0.05664750561328643, 0.08173704781654058, 1.1950098608691686, 0.7815227870912651, 0.6314770177022025, 1.3473887009248615, 0.9729327390541315, 1.3808955276822579, 1.3241421152930244, 0.676944289798394, 0.7077532967465121, 0.9312411097726626]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.47856406367238474, 0.21339505465643857, 0.31813261169290324, 0.569866081000462, 0.23646801249758423, 0.28633127888707555, 0.21612303355622758, 0.047652352500561865, 0.2361510508819619, 0.2238940048324353, (-0.0033857023110613225, 0.9954690376917521, 0.012002460697112837, 0.09351243575414021), 0.26267180585195987, 0.0835127107555888, 0.09493073454229785, 0.07847182242201185, 0.1489498498991661, 1.176409678417549, 1.0620414376484366, 0.507018386549354, 1.3131371678055368, 1.092788494581718, 0.47376163854869596, 0.7276502186557973, 0.275889900932724, 0.5966882725374555, 0.4730468477926113]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.47027946835337237, 0.19582470537751723, 0.2757608279115785, 0.7621762244539361, 0.23105269205427498, 0.27543557516945, 0.2190714521146363, 0.041562553050862934, 0.23615101708039743, 0.22389398188421195, (0.021702050479749838, 0.9904468854268392, 0.06742724825938542, 0.11657645652691523), 0.30112411588978316, 0.08255900484616455, 0.14952416406427047, 0.07561443782074359, 0.2539875524010176, 0.9794719044422736, 1.2120236015991475, 1.0349985961029242, 1.383742532734282, 1.0914568830843465, 0.9324896181492857, 1.1983718840697846, 1.204224881859491, 0.6078335466900764, 0.8675389381011187]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.332309781887721, 0.10276613783109952, 0.1481476705210327, 0.7600781124819865, 0.18902177143185198, 0.22664942429532078, 0.14265847734830048, 0.054095425936260426, 0.23615102786690995, 0.2238939845849662, (0.030647182588775954, 0.9941418846448262, 0.036515208527756235, 0.09107140203317006), 0.2752237687231805, 0.052759169755636534, 0.1355750880928808, 0.03691146518103126, 0.21493819961855884, 0.6830779357252961, 1.399269026428418, 1.391726754745912, 0.9149530454052359, 1.0473469480173079, 0.7682588283778561, 0.5659025719292602, 0.761170105130897, 1.217500121099366, 0.5410362037938633]}
