{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.4973232713104545, 0.3948883116040507, 0.24904138520011068, 0.8134091263923424, 0.33363344615315094, 0.18915439412845042, 0.08777506973672707, 0.2411022325327218, 0.23615099158175878, 0.22389400341677365, (-0.05397826159993808, 0.9978166302045186, 0.0018180938592801492, 0.02667531869568241), 0.4140309925515597, 0.07686457511519691, 0.13094063350406443, 0.06707266293016918, 0.23899430857035037, 1.2889235901583733, 0.9172192506550536, 1.1297621856519178, 1.511714862607883, 1.1548724959645074, 1.0545334338549592, 0.7070428279569869, 1.1381015399307204, 1.4291938258816739, 0.6589645839549799]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4180626968947583, 0.22924101984451728, 0.37962187019710364, 0.6400793218219645, 0.23649094696315237, 0.29475752278858813, 0.09348774029971081, 0.15560431371284, 0.2361510053563621, 0.22389400579120325, (-0.0282724279910326, 0.9968534588813782, 0.02718317510249714, 0.06777852922677993), 0.21985096920458602, 0.05688119150409612, 0.09374549422346751, 0.0652392080418606, 0.11519854336855233, 1.1985993122015568, 0.8777515937209622, 0.6365556456363912, 1.5513954457437535, 1.0374026524950455, 0.9987975994083624, 0.7920129139152048, 1.0564221112377337, 0.43695542344368427, 0.6390579384609638]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.43126130128125656, 0.19830591819684554, 0.46688066379779936, 0.4433561804605742, 0.14638804914600462, 0.3569727116037434, 0.16217328711783532, 0.13683252948092847, 0.23615101847514788, 0.22389398407136799, (-0.044967080404361086, 0.9942482749621073, -0.03332415486996373, 0.08913255482912064), 0.2442093527217271, 0.07852130545861274, 0.11185773810694183, 0.05985377114542255, 0.11091354496041618, 1.3536978857748312, 1.2225359248456422, 0.8065605112659574, 1.458486416479116, 1.232733390332132, 1.0985150497156952, 0.73163038325551, 0.40743838858530684, 0.8567170862921424, 0.7661068475657745]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.425832487593124, 0.22288759898048596, 0.44420412844910256, 0.7369440693211387, 0.09996993216092658, 0.3559559258261791, 0.21472268135450395, 0.11197449921322086, 0.23615101599371816, 0.22389396928499938, (-0.047973880916833876, 0.9907648007074992, -0.0055383798821518814, 0.12438720911741256), 0.30380874725629653, 0.0920202016355094, 0.15791977413972128, 0.052143648276966006, 0.22464463851779842, 1.1729569295500686, 1.1647742852514464, 0.9679023553595771, 1.4963090189369996, 1.147616634434893, 0.9409290602050782, 1.0615664371621734, 0.7400055516752988, 0.8109454875075893, 0.8331934355698171]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.3745370440437282, 0.27692959610924267, 0.3463810318631469, 0.7387119365690805, 0.12392460413760868, 0.3000903404064285, 0.19052787423803, 0.0927338275028315, 0.23615104451699465, 0.223893995124146, (-0.015764622980107865, 0.9949328502019247, -0.006819721707142889, 0.09572134067614874), 0.3033913383888548, 0.07539168995875405, 0.16034072013036374, 0.04073627502207576, 0.20259789511188944, 0.8892731421089685, 1.3615659099059652, 1.3668811208260732, 0.9048815698627855, 1.0983255360869486, 0.8685403589066177, 0.9346303707750288, 0.9574740524399138, 1.8203703972544865, 0.6614032449754357]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.4731386652523889, 0.40470021983277843, 0.16711922212554697, 0.5415206280820063, 0.2805657672115316, 0.20600675997988926, 0.11992608573407525, 0.158240974305227, 0.23615099951016866, 0.22389399261628704, (-0.01495988058547179, 0.9985167384147644, -0.018641377224897344, 0.04149122101565202), 0.19742706108099198, 0.059406182686992465, 0.08244620224371792, 0.056094432439617106, 0.08806645937003775, 0.9489836102595328, 1.379112164670589, 1.5019049972781395, 0.7358693260358495, 1.116074442641379, 0.9662868506317784, 1.140981133837045, 0.5285421559148425, 0.6210219571493734, 0.7449571779653706]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.5225039682466392, 0.5101776679080599, 0.16985412457814947, 0.5371873212829449, 0.3873157270213399, 0.14658462854454032, 0.16060766338212232, 0.23700219731643288, 0.2361510070337676, 0.2238939901739694, (-0.10627923781673114, 0.9916186054547628, 0.06258540141085783, -0.016190292888010542), 0.32960455683335915, 0.09375067152372167, 0.09900999018034118, 0.06575467876498374, 0.12985050815231416, 1.3435427825632862, 1.3464051690207766, 1.3713114159049442, 0.6800116532768689, 1.2860912135261475, 0.8626719445527394, 1.022544190650361, 0.8093159992163235, 0.31175135045901475, 0.6950392387220138]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.5209909393722455, 0.48910774629509546, 0.22855625820004352, 0.8076701613588092, 0.38681953969276517, 0.1367357776565953, 0.1405964253559873, 0.2711328003421029, 0.2361510227485389, 0.2238939669142651, (-0.10423315515120825, 0.9921754916508992, 0.05348530933260918, -0.03329339635868867), 0.41315807301682755, 0.10055120535198421, 0.13108494947279006, 0.06119151684077697, 0.24843779327433937, 1.2632035301747853, 1.1481417465288797, 1.664204034763554, 1.1864686151009791, 1.2061452939991708, 1.0669703050942148, 0.8824329317178775, 0.8089759093495339, 1.148360194443225, 0.8283967945044252]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.4866244495216602, 0.38616598568043076, 0.30546715061457413, 0.8017211982758928, 0.3345688058077778, 0.1989860949585225, 0.0940406064045152, 0.21749620771913164, 0.23615098792697875, 0.2238940010019789, (-0.04972429486612479, 0.9959272702534994, 0.07032162447770436, 0.010208505764603614), 0.35309889152723883, 0.07484802092514602, 0.10845805181408033, 0.060993823409908714, 0.18850290625279045, 1.2887028777145935, 0.8379401245196066, 0.776519244944858, 1.532477264468591, 1.1057505299893449, 1.043878296997446, 0.8411221299920899, 1.974103300652125, 0.9484243919139597, 0.47100058338770595]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.4448722629270675, 0.21264591599610388, 0.42671937946398314, 0.548083883385483, 0.21180869777839176, 0.3340004638870144, 0.11320843555052097, 0.14356411147577397, 0.2361509965935739, 0.22389400897383974, (-0.028188058485587437, 0.997647762298584, 0.04948800175140301, 0.030235438545544942), 0.21046085728039232, 0.06447503690122118, 0.07305990539598455, 0.06626657371278193, 0.08269111648635209, 1.3794095485269653, 1.1544122189548358, 0.8502201216810665, 1.6067085126325662, 1.180958029651838, 1.8660515417105925, 1.328521366989323, 0.7444421898385291, 0.8394506720457297, 0.9419173146275306]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.4550989405401965, 0.20115289699753594, 0.5148805699012883, 0.5408128179483134, 0.09859560752232145, 0.3933012348671891, 0.19762534875447274, 0.16419841804038363, 0.23615100864169505, 0.22389398697337665, (-0.055640727281570435, 0.9962125579516093, -0.008168058126466348, 0.0649489072461923), 0.29381668397856947, 0.09124226068954827, 0.10587175224594153, 0.05611695347515845, 0.12960921712746346, 1.3759475799918104, 1.289833636493105, 0.7728090310208964, 1.4619252812439023, 1.2303605039080616, 0.25496046242429987, 0.41661861939570327, 0.40668961943161286, 0.7539574876356324, 0.2195162600761929]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.44702683174263597, 0.23036715273732292, 0.5061045867433919, 0.7697524001011012, 0.039741934653131375, 0.39443191043173226, 0.25225383771763416, 0.15528749700363473, 0.23615099802977788, 0.22389400756379138, (-0.04130446314811707, 0.9949370940526326, 0.019200496197057267, 0.0877881482243538), 0.3625389423468145, 0.1060343477686009, 0.16263195020122906, 0.04645482483624453, 0.24214123700859524, 1.175287862813387, 1.1971583779203359, 1.1092586752404636, 1.4445129050294199, 1.1901274073887607, 0.9981718894670514, 1.2242917898142023, 0.8353153154294514, 0.3100157701268424, 0.8993990312437141]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.38191655725087925, 0.2574444218017972, 0.39270254369713414, 0.7597982386981356, 0.09531751130140163, 0.33351191176054534, 0.18378823870481872, 0.11928485237161118, 0.23615099886547194, 0.22389403291777504, (-0.01776167346785466, 0.9985048929850261, -0.022348079440174237, 0.041932363683978714), 0.2946978411683535, 0.07964493747142715, 0.1235357429971764, 0.03842135834558889, 0.1741667654221395, 0.8293177269302827, 1.342874180425003, 1.508531181036385, 0.7808183857125799, 1.1142208802959968, 0.8846200375595716, 0.8599395471632589, 0.9589675250862194, 1.6559714634612939, 0.2826423067870289]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.4233358703179157, 0.3848780677969664, 0.21334985841786966, 0.5017527357893804, 0.28948371204666745, 0.19227132917216513, 0.11637297013466631, 0.16347660096846456, 0.23615102814991926, 0.2238939647624286, (-0.03570379391312599, 0.9988066593805949, -0.005845642539982995, -3.504094978173574e-05), 0.20158812697963843, 0.0660326825516067, 0.0752283842513927, 0.053722095111742724, 0.08429525232719115, 1.1401144674167076, 1.4420374399488487, 1.5537361306630413, 0.8752098483325763, 1.2163486411982694, 1.4284793321092228, 1.9110374404159172, 0.8092210112529511, 0.6450190461599944, 1.0271066618430362]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.46056825510401, 0.4797368823564765, 0.19277273273686235, 0.6264272556812555, 0.3812990066179699, 0.1052928602843675, 0.13627599618580005, 0.23478090915854857, 0.23615099247411908, 0.2238940363338244, (-0.08773011217514674, 0.9944501320521036, 0.03987756259739399, -0.04078490187724431), 0.31270525780491165, 0.09794386064299597, 0.09392973874213469, 0.05981354347513154, 0.1482213869905457, 1.3056177357899856, 1.2878258089755006, 1.5609396313480786, 0.6929387521375938, 1.1953203666454848, 0.6979869951398853, 0.3488909797943769, 0.4786262492651319, 0.5184978493582798, 0.14514953051981017]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.4547628723528272, 0.47416311021234925, 0.19958138858268645, 0.8426337941602197, 0.3814123365352227, 0.07295217819106047, 0.1295090241171284, 0.25481329766565886, 0.23615100974229927, 0.22389399412969607, (-0.04750029208759467, 0.9982472976048787, 0.0134753839384454, -0.02186954952776432), 0.45387946424350983, 0.10001361667330817, 0.12263937030890766, 0.055057035640956764, 0.2536410715506732, 1.2212625871369445, 1.1607766145390255, 1.4382037898449167, 1.1729974960414062, 1.1974364321023698, 1.1024549599291067, 0.9466472288315942, 0.3118090791376249, 0.9784778982082977, 0.8597652341248676]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.3978172977609585, 0.39444249985906127, 0.20951162314446786, 0.8251194759144115, 0.331745275938138, 0.1349983407563849, 0.10077076912189946, 0.18237579840288196, 0.23615098889938715, 0.22389401385670527, (0.015285166158961753, 0.9976265986760458, 0.06226735562086105, -0.0007255551793302099), 0.32174346499180045, 0.07420910637784339, 0.10389605117068229, 0.05068380826875076, 0.16706632001695526, 1.121681401317406, 0.8237133462673321, 0.6391482059422445, 1.5622397137142292, 1.0047862103893526, 0.6727714719997399, 0.8067223530808718, 1.7112583921384312, 0.8892903598308803, 0.3887715260572902]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.3044750734544649, 0.2996150168926611, 0.3008126496345937, 0.49831869491524733, 0.24080369971185933, 0.2644546754244544, 0.0876347599502255, 0.11895412119061481, 0.23615099106124185, 0.22389400196583853, (0.04922029599547386, 0.9974105715751648, 0.048214286814133325, -0.0009989763842895628), 0.1903273658336652, 0.048469614331573235, 0.06955335199541578, 0.04880866386751155, 0.07717602875670981, 1.1744843927333823, 0.9806374261809846, 0.7453539452161255, 1.4344617512374647, 1.052675982054121, 1.6877563379503224, 1.224076855079574, 0.5781678759807194, 0.9404301332133695, 0.9298793286110894]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.3098844809885332, 0.29103158406266566, 0.37333668315812657, 0.6287255478634013, 0.16716622829626546, 0.3270539297421205, 0.11633509639784369, 0.10460304779774986, 0.23615100436032951, 0.22389395830663245, (0.0572340485950311, 0.9957653959592183, 0.034817831590771675, 0.059284714857737224), 0.2655842921585292, 0.06641152165270828, 0.09867451260951283, 0.042195173265965454, 0.15881740918841875, 1.13384747198901, 0.9643345826731115, 0.6095075854712055, 1.3414540604664793, 1.0269739407857987, 0.37194984977939627, 0.4611350059413417, 0.4809535285923157, 0.660674245847974, 0.35779451382370975]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.2951361729112765, 0.3178566843110193, 0.39032672733253254, 0.7033455032939578, 0.15260220220882648, 0.3338126608462634, 0.13395453446510738, 0.10180779024064875, 0.23615098208983784, 0.22389402799427813, (0.07149961143732071, 0.9904898603757223, 0.06855122447013855, 0.09539436598618825), 0.37450595338967557, 0.07308341649920848, 0.1511554718875316, 0.03095496639478604, 0.24315058921045113, 0.292514687902379, 0.2947715339116817, 0.2781921913884476, 0.368953831497729, 0.30074626283193207, 1.706815262440581, 1.388296265369992, 0.7177675718342696, 1.9477195727885184, 1.484125192050441]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.2831086000736827, 0.3206218000879237, 0.39036201050677577, 0.7033455032939578, 0.15388240864497163, 0.3331754948141553, 0.1333693973757954, 0.10155528311671896, 0.23615097137101904, 0.223894026826478, (0.07315977662801743, 0.9902018904685974, 0.06902060657739639, 0.09687156230211258), 0.38045169856009137, 0.07267818224732994, 0.15402686024246867, 0.030331159480945506, 0.24496308072503414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.585029375804758, 0.5895430678233634, 0.5563843827768952, 0.737907662995458, 0.6014925256638641]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.2831086000736827, 0.3206218000879237, 0.39036201050677577, 0.7033455032939578, 0.15388240864497163, 0.3331754948141553, 0.1333693973757954, 0.10155528311671896, 0.23615097137101904, 0.223894026826478, (0.07315977662801743, 0.9902018904685974, 0.06902060657739639, 0.09687156230211258), 0.38045169856009137, 0.07267818224732994, 0.15402686024246867, 0.030331159480945506, 0.24496308072503414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.2831086000736827, 0.3206218000879237, 0.39036201050677577, 0.7033455032939578, 0.15388240864497163, 0.3331754948141553, 0.1333693973757954, 0.10155528311671896, 0.23615097137101904, 0.223894026826478, (0.07315977662801743, 0.9902018904685974, 0.06902060657739639, 0.09687156230211258), 0.38045169856009137, 0.07267818224732994, 0.15402686024246867, 0.030331159480945506, 0.24496308072503414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.2831086000736827, 0.3206218000879237, 0.39036201050677577, 0.7033455032939578, 0.15388240864497163, 0.3331754948141553, 0.1333693973757954, 0.10155528311671896, 0.23615097137101904, 0.223894026826478, (0.07315977662801743, 0.9902018904685974, 0.06902060657739639, 0.09687156230211258), 0.38045169856009137, 0.07267818224732994, 0.15402686024246867, 0.030331159480945506, 0.24496308072503414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
