{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5218406115187425, 0.2689807796943703, 0.3204732615882578, 0.2925170230369043, 0.3153433291090556, 0.23459975079234127, 0.3128732867060905, 0.23157002685080727, 0.23615102077998146, 0.22389400667595377, (0.07259890763089061, -0.0638895349111408, -0.16779019311070442, 0.9810264930129051), 0.2801107561481892, 0.06905859890927102, 0.06633159263428254, 0.06690877846761857, 0.08412674911278163, 0.29208388976697786, 0.7951970758283686, 0.6458913108654575, 0.24193542206915172, 0.317654800950147, 0.5841677795339557, 1.5903941516567373, 1.291782621730915, 0.48387084413830345, 0.635309601900294]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5678920877074148, 0.37297783912938887, 0.46287741831105345, 0.1957669994390273, 0.3784548906463717, 0.2737161905142116, 0.41259187587046975, 0.2202266622121855, 0.23615100398328154, 0.22389399898994763, (0.05525365906457106, -0.08310573746760687, -0.1569837470849355, 0.9824057261149088), 0.2799802154172996, 0.08905663619878675, 0.06668772594170477, 0.05261231576404924, 0.05044044583294164, 0.42337352895058195, 0.436609794063713, 0.5593470296490498, 0.21154506165310738, 0.397638122236922, 0.9818278156993739, 0.8160556556532236, 0.27901488418596787, 0.3460670052160478, 0.43225972307207744]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.558236335708074, 0.41248145262148955, 0.4519731370113747, 0.40074095733759135, 0.3805418875363574, 0.24997948321511598, 0.44135391582732875, 0.2468330155502363, 0.23615100092612545, 0.22389399914096852, (-0.016714966855943203, -0.064864382147789, -0.15043317278226218, 0.9861114899317424), 0.3608502889373652, 0.09927981284045728, 0.06688281970899342, 0.041147502061198174, 0.10941456090803797, 0.35279048800475227, 0.34103321687715743, 0.6078217510815349, 0.1666145641775999, 0.3694703989350015, 0.5844085854255657, 0.7520175737732998, 0.39700948463250385, 0.2317022968027773, 0.23537233361392795]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.48918464110257387, 0.3933265056070636, 0.373935002903268, 0.5327874159820597, 0.34638611202889336, 0.20133293807192817, 0.40586721232883777, 0.2634268728997277, 0.23615100124771865, 0.22389404435420526, (-0.061352127542098366, -0.07089264591534933, -0.15025944908459982, 0.9841618021329244), 0.44387553704177934, 0.10395766910630751, 0.08420796365754872, 0.046756877166628213, 0.1872485687438517, 0.58059830980586, 0.5405815393199807, 0.4918533905504886, 0.23320080560170803, 0.4375210889242498, 0.7555118440973397, 0.674340532908479, 0.24051746976922908, 0.38043181003205595, 0.4332159382795531]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.4576034600976351, 0.3599105608050844, 0.2571602966222496, 0.5441715323371192, 0.3073991524617089, 0.2125448896372197, 0.32377188517842537, 0.27077094503896343, 0.23615098219170783, 0.22389396641815193, (-0.05821830158432325, -0.09043341328700384, -0.13618497749169667, 0.9847856124242147), 0.45024151684947894, 0.0773151705606619, 0.10573858231319092, 0.06546231985089128, 0.19502589657204786, 0.8198504764718708, 0.5945301968974456, 0.40741783302113355, 0.48544523602287837, 0.5639874891681197, 0.5371740822344836, 0.42020776873982935, 0.41822263300915496, 0.5395190836581122, 0.3043586893408055]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5444544771363993, 0.3889211566316359, 0.2653229716685575, 0.49111855403570887, 0.2771947389781648, 0.30393710895718656, 0.23335258576482498, 0.3340542832871376, 0.23615101118587958, 0.22389400693588227, (-0.05319601719578107, -0.04219552079836528, -0.12640661001205444, 0.9894651532173157), 0.38872916742552976, 0.09397902289020431, 0.10429348895672774, 0.07401607137655225, 0.14125684259833482, 0.7370256934803568, 0.33593829442047407, 0.30079199793914735, 0.788712564182654, 0.491924232259778, 1.0771738304744647, 1.3008288920059783, 0.3123024486944281, 0.645809137077154, 0.3873247152916528]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5432266363601986, 0.43339852449231386, 0.333019567529038, 0.301777128735211, 0.25132734566646936, 0.31767861986204043, 0.2727327416409872, 0.3959685149272165, 0.2361510297185319, 0.22389402267608036, (-0.00897543596511241, -0.02615360406537851, -0.13855390052000682, 0.9897351185480754), 0.3266188792607104, 0.11590248502197086, 0.06622672636001614, 0.047635544042194826, 0.07645741247370265, 0.42843373506154336, 0.49395995847333096, 0.21323707973538314, 0.7785577298209209, 0.5065872897037469, 0.6259056704745865, 0.4037694036322761, 0.3445544679822453, 0.3600857647005868, 0.19734291813897595]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.49160991647616675, 0.3973282056130024, 0.3507989904472894, 0.4844523044893202, 0.20319977909277892, 0.30789521971911527, 0.3224532148123732, 0.3943361213336865, 0.23615101289819668, 0.22389400718298438, (0.06124971508979797, -0.036351261784633, -0.1582630068063736, 0.9846619288126628), 0.380291491090915, 0.11562980309834257, 0.0814856104378042, 0.037851316272025225, 0.13143993860992037, 0.448609771163599, 0.5013867858936094, 0.25439530711913344, 0.9167882464644082, 0.48425069780840335, 0.7045873623169054, 0.6999874663428325, 0.3104860355748908, 0.49161517948967054, 0.4493228170946621]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.4407292230722838, 0.34551556219668395, 0.3171666594158357, 0.5930705570184154, 0.18729602527515046, 0.283947295978633, 0.32957677935936686, 0.3433912085215143, 0.23615100304730402, 0.2238940039411064, (0.08234902123610179, -0.017252103774808347, -0.16121475994586945, 0.9832597096761068), 0.45646149974443945, 0.11084720733547915, 0.09797456453858602, 0.04645620025690049, 0.21256877172072836, 0.7884927826693193, 0.8266936094909867, 0.4539779559041674, 0.6807229999852648, 0.6484008982902427, 0.7238780028691468, 0.7286023053022638, 0.46096940571752415, 0.5208264629884329, 0.3603739047739148]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.512938308308791, 0.28934546696832547, 0.3297435534510619, 0.5851012963362057, 0.2879569531933391, 0.2346861031275438, 0.29809097798875955, 0.2383611547841184, 0.23615099071294826, 0.22389402769105127, (0.09455994715293249, -0.01601742620114237, -0.1355939934651057, 0.9859860817591349), 0.38979754203033407, 0.0738313606296692, 0.10220082491270781, 0.05983163392573662, 0.17904194656687447, 0.6759936669328905, 1.1292551672107776, 0.9432852668838494, 0.5016036734515471, 0.6211269256671736, 0.8160280051717018, 1.3649644687671747, 0.9793295247017884, 0.5639085488131371, 0.1786973523872551]}
