{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5459748324551489, 0.46652617890398396, 0.1971964271159551, 0.6471195055681306, 0.3775337239809115, 0.16511013069778796, 0.13030529852850684, 0.26880850158921943, 0.2361509723923882, 0.22389403796868215, (-0.15889387438073754, 0.9853777773678303, 0.049299549078568816, -0.024924388446379453), 0.38086209195396936, 0.09802448387625781, 0.10355526489342316, 0.07158075128002331, 0.20165509204231105, 0.9791122792203321, 0.7865653852444838, 1.3666537552993303, 0.8452737900451449, 0.8817201037142647, 1.9582245584406641, 1.5731307704889677, 2.7333075105986606, 1.6905475800902898, 1.7634402074285294]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.49296466066443034, 0.3346705314474746, 0.28254643430907694, 0.6446088322612553, 0.32192286676533677, 0.20191893562720006, 0.09420085186666219, 0.20970529920032727, 0.23615098276753674, 0.22389398576004751, (-0.06919653018315633, 0.9959192077318827, 0.050808755805095036, 0.013393961048374573), 0.29101976226293047, 0.0686748881531883, 0.09768800095660576, 0.06838688536950761, 0.16761990361325965, 1.103218710509946, 0.48536814318884125, 0.5906153291148175, 1.128404928091702, 0.7948763904110764, 1.0503742361220023, 0.8605512718034519, 1.6573564190512282, 0.7079530714533423, 0.7464203325920484]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.491436498284565, 0.13140198564496527, 0.43724858448874987, 0.5103725027293922, 0.20620137754315465, 0.32952308341507647, 0.13160822728472413, 0.13549480686474463, 0.23615101424608653, 0.2238939848552948, (-0.04406793415546417, 0.9956924041112264, 0.043551890482194724, 0.06440642699599267), 0.2191094944096623, 0.06581504307862347, 0.08215671283382507, 0.07105522162477577, 0.06838834584342919, 1.1100481481855726, 0.7494157606527825, 0.6216510972799393, 1.221276105390889, 0.8487738424488414, 1.4707177145798551, 0.9345563029899174, 0.6358526227342316, 0.5814644209633258, 0.7389374487721972]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.49679503125244906, 0.14703007813602822, 0.5110334281860636, 0.43080952415536067, 0.1294253200436939, 0.3883830816066024, 0.22037607024140599, 0.15498523561879596, 0.2361510104127297, 0.22389400719132654, (-0.08132409527897835, 0.99190194606781, -0.040786399381856124, 0.08537772943576177), 0.3229695553692207, 0.09298434356834884, 0.1079143484101229, 0.06519806989338686, 0.1023470219872846, 1.1275616952548215, 1.0501248938982466, 0.6509996215969815, 1.1714035995137206, 1.0409074920471892, 0.8887866851336236, 0.6149991637292351, 0.3517548223964823, 0.7326607951619575, 0.6772828526411345]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4837469165843812, 0.1758575486320554, 0.44640517405062946, 0.6525434200079789, 0.09737477238396854, 0.3682614565954351, 0.24723250375861655, 0.11970447591094466, 0.23615101427465193, 0.22389398145552367, (-0.09517932583888372, 0.9912529587745667, -0.04358273142327865, 0.07819715688625971), 0.29414590031535265, 0.10156081762375865, 0.12097955722648349, 0.060429956530900227, 0.20540904885888883, 0.8321588903142764, 1.0150961209741534, 0.8314404380418444, 1.2711152200427756, 0.9415436460289702, 1.0060491507447502, 1.2746077074264952, 0.8094346020925416, 0.6850185828584489, 0.8455751422472242]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.36867547958467567, 0.2210196033828561, 0.27169392622740524, 0.6503491185860536, 0.12908308333537022, 0.2892059418955268, 0.18704221510302155, 0.08893784301834232, 0.2361510311275881, 0.22389399666729942, (-0.0629781998693943, 0.9965555389722188, -0.027769692925115427, 0.040868616104125975), 0.2519160291137782, 0.0669744602859658, 0.10383329658407735, 0.04602130166786903, 0.17063405949518068, 0.590320689369851, 1.2958815772265706, 1.190219238241382, 0.6579809381811256, 0.912938176187458, 0.7457615280116097, 0.8429689066785335, 0.9658069472905465, 1.5958514956994359, 0.6204633877788447]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5037976174650303, 0.4120088369055698, 0.11547529610161363, 0.4645541098637556, 0.30438154862161243, 0.19759287428846262, 0.13411165024713426, 0.1607527017375953, 0.23615098665176024, 0.2238939941378467, (-0.05718897233406703, 0.9973495642344157, -0.03021433319275578, -0.01745784860298348), 0.21908361910306481, 0.06772491489648899, 0.06215221991842126, 0.06433744472461028, 0.07108693619725107, 0.9081885050752241, 1.21724480056105, 1.3398213163211563, 0.6593679409567297, 0.9850606238306809, 1.2655374320992483, 1.6728291387022465, 0.6607026548199386, 0.6878970622263959, 0.9257693327357691]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.533308429737954, 0.5068420828568124, 0.15826408199975342, 0.49729060036332867, 0.3853284730456153, 0.15971891481762626, 0.15347789712103937, 0.23791942591867946, 0.23615104164468134, 0.22389400528043707, (-0.12824789186318716, 0.9886690139770508, 0.04192416630685329, -0.060251927375793456), 0.33027933972713824, 0.0942777726519973, 0.09436035476458879, 0.06909450538348232, 0.11767392016873658, 1.1914572283965186, 1.169075962477855, 1.2428348299266523, 0.6040721387384161, 1.142816157777148, 0.716195131543876, 0.5738314918293245, 0.7237891730073377, 0.2815932679177897, 0.5032140120248856]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5252773505985184, 0.43388775170113714, 0.19518405971849642, 0.7234516665356036, 0.35150892042904275, 0.1633991176753988, 0.09949849274476687, 0.2499252715196746, 0.2361510110473098, 0.22389399567855092, (-0.1303950955470403, 0.9902364651362101, 0.017946530257662137, -0.03274608235515188), 0.35067622479289756, 0.09392878128325749, 0.11800260223090395, 0.06819591368756742, 0.2281313018465871, 1.179545371195994, 0.8971029322452045, 1.463995835615792, 1.0528182229731535, 1.0456601460063013, 1.3596700279854166, 0.9947192385863468, 0.5807891329302611, 1.0549178412965252, 0.8196867705719892]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.40560568808501823, 0.20859663285533805, 0.2819551263268775, 0.7086780221145591, 0.2448422831226285, 0.23496554694676472, 0.06793528949362365, 0.1553923932735094, 0.23615100059928656, 0.2238940113026913, (-0.06333936577041945, 0.9952490131060282, 0.044502272146443526, 0.04812003616243601), 0.25130237796708554, 0.05596105652085191, 0.08455082105016759, 0.05952702401989317, 0.14860794111231992, 1.400709387546035, 0.5273949407766649, 0.5373616137841843, 1.3627272360308318, 0.9430100541850417, 0.9238402474455103, 0.7816104627434702, 2.0839714598512455, 1.0769780064344805, 0.5141880948686597]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.47602799407316976, 0.1053410535593413, 0.4872877408937146, 0.490192851135899, 0.14146087839259006, 0.37330828167882385, 0.1695982672131921, 0.14832164303507944, 0.23615100848507362, 0.22389399144555144, (-0.06008648152152697, 0.9934750358263652, 0.027293547056615353, 0.08797342975934347), 0.2513491991744365, 0.08032110517769321, 0.08792735873515446, 0.06606033104404226, 0.07059079130286573, 1.351783999774328, 1.265724500382386, 0.8887657239102491, 1.5276395660635835, 1.1864317928498842, 2.057755931345803, 1.6727804878215373, 1.085561103652494, 0.9302076214367103, 1.2006865345340165]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.477461472920316, 0.16239017191024901, 0.5110088419659116, 0.6035435780735583, 0.10205240734896762, 0.3981324693135026, 0.24484853508260754, 0.1598862228724972, 0.23615102051554077, 0.22389400060138417, (-0.10311869333187738, 0.9909936825434367, -0.03314263448119163, 0.0781420906384786), 0.343999641277379, 0.10237658761914463, 0.11801332407199334, 0.0625878862946316, 0.1524596952918931, 1.1930945945880749, 1.2022411692971375, 0.6961750967658542, 1.4377127560229697, 1.1857800367944933, 0.3823289910542868, 0.6396434041554316, 0.6070064945790822, 0.6019293794278736, 0.13110905327656755]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.451590653399548, 0.1804381024922842, 0.41315425751862833, 0.7587611000608812, 0.08454458026927326, 0.3622762796447107, 0.24592166976428695, 0.1128077324998512, 0.2361509964527236, 0.2238940101724799, (-0.0796930526693662, 0.9943031509717305, 0.006932663475163281, 0.067393476019303), 0.3572180277381041, 0.10247496682399079, 0.15525676310645917, 0.056861993212632404, 0.24433186334277346, 0.9818857717737302, 1.289463962687349, 1.1501817621808408, 1.3220928388925413, 1.145147775404106, 1.0056517604911241, 1.3122303388103198, 0.9339587712041972, 0.2693191270146706, 0.9209142290731411]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.38413236573847903, 0.28212022007628257, 0.2192691227742669, 0.7249772168671008, 0.18340727017366995, 0.27256122546695416, 0.17077499857931625, 0.09741910832037216, 0.2361510281535947, 0.2238939913603307, (-0.05514429037769635, 0.9977646350860596, -0.031134836313625177, 0.008371762477327137), 0.23612437490732713, 0.056484998505012284, 0.0954844713604461, 0.04984176413027688, 0.14005761409119258, 0.7183111108499283, 1.3855123131394165, 1.4593305890712027, 0.5858885270610763, 1.055623572799632, 0.6527232353446397, 0.3988584406047242, 0.7165618713781597, 1.653233233509461, 0.3215267242886693]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.5211943433490255, 0.46931316157469655, 0.1285549378209233, 0.47380606048158064, 0.35210245589672046, 0.18970672278785916, 0.1517274071976532, 0.1708392032812403, 0.23615100304985834, 0.22389400548737878, (-0.08126807262500127, 0.9953661839167277, 0.007391824895360818, -0.03187098888059457), 0.2544214544702073, 0.0754176455846646, 0.07409247360188807, 0.0703552229066766, 0.06951680159777836, 1.302231749513297, 1.4077488551205208, 1.5989605088977548, 0.9321479512000684, 1.2875948452298498, 1.4672249605513252, 1.8632951114680367, 0.9219698489771636, 1.0087098411140505, 1.2449377287622196]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5360909849597374, 0.5114364268387304, 0.16558196415807483, 0.7052055813561315, 0.39399232523784844, 0.16457885817019371, 0.15749911724990523, 0.23322798275594478, 0.2361510214720691, 0.22389401690403254, (-0.1472002516190211, 0.9864594181378682, 0.05854176580905914, -0.04032253647843997), 0.34226388917334, 0.0943348915463486, 0.10297053631857049, 0.07137493412679596, 0.17323513220908046, 1.331738516678721, 1.2938831339980408, 1.6849878606349762, 0.789453839954055, 1.2581935492983891, 0.6652645055145961, 0.3272887724492147, 0.7872742155078264, 0.6151907067252639, 0.17483862557861277]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.5207807536915163, 0.44605484852842464, 0.2049135924940352, 0.8166502468754284, 0.36246898241164666, 0.16329648359436605, 0.11190419442553616, 0.2412256149654547, 0.23615101281357026, 0.22389400544914165, (-0.09951381584008535, 0.9941797097524007, 0.0293106929709514, -0.005233141876912365), 0.41261360622064036, 0.08964274039165135, 0.12702132084184334, 0.06792452820192037, 0.23846379194671533, 1.2986153153966133, 1.0130490465215192, 1.2395856706787125, 1.3147460056523963, 1.1946464227913676, 1.3031024841025531, 0.9770505532516074, 0.9663564995349185, 1.0745499529225686, 0.8718163966108121]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.4060680638030032, 0.2613672796016047, 0.3168684776749177, 0.7363980499073549, 0.27670984832984646, 0.24800064577465972, 0.08783140217237963, 0.14958328788701752, 0.2361510101967163, 0.22389401275820478, (-0.05832659875353177, 0.9945378621419271, 0.07297565812865893, 0.04430287840465705), 0.22555163342393497, 0.05528860127136432, 0.07738771050006751, 0.06233291116837388, 0.1097025815215255, 1.3551966734725396, 0.7986070580485257, 0.635055158011421, 1.6496381733967804, 1.0910347908861109, 0.5461153595122458, 0.63292120594595, 1.373671600705741, 0.7392719257903014, 0.24972500677046852]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.4353729171439839, 0.14403920927065045, 0.46182206824452715, 0.4951397839008403, 0.16072418487264387, 0.35280979646306954, 0.15410431317769083, 0.12990896260566073, 0.23615099492670816, 0.22389403436356164, (-0.06521767328182856, 0.9958287596702575, 0.018274473742349074, 0.05522185191512108), 0.22548652310261355, 0.07543804658625837, 0.08299154162117357, 0.06423664945248443, 0.08154226357790036, 1.5586716977433628, 1.3891646157257902, 1.0877288001004137, 1.6906613099213024, 1.3614766731763055, 1.9711219564190883, 1.3430674429098377, 1.06433322225513, 1.0345038902530888, 1.1744593760497288]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.4356669257422867, 0.1759745303277049, 0.46915269072113797, 0.7339397061627039, 0.08341364226533574, 0.3689420741271314, 0.2421575333823922, 0.12340718538223029, 0.23615099522277624, 0.22389401565522443, (-0.08309272925059001, 0.9947222232818603, 0.00981722561797748, 0.05630969703197479), 0.3041963665178542, 0.09848840085879368, 0.11700496235612382, 0.056632652803252734, 0.19980234249422266, 1.3243867190415204, 1.2666165683803472, 0.893943982891657, 1.6484034002794161, 1.2360160758901968, 0.7774451587238168, 1.0062319138082763, 1.0479610438035047, 0.9372158734242375, 0.6126963260817324]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.4008859955707875, 0.207284576180601, 0.37509328740297776, 0.7672132270490513, 0.07126410902568579, 0.3259222121554265, 0.23330680215840421, 0.0920125245491454, 0.23615102210781444, 0.22389400807288348, (-0.04868912622332573, 0.9977704683939616, 0.017745533011232814, 0.026055652764625847), 0.3251224989858533, 0.0872955208103277, 0.12323035023894054, 0.0454545388045799, 0.20861380236063093, 0.9516035444200563, 1.395573308651633, 1.3405258307714245, 0.9150332671399498, 1.1804708287672214, 1.130323896042706, 1.1326203198660005, 1.2195864477095724, 1.743173190317615, 0.80834426691903]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.4146405998126945, 0.327208437858798, 0.2043448575684638, 0.6050984677092609, 0.23019500097987924, 0.2291151417541729, 0.1295647770017271, 0.13442166448348825, 0.23615101270235123, 0.22389399069421057, (-0.034583749746282894, 0.9990458766619364, -0.01729295595820683, -0.005899186641909182), 0.200513701246561, 0.057005811644674796, 0.07065965013829688, 0.050241558724307564, 0.08182539279331634, 0.9426609239968845, 1.456477067740149, 1.7122432848337459, 0.8556616529182232, 1.2061647595967369, 0.893937004516359, 1.0371579884756716, 0.8553561973772337, 0.5620651070995348, 0.6476996294255558]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.5233257257975338, 0.4653664070495515, 0.1608953459626813, 0.48031971456738665, 0.3658171671856588, 0.17878223204613256, 0.13471597006670413, 0.21167181459068554, 0.23615103345215463, 0.22389399702607923, (-0.09251294036706288, 0.992344331741333, 0.05014726060132186, -0.05721478338042895), 0.27823140801932894, 0.08837371528915586, 0.09404578708946545, 0.07269807908261709, 0.09784499686267918, 1.4145936494420428, 1.4610036584658934, 1.589762637823128, 0.9017322135219507, 1.382291494922862, 1.0576900414315875, 1.029175940780954, 0.8578145202306091, 0.451769536382201, 0.7728200014826776]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.5258010735842467, 0.4826519925396518, 0.1796507137114441, 0.8461035911210764, 0.38486143140551954, 0.15955935217312672, 0.13401959939938413, 0.2527782944868686, 0.23615098701557105, 0.22389401842021384, (-0.11578947603702545, 0.9915555159250895, 0.03281656690717985, -0.039571223532160124), 0.39564493197979694, 0.09965431533975297, 0.12788455776148783, 0.07179039871566324, 0.23825296395996617, 1.3650838276105963, 1.2614187358842086, 1.7636954866923962, 1.0839784491720827, 1.2661367806218955, 1.0822090987503554, 0.9023942199611352, 0.6382451896392342, 0.7843037730935121, 0.8720431444063123]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.48372472231233177, 0.41658623773557474, 0.2254750678062986, 0.8442219561016583, 0.33846268731807844, 0.16591164317629878, 0.09105209210692998, 0.21710663902797592, 0.23615101891515464, 0.22389397009484885, (-0.06168919491271178, 0.9963878194491068, 0.04807921051979065, 4.1585085758318506e-05), 0.36705097187873115, 0.0805921127082356, 0.12209296336748356, 0.061684103854416014, 0.19995815966168348, 1.3095585418414386, 0.9436513821857639, 0.8606784854278505, 1.6457658352765174, 1.1840382510768828, 1.05222819474332, 0.7908969083946951, 1.945234582083083, 1.418743829224583, 0.5003766569646687]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.3541486835182541, 0.26243447303875467, 0.3364323415075192, 0.5992115001214953, 0.23401548886541182, 0.27595533660383775, 0.09436387434876811, 0.12242308366791331, 0.2361510295944891, 0.22389395803711282, (-0.027911313126484552, 0.9972174406051636, 0.06499958361188571, 0.014398894707361857), 0.1922616209593228, 0.05316445730282502, 0.07823714650363511, 0.056396091683892625, 0.090301090614954, 1.3663883599573097, 1.0497636602011085, 0.8848318198872823, 1.6946284169470947, 1.208016296991825, 1.4545825337613807, 0.991995506421325, 0.6199703791339997, 0.9302619034603368, 0.9673568420679766]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.38264364962998093, 0.22188102606892274, 0.4255948811918916, 0.5487869532206892, 0.13310683894159892, 0.3488238000360294, 0.16112909280570117, 0.11413781154765985, 0.2361510163626039, 0.22389398770915844, (-0.03651269786059856, 0.9975373864173889, 0.017224237074454626, 0.056037079294522604), 0.2606986543167141, 0.08025796153547361, 0.10087320803052248, 0.05431111785528854, 0.12359229093442353, 1.388901593167536, 1.2505428369897222, 0.806815396681752, 1.5583509586101392, 1.2582769578579462, 0.3992383644642318, 0.4314652587739088, 0.5195817834057608, 0.6401061878561018, 0.20435815093205545]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.3801756090127756, 0.24155049830015893, 0.4454636247780936, 0.8361062027683603, 0.07647137515216514, 0.3658385502308475, 0.2009528051992126, 0.1203741216184197, 0.23615100512343423, 0.2238940207170731, (0.0007456400198861957, 0.9954146226247151, 0.02942904606461525, 0.08766851921876272), 0.36034391289989537, 0.09391564382805527, 0.16166372194992462, 0.04285113753006249, 0.24950970596153502, 1.2275969155029258, 1.238230857053625, 1.1157090375456211, 1.5141371748079786, 1.2395569655493615, 0.9836855005226934, 1.1596394484121204, 0.742689131486944, 0.4098399877337597, 0.9153597938732397]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.3138313074868589, 0.2851131506315536, 0.3739530249960636, 0.8239560391931046, 0.12884958565100063, 0.32890451469517584, 0.14702829199620196, 0.11892699700977252, 0.2361509747837252, 0.2238940179979164, (0.047217356786131856, 0.9941060940424601, -0.01723846811801195, 0.0922381748755773), 0.28574311184101814, 0.07193513086617802, 0.1367091273621993, 0.03132767220494862, 0.18159518614171055, 0.8946581272104774, 1.304901939447194, 1.6005061496337507, 0.7571653827966554, 1.0882374755290896, 0.8148895132668271, 0.5248576210701167, 1.0918643728819293, 1.7953429709953241, 0.33394588465908637]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.4054420084770122, 0.4054258617648006, 0.2554699458888711, 0.49459892016510876, 0.2927442370185505, 0.2570604643585612, 0.09738602756093526, 0.13813910173304017, 0.23615100135357378, 0.22389402218899077, (0.07009632289409637, 0.9935401678085327, -0.021912285188833872, 0.08558648278315863), 0.18578287872601976, 0.05275870889379956, 0.07270619530793918, 0.05725500568855672, 0.07813063594744271, 0.6271082502180196, 0.7832715931923365, 0.9478980511013986, 0.4333228684533385, 0.6574187314466067, 1.0284693439076105, 1.4856053043197288, 1.4666594820990826, 0.7921180133328967, 1.0549330113277597]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.4054420084770122, 0.44034239800884384, 0.24133493914689452, 0.33253447082585447, 0.3287584905043267, 0.24213255388779806, 0.11138027300095339, 0.14051802735152094, 0.23615099690196475, 0.22389408269999225, (0.07269608974456787, 0.9943370223045349, -0.013758786953985691, 0.07628800719976425), 0.1926038822082465, 0.05894061052382037, 0.06975517247235051, 0.06511628554172655, 0.06591229721585677, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2542165004360393, 1.566543186384673, 1.8957961022027972, 0.866645736906677, 1.3148374628932133]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.4054420084770122, 0.44034239800884384, 0.24133493914689452, 0.33253447082585447, 0.3287584905043267, 0.24213255388779806, 0.11138027300095339, 0.14051802735152094, 0.23615099690196475, 0.22389408269999225, (0.07269608974456787, 0.9943370223045349, -0.013758786953985691, 0.07628800719976425), 0.1926038822082465, 0.05894061052382037, 0.06975517247235051, 0.06511628554172655, 0.06591229721585677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.4054420084770122, 0.44034239800884384, 0.24133493914689452, 0.33253447082585447, 0.3287584905043267, 0.24213255388779806, 0.11138027300095339, 0.14051802735152094, 0.23615099690196475, 0.22389408269999225, (0.07269608974456787, 0.9943370223045349, -0.013758786953985691, 0.07628800719976425), 0.1926038822082465, 0.05894061052382037, 0.06975517247235051, 0.06511628554172655, 0.06591229721585677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.4054420084770122, 0.44034239800884384, 0.24133493914689452, 0.33253447082585447, 0.3287584905043267, 0.24213255388779806, 0.11138027300095339, 0.14051802735152094, 0.23615099690196475, 0.22389408269999225, (0.07269608974456787, 0.9943370223045349, -0.013758786953985691, 0.07628800719976425), 0.1926038822082465, 0.05894061052382037, 0.06975517247235051, 0.06511628554172655, 0.06591229721585677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
