{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4352728276375482, 0.16803367050431214, 0.2081137368037755, 0.6735752149554981, 0.2129953840196131, 0.23582630600951474, 0.053534115518908076, 0.23353004286148282, 0.2361510092267889, 0.2238939754822563, (-0.03924237653700402, 0.9969124272465706, 0.06268936186097562, -0.0042620577733032405), 0.2911317714664251, 0.0674321886882216, 0.10311785504131639, 0.0599471117076908, 0.2267475737439909, 1.251461607971893, 0.7582863210313904, 1.1826520417837245, 1.328586095525974, 0.9221508400902595, 2.502923215943786, 1.5165726420627808, 2.365304083567449, 2.657172191051948, 1.844301680180519]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.28108968056872863, 0.07955846293847242, 0.08526235204690144, 0.564197378798605, 0.21097160802254267, 0.20225588466792724, 0.11891607020046127, 0.11628155046231539, 0.23615103665595205, 0.2238939998140676, (0.01970112624888619, 0.9936481555302937, 0.09895522445440293, 0.047204435989260676), 0.21545998985739714, 0.0405742353724314, 0.08598695576588128, 0.02630804933901219, 0.12441297110002698, 1.1624740344235107, 0.2932079698735776, 0.4396570758817853, 1.1197514088272766, 0.7532074167963226, 0.5839052149650512, 1.0306820795217364, 1.529946882944379, 0.5159866072680426, 0.41081381524066574]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5334157252750513, 0.2373374409481826, 0.2502569417186563, 0.36659520327733974, 0.2635664686174722, 0.2617311723010226, 0.2072552936823461, 0.040120448511292185, 0.23615101774428301, 0.22389401466124362, (0.013746596128233554, 0.9943363308906555, 0.04853679866840442, 0.08963396549224853), 0.24735572063111813, 0.07654287759944214, 0.07949514584801799, 0.07844906048244696, 0.0828860051511946, 1.1797815643657625, 0.8528791823482677, 0.5541218381406101, 1.1708229709823965, 0.9503378219072632, 1.1966410586389724, 1.3036458939956566, 0.42229085915464765, 0.7174789430170004, 0.9306775220336923]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5672799935582213, 0.3126075188406484, 0.3195272025967965, 0.6172844230090708, 0.2965018399603642, 0.29842773025983693, 0.2605116949096332, 0.05579163970840675, 0.23615100677677967, 0.2238940364444608, (0.002215415957228591, 0.9948162873586018, 0.01647078760045891, 0.09886657496293386), 0.2819512721918798, 0.09257678347656982, 0.10024087187287262, 0.08942473545732041, 0.1784331711519841, 0.9868560134087859, 0.932208174707984, 0.45443877490667195, 1.1492424736548532, 0.9401547954170089, 0.4065040881763952, 0.7337405279492074, 0.5226648942755556, 0.4917639827147449, 0.207790079574704]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5499372535120871, 0.2719950537110938, 0.28435014462548414, 0.7528863541328256, 0.2630677267523367, 0.28196466449996155, 0.25670174543939267, 0.04481700055009911, 0.2361510184190123, 0.22389398812842068, (0.017264635240038236, 0.9923945744832356, 0.04943688636024793, 0.11076906075080235), 0.3123666080412111, 0.09014024617639789, 0.15165863612198033, 0.08213994165088477, 0.2561849432966917, 0.8218773106276285, 1.1242473328523293, 1.0086299933909169, 1.2159516719484735, 0.9970988760526209, 1.0070303054098295, 1.1225716001245705, 1.1116143863403891, 0.5211482679188405, 0.8342493655942852]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.3818150272982508, 0.12821962724978356, 0.13965535832852058, 0.716057979240326, 0.19340580013174571, 0.22718097941086382, 0.16934717798608415, 0.04711489888566573, 0.23615102690380982, 0.2238939867681644, (0.05302072005967299, 0.995820156733195, -0.020155273533115785, 0.06587382579843203), 0.25350010035481657, 0.05575000011854541, 0.11033861681820892, 0.04081950121144919, 0.1864648046151654, 0.5508844478958608, 1.314007368838415, 1.3858278385276352, 0.7979802833115288, 0.9197516089600047, 0.6154341712654658, 0.388352539473611, 0.7569087500019744, 0.9822997110779929, 0.1670251402921015]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.3169980067432557, 0.15804253849297015, 0.07680252383500973, 0.42563885101998056, 0.21682782705341486, 0.20959758761592873, 0.05971334888654198, 0.1283185014602805, 0.23615104853422964, 0.22389394733770737, (0.04107552791635195, 0.9985567569732666, -0.018623559808474965, 0.003418445346566538), 0.19579988393013872, 0.05011396985177106, 0.05958832775967892, 0.04012967887743571, 0.08571121801759563, 0.7304925662553563, 1.1786019091440842, 1.1969230010141003, 0.4864559955657022, 0.9309877308742952, 1.2191717144907597, 1.3147578677713925, 0.8147842869481116, 1.0037763283756609, 0.8656539964974926]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.42924013681336476, 0.2505154645016952, 0.1816890829834699, 0.502630233949078, 0.2567112497872596, 0.23543732199416043, 0.03371256882418834, 0.21023477332928203, 0.23615108200669913, 0.22389395810521873, (0.002729884465225041, 0.9983237425486247, 0.0476903710514307, -0.03009007920821508), 0.2520106264934905, 0.07610897698325479, 0.0731851667011708, 0.07200813024829114, 0.12893056376429646, 0.9755878236671406, 1.138033530542352, 1.1272497758916307, 0.38598165992986244, 1.0019710483845483, 0.5571317911043431, 0.26118915816770205, 0.4899509603692382, 0.2176371068483402, 0.22802128564928914]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.428544062816577, 0.24449762070575304, 0.2107287604143554, 0.7875715607375547, 0.2458875189643832, 0.2454515994318468, 0.035955704397355175, 0.23825858452124088, 0.2361510230160108, 0.22389399855693515, (-0.003792134621956696, 0.9982237140337626, 0.019403242754439512, -0.05441106234987577), 0.3012260560688105, 0.07781404781394392, 0.1208469968696479, 0.07290534983652049, 0.2496477657725037, 1.1207396995362608, 0.9933880708158956, 1.3933034329509797, 0.8610057537881446, 1.0309796217207765, 1.197332633910816, 0.8978493695165096, 0.8111605776108093, 1.0974955374777797, 0.871369993004566]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.34739292636172586, 0.1437163884866773, 0.12316925418809313, 0.7928604006588139, 0.20833861965298392, 0.20810487115615584, 0.06897160054496557, 0.1907042723810409, 0.23615100621415966, 0.22389399124701367, (0.03210400386403004, 0.9966320594151815, 0.05605712632338206, -0.02020694883928324), 0.31485113242609924, 0.056087360125905004, 0.13398567972649167, 0.04338085770997737, 0.23112129931725695, 1.3269652837324069, 0.74195823475643, 1.0038373387366282, 1.4261925228681835, 0.9714035823143217, 0.6584502753644128, 0.7420086627370616, 1.1015351326782867, 1.1568289847475794, 0.44396659531334126]}
