{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.42578331676210746, 0.19579753924736842, 0.11199722561321497, 0.36043210577395784, 0.31860049894121945, 0.287689387663242, 0.12117550855823508, 0.1371340487824024, 0.2361509947375962, 0.22389398457426551, (0.06867361068725586, 0.9962189793586731, 0.05163827585056424, -0.001018144263071008), 0.16653388922682003, 0.04303718882944737, 0.0565087367911693, 0.07169012363757102, 0.09783492959738033, 0.1804353445771648, 0.5651496996344446, 0.3003349250422212, 0.19990604759180863, 0.2349952924178192, 0.3608706891543296, 1.1302993992688892, 0.6006698500844424, 0.39981209518361727, 0.4699905848356384]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5813259249040931, 0.3210486151640681, 0.20416939622261557, 0.5904999949850916, 0.3645802984578351, 0.30789943826892113, 0.13584868271390432, 0.15690078137696742, 0.2361509983453633, 0.2238939953992406, (0.05819508259495099, 0.9957217892011007, 0.067501367131869, -0.023665104682246845), 0.22621067315882445, 0.08626357118014308, 0.08134666723703435, 0.11226942712161746, 0.18790733554806052, 0.15276287311304143, 0.43074581454559885, 0.37446184494010676, 0.09449490234025298, 0.2993274259597931, 0.49345331933517994, 0.27297773210132664, 0.1616818991733102, 0.2413835406386825, 0.17358893497010525]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5992350417944455, 0.37006062219119407, 0.2349333198770023, 0.6452045592605485, 0.3843127484417513, 0.31617678490303713, 0.14860229883139328, 0.16537444658443648, 0.23615103414426886, 0.22389403043736672, (0.0513501467804114, 0.9954002181688945, 0.0681526114543279, -0.0425509503732125), 0.2891844142947764, 0.09970661326335838, 0.11637937883687731, 0.12055270596052385, 0.23806670069632668, 0.4655589494906491, 0.47337399549418385, 0.628570105755458, 0.6131064984937891, 0.47850809996205584, 0.7333053019110389, 0.18239758162550246, 0.5440115016840968, 1.3459994062650988, 0.3715607614209883]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5812770000440879, 0.3397227262596612, 0.19524594661565206, 0.6406827593148926, 0.36731908508137356, 0.3074985910621921, 0.13852630387420836, 0.15909734511428655, 0.23615098027696763, 0.22389400746679292, (0.0786503754556179, 0.9930068492889405, 0.05444182256857554, -0.06681108251214027), 0.32952206031426406, 0.09081879989296654, 0.1217516889688284, 0.11315894857294642, 0.2167360922824712, 0.6448746723915005, 0.3989302327918436, 0.6433116305100351, 0.8935030155180858, 0.4882273181748283, 0.4057096626401384, 0.2045580277197817, 0.25932182715810403, 0.7312786154081936, 0.10801867059701044]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.44325611199290044, 0.24712163299054482, 0.11215154266236303, 0.5077080967622365, 0.324964317765087, 0.2930313278098724, 0.11388276741357713, 0.13748694684149812, 0.23615099425810915, 0.22389399552276093, (0.10577998658021291, 0.9920698126157125, 0.05016600713133812, -0.04215656810750564), 0.24828338225825525, 0.05573641263196959, 0.09187453519790996, 0.0769715102830105, 0.1519618010095641, 0.5888625370121864, 0.07504110978868028, 0.22383329975362767, 0.5286018063058289, 0.38262791913754096, 0.2636927943001848, 0.7682202423665943, 0.8813877512881496, 0.7553533076426815, 0.2744025775118858]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.26869357268708566, 0.11785298170789194, 0.19613532061130004, 0.3465958130345014, 0.2803293159028356, 0.3236355620135264, 0.0970631206453389, 0.14428008691462363, 0.2361510202859454, 0.2238939881234826, (0.1053426464398702, 0.9932925939559937, 0.036993736028671266, 0.024134921549314944), 0.14921854802421353, 0.03695905688756114, 0.05652133749765518, 0.046648724693007154, 0.09274457816362074, 0.5973359650644422, 0.2105396851133314, 0.08388336267748966, 0.41883017973857223, 0.34305376447813984, 0.11516213258462885, 0.382653295735141, 0.5920413579160967, 0.23682661527845697, 0.09706581974100707]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5061432886446187, 0.056140283155302034, 0.35866167492879086, 0.3810091675444971, 0.26344382713039866, 0.39073418098625384, 0.1061757317737839, 0.17744277056076294, 0.23615101734505933, 0.2238939884421439, (0.08623795807361603, 0.9932285944620768, 0.02486769047876199, 0.07244955599308014), 0.1869545997886451, 0.07302463552982136, 0.04841860518895445, 0.09186912936421758, 0.10730646449198224, 0.5465665406202641, 0.22238543217469975, 0.2068790301001254, 0.42741134455727897, 0.34931505678250563, 0.1407805777512018, 0.33160239929944496, 0.2758324160566169, 0.17498720781753166, 0.2081253471083888]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6109453697079109, 0.1199826477953457, 0.45818737970146434, 0.5926889944278902, 0.2733938378584379, 0.4368537168861139, 0.126413947545807, 0.20007086960447368, 0.23615101226531784, 0.22389400517504493, (0.06366198062896729, 0.9921516299247741, 0.04158403327067693, 0.09898540824651718), 0.2624603452682675, 0.09561428573879113, 0.09723264674257269, 0.11855395811510513, 0.20046954215026663, 0.5437531786098605, 0.37983545499506316, 0.26711268513858416, 0.6191581298010422, 0.4552843556699216, 0.1786969162889016, 0.6302526456417018, 0.7959665685294, 0.38406924553775684, 0.2369154003616467]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6106387092518372, 0.12918525542469586, 0.46580157015352935, 0.6172257825751076, 0.28022487693153203, 0.43602583758320923, 0.1332861958130676, 0.19446924689401912, 0.23615100449607757, 0.2238940058760935, (0.0707231047252814, 0.9916427493095398, 0.02784148876865705, 0.10354890078306198), 0.29923127619103135, 0.09766579094290359, 0.12266904534421962, 0.12019548031925932, 0.22956333130298365, 0.5412041161202386, 0.6545204134758179, 0.8256492627596353, 0.8281289965492089, 0.5624599067956337, 0.22056283050242623, 0.6263169442222737, 1.1516028588200329, 0.560720763732104, 0.257843366385096]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5348845601942606, 0.0830971201977422, 0.3709382942007791, 0.5805492091974395, 0.27836874760490354, 0.38760210275631224, 0.12402812819425231, 0.162352942558111, 0.2361510238764213, 0.2238939949512921, (0.1031392271320025, 0.9900336623191833, 0.005675807112129405, 0.09502658347288767), 0.29095432347746947, 0.07574340971068767, 0.10018439983836853, 0.09842277493997467, 0.1831859908110065, 0.32249119672847276, 0.744352774898083, 0.809829927382502, 0.5095023660660335, 0.4884117383666342, 0.4692208831434572, 0.23522899730968386, 0.19129752191912885, 0.7330955760303566, 0.18530663305577544]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.3072191572828639, 0.13160054316233502, 0.23261680145677016, 0.406116736226679, 0.29190951633203394, 0.3347559091069023, 0.11293911063015184, 0.14358476796909367, 0.23615100439343786, 0.22389401717000423, (0.12350799441337586, 0.9902428189913431, 0.0014957968844100833, 0.06270843024055163), 0.19528908867383932, 0.041032052147693454, 0.058618107571973055, 0.05455798584518443, 0.11166228974560302, 0.17015747457571156, 0.7242763665543464, 0.599868603437582, 0.18643625939309325, 0.41060148013965625, 0.4589383069833038, 0.3423091711919071, 0.4817422814040076, 0.6683657419535071, 0.20134052147605075]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3901294413551183, 0.2604663475651392, 0.12337257379615793, 0.2581837417581558, 0.3336040212510127, 0.30106636583013785, 0.12506826113647423, 0.13847340507885528, 0.2361509969582178, 0.22389400063334233, (0.12398691525061925, 0.9918097654978434, 0.02176549465705951, 0.016672749010225137), 0.16223951470195266, 0.04762652681969802, 0.040054915034339215, 0.07006819214399478, 0.0783779006750465, 0.21125049976321464, 0.6782962525959048, 0.5107817357823198, 0.15487585766373804, 0.38493315645388787, 0.12697229431472967, 0.20313114059675072, 0.18289592203412477, 0.5473120821532352, 0.08279800746677103]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.538249599373615, 0.3537776504095883, 0.14017685414707196, 0.5223616726154577, 0.3718068134140748, 0.30226648520461413, 0.14423191053230186, 0.15125874362288527, 0.23615102498044907, 0.22389398425079854, (0.09801187465588251, 0.9945759693781535, 0.028433014700810114, -0.016254220406214395), 0.22630260806772148, 0.07949694894082208, 0.05519160008844268, 0.10666082321069813, 0.15742406586066704, 0.29783352802132806, 0.5802620440818963, 0.5240523363629402, 0.0644912260870805, 0.41866920565533394, 0.3535045112247867, 0.22946683389611716, 0.157478768386991, 0.20525221469159438, 0.20826052621872074]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5613722604912084, 0.38249561729785797, 0.18125796234850008, 0.6241537445077366, 0.382867386182582, 0.3138364089623496, 0.14834894298469076, 0.16178718739470524, 0.23615099640789375, 0.22389398590507706, (0.08641153872013092, 0.9952462991078694, 0.02116222307085991, -0.03890443779528141), 0.27386566062517215, 0.09302901237913902, 0.09624684827909573, 0.11753377421074704, 0.22683400237981222, 0.5566219608778382, 0.573014373902254, 0.7329423262783483, 0.6014589150654314, 0.5362372972980629, 0.5983276893376657, 0.13604587533054982, 0.47023751263003755, 1.2654217206722258, 0.23854849866848957]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5405224039687159, 0.33458010191443033, 0.16180416486470975, 0.6227930923791477, 0.3601943793290641, 0.3113741538860327, 0.13279345097147638, 0.15826553235401267, 0.23615099064154907, 0.2238940059981798, (0.11098381280899047, 0.9911075989405315, 0.04898118302226066, -0.05188229233026505), 0.3002810783406703, 0.08205539588163262, 0.10687316025517975, 0.1073869239922598, 0.21526097293674568, 0.7729970829537823, 0.49115808938986666, 0.7655525534502792, 0.9947386532856678, 0.5613940085967246, 0.44699778771702803, 0.18496865535462803, 0.3099122578728748, 0.8459521991258342, 0.11858053783492943]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3902068698110508, 0.22710188403000808, 0.12190471820733148, 0.5033047379393055, 0.32119517805220904, 0.3029661763924897, 0.11936660773806668, 0.1450701384214493, 0.23615102265613472, 0.22389402333380815, (0.1430684338013331, 0.9870330293973287, 0.06356405690312386, -0.033645804474751156), 0.23926374565588907, 0.04543495961010472, 0.086369058620638, 0.06874695036566125, 0.14731574368187667, 0.6685671819193529, 0.13042265536767778, 0.25557087330384104, 0.6351615486613761, 0.42432038159903507, 0.34395601890644756, 0.7540685738713107, 1.0410744377324148, 0.7558516762558616, 0.33333051376991474]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.27029409916132385, 0.11349869079449143, 0.20589909120692132, 0.3360252227011546, 0.287899483953901, 0.3267657280677666, 0.11358888403258145, 0.14749459095067163, 0.23615100144605183, 0.22389401374006673, (0.14790859321753183, 0.9874540766080221, 0.048648495723803836, 0.019392278437347463), 0.16753254807475726, 0.035231534368789466, 0.05601842656452839, 0.049290834291455955, 0.08815146452835569, 0.6059169228934069, 0.17828748579015546, 0.1113858942862344, 0.4938858433687893, 0.3850197909565704, 0.24352553278160474, 0.3392629700652046, 0.5218965207510239, 0.2950122901915784, 0.11203126526364948]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.46753619698077564, 0.0606472969715061, 0.34266590634277805, 0.36835895796492824, 0.2703571653274521, 0.37804363705470256, 0.11344076801520604, 0.16805676121934737, 0.23615099338528792, 0.22389403546177508, (0.1268339474995931, 0.9885415871938069, 0.04327807252605756, 0.06826867287357648), 0.21308833976329952, 0.06793962291563778, 0.05436777356754798, 0.08827081492183877, 0.10195601049118475, 0.5328683332442968, 0.2231119126770833, 0.2151685278488279, 0.47911342980270843, 0.3878370730443023, 0.20001900593131638, 0.22842751922323457, 0.40154551354346996, 0.17619875652640057, 0.2014742661435613]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.546498470091824, 0.09382174955667816, 0.42829109216205974, 0.5791121769888592, 0.27310891854511155, 0.4139949874208118, 0.12206507413781552, 0.18445279411467996, 0.23615099465093908, 0.22389401210050977, (0.09687865177790324, 0.9907710274060567, 0.04582126711805661, 0.0824768657485644), 0.28072326584899204, 0.08955439326366492, 0.08922656561650737, 0.11117442462289646, 0.1952993533531248, 0.5120883796310536, 0.39488238319500996, 0.24385978215036555, 0.596725879533256, 0.47086588966399595, 0.2248388938283943, 0.5386288022841103, 0.7600732662200499, 0.28337192258382254, 0.1888141020016496]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5450912165885183, 0.09632078604327844, 0.42364258166730184, 0.5858520051934883, 0.2779448213529969, 0.406322305245685, 0.12424078739227133, 0.1745864533365866, 0.23615100089521002, 0.2238939793142439, (0.09839018334945043, 0.991271189848582, 0.013174268091097474, 0.0857198898990949), 0.3103652055284386, 0.08795263947679163, 0.100485819680492, 0.10998233564022276, 0.2138443405893796, 0.5251523511905295, 0.6797193895841243, 0.877000627182452, 0.7783041551243696, 0.5696323641099598, 0.23178622421709844, 0.6248402663477298, 1.3146954856725748, 0.4884268014714609, 0.26179408904663465]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.4458369447713189, 0.0828559802301711, 0.3235644702889992, 0.5215411769728354, 0.28228679043188315, 0.36298114849993995, 0.12123913053318666, 0.15282507703437162, 0.23615099387724509, 0.22389400952194258, (0.13053764402866364, 0.9870657722155253, 0.004355109133757651, 0.09273858616749446), 0.27886412033805025, 0.06384970762173926, 0.08828774415895099, 0.08180146561439439, 0.1618742880217955, 0.3048428004690686, 0.7009526642705011, 0.7227386791268811, 0.3793760030270305, 0.4795437263029995, 0.49663395073568034, 0.1960211755321643, 0.38604942987166097, 0.8653720995533613, 0.23631034720151933]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.23607189110632534, 0.1643836270547472, 0.198779460912457, 0.35619536242468597, 0.30400908479814537, 0.3234508103409456, 0.11672489745098759, 0.14468895554254474, 0.2361510059009869, 0.22389398473870215, (0.14345851838588713, 0.9872840404510498, 0.013906110357493163, 0.06569196904699008), 0.1771798114444998, 0.03648651811110721, 0.052590020351099546, 0.04979820846280636, 0.09724600651364847, 0.18764742449276342, 0.6863054059550179, 0.5601745746997563, 0.12102217653185582, 0.4052486496782489, 0.35424190024007757, 0.31418066010047263, 0.38456268625610585, 0.5719420294599543, 0.17409550186497055]}
