{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5364742442010675, 0.2858116522981281, 0.24317404923594635, 0.5409694555712937, 0.2910699405386357, 0.26781013925796837, 0.3311099490400106, 0.30834907508972753, 0.2361510208519967, 0.22389405905052068, (-0.025282175396569073, -0.03406164306215942, -0.19304367434233427, 0.9801260493695736), 0.420154100371309, 0.05997840177313546, 0.07824736947497393, 0.0866499975395055, 0.13893099727552438, 1.255208477075432, 0.6210179634459622, 0.5730758905867315, 1.2671779245710644, 0.8543543286139997, 2.510416954150864, 1.2420359268919243, 1.146151781173463, 2.5343558491421287, 1.7087086572279995]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.596847338730578, 0.3353168609250108, 0.3321661481167791, 0.3078154115526431, 0.26386091918355087, 0.35913434737687505, 0.26264742145428477, 0.3693720290073493, 0.236150970190774, 0.22389402057045238, (-0.017201803252100946, 0.0032765630099068706, -0.19979030589262645, 0.9796572804450989), 0.40928265034780964, 0.09457899576334622, 0.06100802377198775, 0.08928300195544338, 0.04586017726155176, 1.112959596337388, 0.8843781141705248, 0.5824358296592693, 1.1154795035128762, 0.9228687096517721, 1.4261239706871187, 1.7475600239513918, 0.9678648808547224, 0.32459418314830524, 0.9702650754475586]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5844013444788828, 0.36685270525452535, 0.334865111604162, 0.5381135920018454, 0.2297296933940315, 0.341882191767971, 0.2635122899908412, 0.3666997478405687, 0.23615099764881128, 0.223894028285846, (0.006812226035011312, 0.0008110908369417302, -0.19511940975983938, 0.9807180285453796), 0.5345290512113976, 0.10082401594670597, 0.08127488497285282, 0.06628870235032107, 0.13585736905448068, 0.9799871396935015, 1.061849593411197, 0.8812674392619654, 1.24346050027119, 1.0140559355974093, 0.2835703985076205, 0.6021050386489957, 0.8769154014685393, 0.4697630245303593, 0.26868183311477445]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5012526135989378, 0.3304450081805806, 0.2784314814601185, 0.670914117760021, 0.20258509120188176, 0.28204571497563447, 0.2943755416960458, 0.3182134998382228, 0.23615097210029995, 0.22389399218661607, (0.027223715807000795, -0.005383835795025031, -0.18866238196690877, 0.9815535426139832), 0.574976713055525, 0.08859283957353647, 0.09246382378654479, 0.058132623976085616, 0.22843079447079825, 1.013990523360472, 1.2801042236137088, 1.12928093548996, 1.1357957894160307, 1.0251497496211317, 1.1702006572199504, 1.0196953764149317, 0.8200370621007409, 0.32662101154070333, 0.8163758322558233]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4960018617638083, 0.2886322254036343, 0.29812303650086486, 0.6057942939138824, 0.26032536289574193, 0.25224474268917746, 0.33725329133549015, 0.2669214629146, 0.2361510273317019, 0.2238939982448815, (0.042021062970161435, -0.07456826443473498, -0.17673505743344625, 0.9803583979606628), 0.4100449377856578, 0.0729050074785909, 0.07054341823436575, 0.06857025942401228, 0.13169963271247795, 0.8909660321581351, 1.2650422694662833, 1.4731136147060546, 0.6242053052170394, 0.9234975420012315, 0.6434181883577221, 0.36464919715868527, 0.9143662642304122, 1.0313016458266129, 0.26626457093616557]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5188504713567115, 0.31938992220603546, 0.3967323045433451, 0.31543303521790234, 0.3095963590951077, 0.26632634749673245, 0.38315068456043605, 0.25627390962809893, 0.23615098680280946, 0.22389399559234413, (0.044219267244140305, -0.09359363516171773, -0.1623670001824697, 0.9812503973642985), 0.42632248793703126, 0.0864861921516569, 0.06780675524870523, 0.0660604264592737, 0.03999964045825298, 1.1327062082195596, 1.2280341324125648, 1.3293014496823106, 0.8351886062686253, 1.142944352422507, 1.8068076992382658, 1.0005954136489865, 0.30021882507397757, 0.924584110242289, 1.1262016991643211]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.49076659837100367, 0.3261469166459039, 0.37541737581382134, 0.6145897949585951, 0.2943540218472292, 0.23393315591353278, 0.38293200847493897, 0.25566878609742233, 0.2361510428619888, 0.22389396977346682, (0.007672745897434652, -0.08695686707894007, -0.14708417852719624, 0.9851739525794982), 0.5243692704421278, 0.0905545902429757, 0.08291266504479093, 0.05621592128172585, 0.15979082391156316, 1.1258539560864278, 1.0480712824172698, 1.5365265166574225, 1.017258782232881, 1.0989887147048953, 0.6252923910704051, 0.6920218719345942, 0.7727947909890849, 0.8835218859774813, 0.2361085929173306]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4415281778220347, 0.32129608907625534, 0.3011060740937069, 0.6890665136594699, 0.28626373135510935, 0.22232325718162962, 0.3565144759105846, 0.26809103181742694, 0.23615098825368502, 0.22389399949306113, (-0.01459654855231444, -0.08321367601553599, -0.13828703463077546, 0.986650002002716), 0.5356082671912907, 0.0779334640019548, 0.08780794613642702, 0.06403137279561492, 0.22798450762461422, 1.2089772463011208, 1.0834572916060738, 1.088421542929408, 1.2434862764779406, 1.0976334183062073, 0.8063601672699396, 1.1159194845645242, 0.9687001572504077, 0.7152577102855476, 0.8311931064703179]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5080466823440364, 0.340880371888307, 0.26122572678812483, 0.5882666232172836, 0.2825573326108858, 0.2820882097600276, 0.2978436965349498, 0.2938634742449454, 0.23615099355383995, 0.22389401952747923, (-0.011872972113390763, -0.04053360422452291, -0.15254075825214386, 0.9873619675636292), 0.3554840209964606, 0.07759506779713415, 0.06821093812604094, 0.07953481586471672, 0.10756216685729955, 1.2755058640402768, 0.8174258161586566, 0.5753614465831917, 1.4735245757908688, 1.0253448894580195, 0.5052274694627329, 0.5924729159385511, 1.0542868454692307, 0.5973217675148857, 0.2787438321524488]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5064609587089041, 0.3804527497439281, 0.27166512939282605, 0.34514777465404994, 0.2559713114278401, 0.29763631486752995, 0.24744604565266146, 0.31695404667001836, 0.23615102909657323, 0.22389400933955933, (0.001778748887591064, -0.01919864007892708, -0.17439166108767193, 0.9843919396400451), 0.3595374439014342, 0.09711119755046639, 0.0699081427099504, 0.06767406016900047, 0.05327633098116592, 1.180190382606257, 1.1523486483404044, 0.8392672230443259, 1.4028810312977356, 1.1748611087439884, 1.0064047262756401, 1.452741273817039, 0.9260195868402186, 0.20469390926212752, 0.945813149990946]}
